Jul 02 16:28:41.033759 np0000038686 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 16:28:41.041661 np0000038686 memory_tracker.sh[44439]: [[[
Jul 02 16:28:41.042390 np0000038686 memory_tracker.sh[44455]: Thu Jul  2 16:28:41 UTC 2026
Jul 02 16:28:41.042503 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:28:41.102776 np0000038686 memory_tracker.sh[44459]: [iscsid (pid:35399)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:30983)]=901132KB
Jul 02 16:28:41.108240 np0000038686 memory_tracker.sh[44439]: ]]]
Jul 02 16:29:01.113398 np0000038686 memory_tracker.sh[44439]: [[[
Jul 02 16:29:01.114202 np0000038686 memory_tracker.sh[48315]: Thu Jul  2 16:29:01 UTC 2026
Jul 02 16:29:01.114372 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:29:01.114372 np0000038686 memory_tracker.sh[44439]: memory_tracker low_point: 6067664
Jul 02 16:29:01.114372 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: MemTotal:        8129364 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: MemFree:          202296 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: MemAvailable:    6067664 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Buffers:          203592 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Cached:          5612848 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SwapCached:            4 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Active:          1317096 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Inactive:        5438596 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Active(anon):     988120 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Inactive(anon):   125884 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Active(file):     328976 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Inactive(file):  5312712 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Unevictable:      143600 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Mlocked:          142400 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SwapTotal:       8388604 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SwapFree:        8388080 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Zswap:               364 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Zswapped:             68 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Dirty:            111576 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Writeback:           456 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: AnonPages:       1082924 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Mapped:           185088 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Shmem:            154876 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: KReclaimable:     533232 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Slab:             661196 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SReclaimable:     533232 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SUnreclaim:       127964 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: KernelStack:        8756 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: PageTables:         9972 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SecPageTables:         0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: NFS_Unstable:          0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Bounce:                0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: WritebackTmp:          0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: CommitLimit:    12453284 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Committed_AS:    2866296 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: VmallocTotal:   13743895347199 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: VmallocUsed:       31244 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: VmallocChunk:          0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Percpu:             4960 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HardwareCorrupted:     0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: AnonHugePages:         0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: ShmemHugePages:        0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: ShmemPmdMapped:        0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: FileHugePages:         0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: FilePmdMapped:         0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Unaccepted:            0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HugePages_Total:       0
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HugePages_Free:        0
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HugePages_Rsvd:        0
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HugePages_Surp:        0
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Hugepagesize:       2048 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Hugetlb:               0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: DirectMap4k:      292716 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: DirectMap2M:     8095744 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: DirectMap1G:     2097152 kB
Jul 02 16:29:01.115869 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:29:01.126216 np0000038686 memory_tracker.sh[48320]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 16:29:01.128265 np0000038686 memory_tracker.sh[48320]:      33213    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 16:29:01.128265 np0000038686 memory_tracker.sh[48320]:      48320    0.0            2224      44439   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 16:29:01.128463 np0000038686 memory_tracker.sh[48320]:       1017    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 16:29:01.128463 np0000038686 memory_tracker.sh[48320]:       1016    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 16:29:01.128463 np0000038686 memory_tracker.sh[48320]:      44922    0.0            2032      44918   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 16:29:01.128463 np0000038686 memory_tracker.sh[48320]:      46886    0.0            2028       5531   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 16:29:01.128463 np0000038686 memory_tracker.sh[48320]:      17742    0.0            1980      17666   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 16:29:01.128463 np0000038686 memory_tracker.sh[48320]:      47955    0.0            1980      47571   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 02 16:29:01.128463 np0000038686 memory_tracker.sh[48320]:      47995    0.0            1980      47665   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 02 16:29:01.128463 np0000038686 memory_tracker.sh[48320]:      48035    0.0            1980      47761   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 02 16:29:01.128463 np0000038686 memory_tracker.sh[48320]:      46178    0.0            1976      42211   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 16:29:01.128463 np0000038686 memory_tracker.sh[48320]:      35398    0.0            1960          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 16:29:01.128463 np0000038686 memory_tracker.sh[48320]:       2583    0.0            1920       2582   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jkzpravsmgpuxswtuqtwahyxgrqegify ; /usr/bin/python3
Jul 02 16:29:01.128463 np0000038686 memory_tracker.sh[48320]:      17746    0.0            1916      17666   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 16:29:01.128463 np0000038686 memory_tracker.sh[48320]:       2581    0.0            1912       2548   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jkzpravsmgpuxswtuqtwahyxgrqegify ; /usr/bin/python3' && sleep 0
Jul 02 16:29:01.128463 np0000038686 memory_tracker.sh[48320]:       2585    0.0            1912       2584   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 16:29:01.128463 np0000038686 memory_tracker.sh[48320]:      17666    0.0            1804      17656   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 16:29:01.128724 np0000038686 memory_tracker.sh[48320]:      11885    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 16:29:01.128724 np0000038686 memory_tracker.sh[48320]:      17743    0.0            1568      17742   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 16:29:01.128724 np0000038686 memory_tracker.sh[48320]:      33214    0.0            1304      33213   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 16:29:01.128767 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:29:01.128767 np0000038686 memory_tracker.sh[44439]: ]]]
Jul 02 16:29:41.138256 np0000038686 memory_tracker.sh[44439]: [[[
Jul 02 16:29:41.139039 np0000038686 memory_tracker.sh[60821]: Thu Jul  2 16:29:41 UTC 2026
Jul 02 16:29:41.139401 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:29:41.139401 np0000038686 memory_tracker.sh[44439]: memory_tracker low_point: 5810920
Jul 02 16:29:41.139401 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: MemTotal:        8129364 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: MemFree:          203836 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: MemAvailable:    5810424 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: Buffers:          207908 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: Cached:          5354092 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: SwapCached:            4 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: Active:          1570032 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: Inactive:        5210220 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: Active(anon):    1267092 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: Inactive(anon):   125888 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: Active(file):     302940 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: Inactive(file):  5084332 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: Unevictable:      143600 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: Mlocked:          142400 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: SwapTotal:       8388604 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: SwapFree:        8388080 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: Zswap:               364 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: Zswapped:             68 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: Dirty:             12236 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: Writeback:             0 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: AnonPages:       1361980 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: Mapped:           189624 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: Shmem:            154856 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: KReclaimable:     528868 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: Slab:             656504 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: SReclaimable:     528868 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: SUnreclaim:       127636 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: KernelStack:        8892 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: PageTables:        10724 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: SecPageTables:         0 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: NFS_Unstable:          0 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: Bounce:                0 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: WritebackTmp:          0 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: CommitLimit:    12453284 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: Committed_AS:    3173868 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: VmallocTotal:   13743895347199 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: VmallocUsed:       31276 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: VmallocChunk:          0 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: Percpu:             4960 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: HardwareCorrupted:     0 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: AnonHugePages:         0 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: ShmemHugePages:        0 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: ShmemPmdMapped:        0 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: FileHugePages:         0 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: FilePmdMapped:         0 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: Unaccepted:            0 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: HugePages_Total:       0
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: HugePages_Free:        0
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: HugePages_Rsvd:        0
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: HugePages_Surp:        0
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: Hugepagesize:       2048 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: Hugetlb:               0 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: DirectMap4k:      292716 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: DirectMap2M:     8095744 kB
Jul 02 16:29:41.139921 np0000038686 memory_tracker.sh[60822]: DirectMap1G:     2097152 kB
Jul 02 16:29:41.141328 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:29:41.153065 np0000038686 memory_tracker.sh[60824]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 16:29:41.153065 np0000038686 memory_tracker.sh[60824]:      43796    5.4          445904          1   00:00:07       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 16:29:41.153065 np0000038686 memory_tracker.sh[60824]:      60192    1.9          156704      60030   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 02 16:29:41.153065 np0000038686 memory_tracker.sh[60824]:      46816    1.7          143244      46815   00:00:13        2 -                         keystoneuWSGI worker 1
Jul 02 16:29:41.153065 np0000038686 memory_tracker.sh[60824]:      46817    1.7          142384      46815   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 16:29:41.153065 np0000038686 memory_tracker.sh[60824]:      17656    1.6          137932          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 16:29:41.153065 np0000038686 memory_tracker.sh[60824]:      60466    1.5          126032      60268   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 02 16:29:41.153065 np0000038686 memory_tracker.sh[60824]:      43039    1.5          124728          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 16:29:41.153065 np0000038686 memory_tracker.sh[60824]:      30983    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 16:29:41.154114 np0000038686 memory_tracker.sh[60824]:      11032    0.5           40768      11030   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 16:29:41.154114 np0000038686 memory_tracker.sh[60824]:      45541    0.3           28072          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038686 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038686=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Jul 02 16:29:41.154114 np0000038686 memory_tracker.sh[60824]:      16609    0.3           27560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 16:29:41.154114 np0000038686 memory_tracker.sh[60824]:        388    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 16:29:41.154114 np0000038686 memory_tracker.sh[60824]:      39745    0.3           26772          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 16:29:41.154114 np0000038686 memory_tracker.sh[60824]:       2584    0.3           25896       2583   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 16:29:41.154114 np0000038686 memory_tracker.sh[60824]:       2368    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 16:29:41.154114 np0000038686 memory_tracker.sh[60824]:       1463    0.2           20492          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 02 16:29:41.154114 np0000038686 memory_tracker.sh[60824]:      46815    0.2           19592          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 16:29:41.154114 np0000038686 memory_tracker.sh[60824]:      47224    0.1           15968          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 16:29:41.154114 np0000038686 memory_tracker.sh[60824]:      39780    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 16:29:41.154114 np0000038686 memory_tracker.sh[60824]:      33329    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 16:29:41.154114 np0000038686 memory_tracker.sh[60824]:      59884    0.1           14740      59878   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 16:29:41.154297 np0000038686 memory_tracker.sh[60824]:      35399    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 16:29:41.154297 np0000038686 memory_tracker.sh[60824]:          1    0.1           14036          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 02 16:29:41.154297 np0000038686 memory_tracker.sh[60824]:      59883    0.1           13448      59878   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 16:29:41.154297 np0000038686 memory_tracker.sh[60824]:      11030    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 16:29:41.154297 np0000038686 memory_tracker.sh[60824]:        508    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 16:29:41.154297 np0000038686 memory_tracker.sh[60824]:       4799    0.1           12424       2587   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-162450
Jul 02 16:29:41.154297 np0000038686 memory_tracker.sh[60824]:       4804    0.1           12360       2587   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-162450.summary.2026-07-02-162450
Jul 02 16:29:41.154297 np0000038686 memory_tracker.sh[60824]:      60790    0.1           11704      60773   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Jul 02 16:29:41.154297 np0000038686 memory_tracker.sh[60824]:       1319    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 16:29:41.154297 np0000038686 memory_tracker.sh[60824]:       2587    0.1           11372       2585   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 02 16:29:41.154297 np0000038686 memory_tracker.sh[60824]:        865    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 16:29:41.154297 np0000038686 memory_tracker.sh[60824]:      59878    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 16:29:41.154297 np0000038686 memory_tracker.sh[60824]:      60268    0.1            9420       2587   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 16:29:41.154464 np0000038686 memory_tracker.sh[60824]:      55207    0.1            9296       2587   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 16:29:41.154464 np0000038686 memory_tracker.sh[60824]:      60030    0.1            9296       2587   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 16:29:41.154464 np0000038686 memory_tracker.sh[60824]:      60398    0.1            9296       2587   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 16:29:41.154464 np0000038686 memory_tracker.sh[60824]:      42211    0.1            9284       2587   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 16:29:41.154464 np0000038686 memory_tracker.sh[60824]:        555    0.1            9280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 16:29:41.154464 np0000038686 memory_tracker.sh[60824]:      60773    0.1            9104      60398   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 16:29:41.154464 np0000038686 memory_tracker.sh[60824]:      31465    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 16:29:41.154464 np0000038686 memory_tracker.sh[60824]:      31538    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 16:29:41.154464 np0000038686 memory_tracker.sh[60824]:       1183    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 16:29:41.154649 np0000038686 memory_tracker.sh[60824]:      31315    0.1            8392          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 16:29:41.154649 np0000038686 memory_tracker.sh[60824]:        509    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 16:29:41.154649 np0000038686 memory_tracker.sh[60824]:       2373    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 16:29:41.154649 np0000038686 memory_tracker.sh[60824]:      33099    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
