
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.7  0.2  25828 17204 ?        Ss   22:34:47 00:00:32 /sbin/init nofb
rabbitmq       1   17798  0.5  1.3 3263372 112952 ?      Ssl  22:42:21 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17798   17808  0.0  0.0   2776  2016 ?        Ss   22:42:21 00:00:00 erl_child_setup 65536
rabbitmq   17808   17839  0.0  0.0   2888  2068 ?        Ss   22:42:21 00:00:00 sh -s disksup
rabbitmq   17808   17841  0.0  0.0   2636  1748 ?        Ss   22:42:21 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17808   17842  0.0  0.0   2768  1752 ?        Ss   22:42:21 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17808   17844  0.0  0.0   3988  2324 ?        Ss   22:42:21 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17844   17845  0.0  0.0   3988  1576 ?        S    22:42:21 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17808   17848  0.0  0.0   2888  2064 ?        Ss   22:42:22 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18690  0.0  0.0      0     0 ?        I<   22:42:32 00:00:00 [kworker/R-dio/vda1]
root           2   23806  0.0  0.0      0     0 ?        I    22:43:14 00:00:00 [kworker/2:3-events]
root           2   27302  0.0  0.0      0     0 ?        I    22:43:42 00:00:00 [kworker/u35:1-ext4-rsv-conversion]
root           2   27358  0.0  0.0      0     0 ?        I<   22:43:42 00:00:00 [kworker/R-target_completion]
root           2   27359  0.0  0.0      0     0 ?        I<   22:43:42 00:00:00 [kworker/R-target_submission]
root           2   27360  0.0  0.0      0     0 ?        I<   22:43:42 00:00:00 [kworker/R-xcopy_wq]
root           2   31071  0.0  0.0      0     0 ?        I    22:44:02 00:00:00 [kworker/5:0-events]
root           2   31347  0.0  0.0      0     0 ?        I    22:44:16 00:00:00 [kworker/u34:3-events_power_efficient]
root           1   33592  0.2  0.1  17828  8424 ?        Ss   22:45:12 00:00:00 /usr/lib/systemd/systemd-machined
root           2   34004  0.0  0.0      0     0 ?        I    22:45:14 00:00:00 [kworker/u38:3-flush-253:0]
root           1   35675  0.0  0.0  14760  2044 ?        Ss   22:45:57 00:00:00 /usr/sbin/iscsid
root           1   35676  0.0  0.1  15144 15120 ?        S<Ls 22:45:57 00:00:00 /usr/sbin/iscsid
root           2   37853  0.0  0.0      0     0 ?        I    22:45:59 00:00:00 [kworker/1:2]
root           2   37854  0.0  0.0      0     0 ?        I    22:45:59 00:00:00 [kworker/1:3-events]
root           1   40044  0.6  0.4 1530628 39888 ?       Ssl  22:46:02 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40074  0.0  0.1  40588 16248 ?        Ss   22:46:02 00:00:00 /usr/sbin/virtlogd
root           2   40075  0.0  0.0      0     0 ?        I    22:46:02 00:00:00 [kworker/0:2-events]
root           2   40076  0.0  0.0      0     0 ?        I    22:46:02 00:00:00 [kworker/u32:2]
libvirt+       1   40311  0.0  0.0  10740  2212 ?        S    22:46:02 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40311   40312  0.0  0.0  10740  1272 ?        S    22:46:02 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   41842  0.0  0.0      0     0 ?        I    22:46:07 00:00:00 [kworker/6:0-events]
root           2   43332  0.0  0.0      0     0 ?        I    22:46:11 00:00:00 [kworker/u39:0-iou_exit]
stack          1   43443  4.2  1.6 152124 136872 ?       Ss   22:46:12 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44245 12.6  8.2 1074028 671416 ?      Ssl  22:46:18 00:00:22 /usr/sbin/mysqld
root           1   44940  0.0  0.0   7944  3888 ?        Ss   22:46:20 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45507  0.0  0.0   7944  3836 ?        Ss   22:46:21 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46215  0.3  0.3 11737240 26684 ?      Ssl  22:46:22 00:00:00 /opt/stack/bin/etcd --name np0000045237 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045237=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
root           2   46516  0.0  0.0      0     0 ?        I    22:46:23 00:00:00 [kworker/5:3-events]
stack          1   46688  0.0  0.0  17784  7784 ?        S    22:46:24 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47513  0.0  0.2  35216 18772 ?        Ss   22:46:31 00:00:00 keystoneuWSGI master
stack      47513   47514  9.3  2.3 283544 191988 ?       Sl   22:46:31 00:00:15 keystoneuWSGI worker 1
stack      47513   47515  9.5  2.3 285592 193092 ?       Sl   22:46:31 00:00:15 keystoneuWSGI worker 2
memcache       1   47926  0.2  0.2 493100 18532 ?        Ssl  22:46:34 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60640  0.0  0.1  19416 14064 ?        Ss   22:47:53 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60641  0.0  0.0      0     0 ?        I    22:47:53 00:00:00 [kworker/7:0]
root           2   60642  0.0  0.0      0     0 ?        I    22:47:53 00:00:00 [kworker/3:0]
root           2   60643  0.0  0.0      0     0 ?        I    22:47:53 00:00:00 [kworker/3:3]
www-data   60640   60646  0.5  0.2 2528368 19600 ?       Sl   22:47:53 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60640   60647  0.2  0.2 2528276 18876 ?       Sl   22:47:53 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   66904  0.0  0.0      0     0 ?        I    22:48:22 00:00:00 [kworker/u40:3-events_power_efficient]
stack          1   67025  0.0  0.2  35216 18876 ?        Ss   22:48:23 00:00:00 nova-apiuWSGI master
stack      67025   67026  4.6  2.2 640232 185320 ?       Sl   22:48:23 00:00:02 nova-apiuWSGI worker 1
stack      67025   67027  4.6  2.2 788684 186396 ?       Sl   22:48:23 00:00:02 nova-apiuWSGI worker 2
root           2   67470  0.0  0.0      0     0 ?        I    22:48:27 00:00:00 [kworker/u33:3-writeback]
root           1   67557  0.0  0.1  14628  8728 ?        S<s  22:48:30 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67775  0.1  0.1 904716 16012 ?        S<Lsl 22:48:31 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67871  0.0  0.0  13196  3712 ?        S<s  22:48:31 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68221  0.3  0.1  15324 12104 ?        Ss   22:48:32 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68222  0.2  0.1  16332 13132 ?        Ss   22:48:32 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68302  0.1  0.1 167300  9916 ?        S<sl 22:48:32 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   68565  0.0  0.0      0     0 ?        I    22:48:33 00:00:00 [kworker/6:2]
root           1   68596  0.1  0.1 315324 15956 ?        S<sl 22:48:33 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69176  3.1  2.0 258660 168228 ?       Ssl  22:48:34 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root        4929   69659  0.0  0.1  17652  8148 ?        S    22:48:35 00:00:00 sleep 60
stack      69176   70285  0.4  1.9 1375092 156448 ?      Sl   22:48:36 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70293  0.0  0.2  35216 18876 ?        Ss   22:48:36 00:00:00 neutron-apiuWSGI master
stack      70293   70295 21.1  3.1 1013036 259468 ?      Sl   22:48:36 00:00:09 neutron-apiuWSGI worker 1
stack      70293   70296 17.3  3.1 1004688 255512 ?      Sl   22:48:36 00:00:07 neutron-apiuWSGI worker 2
uuidd          1   70320  0.0  0.0   8548  3380 ?        Ss   22:48:36 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           2   70527  0.0  0.0      0     0 ?        I    22:48:36 00:00:00 [kworker/u36:0-flush-253:0]
root           2   70531  0.0  0.0      0     0 ?        I    22:48:36 00:00:00 [kworker/u36:1-flush-253:0]
root           2   70532  0.0  0.0      0     0 ?        I    22:48:36 00:00:00 [kworker/u36:6-ext4-rsv-conversion]
root           2   70533  0.0  0.0      0     0 ?        I    22:48:36 00:00:00 [kworker/u36:7-flush-253:0]
root           1   70762  2.4  1.6 218976 135480 ?       Sl   22:48:36 00:00:01 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpn9rwo_jr/privsep.sock
stack          1   70837  5.9  2.6 373592 211612 ?       Ssl  22:48:37 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71360  5.5  2.6 373596 211780 ?       Ssl  22:48:38 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71889  5.1  2.4 362276 200108 ?       Ssl  22:48:38 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70296   71966  0.0  0.0      0     0 ?        Z    22:48:40 00:00:00 [uwsgi-core] <defunct>
root           2   72060  0.0  0.0      0     0 ?        I    22:48:40 00:00:00 [kworker/u36:8-flush-253:0]
root           2   72062  0.0  0.0      0     0 ?        I    22:48:40 00:00:00 [kworker/u36:9-flush-253:0]
root           2   72063  0.0  0.0      0     0 ?        I    22:48:40 00:00:00 [kworker/u36:10-iou_exit]
root           2   72064  0.0  0.0      0     0 ?        I    22:48:40 00:00:00 [kworker/u36:11-nvme-wq]
root           2   72065  0.0  0.0      0     0 ?        I    22:48:40 00:00:00 [kworker/u36:12]
root           2   72066  0.0  0.0      0     0 ?        I    22:48:40 00:00:00 [kworker/u36:13]
stack      71889   72170  0.0  0.1  23428 14396 ?        S    22:48:41 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70837   72207  0.0  0.1  23428 14444 ?        S    22:48:41 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70295   72246  0.0  0.0      0     0 ?        Z    22:48:41 00:00:00 [uwsgi-core] <defunct>
stack      71360   72249  0.0  0.1  23428 14412 ?        S    22:48:41 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71889   72250  3.1  2.5 992208 206156 ?       Sl   22:48:41 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71360   72358  0.0  2.3 980004 188088 ?       Sl   22:48:41 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70837   72369  0.4  2.3 906252 193332 ?       Sl   22:48:41 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72710  0.0  0.2  35216 18828 ?        Ss   22:48:41 00:00:00 placementuWSGI master
stack      72710   72711  3.1  1.6 222800 130824 ?       Sl   22:48:41 00:00:01 placementuWSGI worker 1
stack      72710   72712  3.2  1.6 222704 130248 ?       Sl   22:48:41 00:00:01 placementuWSGI worker 2
root           1   73545  2.4  1.6 217952 135248 ?       Sl   22:48:47 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8ux8ou7r/privsep.sock
root           2   73550  0.0  0.0      0     0 ?        I    22:48:47 00:00:00 [kworker/u35:2-writeback]
root           2   73551  0.0  0.0      0     0 ?        I    22:48:47 00:00:00 [kworker/u35:3-writeback]
root           2   73552  0.0  0.0      0     0 ?        I    22:48:47 00:00:00 [kworker/u35:5-flush-253:0]
root           2   74096  0.0  0.0      0     0 ?        I    22:48:51 00:00:00 [kworker/u35:6]
root           2   74097  0.0  0.0      0     0 ?        I    22:48:51 00:00:00 [kworker/u35:7]
stack          1   74876  5.8  1.9 533836 155660 ?       Ssl  22:48:55 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75526  0.1  0.2  35216 18812 ?        Ss   22:48:56 00:00:00 nova-api-metauWSGI master
stack      75526   75527  7.3  1.9 612940 157360 ?       Sl   22:48:56 00:00:01 nova-api-metauWSGI worker 1
stack      75526   75528  7.4  1.9 612796 157156 ?       Sl   22:48:56 00:00:01 nova-api-metauWSGI worker 2
stack      75526   75529  0.0  0.0  35216  7684 ?        S    22:48:56 00:00:00 nova-api-metauWSGI http 1
stack          1   76198  8.6  2.0 533940 166560 ?       Ssl  22:48:57 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74876   76590  0.6  1.7 640428 138724 ?       Sl   22:48:57 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74876   76602  0.5  1.7 640448 138708 ?       Sl   22:48:57 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77043  6.8  1.9 534168 156576 ?       Ssl  22:48:58 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77608  6.3  1.8 311540 150164 ?       Ssl  22:48:59 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root           2   78655  0.0  0.0      0     0 ?        I    22:49:00 00:00:00 [kworker/u37:0-ext4-rsv-conversion]
root       44940   78724  0.0  0.1  17652  8180 ?        S    22:49:00 00:00:00 sleep 20
stack      77608   78726  1.0  1.6 1364228 137472 ?      Sl   22:49:00 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77608   78728  1.0  1.7 1290500 138124 ?      Sl   22:49:00 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   78738 10.2  2.5 970592 204060 ?       Ssl  22:49:00 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77043   78806  0.5  1.7 641784 139368 ?       Sl   22:49:01 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77043   78808  0.5  1.7 641804 139308 ?       Sl   22:49:01 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      45507   78823  0.0  0.1  17652  8244 ?        S    22:49:01 00:00:00 sleep 20
stack          1   79662  0.2  0.2  35216 18800 ?        Ss   22:49:04 00:00:00 cinder-apiuWSGI master
stack      79662   79669 14.8  2.0 335048 167316 ?       Sl   22:49:04 00:00:02 cinder-apiuWSGI worker 1
stack      79662   79670 14.8  2.0 335300 167564 ?       Sl   22:49:04 00:00:02 cinder-apiuWSGI worker 2
stack          1   80406 13.7  1.9 174140 157720 ?       Ss   22:49:07 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81884  0.0  0.0      0     0 ?        S    22:49:10 00:00:00 [psimon]
stack          1   81890  0.5  0.2  35120 18808 ?        Ss   22:49:10 00:00:00 glance-apiuWSGI master
stack      81890   81891 24.4  2.0 478824 162984 ?       Sl   22:49:10 00:00:01 glance-apiuWSGI worker 1
stack      81890   81892 25.1  2.0 478952 162944 ?       Sl   22:49:10 00:00:02 glance-apiuWSGI worker 2
root           2   82010  0.0  0.0      0     0 ?        I    22:49:11 00:00:00 [kworker/u38:4-ext4-rsv-conversion]
root           2   82011  0.0  0.0      0     0 ?        I    22:49:11 00:00:00 [kworker/u38:5-flush-253:0]
stack       2158   83341 80.0  0.2  26388 17480 ?        S    22:49:18 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      83341   83344  0.0  0.0   2888  2060 ?        S    22:49:18 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
