
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  22928 14080 ?        Ss   04:34:30 00:00:17 /sbin/init nofb
 cookie=0xe2795511, duration=26.933s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp,metadata=0x3,dl_dst=92:61:4f:6a:6e:77 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xe2795511, duration=26.933s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=110,tcp6,metadata=0x3,dl_dst=92:61:4f:6a:6e:77 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xe2795511, duration=26.933s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=110,tcp,metadata=0x3,dl_dst=92:61:4f:6a:6e:77 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x3671f011, duration=26.925s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe02:b356 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xbeaaa85a, duration=26.924s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fee2:98fa actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd6bd7895, duration=25.078s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fd01:1692:4241::1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x27904d48, duration=25.078s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe49:6c7b actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x8ff3ec0f, duration=24.106s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::189 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb0163e39, duration=26.925s, table=35, n_packets=5, n_bytes=210, idle_age=10, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.5.26,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xed3dc033, duration=26.924s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xeb2021e9, duration=26.925s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:02:b3:56,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd51e27e7, duration=26.924s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:e2:98:fa,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xab319159, duration=25.078s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:49:6c:7b,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd51e27e7, duration=26.925s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:e2:98:fa,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd51e27e7, duration=26.925s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:e2:98:fa,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xeb2021e9, duration=26.925s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:02:b3:56,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xeb2021e9, duration=26.925s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:02:b3:56,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xab319159, duration=25.078s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:49:6c:7b,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xab319159, duration=25.078s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:49:6c:7b,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xfff7fa90, duration=26.933s, table=35, n_packets=10, n_bytes=1072, idle_age=22, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xfff7fa90, duration=26.933s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xa95c51c4, duration=26.925s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=50,metadata=0x1,dl_dst=fa:16:3e:e2:98:fa actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xa5d9792a, duration=26.925s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=50,metadata=0x3,dl_dst=fa:16:3e:02:b3:56 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x7785447, duration=26.924s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=50,metadata=0x1,dl_dst=fa:16:3e:dd:1c:8f actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x572987e8, duration=26.924s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=50,metadata=0x3,dl_dst=fa:16:3e:12:85:49 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xc0968009, duration=25.078s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=50,metadata=0x1,dl_dst=fa:16:3e:49:6c:7b actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xf91f4d1a, duration=26.933s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xf91f4d1a, duration=26.933s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x723eeab7, duration=26.925s, table=36, n_packets=0, n_bytes=0, idle_age=26, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x483abc95, duration=25.078s, table=36, n_packets=0, n_bytes=0, idle_age=25, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x553d05bc, duration=26.934s, table=36, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x553d05bc, duration=26.933s, table=36, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=42.919s, table=37, n_packets=20, n_bytes=1492, idle_age=10, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=42.919s, table=38, n_packets=0, n_bytes=0, idle_age=42, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=42.919s, table=38, n_packets=0, n_bytes=0, idle_age=42, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=42.919s, table=39, n_packets=0, n_bytes=0, idle_age=42, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=42.919s, table=39, n_packets=0, n_bytes=0, idle_age=42, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xb906e8a2, duration=26.924s, table=39, n_packets=5, n_bytes=210, idle_age=10, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xca0eb60e, duration=26.924s, table=39, n_packets=10, n_bytes=1072, idle_age=22, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xdc742f66, duration=26.924s, table=39, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xea895fb9, duration=26.924s, table=39, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=42.919s, table=39, n_packets=5, n_bytes=210, idle_age=10, priority=0 actions=resubmit(,40)
 cookie=0x182429d1, duration=26.933s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x186683e8, duration=26.933s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x8bb7d5a, duration=26.933s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x1->reg11,set_field:0x6->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x5edf8913, duration=26.933s, table=40, n_packets=5, n_bytes=210, idle_age=10, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x5->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0xeb0b889a, duration=26.933s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0xdc742f66, duration=26.924s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0xea895fb9, duration=26.924s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0xcd17eeee, duration=26.924s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x7dbb7580, duration=26.924s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0xb906e8a2, duration=26.924s, table=40, n_packets=5, n_bytes=210, idle_age=10, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xca0eb60e, duration=26.924s, table=40, n_packets=10, n_bytes=1072, idle_age=22, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0xa4bbd8ce, duration=26.924s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x5->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0xe9548f42, duration=26.924s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0xa5aebda6, duration=25.078s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x3f482523, duration=25.078s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x0, duration=42.919s, table=40, n_packets=0, n_bytes=0, idle_age=42, priority=0 actions=drop
 cookie=0xa4bbd8ce, duration=26.924s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xa4bbd8ce, duration=26.924s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x182429d1, duration=26.933s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xeb0b889a, duration=26.933s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x186683e8, duration=26.933s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x5edf8913, duration=26.933s, table=41, n_packets=5, n_bytes=210, idle_age=10, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xa4bbd8ce, duration=26.924s, table=41, n_packets=10, n_bytes=1072, idle_age=22, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xa5aebda6, duration=25.078s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x3f482523, duration=25.078s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=42.919s, table=41, n_packets=30, n_bytes=2564, idle_age=10, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xa053c6a6, duration=26.934s, table=42, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x1,dl_src=92:61:4f:6a:6e:77 actions=resubmit(,43)
 cookie=0xa053c6a6, duration=26.933s, table=42, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x3,dl_src=92:61:4f:6a:6e:77 actions=resubmit(,43)
 cookie=0x855cb9c2, duration=26.934s, table=42, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x855cb9c2, duration=26.933s, table=42, n_packets=30, n_bytes=2564, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xc88cd65e, duration=26.925s, table=42, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x3bd0bdf8, duration=26.934s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x3bd0bdf8, duration=26.933s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x62aa8469, duration=26.934s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x1,dl_src=92:61:4f:6a:6e:77 actions=resubmit(,44)
 cookie=0x62aa8469, duration=26.933s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x3,dl_src=92:61:4f:6a:6e:77 actions=resubmit(,44)
 cookie=0x831f6b4a, duration=26.934s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x831f6b4a, duration=26.934s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x831f6b4a, duration=26.934s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x831f6b4a, duration=26.934s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x831f6b4a, duration=26.933s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x831f6b4a, duration=26.933s, table=43, n_packets=4, n_bytes=344, idle_age=22, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x831f6b4a, duration=26.933s, table=43, n_packets=2, n_bytes=140, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x831f6b4a, duration=26.933s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x831f6b4a, duration=26.934s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x831f6b4a, duration=26.933s, table=43, n_packets=14, n_bytes=1660, idle_age=22, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x831f6b4a, duration=26.934s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x831f6b4a, duration=26.934s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x831f6b4a, duration=26.934s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x831f6b4a, duration=26.933s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x831f6b4a, duration=26.933s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x831f6b4a, duration=26.933s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xf0d49d8f, duration=26.933s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xf0d49d8f, duration=26.933s, table=43, n_packets=10, n_bytes=420, idle_age=10, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x878d288b, duration=26.925s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x241239af, duration=26.925s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x4f4856ba, duration=26.925s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x4f4856ba, duration=26.924s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x878d288b, duration=26.924s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x241239af, duration=26.924s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xf3e32407, duration=25.078s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xf3e32407, duration=25.078s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xd4a9d681, duration=26.934s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xd4a9d681, duration=26.933s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xf745bd55, duration=26.925s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xf9a9d20b, duration=26.933s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf9a9d20b, duration=26.933s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf9a9d20b, duration=26.933s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf9a9d20b, duration=26.933s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x7ce70a5a, duration=26.934s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x7ce70a5a, duration=26.934s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x7ce70a5a, duration=26.933s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x7ce70a5a, duration=26.933s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xd91db5e9, duration=26.925s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xd91db5e9, duration=26.924s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xab1259ac, duration=26.934s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xab1259ac, duration=26.933s, table=44, n_packets=30, n_bytes=2564, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x84a790d6, duration=26.925s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xf5682e48, duration=26.933s, table=45, n_packets=0, n_bytes=0, idle_age=26, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0xf5682e48, duration=26.933s, table=45, n_packets=30, n_bytes=2564, idle_age=10, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xc99be18b, duration=26.924s, table=45, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x8655eaaf, duration=26.925s, table=45, n_packets=0, n_bytes=0, idle_age=26, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.26))
 cookie=0xa0760468, duration=26.924s, table=45, n_packets=0, n_bytes=0, idle_age=26, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x8655eaaf, duration=26.924s, table=45, n_packets=0, n_bytes=0, idle_age=26, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.26))
 cookie=0xef5adb52, duration=26.925s, table=45, n_packets=0, n_bytes=0, idle_age=26, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xd86eb8d2, duration=26.934s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65535,metadata=0x1 actions=resubmit(,47)
