Sep 23 06:57:11.132585 np0000045284 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 06:57:11.141063 np0000045284 memory_tracker.sh[44261]: [[[
Sep 23 06:57:11.141905 np0000045284 memory_tracker.sh[44278]: Wed Sep 23 06:57:11 UTC 2026
Sep 23 06:57:11.142476 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:11.204873 np0000045284 memory_tracker.sh[44284]: [iscsid (pid:35182)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:30841)]=901132KB
Sep 23 06:57:11.210997 np0000045284 memory_tracker.sh[44261]: ]]]
Sep 23 06:57:31.216079 np0000045284 memory_tracker.sh[44261]: [[[
Sep 23 06:57:31.216670 np0000045284 memory_tracker.sh[47953]: Wed Sep 23 06:57:31 UTC 2026
Sep 23 06:57:31.217066 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:31.217066 np0000045284 memory_tracker.sh[44261]: memory_tracker low_point: 6245608
Sep 23 06:57:31.217066 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: MemTotal:        8129360 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: MemFree:          150904 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: MemAvailable:    6245608 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Buffers:          178836 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Cached:          5871408 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SwapCached:            4 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Active:          1279476 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Inactive:        5697480 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Active(anon):     975568 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Inactive(anon):   125844 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Active(file):     303908 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Inactive(file):  5571636 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Unevictable:      143604 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Mlocked:          142404 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SwapTotal:       8388604 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SwapFree:        8387824 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Zswap:               304 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Zswapped:             68 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Dirty:            151024 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Writeback:             0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: AnonPages:       1070432 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Mapped:           184784 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Shmem:            154824 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: KReclaimable:     528712 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Slab:             658348 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SReclaimable:     528712 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SUnreclaim:       129636 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: KernelStack:        8588 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: PageTables:        10104 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SecPageTables:         0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: NFS_Unstable:          0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Bounce:                0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: WritebackTmp:          0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: CommitLimit:    12453284 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Committed_AS:    2866256 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: VmallocTotal:   13743895347199 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: VmallocUsed:       29576 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: VmallocChunk:          0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Percpu:             4960 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HardwareCorrupted:     0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: AnonHugePages:         0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: ShmemHugePages:        0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: ShmemPmdMapped:        0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: FileHugePages:         0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: FilePmdMapped:         0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Unaccepted:            0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HugePages_Total:       0
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HugePages_Free:        0
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HugePages_Rsvd:        0
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HugePages_Surp:        0
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Hugepagesize:       2048 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Hugetlb:               0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: DirectMap4k:      270188 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: DirectMap2M:     8118272 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: DirectMap1G:     2097152 kB
Sep 23 06:57:31.218679 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:31.229724 np0000045284 memory_tracker.sh[47956]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 06:58:31.289259 np0000045284 memory_tracker.sh[62479]:      10625    0.5           40736      10623   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 06:58:31.289259 np0000045284 memory_tracker.sh[62479]:      16205    0.3           28872          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 23 06:58:31.289259 np0000045284 memory_tracker.sh[62479]:      45363    0.3           28416          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000045284 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045284=http://10.241.128.104:2380 --initial-advertise-peer-urls http://10.241.128.104:2380 --advertise-client-urls http://10.241.128.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.104:2379 --log-level=debug
Sep 23 06:58:31.289259 np0000045284 memory_tracker.sh[62479]:        389    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 23 06:58:31.289259 np0000045284 memory_tracker.sh[62479]:      39551    0.3           26452          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 23 06:58:31.289259 np0000045284 memory_tracker.sh[62479]:       2301    0.3           26092       2300   00:00:00        2 do_wait                   /usr/bin/python3
Sep 23 06:58:31.289259 np0000045284 memory_tracker.sh[62479]:       2083    0.2           20720          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 23 06:58:31.289259 np0000045284 memory_tracker.sh[62479]:       1197    0.2           20512          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 23 06:58:31.289259 np0000045284 memory_tracker.sh[62479]:      46665    0.2           19408          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 23 06:58:31.289259 np0000045284 memory_tracker.sh[62479]:      59711    0.2           16432      59707   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 06:58:31.289259 np0000045284 memory_tracker.sh[62479]:      47069    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 23 06:58:31.289678 np0000045284 memory_tracker.sh[62479]:      39587    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 23 06:58:31.289678 np0000045284 memory_tracker.sh[62479]:      33175    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 23 06:58:31.289678 np0000045284 memory_tracker.sh[62479]:      59710    0.1           14736      59707   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 06:58:31.289678 np0000045284 memory_tracker.sh[62479]:      35182    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 23 06:58:31.289678 np0000045284 memory_tracker.sh[62479]:          1    0.1           13876          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 23 06:58:31.289678 np0000045284 memory_tracker.sh[62479]:      10623    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 06:58:31.289678 np0000045284 memory_tracker.sh[62479]:        495    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 23 06:58:31.289678 np0000045284 memory_tracker.sh[62479]:       4506    0.1           12412       2304   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-23-065147
Sep 23 06:58:31.289678 np0000045284 memory_tracker.sh[62479]:       4511    0.1           12304       2304   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-23-065147.summary.2026-09-23-065147
Sep 23 06:58:31.289678 np0000045284 memory_tracker.sh[62479]:       1057    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 23 06:58:31.289678 np0000045284 memory_tracker.sh[62479]:       2304    0.1           11352       2302   00:00:03        1 do_wait                   bash ./stack.sh
Sep 23 06:58:31.289678 np0000045284 memory_tracker.sh[62479]:      59707    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 23 06:58:31.289678 np0000045284 memory_tracker.sh[62479]:        781    0.1            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 23 06:58:31.289678 np0000045284 memory_tracker.sh[62479]:      62124    0.1            9340       2304   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 06:58:31.289678 np0000045284 memory_tracker.sh[62479]:      62228    0.1            9340       2304   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 06:58:31.290022 np0000045284 memory_tracker.sh[62479]:      42037    0.1            9328       2304   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 06:58:31.290022 np0000045284 memory_tracker.sh[62479]:        568    0.1            9192          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 23 06:58:31.290022 np0000045284 memory_tracker.sh[62479]:      31319    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 23 06:58:31.290022 np0000045284 memory_tracker.sh[62479]:      31392    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 23 06:58:31.290022 np0000045284 memory_tracker.sh[62479]:       1030    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 23 06:58:31.290022 np0000045284 memory_tracker.sh[62479]:      31174    0.1            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 23 06:58:31.290022 np0000045284 memory_tracker.sh[62479]:       2088    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 23 06:58:31.290185 np0000045284 memory_tracker.sh[62479]:        496    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 23 06:58:31.290185 np0000045284 memory_tracker.sh[62479]:      32949    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 23 06:58:31.290185 np0000045284 memory_tracker.sh[62479]:      31513    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 23 06:58:31.290185 np0000045284 memory_tracker.sh[62479]:        406    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 23 06:58:31.290185 np0000045284 memory_tracker.sh[62479]:      30789    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 23 06:58:31.290185 np0000045284 memory_tracker.sh[62479]:       2265    0.0            7220       2255   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 23 06:58:31.290185 np0000045284 memory_tracker.sh[62479]:       2299    0.0            6896       2298   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zovpedojwjxepqqjszonncowsjzodqif ; /usr/bin/python3
Sep 23 06:58:31.290185 np0000045284 memory_tracker.sh[62479]:      14615    0.0            6004          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 23 06:58:31.290185 np0000045284 memory_tracker.sh[62479]:        551    0.0            5912          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 23 06:58:31.290185 np0000045284 memory_tracker.sh[62479]:        490    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 23 06:58:31.290350 np0000045284 memory_tracker.sh[62479]:      62478    0.0            4356      44261   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 23 06:58:31.290350 np0000045284 memory_tracker.sh[62479]:      44261    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 23 06:58:31.290350 np0000045284 memory_tracker.sh[62479]:      44740    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 23 06:58:31.290350 np0000045284 memory_tracker.sh[62479]:      17132    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 23 06:58:31.290350 np0000045284 memory_tracker.sh[62479]:      31585    0.0            3372          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 23 06:58:31.290350 np0000045284 memory_tracker.sh[62479]:        908    0.0            3360          1   00:00:00        1 do_select                 dhclient
Sep 23 06:58:31.290350 np0000045284 memory_tracker.sh[62479]:        706    0.0            3336          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 23 06:58:31.290350 np0000045284 memory_tracker.sh[62479]:       1058    0.0            3296       1057   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 23 06:58:31.290350 np0000045284 memory_tracker.sh[62479]:       5192    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 23 06:58:31.290350 np0000045284 memory_tracker.sh[62479]:        944    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 23 06:58:31.290350 np0000045284 memory_tracker.sh[62479]:        946    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 23 06:58:31.290350 np0000045284 memory_tracker.sh[62479]:      33060    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 06:58:31.290350 np0000045284 memory_tracker.sh[62479]:      62479    0.0            2224      44261   00:00:00        1 pipe_read                 grep -v ]$
Sep 23 06:58:31.290597 np0000045284 memory_tracker.sh[62479]:        955    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 23 06:58:31.290597 np0000045284 memory_tracker.sh[62479]:        954    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 23 06:58:31.290597 np0000045284 memory_tracker.sh[62479]:      53670    0.0            2028       5192   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 23 06:58:31.290597 np0000045284 memory_tracker.sh[62479]:      60717    0.0            2028      44740   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 23 06:58:31.290597 np0000045284 memory_tracker.sh[62479]:      17333    0.0            2012      17257   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 06:58:31.290597 np0000045284 memory_tracker.sh[62479]:      35181    0.0            1992          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 23 06:58:31.290597 np0000045284 memory_tracker.sh[62479]:       2302    0.0            1980       2301   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 23 06:58:31.290597 np0000045284 memory_tracker.sh[62479]:       2300    0.0            1976       2299   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zovpedojwjxepqqjszonncowsjzodqif ; /usr/bin/python3
Sep 23 06:58:31.290597 np0000045284 memory_tracker.sh[62479]:      17337    0.0            1976      17257   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 23 06:58:31.290597 np0000045284 memory_tracker.sh[62479]:       2298    0.0            1972       2265   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zovpedojwjxepqqjszonncowsjzodqif ; /usr/bin/python3' && sleep 0
Sep 23 06:58:31.290597 np0000045284 memory_tracker.sh[62479]:      46102    0.0            1972      42037   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 23 06:58:31.290597 np0000045284 memory_tracker.sh[62479]:      17257    0.0            1800      17247   00:00:00        1 do_select                 erl_child_setup 65536
Sep 23 06:58:31.290597 np0000045284 memory_tracker.sh[62479]:      11479    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 23 06:58:31.290597 np0000045284 memory_tracker.sh[62479]:      17334    0.0            1564      17333   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 06:58:31.290777 np0000045284 memory_tracker.sh[62479]:      33061    0.0            1300      33060   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 06:58:31.290795 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:58:31.290795 np0000045284 memory_tracker.sh[44261]: ]]]
Sep 23 06:59:11.301413 np0000045284 memory_tracker.sh[44261]: [[[
Sep 23 06:59:11.301815 np0000045284 memory_tracker.sh[72716]: Wed Sep 23 06:59:11 UTC 2026
Sep 23 06:59:11.301875 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:59:11.301875 np0000045284 memory_tracker.sh[44261]: memory_tracker low_point: 4237344
Sep 23 06:59:11.301875 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: MemTotal:        8129360 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: MemFree:          190956 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: MemAvailable:    4237344 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: Buffers:          184884 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: Cached:          3848980 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: SwapCached:            4 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: Active:          3433780 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: Inactive:        3519952 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: Active(anon):    2970376 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: Inactive(anon):   125872 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: Active(file):     463404 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: Inactive(file):  3394080 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: Unevictable:      144648 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: Mlocked:          143448 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: SwapTotal:       8388604 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: SwapFree:        8387824 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: Zswap:               304 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: Zswapped:             68 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: Dirty:             22448 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: Writeback:             0 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: AnonPages:       3064448 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: Mapped:           197800 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: Shmem:            156504 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: KReclaimable:     498456 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: Slab:             632084 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: SReclaimable:     498456 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: SUnreclaim:       133628 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: KernelStack:       10308 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: PageTables:        18552 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: SecPageTables:         0 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: NFS_Unstable:          0 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: Bounce:                0 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: WritebackTmp:          0 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: CommitLimit:    12453284 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: Committed_AS:    6428728 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: VmallocTotal:   13743895347199 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: VmallocUsed:       31336 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: VmallocChunk:          0 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: Percpu:             5152 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: HardwareCorrupted:     0 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: AnonHugePages:         0 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: ShmemHugePages:        0 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: ShmemPmdMapped:        0 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: FileHugePages:         0 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: FilePmdMapped:         0 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: Unaccepted:            0 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: HugePages_Total:       0
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: HugePages_Free:        0
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: HugePages_Rsvd:        0
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: HugePages_Surp:        0
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: Hugepagesize:       2048 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: Hugetlb:               0 kB
Sep 23 06:59:11.301925 np0000045284 memory_tracker.sh[72717]: DirectMap4k:      288620 kB
