Aug 13 03:36:07.304499 np0000041755 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 03:36:07.312796 np0000041755 memory_tracker.sh[44660]: [[[
Aug 13 03:36:07.313529 np0000041755 memory_tracker.sh[44675]: Thu Aug 13 03:36:07 UTC 2026
Aug 13 03:36:07.313710 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:36:07.374186 np0000041755 memory_tracker.sh[44680]: [iscsid (pid:35589)]=14172KB; [multipathd (pid:385)]=420060KB; [ovs-vswitchd (pid:31159)]=901120KB
Aug 13 03:36:07.381850 np0000041755 memory_tracker.sh[44660]: ]]]
Aug 13 03:36:27.386578 np0000041755 memory_tracker.sh[44660]: [[[
Aug 13 03:36:27.387304 np0000041755 memory_tracker.sh[47798]: Thu Aug 13 03:36:27 UTC 2026
Aug 13 03:36:27.387925 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:36:27.387925 np0000041755 memory_tracker.sh[44660]: memory_tracker low_point: 6262300
Aug 13 03:36:27.387925 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: MemTotal:        8129356 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: MemFree:          173040 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: MemAvailable:    6262048 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Buffers:          185716 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Cached:          5850700 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SwapCached:            0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Active:          1259100 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Inactive:        5707952 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Active(anon):     979484 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Inactive(anon):   125872 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Active(file):     279616 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Inactive(file):  5582080 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Unevictable:      144004 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Mlocked:          142804 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SwapTotal:       8388604 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SwapFree:        8388080 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Zswap:               308 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Zswapped:             68 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Dirty:            157412 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Writeback:             0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: AnonPages:       1074764 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Mapped:           185276 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Shmem:            154848 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: KReclaimable:     536864 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Slab:             660108 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SReclaimable:     536864 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SUnreclaim:       123244 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: KernelStack:        8588 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: PageTables:        10204 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: SecPageTables:         0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: NFS_Unstable:          0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Bounce:                0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: WritebackTmp:          0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: CommitLimit:    12453280 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Committed_AS:    2894920 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: VmallocTotal:   13743895347199 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: VmallocUsed:       33532 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: VmallocChunk:          0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Percpu:             4896 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: HardwareCorrupted:     0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: AnonHugePages:         0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: ShmemHugePages:        0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: ShmemPmdMapped:        0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: FileHugePages:         0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: FilePmdMapped:         0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Unaccepted:            0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: HugePages_Total:       0
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: HugePages_Free:        0
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: HugePages_Rsvd:        0
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: HugePages_Surp:        0
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Hugepagesize:       2048 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: Hugetlb:               0 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: DirectMap4k:      251756 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: DirectMap2M:     7088128 kB
Aug 13 03:36:27.388507 np0000041755 memory_tracker.sh[47804]: DirectMap1G:     3145728 kB
Aug 13 03:36:27.389379 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:36:27.400347 np0000041755 memory_tracker.sh[47808]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:40:27.986414 np0000041755 memory_tracker.sh[88762]:      17699    0.9           73364          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 03:40:27.986414 np0000041755 memory_tracker.sh[88762]:      87662    0.8           68416      87491   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 13 03:40:27.986414 np0000041755 memory_tracker.sh[88762]:      87810    0.6           52176          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpvlbpm169/privsep.sock
Aug 13 03:40:27.986414 np0000041755 memory_tracker.sh[88762]:      88755    0.5           45516      88754   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp_5x0hgfw/privsep.sock
Aug 13 03:40:27.986414 np0000041755 memory_tracker.sh[88762]:      87755    0.5           44708          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp0wcptto7/privsep.sock
Aug 13 03:40:27.986414 np0000041755 memory_tracker.sh[88762]:      88295    0.4           40436          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpgvan2iym/privsep.sock
Aug 13 03:40:27.986414 np0000041755 memory_tracker.sh[88762]:      88741    0.4           39012          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpmxqsffjv/privsep.sock
Aug 13 03:40:27.986414 np0000041755 memory_tracker.sh[88762]:      77500    0.4           34584          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 03:40:27.986414 np0000041755 memory_tracker.sh[88762]:      87491    0.3           30612      87490   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 13 03:40:27.986414 np0000041755 memory_tracker.sh[88762]:      45760    0.3           28308          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041755 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041755=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Aug 13 03:40:27.986414 np0000041755 memory_tracker.sh[88762]:        385    0.3           27904          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 03:40:27.986414 np0000041755 memory_tracker.sh[88762]:      87490    0.3           26888      87489   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 03:40:27.986414 np0000041755 memory_tracker.sh[88762]:      88073    0.2           24084      88071   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 13 03:40:27.986414 np0000041755 memory_tracker.sh[88762]:      67959    0.2           21944          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 03:40:27.986414 np0000041755 memory_tracker.sh[88762]:       1435    0.2           19872          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 13 03:40:27.986414 np0000041755 memory_tracker.sh[88762]:      88754    0.2           18744      88753   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-rootwrap /etc/cinder/rootwrap.conf privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp_5x0hgfw/privsep.sock
Aug 13 03:40:27.986414 np0000041755 memory_tracker.sh[88762]:      80382    0.2           18184          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 03:40:27.986414 np0000041755 memory_tracker.sh[88762]:      78298    0.2           18112          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 13 03:40:27.986414 np0000041755 memory_tracker.sh[88762]:      47447    0.2           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 03:40:27.986414 np0000041755 memory_tracker.sh[88762]:      69527    0.2           18032          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 03:40:27.986414 np0000041755 memory_tracker.sh[88762]:      66514    0.2           17968          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 03:40:27.986414 np0000041755 memory_tracker.sh[88762]:      74398    0.2           17964          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 03:40:27.986414 np0000041755 memory_tracker.sh[88762]:      60159    0.2           17748      60153   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 03:40:27.986414 np0000041755 memory_tracker.sh[88762]:      60157    0.2           17344      60153   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 03:40:27.986817 np0000041755 memory_tracker.sh[88762]:       2339    0.2           16824          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 03:40:27.986817 np0000041755 memory_tracker.sh[88762]:      10443    0.1           16104      10441   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 03:40:27.986817 np0000041755 memory_tracker.sh[88762]:      39972    0.1           15372          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 03:40:27.986817 np0000041755 memory_tracker.sh[88762]:      33507    0.1           14888          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 03:40:27.986817 np0000041755 memory_tracker.sh[88762]:      67629    0.1           14768          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 03:40:27.986817 np0000041755 memory_tracker.sh[88762]:          1    0.1           14200          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 13 03:40:27.986817 np0000041755 memory_tracker.sh[88762]:      35589    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 03:40:27.986817 np0000041755 memory_tracker.sh[88762]:      10441    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 03:40:27.986817 np0000041755 memory_tracker.sh[88762]:        720    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 03:40:27.986817 np0000041755 memory_tracker.sh[88762]:      67701    0.1           12584          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 03:40:27.986817 np0000041755 memory_tracker.sh[88762]:      71698    0.1           12468          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 03:40:27.986817 np0000041755 memory_tracker.sh[88762]:      47042    0.1           12096          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 03:40:27.986817 np0000041755 memory_tracker.sh[88762]:       1286    0.1           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 03:40:27.986817 np0000041755 memory_tracker.sh[88762]:      67628    0.1           10704          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 03:40:27.986817 np0000041755 memory_tracker.sh[88762]:        997    0.1            9520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 03:40:27.986817 np0000041755 memory_tracker.sh[88762]:        782    0.1            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 03:40:27.986817 np0000041755 memory_tracker.sh[88762]:      60153    0.1            8548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 03:40:27.986817 np0000041755 memory_tracker.sh[88762]:       1253    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 03:40:27.986817 np0000041755 memory_tracker.sh[88762]:      67028    0.1            8264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 03:40:27.986817 np0000041755 memory_tracker.sh[88762]:        721    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 03:40:27.986817 np0000041755 memory_tracker.sh[88762]:      33280    0.0            7884          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 03:40:27.986817 np0000041755 memory_tracker.sh[88762]:      74401    0.0            7456      74398   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 03:40:27.986817 np0000041755 memory_tracker.sh[88762]:        402    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 03:40:27.986817 np0000041755 memory_tracker.sh[88762]:       2534    0.0            7264       2524   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 03:40:27.986817 np0000041755 memory_tracker.sh[88762]:       2344    0.0            7108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 03:40:27.986817 np0000041755 memory_tracker.sh[88762]:      87488    0.0            6896      87487   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-idzadqjcsoqsopxtywasonfdhutzdefo ; /usr/bin/python3
Aug 13 03:40:27.986817 np0000041755 memory_tracker.sh[88762]:      88231    0.0            6812          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/defd8764-3250-40bf-b836-9cd1432a22c9.conf
Aug 13 03:40:27.987274 np0000041755 memory_tracker.sh[88762]:      88753    0.0            6812      80310   00:00:00        1 do_poll.constprop.0       sudo cinder-rootwrap /etc/cinder/rootwrap.conf privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp_5x0hgfw/privsep.sock
Aug 13 03:40:27.987274 np0000041755 memory_tracker.sh[88762]:      88399    0.0            6808          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/03c57622-0991-4be9-81ac-ba1c5698ecfd.conf
Aug 13 03:40:27.987274 np0000041755 memory_tracker.sh[88762]:      88071    0.0            6804      69799   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 13 03:40:27.987274 np0000041755 memory_tracker.sh[88762]:      15055    0.0            6264          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 03:40:27.987274 np0000041755 memory_tracker.sh[88762]:        765    0.0            5684          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 03:40:27.987274 np0000041755 memory_tracker.sh[88762]:      88715    0.0            5380        402   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 03:40:27.987274 np0000041755 memory_tracker.sh[88762]:      88718    0.0            5380        402   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 03:40:27.987274 np0000041755 memory_tracker.sh[88762]:        703    0.0            4996          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 03:40:27.987274 np0000041755 memory_tracker.sh[88762]:      88761    0.0            4388      44660   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 03:40:27.987274 np0000041755 memory_tracker.sh[88762]:      67308    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 03:40:27.987274 np0000041755 memory_tracker.sh[88762]:      17584    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 03:40:27.987274 np0000041755 memory_tracker.sh[88762]:       1136    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 13 03:40:27.987274 np0000041755 memory_tracker.sh[88762]:        920    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 03:40:27.987274 np0000041755 memory_tracker.sh[88762]:       1287    0.0            3312       1286   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 03:40:27.987274 np0000041755 memory_tracker.sh[88762]:      44660    0.0            3308          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 03:40:27.987274 np0000041755 memory_tracker.sh[88762]:      45139    0.0            3176          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 03:40:27.987274 np0000041755 memory_tracker.sh[88762]:       5518    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 03:40:27.987274 np0000041755 memory_tracker.sh[88762]:       1148    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 03:40:27.987274 np0000041755 memory_tracker.sh[88762]:       1157    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 03:40:27.987274 np0000041755 memory_tracker.sh[88762]:      33390    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 03:40:27.987274 np0000041755 memory_tracker.sh[88762]:      88762    0.0            2228      44660   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 03:40:27.987274 np0000041755 memory_tracker.sh[88762]:       1166    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 03:40:27.987274 np0000041755 memory_tracker.sh[88762]:       1165    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 03:40:27.987274 np0000041755 memory_tracker.sh[88762]:      88488    0.0            2032      45139   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 03:40:27.987274 np0000041755 memory_tracker.sh[88762]:      88627    0.0            2028       5518   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 03:40:27.987274 np0000041755 memory_tracker.sh[88762]:      87489    0.0            1924      87488   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-idzadqjcsoqsopxtywasonfdhutzdefo ; /usr/bin/python3
Aug 13 03:40:27.987274 np0000041755 memory_tracker.sh[88762]:      17785    0.0            1920      17709   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 03:40:27.987274 np0000041755 memory_tracker.sh[88762]:      87669    0.0            1920      87662   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgzivmyix
Aug 13 03:40:27.987274 np0000041755 memory_tracker.sh[88762]:      17789    0.0            1916      17709   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 03:40:27.987274 np0000041755 memory_tracker.sh[88762]:      87665    0.0            1916      87662   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsbxm8f6c
Aug 13 03:40:27.987274 np0000041755 memory_tracker.sh[88762]:      87667    0.0            1916      87662   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2aptlg58
Aug 13 03:40:27.987274 np0000041755 memory_tracker.sh[88762]:      87671    0.0            1912      87662   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpp1dapk7_
Aug 13 03:40:27.987774 np0000041755 memory_tracker.sh[88762]:      87487    0.0            1908       2534   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-idzadqjcsoqsopxtywasonfdhutzdefo ; /usr/bin/python3' && sleep 0
Aug 13 03:40:27.987774 np0000041755 memory_tracker.sh[88762]:      35588    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 03:40:27.987774 np0000041755 memory_tracker.sh[88762]:      17709    0.0            1760      17699   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 03:40:27.987774 np0000041755 memory_tracker.sh[88762]:      11297    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 03:40:27.987774 np0000041755 memory_tracker.sh[88762]:      17786    0.0            1524      17785   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 03:40:27.987774 np0000041755 memory_tracker.sh[88762]:      33391    0.0            1304      33390   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 03:40:27.987868 np0000041755 memory_tracker.sh[44660]: ---
Aug 13 03:40:28.055969 np0000041755 memory_tracker.sh[88764]: [iscsid (pid:35589)]=14172KB; [multipathd (pid:385)]=420188KB; [ovs-vswitchd (pid:67224)]=905160KB
Aug 13 03:40:28.062358 np0000041755 memory_tracker.sh[44660]: ]]]
