Jul 29 23:39:29.094361 np0000040578 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 23:39:29.102463 np0000040578 memory_tracker.sh[48581]: [[[
Jul 29 23:39:29.103371 np0000040578 memory_tracker.sh[48597]: Wed Jul 29 23:39:29 UTC 2026
Jul 29 23:39:29.103460 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:29.167181 np0000040578 memory_tracker.sh[48601]: [iscsid (pid:39520)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35065)]=901124KB
Jul 29 23:39:29.170464 np0000040578 memory_tracker.sh[48581]: ]]]
Jul 29 23:39:49.175059 np0000040578 memory_tracker.sh[48581]: [[[
Jul 29 23:39:49.175732 np0000040578 memory_tracker.sh[52257]: Wed Jul 29 23:39:49 UTC 2026
Jul 29 23:39:49.175873 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:49.175873 np0000040578 memory_tracker.sh[48581]: memory_tracker low_point: 6261604
Jul 29 23:39:49.175873 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: MemTotal:        8129364 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: MemFree:          174952 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: MemAvailable:    6261604 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Buffers:          179236 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Cached:          5856248 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SwapCached:            0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Active:          1278088 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Inactive:        5691548 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Active(anon):    1003176 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Inactive(anon):   105712 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Active(file):     274912 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Inactive(file):  5585836 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Unevictable:      143592 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Mlocked:          142392 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SwapTotal:       8388604 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SwapFree:        8388336 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Zswap:               308 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Zswapped:             68 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Dirty:            146788 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Writeback:             0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: AnonPages:       1077808 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Mapped:           184912 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Shmem:            154856 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: KReclaimable:     535456 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Slab:             652576 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SReclaimable:     535456 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SUnreclaim:       117120 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: KernelStack:        8632 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: PageTables:        10536 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SecPageTables:         0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: NFS_Unstable:          0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Bounce:                0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: WritebackTmp:          0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: CommitLimit:    12453284 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Committed_AS:    2898572 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: VmallocTotal:   13743895347199 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: VmallocUsed:       26892 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: VmallocChunk:          0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Percpu:             4864 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HardwareCorrupted:     0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: AnonHugePages:         0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: ShmemHugePages:        0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: ShmemPmdMapped:        0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: FileHugePages:         0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: FilePmdMapped:         0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Unaccepted:            0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HugePages_Total:       0
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HugePages_Free:        0
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HugePages_Rsvd:        0
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HugePages_Surp:        0
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Hugepagesize:       2048 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Hugetlb:               0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: DirectMap4k:      259948 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: DirectMap2M:     7079936 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: DirectMap1G:     3145728 kB
Jul 29 23:39:49.177393 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:49.187765 np0000040578 memory_tracker.sh[52260]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 23:39:49.188744 np0000040578 memory_tracker.sh[52260]:       1351    0.0            3312       1350   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 23:39:49.188964 np0000040578 memory_tracker.sh[52260]:       5576    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 23:39:49.188964 np0000040578 memory_tracker.sh[52260]:        990    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 23:39:49.188964 np0000040578 memory_tracker.sh[52260]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 23:39:49.188964 np0000040578 memory_tracker.sh[52260]:      37375    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 23:39:49.188964 np0000040578 memory_tracker.sh[52260]:      52260    0.0            2232      48581   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 23:39:49.188964 np0000040578 memory_tracker.sh[52260]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 23:39:49.188964 np0000040578 memory_tracker.sh[52260]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 23:39:49.188964 np0000040578 memory_tracker.sh[52260]:      49064    0.0            2036      49060   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 23:39:49.188964 np0000040578 memory_tracker.sh[52260]:      44134    0.0            2028       5576   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 23:39:49.188964 np0000040578 memory_tracker.sh[52260]:      52059    0.0            1980      51535   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 29 23:39:49.188964 np0000040578 memory_tracker.sh[52260]:      52219    0.0            1980      51945   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 29 23:39:49.188964 np0000040578 memory_tracker.sh[52260]:      17942    0.0            1976      17866   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 23:39:49.188964 np0000040578 memory_tracker.sh[52260]:      52099    0.0            1976      51661   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 29 23:39:49.188964 np0000040578 memory_tracker.sh[52260]:      52139    0.0            1976      51755   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 29 23:39:49.188964 np0000040578 memory_tracker.sh[52260]:      52179    0.0            1976      51849   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 29 23:39:49.189250 np0000040578 memory_tracker.sh[52260]:      50334    0.0            1972      46338   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 29 23:39:49.189250 np0000040578 memory_tracker.sh[52260]:       2597    0.0            1924       2596   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fkpiohbwlhxiafkfqverfdhchqbbrjul ; /usr/bin/python3
Jul 29 23:39:49.189250 np0000040578 memory_tracker.sh[52260]:      17946    0.0            1920      17866   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 23:39:49.189250 np0000040578 memory_tracker.sh[52260]:       2595    0.0            1916       2562   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fkpiohbwlhxiafkfqverfdhchqbbrjul ; /usr/bin/python3' && sleep 0
Jul 29 23:39:49.189250 np0000040578 memory_tracker.sh[52260]:       2599    0.0            1912       2598   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 29 23:39:49.189250 np0000040578 memory_tracker.sh[52260]:      39519    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 23:39:49.189250 np0000040578 memory_tracker.sh[52260]:      17866    0.0            1804      17856   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 23:39:49.189250 np0000040578 memory_tracker.sh[52260]:      12046    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 23:39:49.189250 np0000040578 memory_tracker.sh[52260]:      17943    0.0            1564      17942   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 23:39:49.189250 np0000040578 memory_tracker.sh[52260]:      37376    0.0            1292      37375   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 23:39:49.189416 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:49.189416 np0000040578 memory_tracker.sh[48581]: ]]]
Jul 29 23:40:09.194380 np0000040578 memory_tracker.sh[48581]: [[[
Jul 29 23:40:09.195132 np0000040578 memory_tracker.sh[58137]: Wed Jul 29 23:40:09 UTC 2026
Jul 29 23:40:09.195263 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:40:09.195263 np0000040578 memory_tracker.sh[48581]: memory_tracker low_point: 6255972
Jul 29 23:40:09.195263 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: MemTotal:        8129364 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: MemFree:          163948 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: MemAvailable:    6255972 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: Buffers:          179436 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: Cached:          5861228 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: SwapCached:            0 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: Active:          1310588 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: Inactive:        5693932 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: Active(anon):    1033052 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: Inactive(anon):   105712 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: Active(file):     277536 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: Inactive(file):  5588220 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: Unevictable:      143592 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: Mlocked:          142392 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: SwapTotal:       8388604 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: SwapFree:        8388336 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: Zswap:               308 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: Zswapped:             68 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: Dirty:              3600 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: Writeback:             0 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: AnonPages:       1107532 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: Mapped:           187260 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: Shmem:            155024 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: KReclaimable:     535820 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: Slab:             653456 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: SReclaimable:     535820 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: SUnreclaim:       117636 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: KernelStack:        8540 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: PageTables:        10292 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: SecPageTables:         0 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: NFS_Unstable:          0 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: Bounce:                0 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: WritebackTmp:          0 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: CommitLimit:    12453284 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: Committed_AS:    2931532 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: VmallocTotal:   13743895347199 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: VmallocUsed:       26828 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: VmallocChunk:          0 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: Percpu:             4864 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: HardwareCorrupted:     0 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: AnonHugePages:         0 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: ShmemHugePages:        0 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: ShmemPmdMapped:        0 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: FileHugePages:         0 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: FilePmdMapped:         0 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: Unaccepted:            0 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: HugePages_Total:       0
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: HugePages_Free:        0
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: HugePages_Rsvd:        0
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: HugePages_Surp:        0
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: Hugepagesize:       2048 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: Hugetlb:               0 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: DirectMap4k:      259948 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: DirectMap2M:     7079936 kB
Jul 29 23:40:09.196061 np0000040578 memory_tracker.sh[58138]: DirectMap1G:     3145728 kB
Jul 29 23:40:09.196743 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:40:09.206627 np0000040578 memory_tracker.sh[58140]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 23:40:09.206627 np0000040578 memory_tracker.sh[58140]:      47939    5.1          415984          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 23:40:09.206627 np0000040578 memory_tracker.sh[58140]:      51004    1.7          141500      51002   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 29 23:40:09.206627 np0000040578 memory_tracker.sh[58140]:      51003    1.7          141208      51002   00:00:10        2 -                         keystoneuWSGI worker 1
Jul 29 23:40:09.206627 np0000040578 memory_tracker.sh[58140]:      17856    1.6          135240          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 23:40:09.206627 np0000040578 memory_tracker.sh[58140]:      47170    1.4          116640          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 23:40:09.206627 np0000040578 memory_tracker.sh[58140]:      35065    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 23:40:09.206627 np0000040578 memory_tracker.sh[58140]:      11193    0.4           40600      11191   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 23:40:09.206918 np0000040578 memory_tracker.sh[58140]:      49761    0.3           28220          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000040578 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040578=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 29 23:40:09.206918 np0000040578 memory_tracker.sh[58140]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 23:40:09.206918 np0000040578 memory_tracker.sh[58140]:      43867    0.3           26736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 23:40:09.206918 np0000040578 memory_tracker.sh[58140]:       2598    0.3           25960       2597   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 23:40:09.206918 np0000040578 memory_tracker.sh[58140]:      16809    0.2           24288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 23:40:09.206918 np0000040578 memory_tracker.sh[58140]:       2377    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 23:40:09.206918 np0000040578 memory_tracker.sh[58140]:       1493    0.2           20528          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 29 23:40:09.206918 np0000040578 memory_tracker.sh[58140]:      51002    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 23:40:09.206918 np0000040578 memory_tracker.sh[58140]:      51330    0.2           16888      51324   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 23:40:09.206918 np0000040578 memory_tracker.sh[58140]:      51328    0.2           16752      51324   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 23:40:09.206918 np0000040578 memory_tracker.sh[58140]:      37491    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 23:40:09.206918 np0000040578 memory_tracker.sh[58140]:      43902    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 23:40:09.206918 np0000040578 memory_tracker.sh[58140]:      39520    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 23:40:09.206918 np0000040578 memory_tracker.sh[58140]:          1    0.1           13960          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 29 23:40:09.207099 np0000040578 memory_tracker.sh[58140]:      11191    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 23:40:09.207099 np0000040578 memory_tracker.sh[58140]:        482    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 23:40:09.207099 np0000040578 memory_tracker.sh[58140]:      51407    0.1           12872          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 23:40:09.207099 np0000040578 memory_tracker.sh[58140]:       4843    0.1           12368       2601   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-29-233310
Jul 29 23:40:09.207099 np0000040578 memory_tracker.sh[58140]:       4848    0.1           12304       2601   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-29-233310.summary.2026-07-29-233310
Jul 29 23:40:09.207099 np0000040578 memory_tracker.sh[58140]:      57995    0.1           11664      56984   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 29 23:40:09.207099 np0000040578 memory_tracker.sh[58140]:      58133    0.1           11664      58116   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user swift --project service --user-domain Default --project-domain Default -c Role -f value
Jul 29 23:40:09.207099 np0000040578 memory_tracker.sh[58140]:      58115    0.1           11660      58098   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 29 23:40:09.207099 np0000040578 memory_tracker.sh[58140]:      58084    0.1           11656      58067   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 29 23:40:09.207276 np0000040578 memory_tracker.sh[58140]:      58032    0.1           11604      57107   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 29 23:40:09.207276 np0000040578 memory_tracker.sh[58140]:       1350    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 23:40:09.207276 np0000040578 memory_tracker.sh[58140]:       2601    0.1           11328       2599   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 29 23:40:09.207276 np0000040578 memory_tracker.sh[58140]:        849    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 23:40:09.207276 np0000040578 memory_tracker.sh[58140]:      51324    0.1            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 23:40:09.207276 np0000040578 memory_tracker.sh[58140]:      56984    0.1            9416       2601   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 23:40:09.207276 np0000040578 memory_tracker.sh[58140]:      57107    0.1            9416       2601   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 23:40:09.207276 np0000040578 memory_tracker.sh[58140]:      57245    0.1            9416       2601   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 23:40:09.207276 np0000040578 memory_tracker.sh[58140]:      57387    0.1            9416       2601   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 23:40:09.207276 np0000040578 memory_tracker.sh[58140]:        543    0.1            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 23:40:09.207276 np0000040578 memory_tracker.sh[58140]:      57533    0.1            9308       2601   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 23:40:09.207276 np0000040578 memory_tracker.sh[58140]:      46338    0.1            9296       2601   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 23:40:09.207276 np0000040578 memory_tracker.sh[58140]:      58067    0.1            9164      57245   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 23:40:09.207276 np0000040578 memory_tracker.sh[58140]:      58098    0.1            9164      57387   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 23:40:09.207276 np0000040578 memory_tracker.sh[58140]:      58116    0.1            9100      57533   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 23:40:09.207467 np0000040578 memory_tracker.sh[58140]:      35554    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
