Aug 28 02:50:01.115878 np0000043019 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 02:50:01.123821 np0000043019 memory_tracker.sh[44285]: [[[
Aug 28 02:50:01.124485 np0000043019 memory_tracker.sh[44300]: Fri Aug 28 02:50:01 UTC 2026
Aug 28 02:50:01.124616 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:50:01.188395 np0000043019 memory_tracker.sh[44305]: [iscsid (pid:35200)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:30830)]=901128KB
Aug 28 02:50:01.194611 np0000043019 memory_tracker.sh[44285]: ]]]
Aug 28 02:50:21.199371 np0000043019 memory_tracker.sh[44285]: [[[
Aug 28 02:50:21.199970 np0000043019 memory_tracker.sh[48274]: Fri Aug 28 02:50:21 UTC 2026
Aug 28 02:50:21.200382 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:50:21.200382 np0000043019 memory_tracker.sh[44285]: memory_tracker low_point: 6222220
Aug 28 02:50:21.200382 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: MemTotal:        8129360 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: MemFree:          150708 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: MemAvailable:    6222220 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Buffers:          202072 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Cached:          5814876 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SwapCached:            0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Active:          1342632 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Inactive:        5597540 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Active(anon):     972076 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Inactive(anon):   125860 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Active(file):     370556 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Inactive(file):  5471680 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Unevictable:      143596 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Mlocked:          142396 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SwapTotal:       8388604 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SwapFree:        8388336 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Zswap:               308 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Zswapped:             68 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Dirty:            101836 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Writeback:             0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: AnonPages:       1066624 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Mapped:           186076 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Shmem:            154848 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: KReclaimable:     538828 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Slab:             664632 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SReclaimable:     538828 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SUnreclaim:       125804 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: KernelStack:        8436 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: PageTables:         9572 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: SecPageTables:         0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: NFS_Unstable:          0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Bounce:                0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: WritebackTmp:          0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: CommitLimit:    12453284 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Committed_AS:    2866260 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: VmallocTotal:   13743895347199 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: VmallocUsed:       37348 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: VmallocChunk:          0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Percpu:             4864 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: HardwareCorrupted:     0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: AnonHugePages:         0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: ShmemHugePages:        0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: ShmemPmdMapped:        0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: FileHugePages:         0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: FilePmdMapped:         0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Unaccepted:            0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: HugePages_Total:       0
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: HugePages_Free:        0
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: HugePages_Rsvd:        0
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: HugePages_Surp:        0
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Hugepagesize:       2048 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: Hugetlb:               0 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: DirectMap4k:      261996 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: DirectMap2M:     8126464 kB
Aug 28 02:50:21.200920 np0000043019 memory_tracker.sh[48276]: DirectMap1G:     2097152 kB
Aug 28 02:50:21.201750 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:50:21.212645 np0000043019 memory_tracker.sh[48278]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 02:55:22.013113 np0000043019 memory_tracker.sh[92145]: Fri Aug 28 02:55:22 UTC 2026
Aug 28 02:55:22.013421 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:55:22.080618 np0000043019 memory_tracker.sh[92147]: [iscsid (pid:35200)]=14172KB; [multipathd (pid:395)]=485724KB; [ovs-vswitchd (pid:66779)]=905588KB
Aug 28 02:55:22.087643 np0000043019 memory_tracker.sh[44285]: ]]]
Aug 28 02:55:42.092617 np0000043019 memory_tracker.sh[44285]: [[[
Aug 28 02:55:42.093413 np0000043019 memory_tracker.sh[93040]: Fri Aug 28 02:55:42 UTC 2026
Aug 28 02:55:42.093524 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:55:42.161152 np0000043019 memory_tracker.sh[93042]: [iscsid (pid:35200)]=14172KB; [multipathd (pid:395)]=485724KB; [ovs-vswitchd (pid:66779)]=905588KB
Aug 28 02:55:42.168080 np0000043019 memory_tracker.sh[44285]: ]]]
Aug 28 02:56:02.173797 np0000043019 memory_tracker.sh[44285]: [[[
Aug 28 02:56:02.175412 np0000043019 memory_tracker.sh[93926]: Fri Aug 28 02:56:02 UTC 2026
Aug 28 02:56:02.175651 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:56:02.243130 np0000043019 memory_tracker.sh[93928]: [iscsid (pid:35200)]=14172KB; [multipathd (pid:395)]=485724KB; [ovs-vswitchd (pid:66779)]=905588KB
Aug 28 02:56:02.249599 np0000043019 memory_tracker.sh[44285]: ]]]
Aug 28 02:56:42.267140 np0000043019 memory_tracker.sh[44285]: [[[
Aug 28 02:56:42.267945 np0000043019 memory_tracker.sh[94753]: Fri Aug 28 02:56:42 UTC 2026
Aug 28 02:56:42.268062 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:56:42.334529 np0000043019 memory_tracker.sh[94755]: [iscsid (pid:35200)]=14172KB; [multipathd (pid:395)]=485724KB; [ovs-vswitchd (pid:66779)]=905588KB
Aug 28 02:56:42.340851 np0000043019 memory_tracker.sh[44285]: ]]]
Aug 28 02:57:22.354221 np0000043019 memory_tracker.sh[44285]: [[[
Aug 28 02:57:22.354940 np0000043019 memory_tracker.sh[97379]: Fri Aug 28 02:57:22 UTC 2026
Aug 28 02:57:22.356912 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:57:22.356912 np0000043019 memory_tracker.sh[44285]: memory_tracker low_point: 750888
Aug 28 02:57:22.356912 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: MemTotal:        8129360 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: MemFree:          193176 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: MemAvailable:     750888 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: Buffers:           63068 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: Cached:           522684 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: SwapCached:       371128 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: Active:          2145148 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: Inactive:        4103044 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: Active(anon):    2094700 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: Inactive(anon):  3615376 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: Active(file):      50448 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: Inactive(file):   487668 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: Unevictable:      150164 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: Mlocked:          148964 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: SwapTotal:       8388604 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: SwapFree:        6138496 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: Zswap:            688596 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: Zswapped:        2061944 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: Dirty:             34216 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: Writeback:             0 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: AnonPages:       5658168 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: Mapped:           264428 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: Shmem:             27712 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: KReclaimable:     329148 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: Slab:             547220 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: SReclaimable:     329148 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: SUnreclaim:       218072 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: KernelStack:       24384 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: PageTables:        41468 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: SecPageTables:         0 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: NFS_Unstable:          0 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: Bounce:                0 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: WritebackTmp:          0 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: CommitLimit:    12453284 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: Committed_AS:   19480328 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: VmallocTotal:   13743895347199 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: VmallocUsed:       53532 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: VmallocChunk:          0 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: Percpu:             5920 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: HardwareCorrupted:     0 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: AnonHugePages:    337920 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: ShmemHugePages:        0 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: ShmemPmdMapped:        0 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: FileHugePages:         0 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: FilePmdMapped:         0 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: Unaccepted:            0 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: HugePages_Total:       0
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: HugePages_Free:        0
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: HugePages_Rsvd:        0
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: HugePages_Surp:        0
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: Hugepagesize:       2048 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: Hugetlb:               0 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: DirectMap4k:      282476 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: DirectMap2M:     8105984 kB
Aug 28 02:57:22.357576 np0000043019 memory_tracker.sh[97380]: DirectMap1G:     2097152 kB
Aug 28 02:57:22.359454 np0000043019 memory_tracker.sh[44285]: ---
Aug 28 02:57:22.375219 np0000043019 memory_tracker.sh[97382]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 02:57:22.375219 np0000043019 memory_tracker.sh[97382]:      43643    6.3          517088          1   00:01:05      165 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 02:57:22.375219 np0000043019 memory_tracker.sh[97382]:      94658    4.3          355000          1   00:00:24       25 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000f,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-17-instance-0000000f/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8a9766e5-1042-4280-9e4f-3789c2f90367 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8a9766e5-1042-4280-9e4f-3789c2f90367,uuid=8a9766e5-1042-4280-9e4f-3789c2f90367,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8af87a85ade0bb12248d8bf8f29a70ec5a02e2aa","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8a9766e5-1042-4280-9e4f-3789c2f90367/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:94:87:96","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 02:57:22.375764 np0000043019 memory_tracker.sh[97382]:      96593    4.3          349808          1   00:00:14       39 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000012,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-25-instance-00000012/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4160cdeb-b3a8-4f8d-ae2c-917a836f1a13 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4160cdeb-b3a8-4f8d-ae2c-917a836f1a13,uuid=4160cdeb-b3a8-4f8d-ae2c-917a836f1a13,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=51,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8af87a85ade0bb12248d8bf8f29a70ec5a02e2aa","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4160cdeb-b3a8-4f8d-ae2c-917a836f1a13/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"54","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:3d:f4:79","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=53,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 02:57:22.375893 np0000043019 memory_tracker.sh[97382]:      90986    4.2          348592          1   00:00:28        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid cdc31504-f499-4179-b79a-713c5f26d61d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=cdc31504-f499-4179-b79a-713c5f26d61d,uuid=cdc31504-f499-4179-b79a-713c5f26d61d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8af87a85ade0bb12248d8bf8f29a70ec5a02e2aa","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/cdc31504-f499-4179-b79a-713c5f26d61d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4b:33:3c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 02:57:22.376002 np0000043019 memory_tracker.sh[97382]:      96172    4.1          333660          1   00:00:16        7 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000010,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-21-instance-00000010/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=262144k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":268435456} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid df170fa4-3b1f-4a21-9eb7-82f770f4e00c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=df170fa4-3b1f-4a21-9eb7-82f770f4e00c,uuid=df170fa4-3b1f-4a21-9eb7-82f770f4e00c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002c1ed0","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-ec4951d8-645c-457d-8713-c3ac0ab25870","bootindex":1,"write-cache":"on","serial":"ec4951d8-645c-457d-8713-c3ac0ab25870"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:56:ef:07","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 02:57:22.376002 np0000043019 memory_tracker.sh[97382]:      69095    3.2          264576      69094   00:01:35       12 ep_poll                   neutron-apiuWSGI worker 1
Aug 28 02:57:22.376002 np0000043019 memory_tracker.sh[97382]:      69096    3.2          263132      69094   00:01:44       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 28 02:57:22.376002 np0000043019 memory_tracker.sh[97382]:      76997    3.0          251760          1   00:00:41      175 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 02:57:22.376002 np0000043019 memory_tracker.sh[97382]:      16341    2.7          223940          1   00:00:08        1 ep_poll                   /usr/lib/systemd/systemd-journald
