Aug 13 04:47:39.876168 np0000041771 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 04:47:39.884609 np0000041771 memory_tracker.sh[44474]: [[[
Aug 13 04:47:39.885368 np0000041771 memory_tracker.sh[44489]: Thu Aug 13 04:47:39 UTC 2026
Aug 13 04:47:39.885460 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:39.949006 np0000041771 memory_tracker.sh[44494]: [iscsid (pid:35400)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30900)]=901128KB
Aug 13 04:47:39.953286 np0000041771 memory_tracker.sh[44474]: ]]]
Aug 13 04:47:59.958237 np0000041771 memory_tracker.sh[44474]: [[[
Aug 13 04:47:59.958958 np0000041771 memory_tracker.sh[48145]: Thu Aug 13 04:47:59 UTC 2026
Aug 13 04:47:59.959105 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:59.959105 np0000041771 memory_tracker.sh[44474]: memory_tracker low_point: 6255140
Aug 13 04:47:59.959105 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: MemTotal:        8129348 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: MemFree:          154904 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: MemAvailable:    6255140 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Buffers:          179648 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Cached:          5875288 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SwapCached:            0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Active:          1401476 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Inactive:        5592720 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Active(anon):    1112984 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Inactive(anon):     1000 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Active(file):     288492 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Inactive(file):  5591720 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Unevictable:      143596 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Mlocked:          142396 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SwapTotal:       8388604 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SwapFree:        8388080 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Zswap:               336 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Zswapped:             68 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Dirty:              5384 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Writeback:             0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: AnonPages:       1082804 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Mapped:           183924 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Shmem:            154860 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: KReclaimable:     529740 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Slab:             646544 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SReclaimable:     529740 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SUnreclaim:       116804 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: KernelStack:        8424 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: PageTables:        10460 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SecPageTables:         0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: NFS_Unstable:          0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Bounce:                0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: WritebackTmp:          0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: CommitLimit:    12453276 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Committed_AS:    2895496 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: VmallocTotal:   13743895347199 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: VmallocUsed:       26716 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: VmallocChunk:          0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Percpu:             4864 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HardwareCorrupted:     0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: AnonHugePages:         0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: ShmemHugePages:        0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: ShmemPmdMapped:        0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: FileHugePages:         0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: FilePmdMapped:         0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Unaccepted:            0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HugePages_Total:       0
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HugePages_Free:        0
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HugePages_Rsvd:        0
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HugePages_Surp:        0
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Hugepagesize:       2048 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Hugetlb:               0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: DirectMap4k:      255852 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: DirectMap2M:     8132608 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: DirectMap1G:     2097152 kB
Aug 13 04:47:59.960544 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:59.970944 np0000041771 memory_tracker.sh[48148]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 04:47:59.971898 np0000041771 memory_tracker.sh[48148]:       1147    0.0            3312       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 04:47:59.972075 np0000041771 memory_tracker.sh[48148]:       5347    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 04:47:59.972075 np0000041771 memory_tracker.sh[48148]:        986    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 04:47:59.972075 np0000041771 memory_tracker.sh[48148]:       1001    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 04:47:59.972075 np0000041771 memory_tracker.sh[48148]:      33214    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 04:47:59.972075 np0000041771 memory_tracker.sh[48148]:      48148    0.0            2224      44474   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 04:47:59.972075 np0000041771 memory_tracker.sh[48148]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 04:47:59.972075 np0000041771 memory_tracker.sh[48148]:       1008    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 04:47:59.972075 np0000041771 memory_tracker.sh[48148]:      44953    0.0            2028       5347   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 04:47:59.972075 np0000041771 memory_tracker.sh[48148]:      44964    0.0            2028      44959   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 04:47:59.972075 np0000041771 memory_tracker.sh[48148]:      46238    0.0            1980      42210   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 04:47:59.972075 np0000041771 memory_tracker.sh[48148]:      47989    0.0            1980      47605   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 13 04:47:59.972075 np0000041771 memory_tracker.sh[48148]:      47909    0.0            1976      47385   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 13 04:47:59.972075 np0000041771 memory_tracker.sh[48148]:      47949    0.0            1976      47511   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 13 04:47:59.972075 np0000041771 memory_tracker.sh[48148]:      48029    0.0            1976      47699   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 13 04:47:59.972075 np0000041771 memory_tracker.sh[48148]:      48069    0.0            1976      47795   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 13 04:47:59.972285 np0000041771 memory_tracker.sh[48148]:      17598    0.0            1972      17522   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 04:47:59.972285 np0000041771 memory_tracker.sh[48148]:      17602    0.0            1920      17522   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 04:47:59.972285 np0000041771 memory_tracker.sh[48148]:       2393    0.0            1916       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sqdqgyzrajlfbcwxfloaqktxdgyesnpo ; /usr/bin/python3' && sleep 0
Aug 13 04:47:59.972285 np0000041771 memory_tracker.sh[48148]:       2395    0.0            1916       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sqdqgyzrajlfbcwxfloaqktxdgyesnpo ; /usr/bin/python3
Aug 13 04:47:59.972285 np0000041771 memory_tracker.sh[48148]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 04:47:59.972285 np0000041771 memory_tracker.sh[48148]:      35399    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 04:47:59.972285 np0000041771 memory_tracker.sh[48148]:      17522    0.0            1808      17512   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 04:47:59.972285 np0000041771 memory_tracker.sh[48148]:      11125    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 04:47:59.972285 np0000041771 memory_tracker.sh[48148]:      17599    0.0            1568      17598   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 04:47:59.972285 np0000041771 memory_tracker.sh[48148]:      33215    0.0            1316      33214   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 04:47:59.972442 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:59.972442 np0000041771 memory_tracker.sh[44474]: ]]]
Aug 13 04:48:19.977066 np0000041771 memory_tracker.sh[44474]: [[[
Aug 13 04:48:19.977755 np0000041771 memory_tracker.sh[53842]: Thu Aug 13 04:48:19 UTC 2026
Aug 13 04:48:19.978078 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:48:19.978078 np0000041771 memory_tracker.sh[44474]: memory_tracker low_point: 6247404
Aug 13 04:48:19.978078 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: MemTotal:        8129348 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: MemFree:          142188 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: MemAvailable:    6247404 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: Buffers:          179824 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: Cached:          5879932 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: SwapCached:            0 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: Active:          1425960 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: Inactive:        5594732 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: Active(anon):    1134844 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: Inactive(anon):     1000 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: Active(file):     291116 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: Inactive(file):  5593732 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: Unevictable:      143596 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: Mlocked:          142396 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: SwapTotal:       8388604 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: SwapFree:        8388080 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: Zswap:               336 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: Zswapped:             68 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: Dirty:              8040 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: Writeback:             0 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: AnonPages:       1104588 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: Mapped:           186208 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: Shmem:            155028 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: KReclaimable:     530084 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: Slab:             647116 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: SReclaimable:     530084 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: SUnreclaim:       117032 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: KernelStack:        8352 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: PageTables:        10240 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: SecPageTables:         0 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: NFS_Unstable:          0 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: Bounce:                0 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: WritebackTmp:          0 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: CommitLimit:    12453276 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: Committed_AS:    2912904 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: VmallocTotal:   13743895347199 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: VmallocUsed:       26700 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: VmallocChunk:          0 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: Percpu:             4864 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: HardwareCorrupted:     0 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: AnonHugePages:         0 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: ShmemHugePages:        0 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: ShmemPmdMapped:        0 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: FileHugePages:         0 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: FilePmdMapped:         0 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: Unaccepted:            0 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: HugePages_Total:       0
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: HugePages_Free:        0
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: HugePages_Rsvd:        0
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: HugePages_Surp:        0
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: Hugepagesize:       2048 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: Hugetlb:               0 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: DirectMap4k:      255852 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: DirectMap2M:     8132608 kB
Aug 13 04:48:19.978880 np0000041771 memory_tracker.sh[53843]: DirectMap1G:     2097152 kB
Aug 13 04:48:19.979738 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:48:19.990844 np0000041771 memory_tracker.sh[53845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 04:48:19.990844 np0000041771 memory_tracker.sh[53845]:      43832    5.1          415116          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 04:48:19.990844 np0000041771 memory_tracker.sh[53845]:      46858    1.7          141216      46857   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 04:48:19.990844 np0000041771 memory_tracker.sh[53845]:      46859    1.7          141148      46857   00:00:10        2 -                         keystoneuWSGI worker 2
Aug 13 04:48:19.990844 np0000041771 memory_tracker.sh[53845]:      17512    1.7          138488          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 04:48:19.990844 np0000041771 memory_tracker.sh[53845]:      43044    1.4          117428          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 04:48:19.990844 np0000041771 memory_tracker.sh[53845]:      30900    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 04:48:19.990844 np0000041771 memory_tracker.sh[53845]:      10271    0.4           40568      10269   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 04:48:19.991273 np0000041771 memory_tracker.sh[53845]:      45583    0.3           28196          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041771 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041771=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Aug 13 04:48:19.991273 np0000041771 memory_tracker.sh[53845]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 04:48:19.991273 np0000041771 memory_tracker.sh[53845]:      39747    0.3           26736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 04:48:19.991273 np0000041771 memory_tracker.sh[53845]:       2396    0.3           25736       2395   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 04:48:19.991273 np0000041771 memory_tracker.sh[53845]:      16471    0.2           22260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 04:48:19.991273 np0000041771 memory_tracker.sh[53845]:       2173    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 04:48:19.991273 np0000041771 memory_tracker.sh[53845]:       1287    0.2           20512          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 13 04:48:19.991273 np0000041771 memory_tracker.sh[53845]:      46857    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 04:48:19.991273 np0000041771 memory_tracker.sh[53845]:      47185    0.2           16976      47179   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 04:48:19.991273 np0000041771 memory_tracker.sh[53845]:      47184    0.2           16756      47179   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 04:48:19.991273 np0000041771 memory_tracker.sh[53845]:      33329    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 04:48:19.991273 np0000041771 memory_tracker.sh[53845]:      39783    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 04:48:19.991273 np0000041771 memory_tracker.sh[53845]:      35400    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 04:48:19.991273 np0000041771 memory_tracker.sh[53845]:          1    0.1           14044          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 13 04:48:19.991605 np0000041771 memory_tracker.sh[53845]:      10269    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 04:48:19.991605 np0000041771 memory_tracker.sh[53845]:        482    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 04:48:19.991605 np0000041771 memory_tracker.sh[53845]:      47262    0.1           12884          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 04:48:19.991605 np0000041771 memory_tracker.sh[53845]:       4611    0.1           12392       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-043937
Aug 13 04:48:19.991605 np0000041771 memory_tracker.sh[53845]:       4616    0.1           12268       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-043937.summary.2026-08-13-043937
Aug 13 04:48:19.991605 np0000041771 memory_tracker.sh[53845]:      53838    0.1           11664      53821   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 13 04:48:19.991605 np0000041771 memory_tracker.sh[53845]:      53820    0.1           11660      53803   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 13 04:48:19.991605 np0000041771 memory_tracker.sh[53845]:      53737    0.1           11648      53001   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 13 04:48:19.991605 np0000041771 memory_tracker.sh[53845]:      53789    0.1           11636      53772   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 13 04:48:19.991736 np0000041771 memory_tracker.sh[53845]:       1146    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 04:48:19.991736 np0000041771 memory_tracker.sh[53845]:       2399    0.1           11328       2397   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 13 04:48:19.991736 np0000041771 memory_tracker.sh[53845]:        847    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 04:48:19.991736 np0000041771 memory_tracker.sh[53845]:      47179    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 04:48:19.991736 np0000041771 memory_tracker.sh[53845]:      52878    0.1            9420       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 04:48:19.991736 np0000041771 memory_tracker.sh[53845]:      53001    0.1            9420       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 04:48:19.991736 np0000041771 memory_tracker.sh[53845]:      53139    0.1            9420       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 04:48:19.991736 np0000041771 memory_tracker.sh[53845]:      53281    0.1            9420       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 04:48:19.991736 np0000041771 memory_tracker.sh[53845]:        546    0.1            9328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 04:48:19.991736 np0000041771 memory_tracker.sh[53845]:      42210    0.1            9284       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 04:48:19.991736 np0000041771 memory_tracker.sh[53845]:      53772    0.1            9168      53139   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 04:48:19.991736 np0000041771 memory_tracker.sh[53845]:      53803    0.1            9168      53281   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 04:48:19.991736 np0000041771 memory_tracker.sh[53845]:      53821    0.1            9104      52878   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 04:48:19.991736 np0000041771 memory_tracker.sh[53845]:      31504    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
