Jul 10 02:48:18.105434 np0000039247 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 02:48:18.113335 np0000039247 memory_tracker.sh[45014]: [[[
Jul 10 02:48:18.114082 np0000039247 memory_tracker.sh[45030]: Fri Jul 10 02:48:18 UTC 2026
Jul 10 02:48:18.114163 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:18.175659 np0000039247 memory_tracker.sh[45035]: [iscsid (pid:35967)]=14172KB; [multipathd (pid:386)]=420096KB; [ovs-vswitchd (pid:31532)]=901120KB
Jul 10 02:48:18.181706 np0000039247 memory_tracker.sh[45014]: ]]]
Jul 10 02:48:38.187817 np0000039247 memory_tracker.sh[45014]: [[[
Jul 10 02:48:38.188554 np0000039247 memory_tracker.sh[48687]: Fri Jul 10 02:48:38 UTC 2026
Jul 10 02:48:38.188695 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:38.188695 np0000039247 memory_tracker.sh[45014]: memory_tracker low_point: 6227204
Jul 10 02:48:38.188695 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: MemTotal:        8129352 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: MemFree:          189320 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: MemAvailable:    6227700 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Buffers:          242916 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Cached:          5743460 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SwapCached:            0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Active:          1280488 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Inactive:        5647340 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Active(anon):    1060320 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Inactive(anon):    55936 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Active(file):     220168 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Inactive(file):  5591404 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Unevictable:      144400 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Mlocked:          143200 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SwapTotal:       8388604 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SwapFree:        8388080 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Zswap:               336 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Zswapped:             68 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Dirty:             14196 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Writeback:             0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: AnonPages:       1085868 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Mapped:           182992 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Shmem:            154932 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: KReclaimable:     536524 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Slab:             661272 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SReclaimable:     536524 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SUnreclaim:       124748 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: KernelStack:        8796 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: PageTables:        10152 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SecPageTables:         0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: NFS_Unstable:          0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Bounce:                0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: WritebackTmp:          0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: CommitLimit:    12453280 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Committed_AS:    2901824 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: VmallocTotal:   13743895347199 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: VmallocUsed:       33708 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: VmallocChunk:          0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Percpu:             5056 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HardwareCorrupted:     0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: AnonHugePages:         0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: ShmemHugePages:        0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: ShmemPmdMapped:        0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: FileHugePages:         0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: FilePmdMapped:         0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Unaccepted:            0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HugePages_Total:       0
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HugePages_Free:        0
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HugePages_Rsvd:        0
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HugePages_Surp:        0
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Hugepagesize:       2048 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Hugetlb:               0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: DirectMap4k:      259948 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: DirectMap2M:     8128512 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: DirectMap1G:     2097152 kB
Jul 10 02:48:38.190286 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:38.202181 np0000039247 memory_tracker.sh[48690]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 02:48:38.205230 np0000039247 memory_tracker.sh[48690]:       1466    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 02:48:38.205230 np0000039247 memory_tracker.sh[48690]:       1476    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 02:48:38.205480 np0000039247 memory_tracker.sh[48690]:      33763    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 02:48:38.205480 np0000039247 memory_tracker.sh[48690]:       1482    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 02:48:38.205480 np0000039247 memory_tracker.sh[48690]:      48690    0.0            2220      45014   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 02:48:38.205480 np0000039247 memory_tracker.sh[48690]:       1481    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 02:48:38.205480 np0000039247 memory_tracker.sh[48690]:      35649    0.0            2032       5909   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 02:48:38.205480 np0000039247 memory_tracker.sh[48690]:      45497    0.0            2028      45493   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 02:48:38.205480 np0000039247 memory_tracker.sh[48690]:      18178    0.0            1980      18102   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 02:48:38.205480 np0000039247 memory_tracker.sh[48690]:      48451    0.0            1976      47926   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 10 02:48:38.205480 np0000039247 memory_tracker.sh[48690]:      48491    0.0            1976      48053   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 10 02:48:38.205480 np0000039247 memory_tracker.sh[48690]:      48531    0.0            1976      48147   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 10 02:48:38.205480 np0000039247 memory_tracker.sh[48690]:      48571    0.0            1976      48241   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 10 02:48:38.205480 np0000039247 memory_tracker.sh[48690]:      48611    0.0            1976      48337   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 10 02:48:38.205480 np0000039247 memory_tracker.sh[48690]:      46742    0.0            1972      42777   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 10 02:48:38.205480 np0000039247 memory_tracker.sh[48690]:       2960    0.0            1924       2959   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uzsmurnyqtqnulyrdltdtjgtyfumydlo ; /usr/bin/python3
Jul 10 02:48:38.205713 np0000039247 memory_tracker.sh[48690]:       2962    0.0            1916       2961   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 10 02:48:38.205713 np0000039247 memory_tracker.sh[48690]:      18188    0.0            1916      18102   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 02:48:38.205713 np0000039247 memory_tracker.sh[48690]:      35966    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 02:48:38.205713 np0000039247 memory_tracker.sh[48690]:       2958    0.0            1912       2925   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uzsmurnyqtqnulyrdltdtjgtyfumydlo ; /usr/bin/python3' && sleep 0
Jul 10 02:48:38.205713 np0000039247 memory_tracker.sh[48690]:      18102    0.0            1800      18092   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 02:48:38.205713 np0000039247 memory_tracker.sh[48690]:      12317    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 02:48:38.205713 np0000039247 memory_tracker.sh[48690]:      18179    0.0            1568      18178   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 02:48:38.205713 np0000039247 memory_tracker.sh[48690]:      33764    0.0            1304      33763   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 02:48:38.205948 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:38.205948 np0000039247 memory_tracker.sh[45014]: ]]]
Jul 10 02:48:58.207739 np0000039247 memory_tracker.sh[45014]: [[[
Jul 10 02:48:58.208496 np0000039247 memory_tracker.sh[54420]: Fri Jul 10 02:48:58 UTC 2026
Jul 10 02:48:58.208636 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:58.208636 np0000039247 memory_tracker.sh[45014]: memory_tracker low_point: 6217756
Jul 10 02:48:58.208636 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: MemTotal:        8129352 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: MemFree:          174272 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: MemAvailable:    6217920 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: Buffers:          243128 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: Cached:          5748336 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: SwapCached:            0 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: Active:          1306464 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: Inactive:        5649440 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: Active(anon):    1083492 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: Inactive(anon):    55936 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: Active(file):     222972 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: Inactive(file):  5593504 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: Unevictable:      144400 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: Mlocked:          143200 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: SwapTotal:       8388604 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: SwapFree:        8388080 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: Zswap:               336 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: Zswapped:             68 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: Dirty:              6600 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: Writeback:             0 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: AnonPages:       1108728 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: Mapped:           185584 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: Shmem:            155116 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: KReclaimable:     536888 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: Slab:             661792 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: SReclaimable:     536888 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: SUnreclaim:       124904 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: KernelStack:        8796 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: PageTables:        10256 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: SecPageTables:         0 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: NFS_Unstable:          0 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: Bounce:                0 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: WritebackTmp:          0 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: CommitLimit:    12453280 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: Committed_AS:    2928108 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: VmallocTotal:   13743895347199 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: VmallocUsed:       33708 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: VmallocChunk:          0 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: Percpu:             5056 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: HardwareCorrupted:     0 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: AnonHugePages:         0 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: ShmemHugePages:        0 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: ShmemPmdMapped:        0 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: FileHugePages:         0 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: FilePmdMapped:         0 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: Unaccepted:            0 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: HugePages_Total:       0
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: HugePages_Free:        0
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: HugePages_Rsvd:        0
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: HugePages_Surp:        0
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: Hugepagesize:       2048 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: Hugetlb:               0 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: DirectMap4k:      259948 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: DirectMap2M:     8128512 kB
Jul 10 02:48:58.209365 np0000039247 memory_tracker.sh[54421]: DirectMap1G:     2097152 kB
Jul 10 02:48:58.210090 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:58.220497 np0000039247 memory_tracker.sh[54423]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 02:48:58.220497 np0000039247 memory_tracker.sh[54423]:      44370    5.1          416052          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 02:48:58.220497 np0000039247 memory_tracker.sh[54423]:      47397    1.7          141532      47396   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 10 02:48:58.220497 np0000039247 memory_tracker.sh[54423]:      47398    1.7          141220      47396   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 02:48:58.220497 np0000039247 memory_tracker.sh[54423]:      18092    1.6          134216          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 02:48:58.220497 np0000039247 memory_tracker.sh[54423]:      43606    1.5          124664          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 02:48:58.220497 np0000039247 memory_tracker.sh[54423]:      31532    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 02:48:58.220497 np0000039247 memory_tracker.sh[54423]:      11464    0.5           40676      11462   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 02:48:58.220790 np0000039247 memory_tracker.sh[54423]:      46133    0.3           28348          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039247 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039247=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
Jul 10 02:48:58.220790 np0000039247 memory_tracker.sh[54423]:        386    0.3           28108          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 02:48:58.220790 np0000039247 memory_tracker.sh[54423]:      40312    0.3           27052          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 02:48:58.220790 np0000039247 memory_tracker.sh[54423]:       2961    0.3           25828       2960   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 02:48:58.220790 np0000039247 memory_tracker.sh[54423]:      17040    0.2           22420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 02:48:58.220790 np0000039247 memory_tracker.sh[54423]:       2716    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 02:48:58.220790 np0000039247 memory_tracker.sh[54423]:       1771    0.2           20492          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 10 02:48:58.220790 np0000039247 memory_tracker.sh[54423]:      47396    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 02:48:58.220790 np0000039247 memory_tracker.sh[54423]:      47725    0.2           17068      47719   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 02:48:58.220790 np0000039247 memory_tracker.sh[54423]:      47723    0.2           16576      47719   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 02:48:58.220790 np0000039247 memory_tracker.sh[54423]:      40349    0.1           15552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 02:48:58.220790 np0000039247 memory_tracker.sh[54423]:      33879    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 02:48:58.220790 np0000039247 memory_tracker.sh[54423]:          1    0.1           14196          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 10 02:48:58.220790 np0000039247 memory_tracker.sh[54423]:      35967    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 02:48:58.220966 np0000039247 memory_tracker.sh[54423]:      11462    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 02:48:58.220966 np0000039247 memory_tracker.sh[54423]:        487    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 02:48:58.220966 np0000039247 memory_tracker.sh[54423]:      47802    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 02:48:58.220966 np0000039247 memory_tracker.sh[54423]:       5176    0.1           12348       2964   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-024151
Jul 10 02:48:58.220966 np0000039247 memory_tracker.sh[54423]:       5181    0.1           12276       2964   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-024151.summary.2026-07-10-024151
Jul 10 02:48:58.220966 np0000039247 memory_tracker.sh[54423]:      54334    0.1           11692      54317   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 10 02:48:58.220966 np0000039247 memory_tracker.sh[54423]:       1608    0.1           11676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 02:48:58.220966 np0000039247 memory_tracker.sh[54423]:      54292    0.1           11660      54275   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 10 02:48:58.220966 np0000039247 memory_tracker.sh[54423]:      54396    0.1           11656      54379   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 10 02:48:58.221086 np0000039247 memory_tracker.sh[54423]:      54416    0.1           11620      54399   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 10 02:48:58.221086 np0000039247 memory_tracker.sh[54423]:       2964    0.1           11372       2962   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 10 02:48:58.221086 np0000039247 memory_tracker.sh[54423]:       1280    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 02:48:58.221086 np0000039247 memory_tracker.sh[54423]:      47719    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 02:48:58.221086 np0000039247 memory_tracker.sh[54423]:      53375    0.1            9420       2964   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 02:48:58.221086 np0000039247 memory_tracker.sh[54423]:      53498    0.1            9420       2964   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 02:48:58.221086 np0000039247 memory_tracker.sh[54423]:      53636    0.1            9420       2964   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 02:48:58.221086 np0000039247 memory_tracker.sh[54423]:      53778    0.1            9420       2964   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 02:48:58.221086 np0000039247 memory_tracker.sh[54423]:      42777    0.1            9284       2964   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 02:48:58.221086 np0000039247 memory_tracker.sh[54423]:        538    0.1            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 02:48:58.221086 np0000039247 memory_tracker.sh[54423]:      54275    0.1            9168      53636   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 02:48:58.221086 np0000039247 memory_tracker.sh[54423]:      54317    0.1            9168      53778   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 02:48:58.221086 np0000039247 memory_tracker.sh[54423]:      54379    0.1            9104      53375   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 02:48:58.221086 np0000039247 memory_tracker.sh[54423]:      54399    0.1            9104      53498   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 02:48:58.221294 np0000039247 memory_tracker.sh[54423]:      32075    0.1            8884          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 02:48:58.221294 np0000039247 memory_tracker.sh[54423]:      32150    0.1            8764          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
