Jul 04 22:59:29.060027 np0000038883 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 22:59:29.068132 np0000038883 memory_tracker.sh[48242]: [[[
Jul 04 22:59:29.068832 np0000038883 memory_tracker.sh[48258]: Sat Jul  4 22:59:29 UTC 2026
Jul 04 22:59:29.068967 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:29.123138 np0000038883 memory_tracker.sh[48263]: [iscsid (pid:39211)]=14172KB; [multipathd (pid:367)]=288932KB; [ovs-vswitchd (pid:34821)]=901124KB
Jul 04 22:59:29.128857 np0000038883 memory_tracker.sh[48242]: ]]]
Jul 04 22:59:49.134406 np0000038883 memory_tracker.sh[48242]: [[[
Jul 04 22:59:49.135096 np0000038883 memory_tracker.sh[51878]: Sat Jul  4 22:59:49 UTC 2026
Jul 04 22:59:49.135236 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:49.135236 np0000038883 memory_tracker.sh[48242]: memory_tracker low_point: 6250108
Jul 04 22:59:49.135236 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: MemTotal:        8129352 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: MemFree:          201884 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: MemAvailable:    6250108 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Buffers:          202504 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Cached:          5791956 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SwapCached:            0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Active:          1258704 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Inactive:        5675116 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Active(anon):     988072 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Inactive(anon):   126028 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Active(file):     270632 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Inactive(file):  5549088 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Unevictable:      143592 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Mlocked:          142392 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SwapTotal:       8388604 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SwapFree:        8388336 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Zswap:               324 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Zswapped:             64 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Dirty:            105556 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Writeback:             0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: AnonPages:       1083032 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Mapped:           185112 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Shmem:            154872 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: KReclaimable:     538220 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Slab:             656948 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SReclaimable:     538220 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SUnreclaim:       118728 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: KernelStack:        8448 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: PageTables:        10192 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: SecPageTables:         0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: NFS_Unstable:          0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Bounce:                0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: WritebackTmp:          0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: CommitLimit:    12453280 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Committed_AS:    2878808 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: VmallocTotal:   13743895347199 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: VmallocUsed:       26796 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: VmallocChunk:          0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Percpu:             4864 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HardwareCorrupted:     0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: AnonHugePages:         0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: ShmemHugePages:        0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: ShmemPmdMapped:        0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: FileHugePages:         0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: FilePmdMapped:         0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Unaccepted:            0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HugePages_Total:       0
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HugePages_Free:        0
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HugePages_Rsvd:        0
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: HugePages_Surp:        0
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Hugepagesize:       2048 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: Hugetlb:               0 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: DirectMap4k:      270188 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: DirectMap2M:     8118272 kB
Jul 04 22:59:49.135944 np0000038883 memory_tracker.sh[51879]: DirectMap1G:     2097152 kB
Jul 04 22:59:49.136744 np0000038883 memory_tracker.sh[48242]: ---
Jul 04 22:59:49.146944 np0000038883 memory_tracker.sh[51881]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 23:04:29.831277 np0000038883 memory_tracker.sh[99679]:      77699    3.0          244160      77698   00:00:40       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 04 23:04:29.831277 np0000038883 memory_tracker.sh[99679]:      89069    2.5          204212      88383   00:00:05       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 04 23:04:29.831277 np0000038883 memory_tracker.sh[99679]:      85646    2.3          193468          1   00:00:10       52 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 04 23:04:29.831277 np0000038883 memory_tracker.sh[99679]:      74626    1.9          162548      74624   00:00:08       13 ep_poll                   nova-apiuWSGI worker 2
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      79661    1.9          161072      78190   00:00:01       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      74625    1.9          157332      74624   00:00:08       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      86514    1.8          150904      86510   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      86515    1.8          147464      86510   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      79574    1.8          146548      79157   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      88383    1.7          144684          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      50630    1.6          136200      50628   00:00:26        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      87282    1.6          135508          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      89160    1.6          133880      89152   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      89159    1.6          133660      89152   00:00:02        7 ep_poll                   glance-apiuWSGI worker 1
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      78037    1.6          132092      76642   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      83261    1.6          131600          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      82635    1.5          129344      82633   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      82634    1.5          129340      82633   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      85727    1.5          127880      84062   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      85709    1.5          127600      84583   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      85707    1.5          127596      84583   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      85725    1.5          127388      84062   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      83978    1.5          123072      82039   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      83980    1.5          122668      82039   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      75340    1.4          121876          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      16625    1.4          120296          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      97229    1.4          119264          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpzzaaw3pp/privsep.sock
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      79919    1.3          106456      79918   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      79920    1.3          106352      79918   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      78455    1.1           94052          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4duh5etc/privsep.sock
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      80752    1.0           86488          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4dakucst/privsep.sock
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      46723    1.0           86368          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      50629    0.9           78020      50628   00:00:26        2 ep_poll                   keystoneuWSGI worker 1
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      96522    0.9           76140      96521   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpu_z35bqx
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      96524    0.9           76004      96523   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwmmtkd1w
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      96526    0.9           75824      96525   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2u11oj_0
Jul 04 23:04:29.831400 np0000038883 memory_tracker.sh[99679]:      96528    0.9           75736      96527   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzr1_c0zj
Jul 04 23:04:29.831833 np0000038883 memory_tracker.sh[99679]:      79687    0.8           71664      78670   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 23:04:29.831833 np0000038883 memory_tracker.sh[99679]:      87829    0.8           71336          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 04 23:04:29.831833 np0000038883 memory_tracker.sh[99679]:      96518    0.6           54284      96391   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 04 23:04:29.831833 np0000038883 memory_tracker.sh[99679]:      97148    0.6           52216          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpsn_jsw9f/privsep.sock
Jul 04 23:04:29.831833 np0000038883 memory_tracker.sh[99679]:      97318    0.5           44808      97315   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 04 23:04:29.831833 np0000038883 memory_tracker.sh[99679]:      97061    0.5           44676          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpuo19rz8t/privsep.sock
Jul 04 23:04:29.831833 np0000038883 memory_tracker.sh[99679]:      17670    0.5           44012          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 04 23:04:29.831833 np0000038883 memory_tracker.sh[99679]:      96577    0.5           42760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmps9j482iv/privsep.sock
Jul 04 23:04:29.831833 np0000038883 memory_tracker.sh[99679]:      97491    0.5           41960          1   00:00:00        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpw5z2t7b7/privsep.sock
Jul 04 23:04:29.831833 np0000038883 memory_tracker.sh[99679]:      96595    0.5           41144          1   00:00:00        5 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp1e4iemop/privsep.sock
Jul 04 23:04:29.831833 np0000038883 memory_tracker.sh[99679]:      73794    0.4           37740      73723   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 04 23:04:29.831833 np0000038883 memory_tracker.sh[99679]:      72961    0.4           35048          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 04 23:04:29.831833 np0000038883 memory_tracker.sh[99679]:      86582    0.3           31640          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 04 23:04:29.831833 np0000038883 memory_tracker.sh[99679]:        367    0.3           28380          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 04 23:04:29.831833 np0000038883 memory_tracker.sh[99679]:      73723    0.3           28352          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 04 23:04:29.831833 np0000038883 memory_tracker.sh[99679]:      71982    0.3           25712          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 04 23:04:29.831833 np0000038883 memory_tracker.sh[99679]:      72453    0.3           24424          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 04 23:04:29.831833 np0000038883 memory_tracker.sh[99679]:      76102    0.2           23952          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 04 23:04:29.831833 np0000038883 memory_tracker.sh[99679]:      71512    0.2           23328          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 04 23:04:29.831833 np0000038883 memory_tracker.sh[99679]:      72396    0.2           22388      71982   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 04 23:04:29.831833 np0000038883 memory_tracker.sh[99679]:      72395    0.2           20264      71982   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 04 23:04:29.831833 np0000038883 memory_tracker.sh[99679]:      49342    0.2           19992          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000038883 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038883=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Jul 04 23:04:29.831833 np0000038883 memory_tracker.sh[99679]:       1309    0.2           19764          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 04 23:04:29.831833 np0000038883 memory_tracker.sh[99679]:      71926    0.2           19508      71512   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:      72822    0.2           19200      72453   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:      71925    0.2           18640      71512   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:      73222    0.2           17632      73216   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:      73223    0.2           16788      73216   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:      11008    0.1           15940      11006   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:      39211    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:      96391    0.1           15248      96390   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:      75753    0.1           15240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:      72819    0.1           15076      72453   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:          1    0.1           14224          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:      89152    0.1           13952          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:      75826    0.1           13224          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:      96390    0.1           13200      96389   00:00:00        2 do_wait                   /usr/bin/python3
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:      86510    0.1           12876          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:      82633    0.1           12660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:      74624    0.1           12536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:      77698    0.1           12416          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:      43592    0.1           12192          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:      50628    0.1           11856          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:      79918    0.1           11740          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:      11006    0.1           11532          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:      37141    0.1           11476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:       1167    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:      71048    0.1           11360          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 04 23:04:29.832186 np0000038883 memory_tracker.sh[99679]:        475    0.1           11184          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
