Aug 18 20:17:08.912484 np0000042325 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 20:17:08.921422 np0000042325 memory_tracker.sh[45374]: [[[
Aug 18 20:17:08.921982 np0000042325 memory_tracker.sh[45391]: Tue Aug 18 20:17:08 UTC 2026
Aug 18 20:17:08.922143 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:08.989337 np0000042325 memory_tracker.sh[45396]: [iscsid (pid:36332)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:31973)]=901132KB
Aug 18 20:17:08.993438 np0000042325 memory_tracker.sh[45374]: ]]]
Aug 18 20:17:28.998834 np0000042325 memory_tracker.sh[45374]: [[[
Aug 18 20:17:28.999447 np0000042325 memory_tracker.sh[49055]: Tue Aug 18 20:17:28 UTC 2026
Aug 18 20:17:28.999687 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:28.999687 np0000042325 memory_tracker.sh[45374]: memory_tracker low_point: 6251132
Aug 18 20:17:28.999687 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: MemTotal:        8129364 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: MemFree:          226816 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: MemAvailable:    6250632 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Buffers:          178840 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Cached:          5800400 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SwapCached:            0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Active:          1278024 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Inactive:        5633016 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Active(anon):     980672 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Inactive(anon):   125876 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Active(file):     297352 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Inactive(file):  5507140 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Unevictable:      144116 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Mlocked:          142916 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SwapTotal:       8388604 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SwapFree:        8388336 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Zswap:               336 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Zswapped:             68 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Dirty:             56368 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Writeback:          7568 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: AnonPages:       1076032 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Mapped:           185952 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Shmem:            154868 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: KReclaimable:     528876 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Slab:             651720 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SReclaimable:     528876 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SUnreclaim:       122844 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: KernelStack:        8704 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: PageTables:        10284 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SecPageTables:         0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: NFS_Unstable:          0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Bounce:                0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: WritebackTmp:          0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: CommitLimit:    12453284 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Committed_AS:    2882392 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: VmallocTotal:   13743895347199 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: VmallocUsed:       33708 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: VmallocChunk:          0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Percpu:             4992 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HardwareCorrupted:     0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: AnonHugePages:         0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: ShmemHugePages:        0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: ShmemPmdMapped:        0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: FileHugePages:         0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: FilePmdMapped:         0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Unaccepted:            0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HugePages_Total:       0
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HugePages_Free:        0
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HugePages_Rsvd:        0
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HugePages_Surp:        0
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Hugepagesize:       2048 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Hugetlb:               0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: DirectMap4k:      259948 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: DirectMap2M:     8128512 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: DirectMap1G:     2097152 kB
Aug 18 20:17:29.001629 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:29.013382 np0000042325 memory_tracker.sh[49058]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 20:17:29.015180 np0000042325 memory_tracker.sh[49058]:       1149    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 20:17:29.015540 np0000042325 memory_tracker.sh[49058]:       1157    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 20:17:29.015540 np0000042325 memory_tracker.sh[49058]:      34146    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 20:17:29.015540 np0000042325 memory_tracker.sh[49058]:       1166    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 20:17:29.015540 np0000042325 memory_tracker.sh[49058]:      49058    0.0            2220      45374   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 20:17:29.015540 np0000042325 memory_tracker.sh[49058]:       1165    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 20:17:29.015540 np0000042325 memory_tracker.sh[49058]:      45857    0.0            2032      45853   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 20:17:29.015540 np0000042325 memory_tracker.sh[49058]:      47127    0.0            2032       6500   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 20:17:29.015540 np0000042325 memory_tracker.sh[49058]:      48892    0.0            1980      48508   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 18 20:17:29.015540 np0000042325 memory_tracker.sh[49058]:      48933    0.0            1980      48602   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 18 20:17:29.015540 np0000042325 memory_tracker.sh[49058]:      47094    0.0            1976      43144   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 20:17:29.015540 np0000042325 memory_tracker.sh[49058]:      48812    0.0            1976      48288   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 18 20:17:29.015540 np0000042325 memory_tracker.sh[49058]:      48973    0.0            1976      48698   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 18 20:17:29.015540 np0000042325 memory_tracker.sh[49058]:      48852    0.0            1972      48414   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 18 20:17:29.015540 np0000042325 memory_tracker.sh[49058]:      18717    0.0            1964      18641   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 20:17:29.015540 np0000042325 memory_tracker.sh[49058]:       3547    0.0            1920       3546   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sxhbnnymbgasmfuiryreyuumnvtcdtxs ; /usr/bin/python3
Aug 18 20:17:29.015781 np0000042325 memory_tracker.sh[49058]:       3549    0.0            1920       3548   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 20:17:29.015781 np0000042325 memory_tracker.sh[49058]:      18721    0.0            1920      18641   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 20:17:29.015781 np0000042325 memory_tracker.sh[49058]:      36331    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 20:17:29.015781 np0000042325 memory_tracker.sh[49058]:       3545    0.0            1912       3512   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sxhbnnymbgasmfuiryreyuumnvtcdtxs ; /usr/bin/python3' && sleep 0
Aug 18 20:17:29.015781 np0000042325 memory_tracker.sh[49058]:      18641    0.0            1800      18631   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 20:17:29.015781 np0000042325 memory_tracker.sh[49058]:      12854    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 20:17:29.015781 np0000042325 memory_tracker.sh[49058]:      18718    0.0            1572      18717   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 20:17:29.015781 np0000042325 memory_tracker.sh[49058]:      34147    0.0            1296      34146   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 20:17:29.015968 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:29.015968 np0000042325 memory_tracker.sh[45374]: ]]]
Aug 18 20:17:49.019628 np0000042325 memory_tracker.sh[45374]: [[[
Aug 18 20:17:49.020368 np0000042325 memory_tracker.sh[54734]: Tue Aug 18 20:17:49 UTC 2026
Aug 18 20:17:49.020501 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:49.020501 np0000042325 memory_tracker.sh[45374]: memory_tracker low_point: 6235392
Aug 18 20:17:49.020501 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: MemTotal:        8129364 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: MemFree:          206612 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: MemAvailable:    6235392 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: Buffers:          179024 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: Cached:          5804956 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: SwapCached:            0 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: Active:          1302884 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: Inactive:        5634996 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: Active(anon):    1002976 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: Inactive(anon):   125876 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: Active(file):     299908 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: Inactive(file):  5509120 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: Unevictable:      144116 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: Mlocked:          142916 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: SwapTotal:       8388604 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: SwapFree:        8388336 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: Zswap:               336 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: Zswapped:             68 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: Dirty:              8168 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: Writeback:             0 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: AnonPages:       1098156 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: Mapped:           188444 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: Shmem:            155036 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: KReclaimable:     529304 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: Slab:             652300 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: SReclaimable:     529304 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: SUnreclaim:       122996 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: KernelStack:        8724 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: PageTables:        10404 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: SecPageTables:         0 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: NFS_Unstable:          0 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: Bounce:                0 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: WritebackTmp:          0 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: CommitLimit:    12453284 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: Committed_AS:    2893592 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: VmallocTotal:   13743895347199 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: VmallocUsed:       33628 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: VmallocChunk:          0 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: Percpu:             4992 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: HardwareCorrupted:     0 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: AnonHugePages:         0 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: ShmemHugePages:        0 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: ShmemPmdMapped:        0 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: FileHugePages:         0 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: FilePmdMapped:         0 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: Unaccepted:            0 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: HugePages_Total:       0
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: HugePages_Free:        0
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: HugePages_Rsvd:        0
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: HugePages_Surp:        0
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: Hugepagesize:       2048 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: Hugetlb:               0 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: DirectMap4k:      259948 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: DirectMap2M:     8128512 kB
Aug 18 20:17:49.021196 np0000042325 memory_tracker.sh[54735]: DirectMap1G:     2097152 kB
Aug 18 20:17:49.022016 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:49.032335 np0000042325 memory_tracker.sh[54737]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 20:17:49.032335 np0000042325 memory_tracker.sh[54737]:      44731    5.1          416060          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 20:17:49.032335 np0000042325 memory_tracker.sh[54737]:      47758    1.7          139968      47756   00:00:10        2 -                         keystoneuWSGI worker 2
Aug 18 20:17:49.032335 np0000042325 memory_tracker.sh[54737]:      47757    1.7          139912      47756   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 18 20:17:49.032335 np0000042325 memory_tracker.sh[54737]:      18631    1.6          135808          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 20:17:49.032335 np0000042325 memory_tracker.sh[54737]:      43931    1.4          116496          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 20:17:49.032335 np0000042325 memory_tracker.sh[54737]:      31973    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 20:17:49.032335 np0000042325 memory_tracker.sh[54737]:      12001    0.5           40676      11999   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 20:17:49.032754 np0000042325 memory_tracker.sh[54737]:      46509    0.3           28184          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042325 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042325=http://10.241.128.148:2380 --initial-advertise-peer-urls http://10.241.128.148:2380 --advertise-client-urls http://10.241.128.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.148:2379 --log-level=debug
Aug 18 20:17:49.032754 np0000042325 memory_tracker.sh[54737]:        383    0.3           27812          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 20:17:49.032754 np0000042325 memory_tracker.sh[54737]:      40683    0.3           26912          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 20:17:49.032754 np0000042325 memory_tracker.sh[54737]:       3548    0.3           25784       3547   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 20:17:49.032754 np0000042325 memory_tracker.sh[54737]:      17579    0.2           23964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 20:17:49.032754 np0000042325 memory_tracker.sh[54737]:       3322    0.2           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 20:17:49.032754 np0000042325 memory_tracker.sh[54737]:       2410    0.2           20484          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 18 20:17:49.032754 np0000042325 memory_tracker.sh[54737]:      47756    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 20:17:49.032754 np0000042325 memory_tracker.sh[54737]:      48082    0.2           16888      48076   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 20:17:49.032754 np0000042325 memory_tracker.sh[54737]:      48080    0.2           16308      48076   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 20:17:49.032754 np0000042325 memory_tracker.sh[54737]:      34261    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 20:17:49.032754 np0000042325 memory_tracker.sh[54737]:      40717    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 20:17:49.032754 np0000042325 memory_tracker.sh[54737]:      36332    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 20:17:49.032754 np0000042325 memory_tracker.sh[54737]:          1    0.1           14104          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 18 20:17:49.032931 np0000042325 memory_tracker.sh[54737]:      11999    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 20:17:49.032931 np0000042325 memory_tracker.sh[54737]:        486    0.1           13100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 20:17:49.032931 np0000042325 memory_tracker.sh[54737]:      48159    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 20:17:49.032931 np0000042325 memory_tracker.sh[54737]:       5763    0.1           12384       3551   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-201311
Aug 18 20:17:49.032931 np0000042325 memory_tracker.sh[54737]:       5768    0.1           12292       3551   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-201311.summary.2026-08-18-201311
Aug 18 20:17:49.032931 np0000042325 memory_tracker.sh[54737]:      54609    0.1           11664      53787   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 18 20:17:49.032931 np0000042325 memory_tracker.sh[54737]:      54646    0.1           11664      53910   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 18 20:17:49.032931 np0000042325 memory_tracker.sh[54737]:      54730    0.1           11660      54713   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 18 20:17:49.032931 np0000042325 memory_tracker.sh[54737]:      54698    0.1           11656      54681   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 18 20:17:49.033062 np0000042325 memory_tracker.sh[54737]:       2259    0.1           11592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 20:17:49.033062 np0000042325 memory_tracker.sh[54737]:       3551    0.1           11352       3549   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 18 20:17:49.033062 np0000042325 memory_tracker.sh[54737]:      48076    0.1            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 20:17:49.033062 np0000042325 memory_tracker.sh[54737]:        990    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 20:17:49.033062 np0000042325 memory_tracker.sh[54737]:      53787    0.1            9464       3551   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 20:17:49.033062 np0000042325 memory_tracker.sh[54737]:      53910    0.1            9464       3551   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 20:17:49.033062 np0000042325 memory_tracker.sh[54737]:      54048    0.1            9464       3551   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 20:17:49.033062 np0000042325 memory_tracker.sh[54737]:      54190    0.1            9464       3551   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 20:17:49.033062 np0000042325 memory_tracker.sh[54737]:      43144    0.1            9328       3551   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 20:17:49.033062 np0000042325 memory_tracker.sh[54737]:      54681    0.1            9212      54048   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 20:17:49.033062 np0000042325 memory_tracker.sh[54737]:      54713    0.1            9212      54190   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 20:17:49.033062 np0000042325 memory_tracker.sh[54737]:        536    0.1            9176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 20:17:49.033062 np0000042325 memory_tracker.sh[54737]:      32454    0.1            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 20:17:49.033267 np0000042325 memory_tracker.sh[54737]:      32527    0.1            8792          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 20:17:49.033267 np0000042325 memory_tracker.sh[54737]:      32310    0.1            8440          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
