Jul 02 19:41:34.244148 np0000038701 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 19:41:34.251982 np0000038701 memory_tracker.sh[44275]: [[[
Jul 02 19:41:34.252967 np0000038701 memory_tracker.sh[44290]: Thu Jul  2 19:41:34 UTC 2026
Jul 02 19:41:34.253063 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:34.308995 np0000038701 memory_tracker.sh[44294]: [iscsid (pid:35236)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30851)]=901120KB
Jul 02 19:41:34.312424 np0000038701 memory_tracker.sh[44275]: ]]]
Jul 02 19:41:54.317369 np0000038701 memory_tracker.sh[44275]: [[[
Jul 02 19:41:54.318077 np0000038701 memory_tracker.sh[47926]: Thu Jul  2 19:41:54 UTC 2026
Jul 02 19:41:54.318221 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:54.318221 np0000038701 memory_tracker.sh[44275]: memory_tracker low_point: 6227108
Jul 02 19:41:54.318221 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: MemTotal:        8129360 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: MemFree:          137280 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: MemAvailable:    6227112 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Buffers:          180916 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Cached:          5857312 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SwapCached:            0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Active:          1291724 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Inactive:        5685756 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Active(anon):     988128 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Inactive(anon):   125864 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Active(file):     303596 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Inactive(file):  5559892 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Unevictable:      143588 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Mlocked:          142388 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SwapTotal:       8388604 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SwapFree:        8388336 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Zswap:               308 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Zswapped:             68 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Dirty:            157964 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Writeback:             0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: AnonPages:       1082696 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Mapped:           185328 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Shmem:            154864 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: KReclaimable:     535896 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Slab:             654052 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SReclaimable:     535896 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SUnreclaim:       118156 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: KernelStack:        8464 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: PageTables:        10304 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SecPageTables:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: NFS_Unstable:          0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Bounce:                0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: WritebackTmp:          0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: CommitLimit:    12453284 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Committed_AS:    2882428 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: VmallocTotal:   13743895347199 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: VmallocUsed:       26860 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: VmallocChunk:          0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Percpu:             4864 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HardwareCorrupted:     0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: AnonHugePages:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: ShmemHugePages:        0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: ShmemPmdMapped:        0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: FileHugePages:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: FilePmdMapped:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Unaccepted:            0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Total:       0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Free:        0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Rsvd:        0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Surp:        0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Hugepagesize:       2048 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Hugetlb:               0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: DirectMap4k:      264044 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: DirectMap2M:     8124416 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: DirectMap1G:     2097152 kB
Jul 02 19:41:54.319746 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:54.329927 np0000038701 memory_tracker.sh[47932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 19:41:54.331123 np0000038701 memory_tracker.sh[47932]:        997    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 19:41:54.331123 np0000038701 memory_tracker.sh[47932]:        999    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 19:41:54.331316 np0000038701 memory_tracker.sh[47932]:      33094    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 19:41:54.331316 np0000038701 memory_tracker.sh[47932]:      47932    0.0            2228      44275   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 19:41:54.331316 np0000038701 memory_tracker.sh[47932]:       1008    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 19:41:54.331316 np0000038701 memory_tracker.sh[47932]:       1007    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 19:41:54.331316 np0000038701 memory_tracker.sh[47932]:      42281    0.0            2032       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 19:41:54.331316 np0000038701 memory_tracker.sh[47932]:      44758    0.0            2028      44754   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 19:41:54.331316 np0000038701 memory_tracker.sh[47932]:      17597    0.0            1980      17521   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 19:41:54.331316 np0000038701 memory_tracker.sh[47932]:      47749    0.0            1980      47225   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 02 19:41:54.331316 np0000038701 memory_tracker.sh[47932]:      47909    0.0            1980      47635   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 02 19:41:54.331316 np0000038701 memory_tracker.sh[47932]:      46114    0.0            1976      42044   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 19:41:54.331316 np0000038701 memory_tracker.sh[47932]:      47789    0.0            1976      47351   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 02 19:41:54.331316 np0000038701 memory_tracker.sh[47932]:      47829    0.0            1976      47445   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 02 19:41:54.331316 np0000038701 memory_tracker.sh[47932]:      47869    0.0            1976      47539   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 02 19:41:54.331316 np0000038701 memory_tracker.sh[47932]:       2401    0.0            1920       2400   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ywwdbzhxygwpoifwgoixkvsiniygjfzu ; /usr/bin/python3
Jul 02 19:41:54.331316 np0000038701 memory_tracker.sh[47932]:      17601    0.0            1920      17521   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 19:41:54.331557 np0000038701 memory_tracker.sh[47932]:      35235    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 19:41:54.331557 np0000038701 memory_tracker.sh[47932]:       2403    0.0            1916       2402   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 19:41:54.331557 np0000038701 memory_tracker.sh[47932]:       2399    0.0            1908       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ywwdbzhxygwpoifwgoixkvsiniygjfzu ; /usr/bin/python3' && sleep 0
Jul 02 19:41:54.331557 np0000038701 memory_tracker.sh[47932]:      17521    0.0            1804      17511   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 19:41:54.331557 np0000038701 memory_tracker.sh[47932]:      11741    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 19:41:54.331557 np0000038701 memory_tracker.sh[47932]:      17598    0.0            1568      17597   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 19:41:54.331557 np0000038701 memory_tracker.sh[47932]:      33096    0.0            1304      33094   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 19:41:54.331670 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:54.331670 np0000038701 memory_tracker.sh[44275]: ]]]
Jul 02 19:42:34.340638 np0000038701 memory_tracker.sh[44275]: [[[
Jul 02 19:42:34.341339 np0000038701 memory_tracker.sh[60647]: Thu Jul  2 19:42:34 UTC 2026
Jul 02 19:42:34.341476 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:42:34.341476 np0000038701 memory_tracker.sh[44275]: memory_tracker low_point: 5953372
Jul 02 19:42:34.341476 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: MemTotal:        8129360 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: MemFree:          224300 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: MemAvailable:    5953120 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: Buffers:          185312 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: Cached:          5495884 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: SwapCached:            0 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: Active:          1584104 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: Inactive:        5311284 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: Active(anon):    1262856 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: Inactive(anon):   126020 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: Active(file):     321248 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: Inactive(file):  5185264 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: Unevictable:      143588 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: Mlocked:          142388 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: SwapTotal:       8388604 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: SwapFree:        8388336 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: Zswap:               308 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: Zswapped:             68 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: Dirty:             12232 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: Writeback:             0 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: AnonPages:       1357552 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: Mapped:           189996 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: Shmem:            154824 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: KReclaimable:     531860 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: Slab:             650620 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: SReclaimable:     531860 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: SUnreclaim:       118760 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: KernelStack:        8572 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: PageTables:        11044 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: SecPageTables:         0 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: NFS_Unstable:          0 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: Bounce:                0 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: WritebackTmp:          0 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: CommitLimit:    12453284 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: Committed_AS:    3176328 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: VmallocTotal:   13743895347199 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: VmallocUsed:       26876 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: VmallocChunk:          0 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: Percpu:             4864 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: HardwareCorrupted:     0 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: AnonHugePages:         0 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: ShmemHugePages:        0 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: ShmemPmdMapped:        0 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: FileHugePages:         0 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: FilePmdMapped:         0 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: Unaccepted:            0 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: HugePages_Total:       0
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: HugePages_Free:        0
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: HugePages_Rsvd:        0
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: HugePages_Surp:        0
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: Hugepagesize:       2048 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: Hugetlb:               0 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: DirectMap4k:      264044 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: DirectMap2M:     8124416 kB
Jul 02 19:42:34.342180 np0000038701 memory_tracker.sh[60648]: DirectMap1G:     2097152 kB
Jul 02 19:42:34.343031 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:42:34.352729 np0000038701 memory_tracker.sh[60650]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 19:42:34.352729 np0000038701 memory_tracker.sh[60650]:      43633    5.4          445400          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 19:42:34.352729 np0000038701 memory_tracker.sh[60650]:      60049    1.9          156568      59883   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 02 19:42:34.352729 np0000038701 memory_tracker.sh[60650]:      46698    1.7          143264      46697   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 02 19:42:34.352729 np0000038701 memory_tracker.sh[60650]:      46699    1.7          142412      46697   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 02 19:42:34.352729 np0000038701 memory_tracker.sh[60650]:      17511    1.6          137356          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 19:42:34.352729 np0000038701 memory_tracker.sh[60650]:      60318    1.5          126084      60121   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 02 19:42:34.352729 np0000038701 memory_tracker.sh[60650]:      42912    1.5          124772          1   00:00:06        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 19:42:34.352729 np0000038701 memory_tracker.sh[60650]:      30851    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 19:42:34.353051 np0000038701 memory_tracker.sh[60650]:      10887    0.5           40704      10885   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 19:42:34.353051 np0000038701 memory_tracker.sh[60650]:      45375    0.3           28396          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038701 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038701=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Jul 02 19:42:34.353051 np0000038701 memory_tracker.sh[60650]:      16464    0.3           27704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 19:42:34.353051 np0000038701 memory_tracker.sh[60650]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 19:42:34.353051 np0000038701 memory_tracker.sh[60650]:      39581    0.3           26720          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 19:42:34.353051 np0000038701 memory_tracker.sh[60650]:       2402    0.3           25968       2401   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 19:42:34.353051 np0000038701 memory_tracker.sh[60650]:       2181    0.2           20796          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 19:42:34.353051 np0000038701 memory_tracker.sh[60650]:       1295    0.2           20508          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 02 19:42:34.353051 np0000038701 memory_tracker.sh[60650]:      46697    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 19:42:34.353051 np0000038701 memory_tracker.sh[60650]:      47101    0.1           15972          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 19:42:34.353051 np0000038701 memory_tracker.sh[60650]:      33209    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 19:42:34.353051 np0000038701 memory_tracker.sh[60650]:      39615    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 19:42:34.353051 np0000038701 memory_tracker.sh[60650]:      59736    0.1           14640      59731   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 19:42:34.353253 np0000038701 memory_tracker.sh[60650]:      35236    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 19:42:34.353253 np0000038701 memory_tracker.sh[60650]:          1    0.1           14012          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 02 19:42:34.353253 np0000038701 memory_tracker.sh[60650]:      10885    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 19:42:34.353253 np0000038701 memory_tracker.sh[60650]:        513    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 19:42:34.353253 np0000038701 memory_tracker.sh[60650]:       4617    0.1           12432       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-193720
Jul 02 19:42:34.353253 np0000038701 memory_tracker.sh[60650]:       4622    0.1           12368       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-193720.summary.2026-07-02-193720
Jul 02 19:42:34.353253 np0000038701 memory_tracker.sh[60650]:      60643    0.1           11620      60626   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Jul 02 19:42:34.353253 np0000038701 memory_tracker.sh[60650]:       1154    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 19:42:34.353253 np0000038701 memory_tracker.sh[60650]:       2405    0.1           11360       2403   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 02 19:42:34.353253 np0000038701 memory_tracker.sh[60650]:      59731    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 19:42:34.353253 np0000038701 memory_tracker.sh[60650]:        860    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 19:42:34.353253 np0000038701 memory_tracker.sh[60650]:      60121    0.1            9412       2405   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 19:42:34.353253 np0000038701 memory_tracker.sh[60650]:      59883    0.1            9288       2405   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 19:42:34.353450 np0000038701 memory_tracker.sh[60650]:      60251    0.1            9288       2405   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 19:42:34.353450 np0000038701 memory_tracker.sh[60650]:      55054    0.1            9284       2405   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 19:42:34.353450 np0000038701 memory_tracker.sh[60650]:      42044    0.1            9276       2405   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 19:42:34.353450 np0000038701 memory_tracker.sh[60650]:        563    0.1            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 19:42:34.353450 np0000038701 memory_tracker.sh[60650]:      60626    0.1            9096      60251   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 19:42:34.353450 np0000038701 memory_tracker.sh[60650]:      31333    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 19:42:34.353450 np0000038701 memory_tracker.sh[60650]:      31406    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 19:42:34.353450 np0000038701 memory_tracker.sh[60650]:      59735    0.1            8744      59731   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 19:42:34.353450 np0000038701 memory_tracker.sh[60650]:       1128    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 19:42:34.353586 np0000038701 memory_tracker.sh[60650]:      31183    0.1            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 19:42:34.353586 np0000038701 memory_tracker.sh[60650]:       2186    0.1            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
