Aug 04 15:31:09.120609 np0000040968 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 15:31:09.129139 np0000040968 memory_tracker.sh[46312]: [[[
Aug 04 15:31:09.129850 np0000040968 memory_tracker.sh[46329]: Tue Aug  4 15:31:09 UTC 2026
Aug 04 15:31:09.129974 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:31:09.185038 np0000040968 memory_tracker.sh[46333]: [iscsid (pid:37246)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:31522)]=901124KB
Aug 04 15:31:09.191024 np0000040968 memory_tracker.sh[46312]: ]]]
Aug 04 15:31:29.196461 np0000040968 memory_tracker.sh[46312]: [[[
Aug 04 15:31:29.198099 np0000040968 memory_tracker.sh[49846]: Tue Aug  4 15:31:29 UTC 2026
Aug 04 15:31:29.198249 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:31:29.198249 np0000040968 memory_tracker.sh[46312]: memory_tracker low_point: 6262264
Aug 04 15:31:29.198249 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: MemTotal:        8129364 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: MemFree:          171600 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: MemAvailable:    6262264 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Buffers:          207248 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Cached:          5827928 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SwapCached:            0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Active:          1349152 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Inactive:        5630216 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Active(anon):     992900 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Inactive(anon):   126008 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Active(file):     356252 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Inactive(file):  5504208 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Unevictable:      143592 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Mlocked:          142392 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SwapTotal:       8388604 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SwapFree:        8388336 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Zswap:               308 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Zswapped:             68 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Dirty:            100920 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Writeback:             0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: AnonPages:       1087840 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Mapped:           183204 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Shmem:            154856 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: KReclaimable:     539756 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Slab:             658056 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SReclaimable:     539756 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SUnreclaim:       118300 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: KernelStack:        8508 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: PageTables:        10428 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: SecPageTables:         0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: NFS_Unstable:          0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Bounce:                0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: WritebackTmp:          0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: CommitLimit:    12453284 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Committed_AS:    2917076 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: VmallocTotal:   13743895347199 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: VmallocUsed:       26844 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: VmallocChunk:          0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Percpu:             4864 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HardwareCorrupted:     0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: AnonHugePages:         0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: ShmemHugePages:        0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: ShmemPmdMapped:        0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: FileHugePages:         0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: FilePmdMapped:         0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Unaccepted:            0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HugePages_Total:       0
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HugePages_Free:        0
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HugePages_Rsvd:        0
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: HugePages_Surp:        0
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Hugepagesize:       2048 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: Hugetlb:               0 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: DirectMap4k:      282476 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: DirectMap2M:     7057408 kB
Aug 04 15:31:29.198307 np0000040968 memory_tracker.sh[49848]: DirectMap1G:     3145728 kB
Aug 04 15:31:29.198970 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:31:29.209182 np0000040968 memory_tracker.sh[49850]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 15:31:29.210660 np0000040968 memory_tracker.sh[49850]:        706    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 15:31:29.210660 np0000040968 memory_tracker.sh[49850]:       1157    0.0            3316       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 15:31:29.210660 np0000040968 memory_tracker.sh[49850]:       5355    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 15:31:29.210660 np0000040968 memory_tracker.sh[49850]:        983    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 15:31:29.210660 np0000040968 memory_tracker.sh[49850]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 15:31:29.210660 np0000040968 memory_tracker.sh[49850]:      33961    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 15:31:29.210660 np0000040968 memory_tracker.sh[49850]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 15:31:29.210660 np0000040968 memory_tracker.sh[49850]:      49850    0.0            2216      46312   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 15:31:29.210660 np0000040968 memory_tracker.sh[49850]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 15:31:29.210833 np0000040968 memory_tracker.sh[49850]:      46795    0.0            2036      46791   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 15:31:29.210833 np0000040968 memory_tracker.sh[49850]:      45405    0.0            2032       5355   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 15:31:29.210833 np0000040968 memory_tracker.sh[49850]:      17602    0.0            1980      17526   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 15:31:29.210833 np0000040968 memory_tracker.sh[49850]:      49747    0.0            1980      49223   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 04 15:31:29.210833 np0000040968 memory_tracker.sh[49850]:      48032    0.0            1976      44060   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 15:31:29.210833 np0000040968 memory_tracker.sh[49850]:      49787    0.0            1976      49349   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 04 15:31:29.210833 np0000040968 memory_tracker.sh[49850]:      49827    0.0            1972      49443   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 04 15:31:29.210833 np0000040968 memory_tracker.sh[49850]:       2402    0.0            1924       2401   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-smyocflrzymhnpogjcsnwgamtkecnykf ; /usr/bin/python3
Aug 04 15:31:29.210833 np0000040968 memory_tracker.sh[49850]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 15:31:29.210833 np0000040968 memory_tracker.sh[49850]:      17606    0.0            1916      17526   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 15:31:29.210833 np0000040968 memory_tracker.sh[49850]:      37245    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 15:31:29.210833 np0000040968 memory_tracker.sh[49850]:       2400    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-smyocflrzymhnpogjcsnwgamtkecnykf ; /usr/bin/python3' && sleep 0
Aug 04 15:31:29.210833 np0000040968 memory_tracker.sh[49850]:      17526    0.0            1804      17516   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 15:31:29.210833 np0000040968 memory_tracker.sh[49850]:      11731    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 15:31:29.211016 np0000040968 memory_tracker.sh[49850]:      17603    0.0            1568      17602   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 15:31:29.211016 np0000040968 memory_tracker.sh[49850]:      33962    0.0            1296      33961   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 15:31:29.211047 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:31:29.211047 np0000040968 memory_tracker.sh[46312]: ]]]
Aug 04 15:32:09.221130 np0000040968 memory_tracker.sh[46312]: [[[
Aug 04 15:32:09.221901 np0000040968 memory_tracker.sh[62628]: Tue Aug  4 15:32:09 UTC 2026
Aug 04 15:32:09.222040 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:32:09.222040 np0000040968 memory_tracker.sh[46312]: memory_tracker low_point: 5943820
Aug 04 15:32:09.222040 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: MemTotal:        8129364 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: MemFree:          220968 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: MemAvailable:    5943844 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: Buffers:          190336 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: Cached:          5481464 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: SwapCached:            0 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: Active:          1583504 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: Inactive:        5292912 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: Active(anon):    1253284 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: Inactive(anon):   126016 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: Active(file):     330220 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: Inactive(file):  5166896 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: Unevictable:      143592 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: Mlocked:          142392 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: SwapTotal:       8388604 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: SwapFree:        8388336 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: Zswap:               308 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: Zswapped:             68 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: Dirty:             11312 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: Writeback:             0 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: AnonPages:       1348464 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: Mapped:           187684 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: Shmem:            154824 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: KReclaimable:     535312 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: Slab:             654344 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: SReclaimable:     535312 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: SUnreclaim:       119032 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: KernelStack:        8508 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: PageTables:        10656 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: SecPageTables:         0 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: NFS_Unstable:          0 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: Bounce:                0 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: WritebackTmp:          0 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: CommitLimit:    12453284 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: Committed_AS:    3172640 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: VmallocTotal:   13743895347199 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: VmallocUsed:       26764 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: VmallocChunk:          0 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: Percpu:             4864 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: HardwareCorrupted:     0 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: AnonHugePages:         0 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: ShmemHugePages:        0 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: ShmemPmdMapped:        0 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: FileHugePages:         0 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: FilePmdMapped:         0 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: Unaccepted:            0 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: HugePages_Total:       0
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: HugePages_Free:        0
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: HugePages_Rsvd:        0
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: HugePages_Surp:        0
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: Hugepagesize:       2048 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: Hugetlb:               0 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: DirectMap4k:      282476 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: DirectMap2M:     7057408 kB
Aug 04 15:32:09.222982 np0000040968 memory_tracker.sh[62629]: DirectMap1G:     3145728 kB
Aug 04 15:32:09.224341 np0000040968 memory_tracker.sh[46312]: ---
Aug 04 15:32:09.234251 np0000040968 memory_tracker.sh[62631]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 15:32:09.234251 np0000040968 memory_tracker.sh[62631]:      45670    5.4          440472          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 15:32:09.234251 np0000040968 memory_tracker.sh[62631]:      62104    1.9          156340      61942   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 04 15:32:09.234251 np0000040968 memory_tracker.sh[62631]:      48689    1.7          143212      48688   00:00:12        2 -                         keystoneuWSGI worker 1
Aug 04 15:32:09.234251 np0000040968 memory_tracker.sh[62631]:      48690    1.7          142412      48688   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 04 15:32:09.234251 np0000040968 memory_tracker.sh[62631]:      17516    1.6          138164          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 15:32:09.234251 np0000040968 memory_tracker.sh[62631]:      62357    1.5          126024      62180   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 04 15:32:09.234251 np0000040968 memory_tracker.sh[62631]:      44893    1.4          117320          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 15:32:09.234251 np0000040968 memory_tracker.sh[62631]:      31522    1.4          116232          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 15:32:09.234814 np0000040968 memory_tracker.sh[62631]:      10886    0.5           40760      10884   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 15:32:09.234814 np0000040968 memory_tracker.sh[62631]:      47413    0.3           28228          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040968 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040968=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 04 15:32:09.234814 np0000040968 memory_tracker.sh[62631]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 15:32:09.234814 np0000040968 memory_tracker.sh[62631]:       2403    0.3           26672       2402   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 15:32:09.234814 np0000040968 memory_tracker.sh[62631]:      41592    0.3           26632          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 15:32:09.234814 np0000040968 memory_tracker.sh[62631]:      16452    0.3           26052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 15:32:09.234814 np0000040968 memory_tracker.sh[62631]:      36692    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 15:32:09.234814 np0000040968 memory_tracker.sh[62631]:       1297    0.2           20496          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 04 15:32:09.234814 np0000040968 memory_tracker.sh[62631]:      48688    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 15:32:09.234814 np0000040968 memory_tracker.sh[62631]:      49091    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 15:32:09.234814 np0000040968 memory_tracker.sh[62631]:      41628    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 15:32:09.234814 np0000040968 memory_tracker.sh[62631]:      34076    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 15:32:09.234814 np0000040968 memory_tracker.sh[62631]:      37246    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 15:32:09.235213 np0000040968 memory_tracker.sh[62631]:          1    0.1           13972          0   00:00:09        1 ep_poll                   /sbin/init nofb
Aug 04 15:32:09.235213 np0000040968 memory_tracker.sh[62631]:      61796    0.1           13728      61790   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 15:32:09.235213 np0000040968 memory_tracker.sh[62631]:      10884    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 15:32:09.235213 np0000040968 memory_tracker.sh[62631]:        493    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 15:32:09.235213 np0000040968 memory_tracker.sh[62631]:       4618    0.1           12396       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-143853
Aug 04 15:32:09.235213 np0000040968 memory_tracker.sh[62631]:       4623    0.1           12308       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-143853.summary.2026-08-04-143853
Aug 04 15:32:09.235213 np0000040968 memory_tracker.sh[62631]:      61794    0.1           12188      61790   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 15:32:09.235213 np0000040968 memory_tracker.sh[62631]:      62612    0.1           11664      62311   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Aug 04 15:32:09.235213 np0000040968 memory_tracker.sh[62631]:       1156    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 15:32:09.235213 np0000040968 memory_tracker.sh[62631]:       2406    0.1           11344       2404   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 04 15:32:09.235213 np0000040968 memory_tracker.sh[62631]:      61790    0.1            9760          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 15:32:09.235213 np0000040968 memory_tracker.sh[62631]:        847    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 15:32:09.235213 np0000040968 memory_tracker.sh[62631]:      62180    0.1            9396       2406   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 15:32:09.235420 np0000040968 memory_tracker.sh[62631]:        545    0.1            9364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 15:32:09.235420 np0000040968 memory_tracker.sh[62631]:      57096    0.1            9272       2406   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 15:32:09.235420 np0000040968 memory_tracker.sh[62631]:      61942    0.1            9272       2406   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 15:32:09.235420 np0000040968 memory_tracker.sh[62631]:      62311    0.1            9272       2406   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 15:32:09.235420 np0000040968 memory_tracker.sh[62631]:      44060    0.1            9260       2406   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 15:32:09.235420 np0000040968 memory_tracker.sh[62631]:      32133    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 15:32:09.235420 np0000040968 memory_tracker.sh[62631]:      32206    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 15:32:09.235420 np0000040968 memory_tracker.sh[62631]:      31982    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 15:32:09.235548 np0000040968 memory_tracker.sh[62631]:       1119    0.1            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
