Jul 02 05:57:29.656328 np0000038630 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 05:57:29.665486 np0000038630 memory_tracker.sh[44519]: [[[
Jul 02 05:57:29.666204 np0000038630 memory_tracker.sh[44536]: Thu Jul  2 05:57:29 UTC 2026
Jul 02 05:57:29.666367 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:29.720471 np0000038630 memory_tracker.sh[44540]: [iscsid (pid:35481)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31065)]=901132KB
Jul 02 05:57:29.726200 np0000038630 memory_tracker.sh[44519]: ]]]
Jul 02 05:57:49.730876 np0000038630 memory_tracker.sh[44519]: [[[
Jul 02 05:57:49.731594 np0000038630 memory_tracker.sh[49057]: Thu Jul  2 05:57:49 UTC 2026
Jul 02 05:57:49.731920 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:49.731920 np0000038630 memory_tracker.sh[44519]: memory_tracker low_point: 6029900
Jul 02 05:57:49.731920 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: MemTotal:        8129364 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: MemFree:          160828 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: MemAvailable:    6029900 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Buffers:          204880 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Cached:          5618212 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SwapCached:            0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Active:          1514888 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Inactive:        5265956 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Active(anon):    1131744 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Inactive(anon):      772 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Active(file):     383144 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Inactive(file):  5265184 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Unevictable:      143600 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Mlocked:          142400 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SwapTotal:       8388604 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SwapFree:        8388080 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Zswap:               332 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Zswapped:             60 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Dirty:            147664 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Writeback:             0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: AnonPages:       1101376 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Mapped:           184884 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Shmem:            154888 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: KReclaimable:     530296 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Slab:             658840 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SReclaimable:     530296 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SUnreclaim:       128544 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: KernelStack:        8732 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: PageTables:        10268 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SecPageTables:         0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: NFS_Unstable:          0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Bounce:                0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: WritebackTmp:          0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: CommitLimit:    12453284 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Committed_AS:    2906560 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: VmallocTotal:   13743895347199 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: VmallocUsed:       31100 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: VmallocChunk:          0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Percpu:             4960 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HardwareCorrupted:     0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: AnonHugePages:         0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: ShmemHugePages:        0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: ShmemPmdMapped:        0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: FileHugePages:         0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: FilePmdMapped:         0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Unaccepted:            0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HugePages_Total:       0
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HugePages_Free:        0
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HugePages_Rsvd:        0
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HugePages_Surp:        0
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Hugepagesize:       2048 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Hugetlb:               0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: DirectMap4k:      278380 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: DirectMap2M:     8110080 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: DirectMap1G:     2097152 kB
Jul 02 05:57:49.733392 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:49.743743 np0000038630 memory_tracker.sh[49061]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 05:57:49.745019 np0000038630 memory_tracker.sh[49061]:      31813    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 05:57:49.745019 np0000038630 memory_tracker.sh[49061]:      17606    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 05:57:49.745019 np0000038630 memory_tracker.sh[49061]:        997    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 02 05:57:49.745019 np0000038630 memory_tracker.sh[49061]:        729    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 05:57:49.745019 np0000038630 memory_tracker.sh[49061]:        727    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 05:57:49.745019 np0000038630 memory_tracker.sh[49061]:       1400    0.0            3320       1399   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 05:57:49.745019 np0000038630 memory_tracker.sh[49061]:       5597    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 05:57:49.745019 np0000038630 memory_tracker.sh[49061]:       1017    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 05:57:49.745019 np0000038630 memory_tracker.sh[49061]:       1019    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 05:57:49.745019 np0000038630 memory_tracker.sh[49061]:      33296    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 05:57:49.745019 np0000038630 memory_tracker.sh[49061]:      49061    0.0            2232      44519   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 05:57:49.745307 np0000038630 memory_tracker.sh[49061]:       1026    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 05:57:49.745307 np0000038630 memory_tracker.sh[49061]:       1025    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 05:57:49.745307 np0000038630 memory_tracker.sh[49061]:      45003    0.0            2032      44998   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 05:57:49.745307 np0000038630 memory_tracker.sh[49061]:      46965    0.0            2032       5597   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 05:57:49.745307 np0000038630 memory_tracker.sh[49061]:      17807    0.0            1980      17731   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 05:57:49.745307 np0000038630 memory_tracker.sh[49061]:      46295    0.0            1976      42290   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 05:57:49.745307 np0000038630 memory_tracker.sh[49061]:       2648    0.0            1924       2647   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tkxwmijrynqswjpfvevdunvpowgawkld ; /usr/bin/python3
Jul 02 05:57:49.745307 np0000038630 memory_tracker.sh[49061]:       2646    0.0            1916       2613   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tkxwmijrynqswjpfvevdunvpowgawkld ; /usr/bin/python3' && sleep 0
Jul 02 05:57:49.745307 np0000038630 memory_tracker.sh[49061]:      17811    0.0            1916      17731   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 05:57:49.745307 np0000038630 memory_tracker.sh[49061]:      35480    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 05:57:49.745307 np0000038630 memory_tracker.sh[49061]:       2650    0.0            1912       2649   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 05:57:49.745307 np0000038630 memory_tracker.sh[49061]:      17731    0.0            1808      17721   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 05:57:49.745307 np0000038630 memory_tracker.sh[49061]:      11951    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 05:57:49.745307 np0000038630 memory_tracker.sh[49061]:      17808    0.0            1568      17807   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 05:57:49.745500 np0000038630 memory_tracker.sh[49061]:      33297    0.0            1296      33296   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 05:57:49.745519 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:49.745519 np0000038630 memory_tracker.sh[44519]: ]]]
Jul 02 05:58:29.755695 np0000038630 memory_tracker.sh[44519]: [[[
Jul 02 05:58:29.756616 np0000038630 memory_tracker.sh[60951]: Thu Jul  2 05:58:29 UTC 2026
Jul 02 05:58:29.756692 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:58:29.756692 np0000038630 memory_tracker.sh[44519]: memory_tracker low_point: 5803048
Jul 02 05:58:29.756692 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: MemTotal:        8129364 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: MemFree:          183460 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: MemAvailable:    5803048 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: Buffers:          209440 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: Cached:          5364300 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: SwapCached:            0 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: Active:          1674640 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: Inactive:        5116532 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: Active(anon):    1266236 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: Inactive(anon):   125972 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: Active(file):     408404 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: Inactive(file):  4990560 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: Unevictable:      143600 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: Mlocked:          142400 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: SwapTotal:       8388604 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: SwapFree:        8388080 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: Zswap:               332 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: Zswapped:             60 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: Dirty:             13236 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: Writeback:            40 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: AnonPages:       1361128 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: Mapped:           189396 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: Shmem:            154872 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: KReclaimable:     530176 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: Slab:             659420 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: SReclaimable:     530176 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: SUnreclaim:       129244 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: KernelStack:        8752 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: PageTables:        10672 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: SecPageTables:         0 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: NFS_Unstable:          0 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: Bounce:                0 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: WritebackTmp:          0 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: CommitLimit:    12453284 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: Committed_AS:    3165356 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: VmallocTotal:   13743895347199 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: VmallocUsed:       31180 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: VmallocChunk:          0 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: Percpu:             4960 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: HardwareCorrupted:     0 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: AnonHugePages:         0 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: ShmemHugePages:        0 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: ShmemPmdMapped:        0 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: FileHugePages:         0 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: FilePmdMapped:         0 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: Unaccepted:            0 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: HugePages_Total:       0
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: HugePages_Free:        0
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: HugePages_Rsvd:        0
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: HugePages_Surp:        0
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: Hugepagesize:       2048 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: Hugetlb:               0 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: DirectMap4k:      278380 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: DirectMap2M:     8110080 kB
Jul 02 05:58:29.757280 np0000038630 memory_tracker.sh[60952]: DirectMap1G:     2097152 kB
Jul 02 05:58:29.759571 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:58:29.768121 np0000038630 memory_tracker.sh[60954]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 05:58:29.768121 np0000038630 memory_tracker.sh[60954]:      43876    5.4          446000          1   00:00:07       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 05:58:29.768121 np0000038630 memory_tracker.sh[60954]:      60254    1.9          156736      60104   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 02 05:58:29.768121 np0000038630 memory_tracker.sh[60954]:      46896    1.7          143436      46894   00:00:13        2 -                         keystoneuWSGI worker 2
Jul 02 05:58:29.768121 np0000038630 memory_tracker.sh[60954]:      46895    1.7          142388      46894   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 02 05:58:29.768121 np0000038630 memory_tracker.sh[60954]:      17721    1.6          136716          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 05:58:29.768121 np0000038630 memory_tracker.sh[60954]:      60547    1.5          126140      60342   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 02 05:58:29.768121 np0000038630 memory_tracker.sh[60954]:      43119    1.5          124724          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 05:58:29.768121 np0000038630 memory_tracker.sh[60954]:      31065    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 05:58:29.768769 np0000038630 memory_tracker.sh[60954]:      11097    0.4           40540      11095   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 05:58:29.768769 np0000038630 memory_tracker.sh[60954]:      45619    0.3           28336          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038630 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038630=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Jul 02 05:58:29.768769 np0000038630 memory_tracker.sh[60954]:      16675    0.3           27952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 05:58:29.768769 np0000038630 memory_tracker.sh[60954]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 05:58:29.768769 np0000038630 memory_tracker.sh[60954]:      39826    0.3           26764          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 05:58:29.768769 np0000038630 memory_tracker.sh[60954]:       2649    0.3           26724       2648   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 05:58:29.768769 np0000038630 memory_tracker.sh[60954]:       2430    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 05:58:29.768769 np0000038630 memory_tracker.sh[60954]:       1543    0.2           20440          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 02 05:58:29.768769 np0000038630 memory_tracker.sh[60954]:      46894    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 05:58:29.768769 np0000038630 memory_tracker.sh[60954]:      47304    0.1           15972          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 05:58:29.768769 np0000038630 memory_tracker.sh[60954]:      39863    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 05:58:29.768769 np0000038630 memory_tracker.sh[60954]:      33411    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 05:58:29.768769 np0000038630 memory_tracker.sh[60954]:      59957    0.1           15052      59952   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 05:58:29.769111 np0000038630 memory_tracker.sh[60954]:      35481    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 05:58:29.769111 np0000038630 memory_tracker.sh[60954]:          1    0.1           14032          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 02 05:58:29.769111 np0000038630 memory_tracker.sh[60954]:      59956    0.1           13688      59952   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 05:58:29.769111 np0000038630 memory_tracker.sh[60954]:      11095    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 05:58:29.769111 np0000038630 memory_tracker.sh[60954]:        511    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 05:58:29.769111 np0000038630 memory_tracker.sh[60954]:       4864    0.1           12476       2652   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-055339
Jul 02 05:58:29.769111 np0000038630 memory_tracker.sh[60954]:       4869    0.1           12376       2652   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-055339.summary.2026-07-02-055339
Jul 02 05:58:29.769111 np0000038630 memory_tracker.sh[60954]:      60941    0.1           11696      60472   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Jul 02 05:58:29.769111 np0000038630 memory_tracker.sh[60954]:       1399    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 05:58:29.769111 np0000038630 memory_tracker.sh[60954]:       2652    0.1           11360       2650   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 02 05:58:29.769111 np0000038630 memory_tracker.sh[60954]:        870    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 05:58:29.769111 np0000038630 memory_tracker.sh[60954]:      59952    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 05:58:29.769111 np0000038630 memory_tracker.sh[60954]:      60342    0.1            9412       2652   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 05:58:29.769379 np0000038630 memory_tracker.sh[60954]:      60104    0.1            9288       2652   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 05:58:29.769379 np0000038630 memory_tracker.sh[60954]:      60472    0.1            9288       2652   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 05:58:29.769379 np0000038630 memory_tracker.sh[60954]:      55283    0.1            9284       2652   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 05:58:29.769379 np0000038630 memory_tracker.sh[60954]:      42290    0.1            9272       2652   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 05:58:29.769379 np0000038630 memory_tracker.sh[60954]:        564    0.1            9220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 05:58:29.769379 np0000038630 memory_tracker.sh[60954]:      31547    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 05:58:29.769379 np0000038630 memory_tracker.sh[60954]:      31620    0.1            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
