
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  308K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  146M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.1  22900 14232 ?        Ss   09:48:03 00:00:18 /sbin/init nofb
root           2   35994  0.0  0.0      0     0 ?        I    10:28:30 00:00:00 [kworker/u23:1-flush-253:0]
root           1   37117  0.1  0.0  17556  8120 ?        Ss   10:28:39 00:00:00 /usr/lib/systemd/systemd-machined
root           2   37225  0.0  0.0      0     0 ?        I    10:28:40 00:00:00 [kworker/6:1-cgroup_free]
libvirt+       1   37232  0.0  0.0  11484  2340 ?        S    10:28:40 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       37232   37233  0.0  0.0  11484  1300 ?        S    10:28:40 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   37347  0.0  0.1  71728 15504 ?        Ss   10:28:41 00:00:00 /usr/sbin/virtlockd
root           2   37351  0.0  0.0      0     0 ?        I    10:28:41 00:00:00 [kworker/7:1-cgroup_offline]
root           1   39384  0.0  0.0  13812  1916 ?        Ss   10:29:08 00:00:00 /usr/sbin/iscsid
root           1   39385  0.0  0.1  14196 14180 ?        S<Ls 10:29:08 00:00:00 /usr/sbin/iscsid
root           2   41555  0.0  0.0      0     0 ?        I    10:29:09 00:00:00 [kworker/7:3-events]
root           1   43768  0.0  0.1  71732 15444 ?        Ss   10:29:12 00:00:00 /usr/sbin/virtlogd
root           2   43770  0.0  0.0      0     0 ?        I    10:29:12 00:00:00 [kworker/2:2]
root           2   43772  0.0  0.0      0     0 ?        I    10:29:12 00:00:00 [kworker/u16:0-ext4-rsv-conversion]
root           2   45493  0.0  0.0      0     0 ?        I    10:29:17 00:00:00 [kworker/2:3]
stack          1   47042  6.2  1.4 135004 115328 ?       Ss   10:29:21 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   47794 13.4  8.6 4883356 703304 ?      Ssl  10:29:28 00:00:20 /usr/sbin/mysqld
root           1   48438  0.0  0.0   7872  3612 ?        Ss   10:29:29 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   48952  0.0  0.0   7740  3608 ?        Ss   10:29:30 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   49592  0.2  0.3 11737232 28500 ?      Ssl  10:29:31 00:00:00 /opt/stack/bin/etcd --name np0000042801 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042801=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
stack          1   50156  0.0  0.0   5692  1976 ?        S    10:29:33 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   50866  0.0  0.2  66884 19540 ?        Ss   10:29:40 00:00:00 keystoneuWSGI master
stack      50866   50867 14.2  1.7 273412 143148 ?       Sl   10:29:40 00:00:19 keystoneuWSGI worker 1
stack      50866   50868 14.0  1.7 273344 142852 ?       Sl   10:29:40 00:00:19 keystoneuWSGI worker 2
root           2   51184  0.0  0.0      0     0 ?        I    10:29:42 00:00:00 [kworker/6:2]
root           2   51185  0.0  0.0      0     0 ?        I    10:29:42 00:00:00 [kworker/6:4]
root           2   66168  0.0  0.0      0     0 ?        I<   10:30:39 00:00:00 [kworker/R-xfsal]
root           2   66169  0.0  0.0      0     0 ?        I<   10:30:39 00:00:00 [kworker/R-xfs_m]
root           2   66170  0.0  0.0      0     0 ?        I<   10:30:39 00:00:00 [kworker/R-xfs-b]
root           2   66171  0.0  0.0      0     0 ?        I<   10:30:39 00:00:00 [kworker/R-xfs-c]
root           2   66172  0.0  0.0      0     0 ?        I<   10:30:39 00:00:00 [kworker/R-xfs-r]
root           2   66173  0.0  0.0      0     0 ?        I<   10:30:39 00:00:00 [kworker/R-xfs-b]
root           2   66174  0.0  0.0      0     0 ?        I<   10:30:39 00:00:00 [kworker/R-xfs-i]
root           2   66175  0.0  0.0      0     0 ?        I<   10:30:39 00:00:00 [kworker/R-xfs-l]
root           2   66176  0.0  0.0      0     0 ?        I<   10:30:39 00:00:00 [kworker/R-xfs-c]
root           2   66177  0.0  0.0      0     0 ?        S    10:30:39 00:00:00 [xfsaild/loop0]
memcache       1   71142  0.0  0.0 413156  6268 ?        Ssl  10:31:09 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   71168  0.0  0.0  13004  4416 ?        Ss   10:31:09 00:00:00 /usr/bin/rsync --daemon --no-detach
stack          1   71611  1.2  0.7  74980 60092 ?        Ss   10:31:10 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
stack      71611   72027  0.0  0.5  74980 47856 ?        S    10:31:10 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
stack      71611   72028  0.0  0.5  74980 47856 ?        S    10:31:10 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
stack          1   72085  1.1  0.7  74452 58868 ?        Ss   10:31:11 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
stack      72085   72482  0.0  0.5  74452 45708 ?        S    10:31:11 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
stack      72085   72483  0.0  0.5  74452 45708 ?        S    10:31:11 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
stack          1   72557  1.1  0.6  71292 56228 ?        Ss   10:31:11 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
stack      72557   72952  0.0  0.5  71292 43048 ?        S    10:31:12 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
stack      72557   72953  0.0  0.5  71292 43048 ?        S    10:31:12 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
stack          1   73068  0.9  0.7  76528 61476 ?        Ss   10:31:12 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
root           1   73321  0.0  0.1  14432  9656 ?        Ss   10:31:13 00:00:00 /usr/sbin/apache2 -k start
www-data   73321   73327  0.1  0.2 2524076 16452 ?       Sl   10:31:13 00:00:00 /usr/sbin/apache2 -k start
www-data   73321   73328  0.3  0.2 2524092 17076 ?       Sl   10:31:13 00:00:00 /usr/sbin/apache2 -k start
stack          1   73828  1.8  0.9 100116 80960 ?        Ss   10:31:13 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
stack      73828   73899  0.0  0.8 101156 67396 ?        S    10:31:14 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
stack          1   74729  0.0  0.2  66892 19520 ?        Ss   10:31:15 00:00:00 nova-apiuWSGI master
stack      74729   74730  6.3  1.9 652276 160072 ?       Sl   10:31:16 00:00:02 nova-apiuWSGI worker 1
stack      74729   74731  6.3  1.9 653264 160192 ?       Sl   10:31:16 00:00:02 nova-apiuWSGI worker 2
root        5408   74800  0.0  0.0   6112  2036 ?        S    10:31:16 00:00:00 sleep 60
root           1   75246  0.4  0.1  12096  8160 ?        S<s  10:31:23 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   75450  0.3  1.4 902308 117416 ?       S<Lsl 10:31:23 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   75535  0.0  0.0  10644  3392 ?        S<s  10:31:23 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   75679  0.0  0.0      0     0 ?        I    10:31:23 00:00:00 [kworker/u20:0-iou_exit]
root           1   75864  0.4  0.1  12396 10236 ?        Ss   10:31:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   75865  0.2  0.1  13448 11376 ?        Ss   10:31:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   75939  0.1  0.1 163744  8560 ?        S<sl 10:31:24 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   76202  0.0  0.1 311096 12936 ?        S<sl 10:31:25 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   76739  4.5  1.7 239476 144808 ?       Ssl  10:31:26 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   77349  0.0  0.0      0     0 ?        I    10:31:27 00:00:00 [kworker/u23:2-flush-253:0]
root           2   77350  0.0  0.0      0     0 ?        I    10:31:27 00:00:00 [kworker/u23:3-flush-253:0]
root           2   77351  0.0  0.0      0     0 ?        I    10:31:27 00:00:00 [kworker/u23:6-flush-253:0]
root           2   77352  0.0  0.0      0     0 ?        I    10:31:27 00:00:00 [kworker/u23:7-flush-253:0]
root           2   77353  0.0  0.0      0     0 ?        I    10:31:27 00:00:00 [kworker/u23:8-flush-253:0]
root           2   77354  0.0  0.0      0     0 ?        I    10:31:27 00:00:00 [kworker/u23:9-flush-253:0]
root           2   77355  0.0  0.0      0     0 ?        I    10:31:27 00:00:00 [kworker/u23:10]
stack          1   77798  0.0  0.2  66884 19616 ?        Ss   10:31:27 00:00:00 neutron-apiuWSGI master
stack      77798   77799 24.1  2.5 1002820 210828 ?      Sl   10:31:27 00:00:07 neutron-apiuWSGI worker 1
stack      77798   77800 28.8  2.6 1010520 217032 ?      Sl   10:31:27 00:00:09 neutron-apiuWSGI worker 2
stack      76739   78152  0.6  1.6 1356956 137584 ?      Sl   10:31:28 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   78290  8.2  2.2 351624 185636 ?       Ssl  10:31:28 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   78461  3.6  1.4 201096 117192 ?       Sl   10:31:28 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvzy8rl9p/privsep.sock
stack          1   78769  8.3  2.2 351652 185508 ?       Ssl  10:31:29 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   79266  8.0  2.1 338256 172276 ?       Ssl  10:31:30 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      79266   79684  5.3  2.2 952852 180920 ?       Sl   10:31:32 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      78290   79713  0.6  2.1 876088 171604 ?       Sl   10:31:32 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      78769   79872  0.0  2.0 949864 167064 ?       Sl   10:31:32 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   80020  0.1  0.2  66884 19652 ?        Ss   10:31:33 00:00:00 placementuWSGI master
stack      80020   80021  3.7  1.2 230212 99836 ?        Sl   10:31:33 00:00:01 placementuWSGI worker 1
stack      80020   80022  3.7  1.2 230084 99692 ?        Sl   10:31:33 00:00:01 placementuWSGI worker 2
root           1   80899  3.9  1.4 200832 116872 ?       Sl   10:31:38 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfumsz_bq/privsep.sock
stack          1   82175 12.8  1.6 513784 132304 ?       Ssl  10:31:47 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   82769  0.2  0.2  66892 19700 ?        Ss   10:31:48 00:00:00 nova-api-metauWSGI master
stack      82769   82770 15.4  1.6 625656 130432 ?       Sl   10:31:48 00:00:01 nova-api-metauWSGI worker 1
stack      82769   82771 15.2  1.6 625844 130372 ?       Sl   10:31:48 00:00:01 nova-api-metauWSGI worker 2
stack      82769   82772  0.0  0.0  66892  7628 ?        S    10:31:48 00:00:00 nova-api-metauWSGI http 1
root           2   83151  0.0  0.0      0     0 ?        I    10:31:48 00:00:00 [kworker/u17:3-iou_exit]
stack          1   83397 17.6  1.7 513272 138656 ?       Ssl  10:31:49 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root       48438   84018  0.0  0.0   6112  2032 ?        S    10:31:49 00:00:00 sleep 20
stack      82175   84124  1.1  1.4 595788 117956 ?       Sl   10:31:50 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      82175   84126  1.1  1.4 595808 118064 ?       Sl   10:31:50 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack      48952   84204  0.0  0.0   6112  2028 ?        S    10:31:50 00:00:00 sleep 20
stack          1   84210 17.7  1.6 514464 130492 ?       Ssl  10:31:50 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   84731 17.4  1.5 291612 126232 ?       Ssl  10:31:51 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   85794 25.5  2.1 608096 173116 ?       Ssl  10:31:52 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      84731   85860  1.4  1.4 818056 115800 ?       Sl   10:31:53 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      84731   85862  1.4  1.4 818072 115008 ?       Sl   10:31:53 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      84210   85879  1.6  1.4 597492 118908 ?       Sl   10:31:53 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      84210   85881  1.4  1.4 597512 118904 ?       Sl   10:31:53 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   85915  9.5  0.3 1628800 31424 ?       Ssl  10:31:54 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   86645  0.0  0.0      0     0 ?        I    10:31:55 00:00:00 [kworker/u21:0]
stack          1   86714  0.7  0.2  66884 19632 ?        Ss   10:31:55 00:00:00 cinder-apiuWSGI master
stack      86714   86718 23.0  1.3 166616 106928 ?       S    10:31:55 00:00:00 cinder-apiuWSGI worker 1
stack      86714   86719 22.8  1.3 166616 106908 ?       S    10:31:55 00:00:00 cinder-apiuWSGI worker 2
root         389   86801  0.0  0.0  28504  4680 ?        S    10:31:56 00:00:00 (udev-worker)
root           2   87202  0.0  0.0      0     0 ?        I    10:31:57 00:00:00 [kworker/u20:4]
stack          1   87547  0.0  0.0   5692  1976 ?        S    10:31:57 00:00:00 cat /opt/stack/async/create_flavors.fifo
root           2   88493  0.0  0.0      0     0 ?        S    10:31:59 00:00:00 [psimon]
stack          1   88499 95.6  0.8  84332 65972 ?        Rs   10:31:59 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
libvirt+       1   88639 83.3  0.5 1240968 44656 ?       Sl   10:31:59 00:00:00 /usr/bin/qemu-system-ppc64le -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-5HJNU3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-5HJNU3/qmp.pid -daemonize
stack       2433   88646 75.0  0.1  21572 14284 ?        S    10:31:59 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      88646   88649  0.0  0.0   2800  1912 ?        S    10:31:59 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      88649   88650  0.0  0.0  11012  4764 ?        R    10:31:59 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

