Sep 01 16:14:03.314643 np0000043494 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 16:14:03.324657 np0000043494 memory_tracker.sh[45272]: [[[
Sep 01 16:14:03.325410 np0000043494 memory_tracker.sh[45287]: Tue Sep  1 16:14:03 UTC 2026
Sep 01 16:14:03.325552 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:03.387802 np0000043494 memory_tracker.sh[45291]: [iscsid (pid:36229)]=14172KB; [multipathd (pid:385)]=420096KB; [ovs-vswitchd (pid:31649)]=901128KB
Sep 01 16:14:03.394676 np0000043494 memory_tracker.sh[45272]: ]]]
Sep 01 16:14:23.402099 np0000043494 memory_tracker.sh[45272]: [[[
Sep 01 16:14:23.403033 np0000043494 memory_tracker.sh[48311]: Tue Sep  1 16:14:23 UTC 2026
Sep 01 16:14:23.403209 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:23.403209 np0000043494 memory_tracker.sh[45272]: memory_tracker low_point: 6249632
Sep 01 16:14:23.403209 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: MemTotal:        8129360 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: MemFree:          176576 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: MemAvailable:    6249636 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Buffers:          179916 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Cached:          5845116 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SwapCached:            0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Active:          1317572 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Inactive:        5628864 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Active(anon):    1095128 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Inactive(anon):     1032 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Active(file):     222444 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Inactive(file):  5627832 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Unevictable:      144172 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Mlocked:          142972 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SwapTotal:       8388604 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SwapFree:        8388336 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Zswap:               364 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Zswapped:             68 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Dirty:            142188 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Writeback:             0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: AnonPages:       1065516 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Mapped:           184064 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Shmem:            154876 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: KReclaimable:     532336 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Slab:             656012 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SReclaimable:     532336 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SUnreclaim:       123676 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: KernelStack:        8636 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: PageTables:         9620 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: SecPageTables:         0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: NFS_Unstable:          0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Bounce:                0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: WritebackTmp:          0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: CommitLimit:    12453284 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Committed_AS:    2860252 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: VmallocTotal:   13743895347199 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: VmallocUsed:       33548 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: VmallocChunk:          0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Percpu:             4960 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HardwareCorrupted:     0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: AnonHugePages:         0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: ShmemHugePages:        0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: ShmemPmdMapped:        0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: FileHugePages:         0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: FilePmdMapped:         0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Unaccepted:            0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HugePages_Total:       0
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HugePages_Free:        0
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HugePages_Rsvd:        0
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: HugePages_Surp:        0
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Hugepagesize:       2048 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: Hugetlb:               0 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: DirectMap4k:      274284 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: DirectMap2M:     7065600 kB
Sep 01 16:14:23.403940 np0000043494 memory_tracker.sh[48312]: DirectMap1G:     3145728 kB
Sep 01 16:14:23.404789 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:23.415329 np0000043494 memory_tracker.sh[48314]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 16:14:23.416609 np0000043494 memory_tracker.sh[48314]:      33950    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 16:14:23.416609 np0000043494 memory_tracker.sh[48314]:       1335    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 16:14:23.416609 np0000043494 memory_tracker.sh[48314]:      48314    0.0            2220      45272   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 16:14:23.416609 np0000043494 memory_tracker.sh[48314]:       1333    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 16:14:23.416609 np0000043494 memory_tracker.sh[48314]:      45790    0.0            2036      45786   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 16:14:23.416609 np0000043494 memory_tracker.sh[48314]:      45175    0.0            2032       5737   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 16:14:23.416609 np0000043494 memory_tracker.sh[48314]:      18306    0.0            1980      18230   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 16:14:23.416609 np0000043494 memory_tracker.sh[48314]:      46962    0.0            1976      43038   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 16:14:23.416609 np0000043494 memory_tracker.sh[48314]:       2780    0.0            1920       2779   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lgoqlhkwxhiylstccumukrsunlgnxrar ; /usr/bin/python3
Sep 01 16:14:23.416609 np0000043494 memory_tracker.sh[48314]:      18310    0.0            1920      18230   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 16:14:23.416609 np0000043494 memory_tracker.sh[48314]:       2782    0.0            1916       2781   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 16:14:23.416609 np0000043494 memory_tracker.sh[48314]:      36228    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 16:14:23.416609 np0000043494 memory_tracker.sh[48314]:       2778    0.0            1908       2745   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lgoqlhkwxhiylstccumukrsunlgnxrar ; /usr/bin/python3' && sleep 0
Sep 01 16:14:23.416834 np0000043494 memory_tracker.sh[48314]:      18230    0.0            1804      18220   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 16:14:23.416834 np0000043494 memory_tracker.sh[48314]:      12429    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 16:14:23.416834 np0000043494 memory_tracker.sh[48314]:      18307    0.0            1568      18306   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 16:14:23.416834 np0000043494 memory_tracker.sh[48314]:      33952    0.0            1300      33950   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 16:14:23.416903 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:23.416903 np0000043494 memory_tracker.sh[45272]: ]]]
Sep 01 16:14:43.421145 np0000043494 memory_tracker.sh[45272]: [[[
Sep 01 16:14:43.422073 np0000043494 memory_tracker.sh[54508]: Tue Sep  1 16:14:43 UTC 2026
Sep 01 16:14:43.422234 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:43.422234 np0000043494 memory_tracker.sh[45272]: memory_tracker low_point: 6228436
Sep 01 16:14:43.422274 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: MemTotal:        8129360 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: MemFree:          149812 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: MemAvailable:    6228096 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: Buffers:          180172 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: Cached:          5849816 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: SwapCached:            0 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: Active:          1350728 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: Inactive:        5630956 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: Active(anon):    1125616 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: Inactive(anon):     1032 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: Active(file):     225112 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: Inactive(file):  5629924 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: Unevictable:      144172 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: Mlocked:          142972 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: SwapTotal:       8388604 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: SwapFree:        8388336 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: Zswap:               364 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: Zswapped:             68 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: Dirty:              5228 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: Writeback:             0 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: AnonPages:       1095968 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: Mapped:           186496 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: Shmem:            155044 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: KReclaimable:     532800 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: Slab:             657092 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: SReclaimable:     532800 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: SUnreclaim:       124292 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: KernelStack:        8732 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: PageTables:        10036 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: SecPageTables:         0 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: NFS_Unstable:          0 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: Bounce:                0 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: WritebackTmp:          0 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: CommitLimit:    12453284 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: Committed_AS:    2912052 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: VmallocTotal:   13743895347199 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: VmallocUsed:       33676 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: VmallocChunk:          0 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: Percpu:             4960 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: HardwareCorrupted:     0 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: AnonHugePages:         0 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: ShmemHugePages:        0 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: ShmemPmdMapped:        0 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: FileHugePages:         0 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: FilePmdMapped:         0 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: Unaccepted:            0 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: HugePages_Total:       0
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: HugePages_Free:        0
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: HugePages_Rsvd:        0
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: HugePages_Surp:        0
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: Hugepagesize:       2048 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: Hugetlb:               0 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: DirectMap4k:      274284 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: DirectMap2M:     7065600 kB
Sep 01 16:14:43.422994 np0000043494 memory_tracker.sh[54509]: DirectMap1G:     3145728 kB
Sep 01 16:14:43.423809 np0000043494 memory_tracker.sh[45272]: ---
Sep 01 16:14:43.434267 np0000043494 memory_tracker.sh[54511]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 16:14:43.434267 np0000043494 memory_tracker.sh[54511]:      44622    5.1          415932          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 16:14:43.434267 np0000043494 memory_tracker.sh[54511]:      47694    1.7          140384      47692   00:00:09        2 -                         keystoneuWSGI worker 2
Sep 01 16:14:43.434267 np0000043494 memory_tracker.sh[54511]:      47693    1.7          140192      47692   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Sep 01 16:14:43.434267 np0000043494 memory_tracker.sh[54511]:      18220    1.6          133308          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 16:14:43.434267 np0000043494 memory_tracker.sh[54511]:      31649    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 16:14:43.434267 np0000043494 memory_tracker.sh[54511]:      43871    1.4          116152          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 16:14:43.434267 np0000043494 memory_tracker.sh[54511]:      11576    0.5           40724      11574   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 16:14:43.434635 np0000043494 memory_tracker.sh[54511]:      46423    0.3           28156          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043494 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043494=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Sep 01 16:14:43.434635 np0000043494 memory_tracker.sh[54511]:        385    0.3           27872          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 16:14:43.434635 np0000043494 memory_tracker.sh[54511]:      40576    0.3           27032          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 16:14:43.434635 np0000043494 memory_tracker.sh[54511]:       2781    0.3           25900       2780   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 16:14:43.434635 np0000043494 memory_tracker.sh[54511]:      17159    0.2           21864          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 16:14:43.434635 np0000043494 memory_tracker.sh[54511]:       2546    0.2           20792          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 16:14:43.434635 np0000043494 memory_tracker.sh[54511]:       1611    0.2           19580          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 01 16:14:43.434635 np0000043494 memory_tracker.sh[54511]:      47692    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 16:14:43.434635 np0000043494 memory_tracker.sh[54511]:      48025    0.2           16952      48019   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 16:14:43.434635 np0000043494 memory_tracker.sh[54511]:      48023    0.1           16208      48019   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 16:14:43.434635 np0000043494 memory_tracker.sh[54511]:      34065    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 16:14:43.434635 np0000043494 memory_tracker.sh[54511]:      40609    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 16:14:43.434635 np0000043494 memory_tracker.sh[54511]:          1    0.1           14264          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 01 16:14:43.434635 np0000043494 memory_tracker.sh[54511]:      36229    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 16:14:43.434819 np0000043494 memory_tracker.sh[54511]:      11574    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 16:14:43.434819 np0000043494 memory_tracker.sh[54511]:        879    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 16:14:43.434819 np0000043494 memory_tracker.sh[54511]:      48103    0.1           12840          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 16:14:43.434819 np0000043494 memory_tracker.sh[54511]:       4996    0.1           12368       2784   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-160429
Sep 01 16:14:43.434819 np0000043494 memory_tracker.sh[54511]:       5001    0.1           12284       2784   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-160429.summary.2026-09-01-160429
Sep 01 16:14:43.434819 np0000043494 memory_tracker.sh[54511]:       1448    0.1           11676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 16:14:43.434819 np0000043494 memory_tracker.sh[54511]:      54466    0.1           11660      54449   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 01 16:14:43.434819 np0000043494 memory_tracker.sh[54511]:      54504    0.1           11660      53681   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 01 16:14:43.434819 np0000043494 memory_tracker.sh[54511]:      54448    0.1           11656      54431   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Sep 01 16:14:43.434970 np0000043494 memory_tracker.sh[54511]:      54430    0.1           11644      54413   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 01 16:14:43.434970 np0000043494 memory_tracker.sh[54511]:       2784    0.1           11344       2782   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 01 16:14:43.434970 np0000043494 memory_tracker.sh[54511]:       1156    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 16:14:43.434970 np0000043494 memory_tracker.sh[54511]:      48019    0.1            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 16:14:43.434970 np0000043494 memory_tracker.sh[54511]:        931    0.1            9564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 16:14:43.434970 np0000043494 memory_tracker.sh[54511]:      53681    0.1            9456       2784   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 16:14:43.434970 np0000043494 memory_tracker.sh[54511]:      53804    0.1            9456       2784   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 16:14:43.434970 np0000043494 memory_tracker.sh[54511]:      53942    0.1            9456       2784   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 16:14:43.434970 np0000043494 memory_tracker.sh[54511]:      54084    0.1            9456       2784   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 16:14:43.434970 np0000043494 memory_tracker.sh[54511]:      43038    0.1            9320       2784   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 16:14:43.434970 np0000043494 memory_tracker.sh[54511]:      54413    0.1            9140      53804   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 16:14:43.434970 np0000043494 memory_tracker.sh[54511]:      54431    0.1            9140      53942   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 16:14:43.434970 np0000043494 memory_tracker.sh[54511]:      54449    0.1            9140      54084   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 16:14:43.435148 np0000043494 memory_tracker.sh[54511]:      32175    0.1            8968          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 16:14:43.435148 np0000043494 memory_tracker.sh[54511]:      32248    0.1            8880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 16:14:43.435148 np0000043494 memory_tracker.sh[54511]:       1422    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 16:14:43.435148 np0000043494 memory_tracker.sh[54511]:      32029    0.1            8380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 16:14:43.435148 np0000043494 memory_tracker.sh[54511]:       2551    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 16:14:43.435148 np0000043494 memory_tracker.sh[54511]:        882    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 16:14:43.435148 np0000043494 memory_tracker.sh[54511]:      33839    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 16:14:43.435274 np0000043494 memory_tracker.sh[54511]:        401    0.0            7672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
