Jul 23 01:11:39.176987 np0000040137 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 01:11:39.185680 np0000040137 memory_tracker.sh[44332]: [[[
Jul 23 01:11:39.186632 np0000040137 memory_tracker.sh[44349]: Thu Jul 23 01:11:39 UTC 2026
Jul 23 01:11:39.186924 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:39.246462 np0000040137 memory_tracker.sh[44353]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30881)]=901128KB
Jul 23 01:11:39.252795 np0000040137 memory_tracker.sh[44332]: ]]]
Jul 23 01:11:59.258177 np0000040137 memory_tracker.sh[44332]: [[[
Jul 23 01:11:59.259002 np0000040137 memory_tracker.sh[47657]: Thu Jul 23 01:11:59 UTC 2026
Jul 23 01:11:59.259573 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:59.259573 np0000040137 memory_tracker.sh[44332]: memory_tracker low_point: 6057420
Jul 23 01:11:59.259573 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: MemTotal:        8129356 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: MemFree:          221492 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: MemAvailable:    6057420 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Buffers:          175548 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Cached:          5610564 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SwapCached:            0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Active:          1324076 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Inactive:        5405300 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Active(anon):    1116964 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Inactive(anon):     1032 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Active(file):     207112 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Inactive(file):  5404268 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Unevictable:      143596 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Mlocked:          142396 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SwapTotal:       8388604 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SwapFree:        8388336 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Zswap:               248 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Zswapped:             48 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Dirty:            154948 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Writeback:             0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: AnonPages:       1086512 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Mapped:           184780 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Shmem:            154868 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: KReclaimable:     534100 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Slab:             661512 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SReclaimable:     534100 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SUnreclaim:       127412 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: KernelStack:        8768 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: PageTables:        10460 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SecPageTables:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: NFS_Unstable:          0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Bounce:                0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: WritebackTmp:          0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: CommitLimit:    12453280 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Committed_AS:    2928328 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: VmallocTotal:   13743895347199 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: VmallocUsed:       31212 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: VmallocChunk:          0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Percpu:             4960 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HardwareCorrupted:     0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: AnonHugePages:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: ShmemHugePages:        0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: ShmemPmdMapped:        0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: FileHugePages:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: FilePmdMapped:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Unaccepted:            0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Total:       0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Free:        0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Rsvd:        0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Surp:        0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Hugepagesize:       2048 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Hugetlb:               0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: DirectMap4k:      305004 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: DirectMap2M:     8083456 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: DirectMap1G:     2097152 kB
Jul 23 01:11:59.261659 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:59.273174 np0000040137 memory_tracker.sh[47666]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:11:59.275915 np0000040137 memory_tracker.sh[47666]:      31629    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 01:11:59.275915 np0000040137 memory_tracker.sh[47666]:        741    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 01:11:59.275915 np0000040137 memory_tracker.sh[47666]:        727    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 01:11:59.275915 np0000040137 memory_tracker.sh[47666]:       1221    0.0            3328       1220   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 01:11:59.275915 np0000040137 memory_tracker.sh[47666]:       5415    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 01:11:59.275915 np0000040137 memory_tracker.sh[47666]:       1016    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 01:11:59.275915 np0000040137 memory_tracker.sh[47666]:       1018    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 01:11:59.275915 np0000040137 memory_tracker.sh[47666]:      33112    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 01:11:59.275915 np0000040137 memory_tracker.sh[47666]:      47666    0.0            2232      44332   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 01:11:59.276189 np0000040137 memory_tracker.sh[47666]:       1024    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 01:11:59.276189 np0000040137 memory_tracker.sh[47666]:       1023    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 01:11:59.276189 np0000040137 memory_tracker.sh[47666]:      44816    0.0            2028      44812   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 01:11:59.276189 np0000040137 memory_tracker.sh[47666]:      45985    0.0            2028       5415   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 01:11:59.276189 np0000040137 memory_tracker.sh[47666]:      46080    0.0            1972      42106   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 01:11:59.276189 np0000040137 memory_tracker.sh[47666]:      17623    0.0            1960      17547   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 01:11:59.276189 np0000040137 memory_tracker.sh[47666]:       2467    0.0            1924       2466   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-miqgnnlnvecfruyscuxnsataivctltrx ; /usr/bin/python3
Jul 23 01:11:59.276189 np0000040137 memory_tracker.sh[47666]:      17627    0.0            1920      17547   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 01:11:59.276189 np0000040137 memory_tracker.sh[47666]:       2469    0.0            1916       2468   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 01:11:59.276189 np0000040137 memory_tracker.sh[47666]:      35298    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 01:11:59.276189 np0000040137 memory_tracker.sh[47666]:       2465    0.0            1912       2432   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-miqgnnlnvecfruyscuxnsataivctltrx ; /usr/bin/python3' && sleep 0
Jul 23 01:11:59.276189 np0000040137 memory_tracker.sh[47666]:      17547    0.0            1808      17537   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 01:11:59.276189 np0000040137 memory_tracker.sh[47666]:      11767    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 01:11:59.276189 np0000040137 memory_tracker.sh[47666]:      17624    0.0            1568      17623   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 01:11:59.276575 np0000040137 memory_tracker.sh[47666]:      33113    0.0            1304      33112   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 01:11:59.276609 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:59.276609 np0000040137 memory_tracker.sh[44332]: ]]]
Jul 23 01:12:19.279194 np0000040137 memory_tracker.sh[44332]: [[[
Jul 23 01:12:19.279971 np0000040137 memory_tracker.sh[53527]: Thu Jul 23 01:12:19 UTC 2026
Jul 23 01:12:19.280118 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:12:19.280118 np0000040137 memory_tracker.sh[44332]: memory_tracker low_point: 6054040
Jul 23 01:12:19.280118 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: MemTotal:        8129356 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: MemFree:          213100 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: MemAvailable:    6054040 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: Buffers:          175844 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: Cached:          5615040 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: SwapCached:            0 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: Active:          1342024 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: Inactive:        5407296 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: Active(anon):    1132316 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: Inactive(anon):     1032 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: Active(file):     209708 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: Inactive(file):  5406264 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: Unevictable:      143596 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: Mlocked:          142396 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: SwapTotal:       8388604 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: SwapFree:        8388336 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: Zswap:               248 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: Zswapped:             48 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: Dirty:              7956 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: Writeback:             0 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: AnonPages:       1101892 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: Mapped:           186632 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: Shmem:            155044 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: KReclaimable:     534520 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: Slab:             662180 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: SReclaimable:     534520 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: SUnreclaim:       127660 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: KernelStack:        8688 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: PageTables:        10304 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: SecPageTables:         0 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: NFS_Unstable:          0 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: Bounce:                0 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: WritebackTmp:          0 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: CommitLimit:    12453280 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: Committed_AS:    2898568 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: VmallocTotal:   13743895347199 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: VmallocUsed:       31084 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: VmallocChunk:          0 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: Percpu:             4960 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: HardwareCorrupted:     0 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: AnonHugePages:         0 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: ShmemHugePages:        0 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: ShmemPmdMapped:        0 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: FileHugePages:         0 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: FilePmdMapped:         0 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: Unaccepted:            0 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: HugePages_Total:       0
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: HugePages_Free:        0
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: HugePages_Rsvd:        0
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: HugePages_Surp:        0
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: Hugepagesize:       2048 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: Hugetlb:               0 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: DirectMap4k:      305004 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: DirectMap2M:     8083456 kB
Jul 23 01:12:19.280792 np0000040137 memory_tracker.sh[53528]: DirectMap1G:     2097152 kB
Jul 23 01:12:19.281478 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:12:19.294856 np0000040137 memory_tracker.sh[53530]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:12:19.294856 np0000040137 memory_tracker.sh[53530]:      43690    5.1          415972          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 01:12:19.294856 np0000040137 memory_tracker.sh[53530]:      46720    1.7          140984      46718   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 23 01:12:19.294856 np0000040137 memory_tracker.sh[53530]:      46719    1.7          140964      46718   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 01:12:19.294856 np0000040137 memory_tracker.sh[53530]:      17537    1.6          134864          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 01:12:19.294856 np0000040137 memory_tracker.sh[53530]:      30881    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 01:12:19.294856 np0000040137 memory_tracker.sh[53530]:      42938    1.4          115980          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 01:12:19.294856 np0000040137 memory_tracker.sh[53530]:      10914    0.4           40640      10912   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 01:12:19.295194 np0000040137 memory_tracker.sh[53530]:      45452    0.3           28364          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040137 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040137=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Jul 23 01:12:19.295194 np0000040137 memory_tracker.sh[53530]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 01:12:19.295194 np0000040137 memory_tracker.sh[53530]:      39645    0.3           26616          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 01:12:19.295194 np0000040137 memory_tracker.sh[53530]:       2468    0.3           26420       2467   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 01:12:19.295194 np0000040137 memory_tracker.sh[53530]:      16492    0.2           23496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 01:12:19.295194 np0000040137 memory_tracker.sh[53530]:       2249    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 01:12:19.295194 np0000040137 memory_tracker.sh[53530]:       1363    0.2           20484          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 23 01:12:19.295194 np0000040137 memory_tracker.sh[53530]:      46718    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 01:12:19.295194 np0000040137 memory_tracker.sh[53530]:      47043    0.2           16816      47038   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 01:12:19.295194 np0000040137 memory_tracker.sh[53530]:      47042    0.2           16740      47038   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 01:12:19.295194 np0000040137 memory_tracker.sh[53530]:      33228    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 01:12:19.295194 np0000040137 memory_tracker.sh[53530]:      39681    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 01:12:19.295194 np0000040137 memory_tracker.sh[53530]:      35299    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 01:12:19.295194 np0000040137 memory_tracker.sh[53530]:          1    0.1           14012          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 23 01:12:19.295382 np0000040137 memory_tracker.sh[53530]:      10912    0.1           13148          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 01:12:19.295382 np0000040137 memory_tracker.sh[53530]:        518    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 01:12:19.295382 np0000040137 memory_tracker.sh[53530]:      47121    0.1           12836          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 01:12:19.295382 np0000040137 memory_tracker.sh[53530]:       4683    0.1           12324       2471   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-010740
Jul 23 01:12:19.295382 np0000040137 memory_tracker.sh[53530]:       4688    0.1           12304       2471   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-010740.summary.2026-07-23-010740
Jul 23 01:12:19.295382 np0000040137 memory_tracker.sh[53530]:      53486    0.1           11696      53469   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 23 01:12:19.295382 np0000040137 memory_tracker.sh[53530]:      53468    0.1           11640      53451   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 23 01:12:19.295382 np0000040137 memory_tracker.sh[53530]:      53504    0.1           11636      53487   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Jul 23 01:12:19.295490 np0000040137 memory_tracker.sh[53530]:      53522    0.1           11636      53505   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Jul 23 01:12:19.295490 np0000040137 memory_tracker.sh[53530]:       1220    0.1           11440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 01:12:19.295490 np0000040137 memory_tracker.sh[53530]:       2471    0.1           11380       2469   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 23 01:12:19.295490 np0000040137 memory_tracker.sh[53530]:      47038    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 01:12:19.295490 np0000040137 memory_tracker.sh[53530]:        874    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 01:12:19.295490 np0000040137 memory_tracker.sh[53530]:      52737    0.1            9492       2471   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:12:19.295490 np0000040137 memory_tracker.sh[53530]:      52860    0.1            9492       2471   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:12:19.295490 np0000040137 memory_tracker.sh[53530]:      52998    0.1            9492       2471   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:12:19.295490 np0000040137 memory_tracker.sh[53530]:      53140    0.1            9492       2471   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:12:19.295490 np0000040137 memory_tracker.sh[53530]:        568    0.1            9480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 01:12:19.295490 np0000040137 memory_tracker.sh[53530]:      42106    0.1            9356       2471   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 01:12:19.295490 np0000040137 memory_tracker.sh[53530]:      53451    0.1            9124      52737   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:12:19.295490 np0000040137 memory_tracker.sh[53530]:      53469    0.1            9124      52860   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:12:19.295490 np0000040137 memory_tracker.sh[53530]:      53487    0.1            9124      52998   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:12:19.295490 np0000040137 memory_tracker.sh[53530]:      53505    0.1            9124      53140   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:12:19.295678 np0000040137 memory_tracker.sh[53530]:      31363    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
