Jul 22 22:20:06.257951 np0000040095 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 22:20:06.266613 np0000040095 memory_tracker.sh[44342]: [[[
Jul 22 22:20:06.267262 np0000040095 memory_tracker.sh[44357]: Wed Jul 22 22:20:06 UTC 2026
Jul 22 22:20:06.267410 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:20:06.326054 np0000040095 memory_tracker.sh[44361]: [iscsid (pid:35292)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30916)]=901120KB
Jul 22 22:20:06.332367 np0000040095 memory_tracker.sh[44342]: ]]]
Jul 22 22:20:26.337630 np0000040095 memory_tracker.sh[44342]: [[[
Jul 22 22:20:26.338512 np0000040095 memory_tracker.sh[47328]: Wed Jul 22 22:20:26 UTC 2026
Jul 22 22:20:26.338662 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:20:26.338662 np0000040095 memory_tracker.sh[44342]: memory_tracker low_point: 6274280
Jul 22 22:20:26.338662 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: MemTotal:        8129360 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: MemFree:          205268 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: MemAvailable:    6274280 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Buffers:          236032 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Cached:          5778464 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SwapCached:            0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Active:          1367560 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Inactive:        5568900 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Active(anon):    1095712 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Inactive(anon):      968 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Active(file):     271848 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Inactive(file):  5567932 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Unevictable:      143588 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Mlocked:          142388 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SwapTotal:       8388604 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SwapFree:        8388336 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Zswap:               324 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Zswapped:             64 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Dirty:              5676 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Writeback:             0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: AnonPages:       1065568 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Mapped:           184660 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Shmem:            154840 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: KReclaimable:     538948 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Slab:             671700 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SReclaimable:     538948 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SUnreclaim:       132752 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: KernelStack:        8720 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: PageTables:         9840 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: SecPageTables:         0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: NFS_Unstable:          0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Bounce:                0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: WritebackTmp:          0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: CommitLimit:    12453284 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Committed_AS:    2834860 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: VmallocTotal:   13743895347199 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: VmallocUsed:       29716 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: VmallocChunk:          0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Percpu:             5056 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HardwareCorrupted:     0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: AnonHugePages:         0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: ShmemHugePages:        0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: ShmemPmdMapped:        0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: FileHugePages:         0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: FilePmdMapped:         0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Unaccepted:            0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HugePages_Total:       0
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HugePages_Free:        0
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HugePages_Rsvd:        0
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: HugePages_Surp:        0
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Hugepagesize:       2048 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: Hugetlb:               0 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: DirectMap4k:      255852 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: DirectMap2M:     7084032 kB
Jul 22 22:20:26.339465 np0000040095 memory_tracker.sh[47329]: DirectMap1G:     3145728 kB
Jul 22 22:20:26.340450 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:20:26.352832 np0000040095 memory_tracker.sh[47331]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 22:20:26.353957 np0000040095 memory_tracker.sh[47331]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 22:20:26.354161 np0000040095 memory_tracker.sh[47331]:      33087    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 22:20:26.354161 np0000040095 memory_tracker.sh[47331]:      47331    0.0            2224      44342   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 22:20:26.354161 np0000040095 memory_tracker.sh[47331]:        995    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 22:20:26.354161 np0000040095 memory_tracker.sh[47331]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 22:20:26.354161 np0000040095 memory_tracker.sh[47331]:      44824    0.0            2028      44821   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 22:20:26.354161 np0000040095 memory_tracker.sh[47331]:      45987    0.0            2028       5364   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 22:20:26.354161 np0000040095 memory_tracker.sh[47331]:      46062    0.0            1976      42113   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 22 22:20:26.354161 np0000040095 memory_tracker.sh[47331]:      17610    0.0            1956      17534   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 22:20:26.354161 np0000040095 memory_tracker.sh[47331]:       2415    0.0            1924       2414   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cbfwthepcybwkaoxiwqtcijenyzuhixa ; /usr/bin/python3
Jul 22 22:20:26.354161 np0000040095 memory_tracker.sh[47331]:      17614    0.0            1920      17534   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 22:20:26.354161 np0000040095 memory_tracker.sh[47331]:      35291    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 22:20:26.354161 np0000040095 memory_tracker.sh[47331]:       2417    0.0            1912       2416   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 22 22:20:26.354161 np0000040095 memory_tracker.sh[47331]:       2413    0.0            1908       2380   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cbfwthepcybwkaoxiwqtcijenyzuhixa ; /usr/bin/python3' && sleep 0
Jul 22 22:20:26.354161 np0000040095 memory_tracker.sh[47331]:      17534    0.0            1804      17524   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 22:20:26.354378 np0000040095 memory_tracker.sh[47331]:      11725    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 22:20:26.354378 np0000040095 memory_tracker.sh[47331]:      17611    0.0            1564      17610   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 22:20:26.354378 np0000040095 memory_tracker.sh[47331]:      33088    0.0            1308      33087   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 22:20:26.354427 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:20:26.354427 np0000040095 memory_tracker.sh[44342]: ]]]
Jul 22 22:20:46.358670 np0000040095 memory_tracker.sh[44342]: [[[
Jul 22 22:20:46.359450 np0000040095 memory_tracker.sh[53554]: Wed Jul 22 22:20:46 UTC 2026
Jul 22 22:20:46.359610 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:20:46.359610 np0000040095 memory_tracker.sh[44342]: memory_tracker low_point: 6235376
Jul 22 22:20:46.359610 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: MemTotal:        8129360 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: MemFree:          161012 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: MemAvailable:    6235376 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: Buffers:          236316 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: Cached:          5783240 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: SwapCached:            0 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: Active:          1404328 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: Inactive:        5571216 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: Active(anon):    1129908 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: Inactive(anon):      968 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: Active(file):     274420 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: Inactive(file):  5570248 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: Unevictable:      143588 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: Mlocked:          142388 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: SwapTotal:       8388604 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: SwapFree:        8388336 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: Zswap:               324 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: Zswapped:             64 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: Dirty:              6544 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: Writeback:             0 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: AnonPages:       1099696 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: Mapped:           187028 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: Shmem:            155020 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: KReclaimable:     539412 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: Slab:             672940 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: SReclaimable:     539412 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: SUnreclaim:       133528 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: KernelStack:        8876 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: PageTables:        10324 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: SecPageTables:         0 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: NFS_Unstable:          0 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: Bounce:                0 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: WritebackTmp:          0 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: CommitLimit:    12453284 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: Committed_AS:    2899748 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: VmallocTotal:   13743895347199 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: VmallocUsed:       29812 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: VmallocChunk:          0 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: Percpu:             5056 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: HardwareCorrupted:     0 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: AnonHugePages:         0 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: ShmemHugePages:        0 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: ShmemPmdMapped:        0 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: FileHugePages:         0 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: FilePmdMapped:         0 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: Unaccepted:            0 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: HugePages_Total:       0
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: HugePages_Free:        0
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: HugePages_Rsvd:        0
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: HugePages_Surp:        0
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: Hugepagesize:       2048 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: Hugetlb:               0 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: DirectMap4k:      255852 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: DirectMap2M:     7084032 kB
Jul 22 22:20:46.360336 np0000040095 memory_tracker.sh[53555]: DirectMap1G:     3145728 kB
Jul 22 22:20:46.361065 np0000040095 memory_tracker.sh[44342]: ---
Jul 22 22:20:46.372962 np0000040095 memory_tracker.sh[53557]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 22:20:46.372962 np0000040095 memory_tracker.sh[53557]:      43700    5.1          416336          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 22:20:46.372962 np0000040095 memory_tracker.sh[53557]:      46735    1.7          141084      46734   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 22 22:20:46.372962 np0000040095 memory_tracker.sh[53557]:      46736    1.7          141012      46734   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 22 22:20:46.372962 np0000040095 memory_tracker.sh[53557]:      17524    1.6          133196          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 22:20:46.372962 np0000040095 memory_tracker.sh[53557]:      30916    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 22:20:46.372962 np0000040095 memory_tracker.sh[53557]:      42948    1.4          116092          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 22:20:46.372962 np0000040095 memory_tracker.sh[53557]:      10870    0.4           40640      10868   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 22:20:46.373337 np0000040095 memory_tracker.sh[53557]:      45462    0.3           28060          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040095 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040095=http://10.241.128.129:2380 --initial-advertise-peer-urls http://10.241.128.129:2380 --advertise-client-urls http://10.241.128.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.129:2379 --log-level=debug
Jul 22 22:20:46.373337 np0000040095 memory_tracker.sh[53557]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 22:20:46.373337 np0000040095 memory_tracker.sh[53557]:      39645    0.3           26852          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 22:20:46.373337 np0000040095 memory_tracker.sh[53557]:       2416    0.3           26416       2415   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 22:20:46.373337 np0000040095 memory_tracker.sh[53557]:      16469    0.2           23632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 22:20:46.373337 np0000040095 memory_tracker.sh[53557]:       2174    0.2           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 22:20:46.373337 np0000040095 memory_tracker.sh[53557]:       1248    0.2           20528          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 22 22:20:46.373337 np0000040095 memory_tracker.sh[53557]:      46734    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 22:20:46.373337 np0000040095 memory_tracker.sh[53557]:      47061    0.2           16828      47057   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 22:20:46.373337 np0000040095 memory_tracker.sh[53557]:      47062    0.2           16740      47057   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 22:20:46.373337 np0000040095 memory_tracker.sh[53557]:      33204    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 22:20:46.373337 np0000040095 memory_tracker.sh[53557]:      39680    0.1           15352          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 22:20:46.373337 np0000040095 memory_tracker.sh[53557]:      35292    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 22:20:46.373337 np0000040095 memory_tracker.sh[53557]:          1    0.1           14112          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 22 22:20:46.373522 np0000040095 memory_tracker.sh[53557]:      10868    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 22:20:46.373522 np0000040095 memory_tracker.sh[53557]:        509    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 22:20:46.373522 np0000040095 memory_tracker.sh[53557]:      47140    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 22:20:46.373522 np0000040095 memory_tracker.sh[53557]:       4631    0.1           12472       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-221607
Jul 22 22:20:46.373522 np0000040095 memory_tracker.sh[53557]:       4636    0.1           12308       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-221607.summary.2026-07-22-221607
Jul 22 22:20:46.373522 np0000040095 memory_tracker.sh[53557]:      53514    0.1           11692      53497   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 22 22:20:46.373522 np0000040095 memory_tracker.sh[53557]:      53496    0.1           11660      53479   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 22 22:20:46.373522 np0000040095 memory_tracker.sh[53557]:      53550    0.1           11660      53533   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Jul 22 22:20:46.373633 np0000040095 memory_tracker.sh[53557]:      53532    0.1           11656      53515   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Jul 22 22:20:46.373633 np0000040095 memory_tracker.sh[53557]:       1091    0.1           11552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 22:20:46.373633 np0000040095 memory_tracker.sh[53557]:       2419    0.1           11384       2417   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 22 22:20:46.373633 np0000040095 memory_tracker.sh[53557]:      47057    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 22:20:46.373633 np0000040095 memory_tracker.sh[53557]:        452    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 22:20:46.373633 np0000040095 memory_tracker.sh[53557]:      52765    0.1            9436       2419   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 22:20:46.373633 np0000040095 memory_tracker.sh[53557]:      52888    0.1            9436       2419   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 22:20:46.373633 np0000040095 memory_tracker.sh[53557]:      53026    0.1            9436       2419   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 22:20:46.373633 np0000040095 memory_tracker.sh[53557]:      53168    0.1            9436       2419   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 22:20:46.373633 np0000040095 memory_tracker.sh[53557]:      42113    0.1            9300       2419   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 22:20:46.373633 np0000040095 memory_tracker.sh[53557]:        577    0.1            9224          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 22:20:46.373633 np0000040095 memory_tracker.sh[53557]:      53479    0.1            9120      52765   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 22:20:46.373633 np0000040095 memory_tracker.sh[53557]:      53497    0.1            9120      52888   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 22:20:46.373633 np0000040095 memory_tracker.sh[53557]:      53515    0.1            9120      53026   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 22:20:46.373633 np0000040095 memory_tracker.sh[53557]:      53533    0.1            9120      53168   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 22:20:46.373847 np0000040095 memory_tracker.sh[53557]:      31392    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 22:20:46.373847 np0000040095 memory_tracker.sh[53557]:      31465    0.1            8744          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 22:20:46.373847 np0000040095 memory_tracker.sh[53557]:      31248    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 22:20:46.373847 np0000040095 memory_tracker.sh[53557]:       1063    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 22:20:46.373847 np0000040095 memory_tracker.sh[53557]:        510    0.1            8216          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 22:20:46.373847 np0000040095 memory_tracker.sh[53557]:      32977    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
