
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.1  22944 14224 ?        Ss   04:20:16 00:00:18 /sbin/init nofb
root           2   22755  0.0  0.0      0     0 ?        I    04:28:03 00:00:00 [kworker/u19:2-flush-253:0]
root           2   23522  0.0  0.0      0     0 ?        I    04:28:03 00:00:00 [kworker/4:4]
root           2   26266  0.0  0.0      0     0 ?        I    04:28:17 00:00:00 [kworker/2:0]
root           2   26267  0.0  0.0      0     0 ?        I    04:28:17 00:00:00 [kworker/2:3-events]
root           2   26268  0.0  0.0      0     0 ?        I    04:28:17 00:00:00 [kworker/5:0-mm_percpu_wq]
root           2   26717  0.0  0.0      0     0 ?        I    04:28:18 00:00:00 [kworker/u23:1]
root           2   27066  0.0  0.0      0     0 ?        I    04:28:30 00:00:00 [kworker/u19:3-flush-253:0]
root           2   27111  0.0  0.0      0     0 ?        I<   04:28:31 00:00:00 [kworker/R-targe]
root           2   27112  0.0  0.0      0     0 ?        I<   04:28:31 00:00:00 [kworker/R-targe]
root           2   27113  0.0  0.0      0     0 ?        I<   04:28:31 00:00:00 [kworker/R-xcopy]
root           2   29017  0.0  0.0      0     0 ?        I    04:28:33 00:00:00 [kworker/0:0-events]
root           2   30664  0.0  0.0      0     0 ?        I    04:28:46 00:00:00 [kworker/u20:0-writeback]
root           2   30863  0.0  0.0      0     0 ?        I    04:28:47 00:00:00 [kworker/3:0-cgroup_release]
root           2   31236  0.0  0.0      0     0 ?        I    04:28:50 00:00:00 [kworker/u22:3-flush-253:0]
root           2   31250  0.0  0.0      0     0 ?        I    04:28:50 00:00:00 [kworker/u22:4-writeback]
root           2   31251  0.0  0.0      0     0 ?        I    04:28:50 00:00:00 [kworker/u22:5-flush-253:0]
root           2   31252  0.0  0.0      0     0 ?        I    04:28:50 00:00:00 [kworker/u22:6-flush-253:0]
root           2   31253  0.0  0.0      0     0 ?        I    04:28:50 00:00:00 [kworker/u22:7]
root           2   31889  0.0  0.0      0     0 ?        I    04:28:55 00:00:00 [kworker/u17:4-iou_exit]
root           2   32860  0.0  0.0      0     0 ?        I    04:29:00 00:00:00 [kworker/1:0-events]
root           1   32907  0.1  0.0  17556  8080 ?        Ss   04:29:01 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33018  0.0  0.0  11484  2304 ?        S    04:29:01 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33018   33019  0.0  0.0  11484  1296 ?        S    04:29:01 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33132  0.0  0.1  71732 15424 ?        Ss   04:29:02 00:00:00 /usr/sbin/virtlockd
root           1   35217  0.0  0.0  13812  1916 ?        Ss   04:29:27 00:00:00 /usr/sbin/iscsid
root           1   35218  0.0  0.1  14196 14180 ?        S<Ls 04:29:27 00:00:00 /usr/sbin/iscsid
root           1   39599  0.0  0.1  71736 15340 ?        Ss   04:29:31 00:00:00 /usr/sbin/virtlogd
root           2   39602  0.0  0.0      0     0 ?        I    04:29:31 00:00:00 [kworker/6:1-events]
root           2   39603  0.0  0.0      0     0 ?        I    04:29:31 00:00:00 [kworker/u16:0]
root           2   39645  0.0  0.0      0     0 ?        I    04:29:31 00:00:00 [kworker/5:3-cgroup_release]
root           2   41310  0.0  0.0      0     0 ?        I    04:29:36 00:00:00 [kworker/3:3]
root           2   41311  0.0  0.0      0     0 ?        I    04:29:36 00:00:00 [kworker/3:4]
stack          1   42866  5.5  1.4 134296 116420 ?       Ss   04:29:40 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43085  0.0  0.0      0     0 ?        I    04:29:41 00:00:00 [kworker/0:2-events]
mysql          1   43627 13.6  8.8 4902320 716628 ?      Ssl  04:29:46 00:00:19 /usr/sbin/mysqld
root           1   44269  0.0  0.0   7872  3624 ?        Ss   04:29:47 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44751  0.0  0.0   7740  3576 ?        Ss   04:29:48 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45372  0.2  0.3 11736976 28308 ?      Ssl  04:29:49 00:00:00 /opt/stack/bin/etcd --name np0000040173 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040173=http://10.241.128.132:2380 --initial-advertise-peer-urls http://10.241.128.132:2380 --advertise-client-urls http://10.241.128.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.132:2379 --log-level=debug
root           2   45667  0.0  0.0      0     0 ?        I    04:29:50 00:00:00 [kworker/2:4-cgroup_free]
stack          1   46027  0.0  0.0   5692  1972 ?        S    04:29:53 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46652  0.0  0.2  66888 19564 ?        Ss   04:29:58 00:00:00 keystoneuWSGI master
stack      46652   46653 10.9  1.7 270644 143012 ?       Sl   04:29:58 00:00:14 keystoneuWSGI worker 1
stack      46652   46654 11.2  1.7 271724 143776 ?       Sl   04:29:58 00:00:14 keystoneuWSGI worker 2
root           2   46724  0.0  0.0      0     0 ?        I    04:30:00 00:00:00 [kworker/u19:4-events_power_efficient]
root           2   46725  0.0  0.0      0     0 ?        I    04:30:00 00:00:00 [kworker/u19:5-flush-253:0]
root           2   46726  0.0  0.0      0     0 ?        I    04:30:00 00:00:00 [kworker/u19:6-flush-253:0]
memcache       1   47064  0.2  0.2 423436 17032 ?        Ssl  04:30:02 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59756  0.0  0.0      0     0 ?        I    04:30:44 00:00:00 [kworker/7:0]
root           2   59757  0.0  0.0      0     0 ?        I    04:30:44 00:00:00 [kworker/7:4-mm_percpu_wq]
root           1   59760  0.0  0.1  14384  9752 ?        Ss   04:30:44 00:00:00 /usr/sbin/apache2 -k start
www-data   59760   59764  0.1  0.2 2523928 16556 ?       Sl   04:30:44 00:00:00 /usr/sbin/apache2 -k start
www-data   59760   59766  0.5  0.2 2524076 17508 ?       Sl   04:30:44 00:00:00 /usr/sbin/apache2 -k start
stack          1   66167  0.0  0.2  66888 19600 ?        Ss   04:31:16 00:00:00 nova-apiuWSGI master
stack      66167   66168  5.3  1.9 799148 161612 ?       Sl   04:31:16 00:00:02 nova-apiuWSGI worker 1
stack      66167   66169  5.3  1.9 651716 160608 ?       Sl   04:31:16 00:00:02 nova-apiuWSGI worker 2
root           1   66683  0.1  0.1  12096  8192 ?        S<s  04:31:24 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66880  0.3  1.4 902296 117400 ?       S<Lsl 04:31:24 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66966  0.0  0.0  10644  3412 ?        S<s  04:31:24 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67280  0.5  0.1  12408 10332 ?        Ss   04:31:25 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67281  0.3  0.1  13428 11328 ?        Ss   04:31:25 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67355  0.0  0.1 163740  8588 ?        S<sl 04:31:25 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67610  0.0  0.1 311112 12896 ?        S<sl 04:31:26 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68139  3.7  1.7 237844 145168 ?       Ssl  04:31:27 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69191  0.0  0.2  66888 19528 ?        Ss   04:31:28 00:00:00 neutron-apiuWSGI master
stack      69191   69192 19.1  2.5 1001588 211220 ?      Sl   04:31:28 00:00:07 neutron-apiuWSGI worker 1
stack      69191   69193 21.6  2.6 1010132 218500 ?      Sl   04:31:28 00:00:08 neutron-apiuWSGI worker 2
stack      68139   69502  0.4  1.7 1282600 138724 ?      Sl   04:31:29 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69594  0.0  0.0      0     0 ?        I    04:31:29 00:00:00 [kworker/u18:1-flush-253:0]
root           2   69595  0.0  0.0      0     0 ?        I    04:31:29 00:00:00 [kworker/u18:4-flush-253:0]
root           2   69596  0.0  0.0      0     0 ?        I    04:31:29 00:00:00 [kworker/u18:5-writeback]
root           2   69597  0.0  0.0      0     0 ?        I    04:31:29 00:00:00 [kworker/u18:6-flush-253:0]
root           2   69598  0.0  0.0      0     0 ?        I    04:31:29 00:00:00 [kworker/u18:7-flush-253:0]
root           2   69599  0.0  0.0      0     0 ?        I    04:31:29 00:00:00 [kworker/u18:8]
stack          1   69681  6.6  2.2 351036 186768 ?       Ssl  04:31:29 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69765  2.9  1.4 198380 117780 ?       Sl   04:31:29 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpylwt459j/privsep.sock
stack          1   70152  6.5  2.1 337624 173396 ?       Ssl  04:31:30 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70633  6.5  2.1 337624 173656 ?       Ssl  04:31:31 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70152   70715  0.0  1.9 935836 155504 ?       Sl   04:31:33 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69681   71117  0.5  2.1 875500 173076 ?       Sl   04:31:33 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70633   71167  4.0  2.2 952128 182920 ?       Sl   04:31:33 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71375  0.0  0.2  66888 19588 ?        Ss   04:31:34 00:00:00 placementuWSGI master
stack      71375   71376  3.5  1.3 238700 110440 ?       Sl   04:31:34 00:00:01 placementuWSGI worker 1
stack      71375   71377  3.6  1.3 238564 110216 ?       Sl   04:31:34 00:00:01 placementuWSGI worker 2
root           1   72209  2.9  1.4 198376 117508 ?       Sl   04:31:39 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1_wk9te7/privsep.sock
root           2   73365  0.0  0.0      0     0 ?        I    04:31:46 00:00:00 [kworker/u24:3-flush-253:0]
stack          1   73477  7.3  1.6 512572 133172 ?       Ssl  04:31:46 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74060  0.1  0.2  66888 19676 ?        Ss   04:31:47 00:00:00 nova-api-metauWSGI master
stack      74060   74061  8.5  1.6 625312 133548 ?       Sl   04:31:47 00:00:01 nova-api-metauWSGI worker 1
stack      74060   74062  8.4  1.6 625312 133556 ?       Sl   04:31:47 00:00:01 nova-api-metauWSGI worker 2
stack      74060   74063  0.0  0.0  66888  7756 ?        S    04:31:47 00:00:00 nova-api-metauWSGI http 1
root       44269   74622  0.0  0.0   6112  2028 ?        S    04:31:48 00:00:00 sleep 20
stack          1   74688  9.0  1.7 512692 139052 ?       Ssl  04:31:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      44751   74857  0.0  0.0   6112  2036 ?        S    04:31:48 00:00:00 sleep 20
stack      73477   75406  0.7  1.4 595600 120324 ?       Sl   04:31:49 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73477   75408  0.7  1.4 595620 120296 ?       Sl   04:31:49 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75485  8.4  1.6 512888 133696 ?       Ssl  04:31:49 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75996  7.7  1.5 291460 127892 ?       Ssl  04:31:50 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77049 11.5  2.1 902400 174832 ?       Ssl  04:31:51 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75996   77110  0.9  1.4 1334736 118436 ?      Sl   04:31:51 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75996   77112  1.1  1.4 1261008 119136 ?      Sl   04:31:51 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75485   77127  0.6  1.4 595916 120976 ?       Sl   04:31:51 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75485   77129  0.8  1.4 595936 120904 ?       Sl   04:31:52 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77162  5.0  0.4 1628804 32716 ?       Ssl  04:31:53 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77969  0.1  0.2  66888 19708 ?        Ss   04:31:54 00:00:00 cinder-apiuWSGI master
stack      77969   77976 16.2  1.8 350540 147588 ?       Sl   04:31:54 00:00:02 cinder-apiuWSGI worker 1
stack      77969   77977 15.4  1.8 351596 147724 ?       Sl   04:31:54 00:00:02 cinder-apiuWSGI worker 2
stack          1   78665 14.6  1.6 155432 136564 ?       Ss   04:31:57 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root        5348   79657  0.0  0.0   6112  2024 ?        S    04:31:59 00:00:00 sleep 60
root           2   80035  0.0  0.0      0     0 ?        S    04:32:00 00:00:00 [psimon]
stack          1   80040  0.2  0.2  66888 19680 ?        Ss   04:32:00 00:00:00 glance-apiuWSGI master
stack      80040   80041 27.0  1.7 497012 145796 ?       Sl   04:32:00 00:00:02 glance-apiuWSGI worker 1
stack      80040   80042 26.1  1.7 497032 145896 ?       Sl   04:32:00 00:00:02 glance-apiuWSGI worker 2
root           2   80169  0.0  0.0      0     0 ?        I    04:32:01 00:00:00 [kworker/u19:7-flush-253:0]
root           2   80170  0.0  0.0      0     0 ?        I    04:32:01 00:00:00 [kworker/u19:8-flush-253:0]
root           2   80171  0.0  0.0      0     0 ?        I    04:32:01 00:00:00 [kworker/u19:9]
stack       2403   81495 50.0  0.1  21568 14320 ?        S    04:32:07 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81495   81498  0.0  0.0   2800  1916 ?        S    04:32:07 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81498   81499  0.0  0.0  11016  4752 ?        R    04:32:07 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:6b:d0:8b brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:d3:48:4e brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.132/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42492sec preferred_lft 42492sec
    inet6 fe80::f816:3eff:fed3:484e/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
