Sep 15 10:50:33.266780 np0000044668 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 10:50:33.274590 np0000044668 memory_tracker.sh[44220]: [[[
Sep 15 10:50:33.275310 np0000044668 memory_tracker.sh[44236]: Tue Sep 15 10:50:33 UTC 2026
Sep 15 10:50:33.275435 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:33.331377 np0000044668 memory_tracker.sh[44241]: [iscsid (pid:35179)]=14180KB; [multipathd (pid:377)]=288940KB; [ovs-vswitchd (pid:30755)]=901132KB
Sep 15 10:50:33.337794 np0000044668 memory_tracker.sh[44220]: ]]]
Sep 15 10:50:53.342703 np0000044668 memory_tracker.sh[44220]: [[[
Sep 15 10:50:53.343561 np0000044668 memory_tracker.sh[48672]: Tue Sep 15 10:50:53 UTC 2026
Sep 15 10:50:53.343751 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:53.343751 np0000044668 memory_tracker.sh[44220]: memory_tracker low_point: 6213732
Sep 15 10:50:53.343751 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: MemTotal:        8129364 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: MemFree:          191360 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: MemAvailable:    6214060 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Buffers:          170340 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Cached:          5803036 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SwapCached:            0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Active:          1366892 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Inactive:        5548408 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Active(anon):    1115680 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Inactive(anon):      952 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Active(file):     251212 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Inactive(file):  5547456 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Unevictable:      143604 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Mlocked:          142404 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SwapTotal:       8388604 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SwapFree:        8388080 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Zswap:               364 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Zswapped:             68 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Dirty:            161284 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Writeback:           244 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: AnonPages:       1085176 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Mapped:           186056 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Shmem:            154836 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: KReclaimable:     533584 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Slab:             655868 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SReclaimable:     533584 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SUnreclaim:       122284 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: KernelStack:        8456 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: PageTables:        10076 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SecPageTables:         0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: NFS_Unstable:          0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Bounce:                0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: WritebackTmp:          0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: CommitLimit:    12453284 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Committed_AS:    2913260 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: VmallocTotal:   13743895347199 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: VmallocUsed:       33496 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: VmallocChunk:          0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Percpu:             4864 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HardwareCorrupted:     0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: AnonHugePages:         0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: ShmemHugePages:        0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: ShmemPmdMapped:        0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: FileHugePages:         0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: FilePmdMapped:         0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Unaccepted:            0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HugePages_Total:       0
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HugePages_Free:        0
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HugePages_Rsvd:        0
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HugePages_Surp:        0
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Hugepagesize:       2048 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Hugetlb:               0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: DirectMap4k:      257900 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: DirectMap2M:     8130560 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: DirectMap1G:     2097152 kB
Sep 15 10:50:53.345600 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:53.355588 np0000044668 memory_tracker.sh[48679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 10:52:13.421515 np0000044668 memory_tracker.sh[70058]:      67158    0.1            9056          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 15 10:52:13.421515 np0000044668 memory_tracker.sh[70058]:        991    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 15 10:52:13.421515 np0000044668 memory_tracker.sh[70058]:       2045    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 15 10:52:13.421515 np0000044668 memory_tracker.sh[70058]:        486    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 15 10:52:13.421515 np0000044668 memory_tracker.sh[70058]:      66560    0.0            8100          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 15 10:52:13.421515 np0000044668 memory_tracker.sh[70058]:      32818    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 15 10:52:13.421515 np0000044668 memory_tracker.sh[70058]:      67230    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 15 10:52:13.421515 np0000044668 memory_tracker.sh[70058]:        393    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 15 10:52:13.421748 np0000044668 memory_tracker.sh[70058]:       2223    0.0            7204       2213   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 15 10:52:13.421748 np0000044668 memory_tracker.sh[70058]:       2257    0.0            6900       2256   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-awgugxtlhalvublqlhinsfxmfudbffgv ; /usr/bin/python3
Sep 15 10:52:13.421748 np0000044668 memory_tracker.sh[70058]:      14738    0.0            5932          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 15 10:52:13.421748 np0000044668 memory_tracker.sh[70058]:        516    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 15 10:52:13.421748 np0000044668 memory_tracker.sh[70058]:        479    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 15 10:52:13.421748 np0000044668 memory_tracker.sh[70058]:      70056    0.0            4336      44220   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 15 10:52:13.421748 np0000044668 memory_tracker.sh[70058]:      44220    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 15 10:52:13.421748 np0000044668 memory_tracker.sh[70058]:      44734    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 15 10:52:13.421748 np0000044668 memory_tracker.sh[70058]:      66841    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 15 10:52:13.421748 np0000044668 memory_tracker.sh[70058]:        873    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 15 10:52:13.421748 np0000044668 memory_tracker.sh[70058]:        669    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 15 10:52:13.421748 np0000044668 memory_tracker.sh[70058]:      17259    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 15 10:52:13.421994 np0000044668 memory_tracker.sh[70058]:       1018    0.0            3336       1017   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 15 10:52:13.421994 np0000044668 memory_tracker.sh[70058]:       5207    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 15 10:52:13.421994 np0000044668 memory_tracker.sh[70058]:        893    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 15 10:52:13.421994 np0000044668 memory_tracker.sh[70058]:        895    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 15 10:52:13.421994 np0000044668 memory_tracker.sh[70058]:      32932    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 10:52:13.421994 np0000044668 memory_tracker.sh[70058]:      70058    0.0            2224      44220   00:00:00        1 pipe_read                 grep -v ]$
Sep 15 10:52:13.421994 np0000044668 memory_tracker.sh[70058]:        904    0.0            2200          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 15 10:52:13.421994 np0000044668 memory_tracker.sh[70058]:        903    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 15 10:52:13.421994 np0000044668 memory_tracker.sh[70058]:      56498    0.0            2028       5207   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 15 10:52:13.421994 np0000044668 memory_tracker.sh[70058]:      63378    0.0            2028      44734   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 15 10:52:13.421994 np0000044668 memory_tracker.sh[70058]:      17460    0.0            2012      17384   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 10:52:13.421994 np0000044668 memory_tracker.sh[70058]:      17464    0.0            1980      17384   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 15 10:52:13.421994 np0000044668 memory_tracker.sh[70058]:      35178    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 15 10:52:13.421994 np0000044668 memory_tracker.sh[70058]:       2260    0.0            1976       2259   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 15 10:52:13.421994 np0000044668 memory_tracker.sh[70058]:      45934    0.0            1972      41986   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 15 10:52:13.422405 np0000044668 memory_tracker.sh[70058]:       2256    0.0            1968       2223   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-awgugxtlhalvublqlhinsfxmfudbffgv ; /usr/bin/python3' && sleep 0
Sep 15 10:52:13.422405 np0000044668 memory_tracker.sh[70058]:       2258    0.0            1968       2257   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-awgugxtlhalvublqlhinsfxmfudbffgv ; /usr/bin/python3
Sep 15 10:52:13.422405 np0000044668 memory_tracker.sh[70058]:      17384    0.0            1804      17374   00:00:00        1 do_select                 erl_child_setup 65536
Sep 15 10:52:13.422405 np0000044668 memory_tracker.sh[70058]:      10986    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 15 10:52:13.422405 np0000044668 memory_tracker.sh[70058]:      17461    0.0            1564      17460   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 10:52:13.422405 np0000044668 memory_tracker.sh[70058]:      32933    0.0            1304      32932   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 10:52:13.422520 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:52:13.477397 np0000044668 memory_tracker.sh[70075]: [iscsid (pid:35179)]=14180KB; [multipathd (pid:377)]=288940KB; [ovs-vswitchd (pid:66756)]=901660KB
Sep 15 10:52:13.483740 np0000044668 memory_tracker.sh[44220]: ]]]
Sep 15 10:52:33.491052 np0000044668 memory_tracker.sh[44220]: [[[
Sep 15 10:52:33.491756 np0000044668 memory_tracker.sh[75873]: Tue Sep 15 10:52:33 UTC 2026
Sep 15 10:52:33.491871 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:52:33.491871 np0000044668 memory_tracker.sh[44220]: memory_tracker low_point: 3610404
Sep 15 10:52:33.491871 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: MemTotal:        8129364 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: MemFree:          135408 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: MemAvailable:    3610404 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: Buffers:          166024 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: Cached:          3315064 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: SwapCached:            0 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: Active:          3890688 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: Inactive:        3159352 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: Active(anon):    3619876 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: Inactive(anon):   126096 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: Active(file):     270812 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: Inactive(file):  3033256 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: Unevictable:      144660 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: Mlocked:          143460 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: SwapTotal:       8388604 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: SwapFree:        8388080 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: Zswap:               364 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: Zswapped:             68 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: Dirty:             18872 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: Writeback:             0 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: AnonPages:       3714032 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: Mapped:           208172 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: Shmem:            157148 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: KReclaimable:     480480 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: Slab:             607604 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: SReclaimable:     480480 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: SUnreclaim:       127124 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: KernelStack:       11228 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: PageTables:        20248 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: SecPageTables:         0 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: NFS_Unstable:          0 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: Bounce:                0 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: WritebackTmp:          0 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: CommitLimit:    12453284 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: Committed_AS:    7478192 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: VmallocTotal:   13743895347199 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: VmallocUsed:       36120 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: VmallocChunk:          0 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: Percpu:             5152 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: HardwareCorrupted:     0 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: AnonHugePages:         0 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: ShmemHugePages:        0 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: ShmemPmdMapped:        0 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: FileHugePages:         0 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: FilePmdMapped:         0 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: Unaccepted:            0 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: HugePages_Total:       0
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: HugePages_Free:        0
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: HugePages_Rsvd:        0
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: HugePages_Surp:        0
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: Hugepagesize:       2048 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: Hugetlb:               0 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: DirectMap4k:      257900 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: DirectMap2M:     8130560 kB
Sep 15 10:52:33.492529 np0000044668 memory_tracker.sh[75874]: DirectMap1G:     2097152 kB
Sep 15 10:52:33.493399 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:52:33.504146 np0000044668 memory_tracker.sh[75876]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 10:52:33.504146 np0000044668 memory_tracker.sh[75876]:      43576    8.5          692644          1   00:00:19       83 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 10:52:33.504146 np0000044668 memory_tracker.sh[75876]:      69062    2.7          222140      69060   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 15 10:52:33.504146 np0000044668 memory_tracker.sh[75876]:      69061    2.6          211920      69060   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 15 10:52:33.504146 np0000044668 memory_tracker.sh[75876]:      70905    2.1          175016      70515   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 10:52:33.504146 np0000044668 memory_tracker.sh[75876]:      70987    2.1          171656      69553   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 10:52:33.504146 np0000044668 memory_tracker.sh[75876]:      71072    2.0          167748      70024   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 10:52:33.504146 np0000044668 memory_tracker.sh[75876]:      66057    1.9          158388      66056   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 15 10:52:33.504146 np0000044668 memory_tracker.sh[75876]:      66058    1.9          156848      66056   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 15 10:52:33.504146 np0000044668 memory_tracker.sh[75876]:      46601    1.7          142924      46599   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 15 10:52:33.504146 np0000044668 memory_tracker.sh[75876]:      46600    1.7          142280      46599   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 15 10:52:33.504146 np0000044668 memory_tracker.sh[75876]:      74566    1.7          139184          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 15 10:52:33.504508 np0000044668 memory_tracker.sh[75876]:      69420    1.6          137940      68017   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 15 10:52:33.504508 np0000044668 memory_tracker.sh[75876]:      17374    1.6          135356          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 10:52:33.504508 np0000044668 memory_tracker.sh[75876]:      73950    1.6          130268      73948   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 15 10:52:33.504508 np0000044668 memory_tracker.sh[75876]:      73949    1.5          130008      73948   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 15 10:52:33.504508 np0000044668 memory_tracker.sh[75876]:      75326    1.4          118576      73363   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 15 10:52:33.504508 np0000044668 memory_tracker.sh[75876]:      75339    1.4          118496      73363   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 15 10:52:33.504508 np0000044668 memory_tracker.sh[75876]:      69743    1.4          117620          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmph4t4ja14/privsep.sock
Sep 15 10:52:33.504508 np0000044668 memory_tracker.sh[75876]:      66756    1.4          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 10:52:33.504690 np0000044668 memory_tracker.sh[75876]:      72090    1.4          117296          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp30vhxxan/privsep.sock
Sep 15 10:52:33.504690 np0000044668 memory_tracker.sh[75876]:      42823    1.4          116496          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 10:52:33.504690 np0000044668 memory_tracker.sh[75876]:      71258    1.2          100020      71256   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 15 10:52:33.504690 np0000044668 memory_tracker.sh[75876]:      71257    1.2          100016      71256   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
