Jul 06 13:26:38.300006 np0000038962 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 06 13:26:38.308265 np0000038962 memory_tracker.sh[48534]: [[[
Jul 06 13:26:38.309322 np0000038962 memory_tracker.sh[48547]: Mon Jul  6 13:26:38 UTC 2026
Jul 06 13:26:38.309460 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:26:38.370508 np0000038962 memory_tracker.sh[48552]: [iscsid (pid:39496)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35112)]=901124KB
Jul 06 13:26:38.376698 np0000038962 memory_tracker.sh[48534]: ]]]
Jul 06 13:26:58.381578 np0000038962 memory_tracker.sh[48534]: [[[
Jul 06 13:26:58.382294 np0000038962 memory_tracker.sh[52094]: Mon Jul  6 13:26:58 UTC 2026
Jul 06 13:26:58.382436 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:26:58.382436 np0000038962 memory_tracker.sh[48534]: memory_tracker low_point: 6253404
Jul 06 13:26:58.382436 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: MemTotal:        8129364 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: MemFree:          208572 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: MemAvailable:    6253404 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Buffers:          176112 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Cached:          5813820 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: SwapCached:            0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Active:          1258860 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Inactive:        5680668 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Active(anon):     998304 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Inactive(anon):   126008 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Active(file):     260556 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Inactive(file):  5554660 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Unevictable:      143592 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Mlocked:          142392 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: SwapTotal:       8388604 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: SwapFree:        8388080 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Zswap:               280 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Zswapped:             68 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Dirty:            116244 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Writeback:             0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: AnonPages:       1093224 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Mapped:           189120 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Shmem:            154852 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: KReclaimable:     539168 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Slab:             655780 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: SReclaimable:     539168 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: SUnreclaim:       116612 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: KernelStack:        8588 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: PageTables:        10352 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: SecPageTables:         0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: NFS_Unstable:          0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Bounce:                0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: WritebackTmp:          0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: CommitLimit:    12453284 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Committed_AS:    2908796 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: VmallocTotal:   13743895347199 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: VmallocUsed:       26924 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: VmallocChunk:          0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Percpu:             4768 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: HardwareCorrupted:     0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: AnonHugePages:         0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: ShmemHugePages:        0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: ShmemPmdMapped:        0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: FileHugePages:         0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: FilePmdMapped:         0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Unaccepted:            0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: HugePages_Total:       0
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: HugePages_Free:        0
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: HugePages_Rsvd:        0
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: HugePages_Surp:        0
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Hugepagesize:       2048 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: Hugetlb:               0 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: DirectMap4k:      261996 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: DirectMap2M:     8126464 kB
Jul 06 13:26:58.383195 np0000038962 memory_tracker.sh[52095]: DirectMap1G:     2097152 kB
Jul 06 13:26:58.384000 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:26:58.397046 np0000038962 memory_tracker.sh[52097]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 06 13:26:58.398275 np0000038962 memory_tracker.sh[52097]:        975    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 06 13:26:58.398275 np0000038962 memory_tracker.sh[52097]:        703    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 06 13:26:58.398275 np0000038962 memory_tracker.sh[52097]:        707    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 06 13:26:58.398275 np0000038962 memory_tracker.sh[52097]:       1205    0.0            3332       1204   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 06 13:26:58.398275 np0000038962 memory_tracker.sh[52097]:       5598    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 06 13:26:58.398275 np0000038962 memory_tracker.sh[52097]:        994    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 06 13:26:58.398275 np0000038962 memory_tracker.sh[52097]:        999    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 06 13:26:58.398275 np0000038962 memory_tracker.sh[52097]:      37310    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 06 13:26:58.398275 np0000038962 memory_tracker.sh[52097]:      52097    0.0            2228      48534   00:00:00        1 pipe_read                 grep -v ]$
Jul 06 13:26:58.398275 np0000038962 memory_tracker.sh[52097]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 06 13:26:58.398275 np0000038962 memory_tracker.sh[52097]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 06 13:26:58.398434 np0000038962 memory_tracker.sh[52097]:      47625    0.0            2036       5598   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 06 13:26:58.398434 np0000038962 memory_tracker.sh[52097]:      49017    0.0            2032      49013   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 06 13:26:58.398434 np0000038962 memory_tracker.sh[52097]:      52010    0.0            1980      51486   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 06 13:26:58.398434 np0000038962 memory_tracker.sh[52097]:      50245    0.0            1976      46304   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 06 13:26:58.398434 np0000038962 memory_tracker.sh[52097]:      52050    0.0            1976      51612   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 06 13:26:58.398434 np0000038962 memory_tracker.sh[52097]:      52090    0.0            1976      51706   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 06 13:26:58.398434 np0000038962 memory_tracker.sh[52097]:      17980    0.0            1960      17904   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 06 13:26:58.398434 np0000038962 memory_tracker.sh[52097]:       2448    0.0            1920       2447   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gukpsdpezstlaejsrvkrrvjfincvsowx ; /usr/bin/python3
Jul 06 13:26:58.398434 np0000038962 memory_tracker.sh[52097]:       2450    0.0            1916       2449   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 06 13:26:58.398434 np0000038962 memory_tracker.sh[52097]:       2446    0.0            1912       2413   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gukpsdpezstlaejsrvkrrvjfincvsowx ; /usr/bin/python3' && sleep 0
Jul 06 13:26:58.398434 np0000038962 memory_tracker.sh[52097]:      17984    0.0            1912      17904   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 06 13:26:58.398434 np0000038962 memory_tracker.sh[52097]:      39495    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 06 13:26:58.398434 np0000038962 memory_tracker.sh[52097]:      17904    0.0            1804      17894   00:00:00        1 do_select                 erl_child_setup 65536
Jul 06 13:26:58.398434 np0000038962 memory_tracker.sh[52097]:      12082    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 06 13:26:58.398621 np0000038962 memory_tracker.sh[52097]:      17981    0.0            1568      17980   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 06 13:26:58.398621 np0000038962 memory_tracker.sh[52097]:      37311    0.0            1304      37310   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 06 13:26:58.398651 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:26:58.398651 np0000038962 memory_tracker.sh[48534]: ]]]
Jul 06 13:27:18.402821 np0000038962 memory_tracker.sh[48534]: [[[
Jul 06 13:27:18.403521 np0000038962 memory_tracker.sh[57987]: Mon Jul  6 13:27:18 UTC 2026
Jul 06 13:27:18.403646 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:27:18.403646 np0000038962 memory_tracker.sh[48534]: memory_tracker low_point: 6251972
Jul 06 13:27:18.403646 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: MemTotal:        8129364 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: MemFree:          202004 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: MemAvailable:    6251972 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: Buffers:          176376 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: Cached:          5818408 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: SwapCached:            0 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: Active:          1280712 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: Inactive:        5682732 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: Active(anon):    1017536 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: Inactive(anon):   126008 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: Active(file):     263176 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: Inactive(file):  5556724 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: Unevictable:      143592 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: Mlocked:          142392 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: SwapTotal:       8388604 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: SwapFree:        8388080 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: Zswap:               280 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: Zswapped:             68 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: Dirty:              5696 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: Writeback:             0 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: AnonPages:       1112124 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: Mapped:           191496 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: Shmem:            155016 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: KReclaimable:     539620 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: Slab:             656476 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: SReclaimable:     539620 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: SUnreclaim:       116856 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: KernelStack:        8524 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: PageTables:        10208 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: SecPageTables:         0 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: NFS_Unstable:          0 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: Bounce:                0 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: WritebackTmp:          0 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: CommitLimit:    12453284 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: Committed_AS:    2908468 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: VmallocTotal:   13743895347199 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: VmallocUsed:       26828 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: VmallocChunk:          0 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: Percpu:             4768 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: HardwareCorrupted:     0 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: AnonHugePages:         0 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: ShmemHugePages:        0 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: ShmemPmdMapped:        0 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: FileHugePages:         0 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: FilePmdMapped:         0 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: Unaccepted:            0 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: HugePages_Total:       0
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: HugePages_Free:        0
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: HugePages_Rsvd:        0
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: HugePages_Surp:        0
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: Hugepagesize:       2048 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: Hugetlb:               0 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: DirectMap4k:      261996 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: DirectMap2M:     8126464 kB
Jul 06 13:27:18.404634 np0000038962 memory_tracker.sh[57988]: DirectMap1G:     2097152 kB
Jul 06 13:27:18.405409 np0000038962 memory_tracker.sh[48534]: ---
Jul 06 13:27:18.416411 np0000038962 memory_tracker.sh[57990]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 06 13:27:18.416411 np0000038962 memory_tracker.sh[57990]:      47892    5.1          415988          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 06 13:27:18.416411 np0000038962 memory_tracker.sh[57990]:      50912    1.7          141148      50911   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 06 13:27:18.416411 np0000038962 memory_tracker.sh[57990]:      50913    1.7          140696      50911   00:00:09        2 -                         keystoneuWSGI worker 2
Jul 06 13:27:18.416411 np0000038962 memory_tracker.sh[57990]:      17894    1.6          134848          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 06 13:27:18.416411 np0000038962 memory_tracker.sh[57990]:      47150    1.5          123668          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 06 13:27:18.416411 np0000038962 memory_tracker.sh[57990]:      35112    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 06 13:27:18.416411 np0000038962 memory_tracker.sh[57990]:      11230    0.4           40600      11228   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 06 13:27:18.416772 np0000038962 memory_tracker.sh[57990]:      49670    0.3           28256          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038962 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038962=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Jul 06 13:27:18.416772 np0000038962 memory_tracker.sh[57990]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 06 13:27:18.416772 np0000038962 memory_tracker.sh[57990]:      43841    0.3           26684          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 06 13:27:18.416772 np0000038962 memory_tracker.sh[57990]:       2449    0.3           26016       2448   00:00:00        2 do_wait                   /usr/bin/python3
Jul 06 13:27:18.416772 np0000038962 memory_tracker.sh[57990]:      16846    0.2           23660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 06 13:27:18.416772 np0000038962 memory_tracker.sh[57990]:       2231    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 06 13:27:18.416772 np0000038962 memory_tracker.sh[57990]:       1346    0.2           20512          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 06 13:27:18.416772 np0000038962 memory_tracker.sh[57990]:      50911    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 06 13:27:18.416772 np0000038962 memory_tracker.sh[57990]:      51241    0.2           17036      51235   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 06 13:27:18.416772 np0000038962 memory_tracker.sh[57990]:      51240    0.2           16572      51235   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 06 13:27:18.416772 np0000038962 memory_tracker.sh[57990]:      43877    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 06 13:27:18.416772 np0000038962 memory_tracker.sh[57990]:      37426    0.1           15348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 06 13:27:18.416772 np0000038962 memory_tracker.sh[57990]:      39496    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 06 13:27:18.416772 np0000038962 memory_tracker.sh[57990]:          1    0.1           14044          0   00:00:24        1 ep_poll                   /sbin/init nofb
Jul 06 13:27:18.417020 np0000038962 memory_tracker.sh[57990]:      11228    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 06 13:27:18.417020 np0000038962 memory_tracker.sh[57990]:        480    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 06 13:27:18.417020 np0000038962 memory_tracker.sh[57990]:      51318    0.1           12864          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 06 13:27:18.417020 np0000038962 memory_tracker.sh[57990]:       4865    0.1           12372       2452   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-06-132130
Jul 06 13:27:18.417020 np0000038962 memory_tracker.sh[57990]:       4870    0.1           12308       2452   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-06-132130.summary.2026-07-06-132130
Jul 06 13:27:18.417020 np0000038962 memory_tracker.sh[57990]:      57856    0.1           11688      57839   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Jul 06 13:27:18.417020 np0000038962 memory_tracker.sh[57990]:      57909    0.1           11664      57483   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Jul 06 13:27:18.417020 np0000038962 memory_tracker.sh[57990]:      57946    0.1           11664      56934   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 06 13:27:18.417178 np0000038962 memory_tracker.sh[57990]:      57874    0.1           11660      57857   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Jul 06 13:27:18.417178 np0000038962 memory_tracker.sh[57990]:      57983    0.1           11632      57057   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 06 13:27:18.417178 np0000038962 memory_tracker.sh[57990]:       1204    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 06 13:27:18.417178 np0000038962 memory_tracker.sh[57990]:       2452    0.1           11328       2450   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 06 13:27:18.417178 np0000038962 memory_tracker.sh[57990]:        848    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 06 13:27:18.417178 np0000038962 memory_tracker.sh[57990]:      51235    0.1            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 06 13:27:18.417178 np0000038962 memory_tracker.sh[57990]:      56934    0.1            9440       2452   00:00:00        1 do_wait                   bash ./stack.sh
Jul 06 13:27:18.417178 np0000038962 memory_tracker.sh[57990]:      57057    0.1            9440       2452   00:00:00        1 do_wait                   bash ./stack.sh
Jul 06 13:27:18.417178 np0000038962 memory_tracker.sh[57990]:      57195    0.1            9440       2452   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 06 13:27:18.417178 np0000038962 memory_tracker.sh[57990]:      57337    0.1            9440       2452   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 06 13:27:18.417178 np0000038962 memory_tracker.sh[57990]:        544    0.1            9380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 06 13:27:18.417178 np0000038962 memory_tracker.sh[57990]:      57483    0.1            9316       2452   00:00:00        1 do_wait                   bash ./stack.sh
Jul 06 13:27:18.417178 np0000038962 memory_tracker.sh[57990]:      46304    0.1            9304       2452   00:00:00        1 do_wait                   bash ./stack.sh
Jul 06 13:27:18.417178 np0000038962 memory_tracker.sh[57990]:      57839    0.1            9124      57195   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 06 13:27:18.417382 np0000038962 memory_tracker.sh[57990]:      57857    0.1            9124      57337   00:00:00        1 pipe_read                 bash ./stack.sh
