Jul 27 07:12:12.821768 np0000040337 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 07:12:12.830759 np0000040337 memory_tracker.sh[44267]: [[[
Jul 27 07:12:12.831277 np0000040337 memory_tracker.sh[44281]: Mon Jul 27 07:12:12 UTC 2026
Jul 27 07:12:12.831414 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:12:12.888883 np0000040337 memory_tracker.sh[44285]: [iscsid (pid:35171)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30748)]=901124KB
Jul 27 07:12:12.895365 np0000040337 memory_tracker.sh[44267]: ]]]
Jul 27 07:12:32.900527 np0000040337 memory_tracker.sh[44267]: [[[
Jul 27 07:12:32.901136 np0000040337 memory_tracker.sh[47290]: Mon Jul 27 07:12:32 UTC 2026
Jul 27 07:12:32.901734 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:12:32.901734 np0000040337 memory_tracker.sh[44267]: memory_tracker low_point: 6252208
Jul 27 07:12:32.901734 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: MemTotal:        8129360 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: MemFree:          183808 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: MemAvailable:    6252208 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Buffers:          203968 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Cached:          5810384 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SwapCached:            0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Active:          1371236 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Inactive:        5567964 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Active(anon):    1098736 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Inactive(anon):      856 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Active(file):     272500 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Inactive(file):  5567108 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Unevictable:      143592 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Mlocked:          142392 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SwapTotal:       8388604 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SwapFree:        8388336 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Zswap:               352 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Zswapped:             64 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Dirty:            164424 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Writeback:             0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: AnonPages:       1068312 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Mapped:           182576 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Shmem:            154872 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: KReclaimable:     538344 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Slab:             669664 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SReclaimable:     538344 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SUnreclaim:       131320 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: KernelStack:        8528 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: PageTables:         9672 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: SecPageTables:         0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: NFS_Unstable:          0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Bounce:                0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: WritebackTmp:          0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: CommitLimit:    12453284 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Committed_AS:    2837148 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: VmallocTotal:   13743895347199 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: VmallocUsed:       29588 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: VmallocChunk:          0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Percpu:             5184 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HardwareCorrupted:     0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: AnonHugePages:         0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: ShmemHugePages:        0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: ShmemPmdMapped:        0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: FileHugePages:         0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: FilePmdMapped:         0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Unaccepted:            0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HugePages_Total:       0
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HugePages_Free:        0
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HugePages_Rsvd:        0
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: HugePages_Surp:        0
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Hugepagesize:       2048 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: Hugetlb:               0 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: DirectMap4k:      272236 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: DirectMap2M:     7067648 kB
Jul 27 07:12:32.902412 np0000040337 memory_tracker.sh[47294]: DirectMap1G:     3145728 kB
Jul 27 07:12:32.903689 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:12:32.914275 np0000040337 memory_tracker.sh[47297]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 07:12:32.915263 np0000040337 memory_tracker.sh[47297]:        968    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 07:12:32.915263 np0000040337 memory_tracker.sh[47297]:      47297    0.0            2188      44267   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 07:12:32.915432 np0000040337 memory_tracker.sh[47297]:        965    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 07:12:32.915432 np0000040337 memory_tracker.sh[47297]:      38649    0.0            2036       5281   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 07:12:32.915432 np0000040337 memory_tracker.sh[47297]:      44754    0.0            2024      44749   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 07:12:32.915432 np0000040337 memory_tracker.sh[47297]:      17504    0.0            1980      17428   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 07:12:32.915432 np0000040337 memory_tracker.sh[47297]:      45981    0.0            1980      41992   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 27 07:12:32.915432 np0000040337 memory_tracker.sh[47297]:       2332    0.0            1920       2331   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-akzbvasqbetizevczmxhnrolripeikva ; /usr/bin/python3
Jul 27 07:12:32.915432 np0000040337 memory_tracker.sh[47297]:      35170    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 07:12:32.915432 np0000040337 memory_tracker.sh[47297]:       2334    0.0            1916       2333   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 07:12:32.915432 np0000040337 memory_tracker.sh[47297]:      17508    0.0            1916      17428   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 07:12:32.915432 np0000040337 memory_tracker.sh[47297]:       2330    0.0            1912       2297   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-akzbvasqbetizevczmxhnrolripeikva ; /usr/bin/python3' && sleep 0
Jul 27 07:12:32.915432 np0000040337 memory_tracker.sh[47297]:      17428    0.0            1804      17418   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 07:12:32.915432 np0000040337 memory_tracker.sh[47297]:      11646    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 07:12:32.915432 np0000040337 memory_tracker.sh[47297]:      17505    0.0            1568      17504   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 07:12:32.915432 np0000040337 memory_tracker.sh[47297]:      32970    0.0            1252      32969   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 07:12:32.916326 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:12:32.916326 np0000040337 memory_tracker.sh[44267]: ]]]
Jul 27 07:12:52.921137 np0000040337 memory_tracker.sh[44267]: [[[
Jul 27 07:12:52.921903 np0000040337 memory_tracker.sh[53440]: Mon Jul 27 07:12:52 UTC 2026
Jul 27 07:12:52.922049 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:12:52.922049 np0000040337 memory_tracker.sh[44267]: memory_tracker low_point: 6232824
Jul 27 07:12:52.922049 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: MemTotal:        8129360 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: MemFree:          160176 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: MemAvailable:    6232824 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: Buffers:          204248 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: Cached:          5814908 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: SwapCached:            0 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: Active:          1406396 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: Inactive:        5570200 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: Active(anon):    1131508 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: Inactive(anon):      856 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: Active(file):     274888 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: Inactive(file):  5569344 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: Unevictable:      143592 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: Mlocked:          142392 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: SwapTotal:       8388604 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: SwapFree:        8388336 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: Zswap:               352 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: Zswapped:             64 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: Dirty:              7724 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: Writeback:             0 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: AnonPages:       1101112 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: Mapped:           184876 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: Shmem:            155024 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: KReclaimable:     537968 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: Slab:             669576 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: SReclaimable:     537968 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: SUnreclaim:       131608 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: KernelStack:        8592 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: PageTables:        10240 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: SecPageTables:         0 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: NFS_Unstable:          0 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: Bounce:                0 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: WritebackTmp:          0 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: CommitLimit:    12453284 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: Committed_AS:    2915196 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: VmallocTotal:   13743895347199 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: VmallocUsed:       29588 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: VmallocChunk:          0 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: Percpu:             5184 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: HardwareCorrupted:     0 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: AnonHugePages:         0 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: ShmemHugePages:        0 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: ShmemPmdMapped:        0 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: FileHugePages:         0 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: FilePmdMapped:         0 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: Unaccepted:            0 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: HugePages_Total:       0
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: HugePages_Free:        0
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: HugePages_Rsvd:        0
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: HugePages_Surp:        0
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: Hugepagesize:       2048 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: Hugetlb:               0 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: DirectMap4k:      272236 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: DirectMap2M:     7067648 kB
Jul 27 07:12:52.922747 np0000040337 memory_tracker.sh[53441]: DirectMap1G:     3145728 kB
Jul 27 07:12:52.923536 np0000040337 memory_tracker.sh[44267]: ---
Jul 27 07:12:52.934191 np0000040337 memory_tracker.sh[53443]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 07:12:52.934191 np0000040337 memory_tracker.sh[53443]:      43622    5.1          416044          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 07:12:52.934191 np0000040337 memory_tracker.sh[53443]:      46653    1.7          141044      46648   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 27 07:12:52.934191 np0000040337 memory_tracker.sh[53443]:      46654    1.7          140912      46648   00:00:09        2 -                         keystoneuWSGI worker 2
Jul 27 07:12:52.934191 np0000040337 memory_tracker.sh[53443]:      17418    1.6          134520          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 07:12:52.934191 np0000040337 memory_tracker.sh[53443]:      42869    1.4          117060          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 07:12:52.934191 np0000040337 memory_tracker.sh[53443]:      30748    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 07:12:52.934191 np0000040337 memory_tracker.sh[53443]:      10794    0.4           40612      10792   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 07:12:52.934512 np0000040337 memory_tracker.sh[53443]:      45406    0.3           28200          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040337 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040337=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
Jul 27 07:12:52.934512 np0000040337 memory_tracker.sh[53443]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 07:12:52.934512 np0000040337 memory_tracker.sh[53443]:      39528    0.3           26916          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 07:12:52.934512 np0000040337 memory_tracker.sh[53443]:       2333    0.3           26440       2332   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 07:12:52.934512 np0000040337 memory_tracker.sh[53443]:      16373    0.2           22056          1   00:00:00        1 -                         /usr/lib/systemd/systemd-journald
Jul 27 07:12:52.934512 np0000040337 memory_tracker.sh[53443]:       2112    0.2           20688          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 07:12:52.934512 np0000040337 memory_tracker.sh[53443]:       1216    0.2           19624          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 27 07:12:52.934512 np0000040337 memory_tracker.sh[53443]:      46648    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 07:12:52.934512 np0000040337 memory_tracker.sh[53443]:      46984    0.2           17020      46978   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 07:12:52.934512 np0000040337 memory_tracker.sh[53443]:      46982    0.2           16772      46978   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 07:12:52.934512 np0000040337 memory_tracker.sh[53443]:      39563    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 07:12:52.934512 np0000040337 memory_tracker.sh[53443]:      33085    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 07:12:52.934512 np0000040337 memory_tracker.sh[53443]:      35171    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 07:12:52.934512 np0000040337 memory_tracker.sh[53443]:          1    0.1           14124          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 27 07:12:52.934699 np0000040337 memory_tracker.sh[53443]:      10792    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 07:12:52.934699 np0000040337 memory_tracker.sh[53443]:        514    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 07:12:52.934699 np0000040337 memory_tracker.sh[53443]:      47061    0.1           12800          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 07:12:52.934699 np0000040337 memory_tracker.sh[53443]:       4548    0.1           12388       2336   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-070449
Jul 27 07:12:52.934699 np0000040337 memory_tracker.sh[53443]:       4553    0.1           12304       2336   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-070449.summary.2026-07-27-070449
Jul 27 07:12:52.934699 np0000040337 memory_tracker.sh[53443]:      53381    0.1           11664      53364   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 27 07:12:52.934699 np0000040337 memory_tracker.sh[53443]:      53417    0.1           11664      53400   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Jul 27 07:12:52.934699 np0000040337 memory_tracker.sh[53443]:      53399    0.1           11656      53382   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 27 07:12:52.934812 np0000040337 memory_tracker.sh[53443]:      53435    0.1           11656      53418   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Jul 27 07:12:52.934812 np0000040337 memory_tracker.sh[53443]:       1065    0.1           11568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 07:12:52.934812 np0000040337 memory_tracker.sh[53443]:       2336    0.1           11376       2334   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 27 07:12:52.934812 np0000040337 memory_tracker.sh[53443]:        796    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 07:12:52.934812 np0000040337 memory_tracker.sh[53443]:      46978    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 07:12:52.934812 np0000040337 memory_tracker.sh[53443]:        588    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 07:12:52.934812 np0000040337 memory_tracker.sh[53443]:      52636    0.1            9428       2336   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 07:12:52.934812 np0000040337 memory_tracker.sh[53443]:      52759    0.1            9428       2336   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 07:12:52.934812 np0000040337 memory_tracker.sh[53443]:      52897    0.1            9428       2336   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 07:12:52.934812 np0000040337 memory_tracker.sh[53443]:      53039    0.1            9428       2336   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 07:12:52.934812 np0000040337 memory_tracker.sh[53443]:      41992    0.1            9292       2336   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 07:12:52.934812 np0000040337 memory_tracker.sh[53443]:      53364    0.1            9112      52636   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 07:12:52.934812 np0000040337 memory_tracker.sh[53443]:      53382    0.1            9112      52759   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 07:12:52.934812 np0000040337 memory_tracker.sh[53443]:      53400    0.1            9112      52897   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 07:12:52.934812 np0000040337 memory_tracker.sh[53443]:      53418    0.1            9112      53039   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 07:12:52.935028 np0000040337 memory_tracker.sh[53443]:      31234    0.1            8984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 07:12:52.935028 np0000040337 memory_tracker.sh[53443]:      31307    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 07:12:52.935028 np0000040337 memory_tracker.sh[53443]:       1039    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 07:12:52.935028 np0000040337 memory_tracker.sh[53443]:      31087    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 07:12:52.935028 np0000040337 memory_tracker.sh[53443]:        515    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 07:12:52.935028 np0000040337 memory_tracker.sh[53443]:       2117    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 07:12:52.935028 np0000040337 memory_tracker.sh[53443]:      32859    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 07:12:52.935149 np0000040337 memory_tracker.sh[53443]:      31428    0.0            7576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
