Sep 23 15:17:28.467993 np0000045337 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 15:17:28.476045 np0000045337 memory_tracker.sh[44261]: [[[
Sep 23 15:17:28.476835 np0000045337 memory_tracker.sh[44277]: Wed Sep 23 15:17:28 UTC 2026
Sep 23 15:17:28.476926 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:28.531714 np0000045337 memory_tracker.sh[44281]: [iscsid (pid:35176)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:30830)]=901132KB
Sep 23 15:17:28.537635 np0000045337 memory_tracker.sh[44261]: ]]]
Sep 23 15:17:48.543098 np0000045337 memory_tracker.sh[44261]: [[[
Sep 23 15:17:48.543805 np0000045337 memory_tracker.sh[47971]: Wed Sep 23 15:17:48 UTC 2026
Sep 23 15:17:48.543942 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:48.543942 np0000045337 memory_tracker.sh[44261]: memory_tracker low_point: 6273216
Sep 23 15:17:48.543942 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: MemTotal:        8129356 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: MemFree:          241324 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: MemAvailable:    6272964 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Buffers:          201708 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Cached:          5783676 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SwapCached:            0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Active:          1465828 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Inactive:        5442632 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Active(anon):    1096976 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Inactive(anon):      808 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Active(file):     368852 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Inactive(file):  5441824 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Unevictable:      143604 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Mlocked:          142404 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SwapTotal:       8388604 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SwapFree:        8388336 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Zswap:               220 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Zswapped:             48 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Dirty:              2668 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Writeback:             0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: AnonPages:       1066796 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Mapped:           185060 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Shmem:            154832 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: KReclaimable:     530680 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Slab:             653252 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SReclaimable:     530680 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SUnreclaim:       122572 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: KernelStack:        8692 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: PageTables:        10068 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SecPageTables:         0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: NFS_Unstable:          0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Bounce:                0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: WritebackTmp:          0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: CommitLimit:    12453280 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Committed_AS:    2867520 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: VmallocTotal:   13743895347199 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: VmallocUsed:       33592 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: VmallocChunk:          0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Percpu:             4960 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HardwareCorrupted:     0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: AnonHugePages:         0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: ShmemHugePages:        0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: ShmemPmdMapped:        0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: FileHugePages:         0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: FilePmdMapped:         0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Unaccepted:            0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HugePages_Total:       0
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HugePages_Free:        0
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HugePages_Rsvd:        0
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HugePages_Surp:        0
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Hugepagesize:       2048 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Hugetlb:               0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: DirectMap4k:      251756 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: DirectMap2M:     8136704 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: DirectMap1G:     2097152 kB
Sep 23 15:17:48.545429 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:48.555997 np0000045337 memory_tracker.sh[47974]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:19:48.720996 np0000045337 memory_tracker.sh[80130]:      71384    1.2          104056      71382   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 23 15:19:48.720996 np0000045337 memory_tracker.sh[80130]:      71383    1.2          103188      71382   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 23 15:19:48.721550 np0000045337 memory_tracker.sh[80130]:      16187    0.7           60952          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 23 15:19:48.721550 np0000045337 memory_tracker.sh[80130]:      10614    0.5           40720      10612   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 15:19:48.721550 np0000045337 memory_tracker.sh[80130]:      77942    0.3           30996          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 23 15:19:48.721550 np0000045337 memory_tracker.sh[80130]:      45361    0.3           28796          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000045337 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045337=http://10.241.128.142:2380 --initial-advertise-peer-urls http://10.241.128.142:2380 --advertise-client-urls http://10.241.128.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.142:2379 --log-level=debug
Sep 23 15:19:48.721550 np0000045337 memory_tracker.sh[80130]:        389    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 23 15:19:48.721550 np0000045337 memory_tracker.sh[80130]:       2263    0.3           26408       2262   00:00:00        2 do_wait                   /usr/bin/python3
Sep 23 15:19:48.721550 np0000045337 memory_tracker.sh[80130]:       2045    0.2           21016          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 23 15:19:48.721550 np0000045337 memory_tracker.sh[80130]:       1163    0.2           20576          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 23 15:19:48.721550 np0000045337 memory_tracker.sh[80130]:      77837    0.2           19660          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 23 15:19:48.721550 np0000045337 memory_tracker.sh[80130]:      79953    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 23 15:19:48.721550 np0000045337 memory_tracker.sh[80130]:      71382    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 23 15:19:48.721550 np0000045337 memory_tracker.sh[80130]:      74072    0.2           19584          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 23 15:19:48.721550 np0000045337 memory_tracker.sh[80130]:      66151    0.2           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 23 15:19:48.721738 np0000045337 memory_tracker.sh[80130]:      69206    0.2           19520          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 23 15:19:48.721738 np0000045337 memory_tracker.sh[80130]:      46671    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 23 15:19:48.721738 np0000045337 memory_tracker.sh[80130]:      59718    0.2           17200      59713   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 15:19:48.721738 np0000045337 memory_tracker.sh[80130]:      47076    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 23 15:19:48.721738 np0000045337 memory_tracker.sh[80130]:      59717    0.2           16752      59713   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 23 15:19:48.721738 np0000045337 memory_tracker.sh[80130]:      33165    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 23 15:19:48.721738 np0000045337 memory_tracker.sh[80130]:      39584    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 23 15:19:48.721738 np0000045337 memory_tracker.sh[80130]:      35176    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 23 15:19:48.721738 np0000045337 memory_tracker.sh[80130]:          1    0.1           13916          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 23 15:19:48.721738 np0000045337 memory_tracker.sh[80130]:      10612    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 15:19:48.721738 np0000045337 memory_tracker.sh[80130]:        490    0.1           12960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 23 15:19:48.721738 np0000045337 memory_tracker.sh[80130]:      80039    0.1           12924      80038   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://10.241.128.142/image
Sep 23 15:19:48.721738 np0000045337 memory_tracker.sh[80130]:      67589    0.1           12892          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 23 15:19:48.721894 np0000045337 memory_tracker.sh[80130]:       4468    0.1           12400       2266   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-23-151135
Sep 23 15:19:48.721894 np0000045337 memory_tracker.sh[80130]:       4473    0.1           12288       2266   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-23-151135.summary.2026-09-23-151135
Sep 23 15:19:48.721894 np0000045337 memory_tracker.sh[80130]:       1020    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 23 15:19:48.721894 np0000045337 memory_tracker.sh[80130]:       2266    0.1           11428       2264   00:00:04        1 do_wait                   bash ./stack.sh
Sep 23 15:19:48.721894 np0000045337 memory_tracker.sh[80130]:      67258    0.1           11396          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 23 15:19:48.721894 np0000045337 memory_tracker.sh[80130]:      67257    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 23 15:19:48.721894 np0000045337 memory_tracker.sh[80130]:      59713    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 23 15:19:48.722037 np0000045337 memory_tracker.sh[80130]:        751    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 23 15:19:48.722037 np0000045337 memory_tracker.sh[80130]:      77173    0.1            9540       2266   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:19:48.722037 np0000045337 memory_tracker.sh[80130]:        534    0.1            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 23 15:19:48.722037 np0000045337 memory_tracker.sh[80130]:      42035    0.1            9376       2266   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 15:19:48.722037 np0000045337 memory_tracker.sh[80130]:      67330    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 23 15:19:48.722037 np0000045337 memory_tracker.sh[80130]:        994    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 23 15:19:48.722037 np0000045337 memory_tracker.sh[80130]:       2050    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 23 15:19:48.722037 np0000045337 memory_tracker.sh[80130]:      66661    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 23 15:19:48.722037 np0000045337 memory_tracker.sh[80130]:        492    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 23 15:19:48.722037 np0000045337 memory_tracker.sh[80130]:      32939    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 23 15:19:48.722037 np0000045337 memory_tracker.sh[80130]:      74075    0.0            7712      74072   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 23 15:19:48.722037 np0000045337 memory_tracker.sh[80130]:       2227    0.0            7180       2217   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 23 15:19:48.722197 np0000045337 memory_tracker.sh[80130]:        400    0.0            7168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 23 15:19:48.722197 np0000045337 memory_tracker.sh[80130]:       2261    0.0            6892       2260   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nugxciupmoparnywvxbqcvfxvsqqlipf ; /usr/bin/python3
Sep 23 15:19:48.722197 np0000045337 memory_tracker.sh[80130]:      14603    0.0            6556          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 23 15:19:48.722197 np0000045337 memory_tracker.sh[80130]:        523    0.0            5804          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 23 15:19:48.722197 np0000045337 memory_tracker.sh[80130]:        484    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 23 15:19:48.722197 np0000045337 memory_tracker.sh[80130]:      80129    0.0            4388      44261   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 23 15:19:48.722197 np0000045337 memory_tracker.sh[80130]:      80038    0.0            3652      80037   00:00:00        1 pipe_read                 bash -x
Sep 23 15:19:48.722197 np0000045337 memory_tracker.sh[80130]:      44261    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 23 15:19:48.722197 np0000045337 memory_tracker.sh[80130]:      44740    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 23 15:19:48.722197 np0000045337 memory_tracker.sh[80130]:      17120    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 23 15:19:48.722197 np0000045337 memory_tracker.sh[80130]:      66944    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 23 15:19:48.722197 np0000045337 memory_tracker.sh[80130]:        676    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 23 15:19:48.722348 np0000045337 memory_tracker.sh[80130]:        878    0.0            3376          1   00:00:00        1 do_select                 dhclient
Sep 23 15:19:48.722348 np0000045337 memory_tracker.sh[80130]:       1021    0.0            3332       1020   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 23 15:19:48.722348 np0000045337 memory_tracker.sh[80130]:       5156    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 23 15:19:48.722348 np0000045337 memory_tracker.sh[80130]:        901    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 23 15:19:48.722348 np0000045337 memory_tracker.sh[80130]:        903    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 23 15:19:48.722348 np0000045337 memory_tracker.sh[80130]:      33052    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 15:19:48.722348 np0000045337 memory_tracker.sh[80130]:      80130    0.0            2228      44261   00:00:00        1 pipe_read                 grep -v ]$
Sep 23 15:19:48.722348 np0000045337 memory_tracker.sh[80130]:        916    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 23 15:19:48.722348 np0000045337 memory_tracker.sh[80130]:      80037    0.0            2164       2266   00:00:00        1 sigsuspend                timeout 60 bash -x
Sep 23 15:19:48.722348 np0000045337 memory_tracker.sh[80130]:        914    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 23 15:19:48.722348 np0000045337 memory_tracker.sh[80130]:      77044    0.0            2028       5156   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 23 15:19:48.722348 np0000045337 memory_tracker.sh[80130]:      72570    0.0            2020      44740   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 23 15:19:48.722348 np0000045337 memory_tracker.sh[80130]:      17321    0.0            2012      17245   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 15:19:48.722348 np0000045337 memory_tracker.sh[80130]:      35175    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 23 15:19:48.722348 np0000045337 memory_tracker.sh[80130]:       2262    0.0            1980       2261   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nugxciupmoparnywvxbqcvfxvsqqlipf ; /usr/bin/python3
Sep 23 15:19:48.722348 np0000045337 memory_tracker.sh[80130]:       2264    0.0            1976       2263   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 23 15:19:48.722536 np0000045337 memory_tracker.sh[80130]:      17325    0.0            1976      17245   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 23 15:19:48.722536 np0000045337 memory_tracker.sh[80130]:      78027    0.0            1976      77173   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Sep 23 15:19:48.722536 np0000045337 memory_tracker.sh[80130]:       2260    0.0            1972       2227   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nugxciupmoparnywvxbqcvfxvsqqlipf ; /usr/bin/python3' && sleep 0
Sep 23 15:19:48.722536 np0000045337 memory_tracker.sh[80130]:      46095    0.0            1968      42035   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 23 15:19:48.722536 np0000045337 memory_tracker.sh[80130]:      17245    0.0            1804      17235   00:00:00        1 do_select                 erl_child_setup 65536
Sep 23 15:19:48.722536 np0000045337 memory_tracker.sh[80130]:      11466    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 23 15:19:48.722536 np0000045337 memory_tracker.sh[80130]:      17322    0.0            1564      17321   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 15:19:48.722536 np0000045337 memory_tracker.sh[80130]:      33053    0.0            1304      33052   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 15:19:48.723150 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:19:48.813019 np0000045337 memory_tracker.sh[80134]: [iscsid (pid:35176)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:66859)]=902280KB
Sep 23 15:19:48.820739 np0000045337 memory_tracker.sh[44261]: ]]]
Sep 23 15:20:08.826072 np0000045337 memory_tracker.sh[44261]: [[[
Sep 23 15:20:08.826796 np0000045337 memory_tracker.sh[85357]: Wed Sep 23 15:20:08 UTC 2026
Sep 23 15:20:08.826950 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:20:08.826950 np0000045337 memory_tracker.sh[44261]: memory_tracker low_point: 2202724
Sep 23 15:20:08.826950 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:20:08.827610 np0000045337 memory_tracker.sh[85358]: MemTotal:        8129356 kB
Sep 23 15:20:08.827610 np0000045337 memory_tracker.sh[85358]: MemFree:          228496 kB
Sep 23 15:20:08.827610 np0000045337 memory_tracker.sh[85358]: MemAvailable:    2202724 kB
Sep 23 15:20:08.827610 np0000045337 memory_tracker.sh[85358]: Buffers:          174956 kB
Sep 23 15:20:08.827610 np0000045337 memory_tracker.sh[85358]: Cached:          1847204 kB
Sep 23 15:20:08.827610 np0000045337 memory_tracker.sh[85358]: SwapCached:           16 kB
Sep 23 15:20:08.827610 np0000045337 memory_tracker.sh[85358]: Active:          5687508 kB
Sep 23 15:20:08.827610 np0000045337 memory_tracker.sh[85358]: Inactive:        1267016 kB
Sep 23 15:20:08.827610 np0000045337 memory_tracker.sh[85358]: Active(anon):    4984596 kB
Sep 23 15:20:08.827610 np0000045337 memory_tracker.sh[85358]: Inactive(anon):   125740 kB
Sep 23 15:20:08.827610 np0000045337 memory_tracker.sh[85358]: Active(file):     702912 kB
Sep 23 15:20:08.827610 np0000045337 memory_tracker.sh[85358]: Inactive(file):  1141276 kB
Sep 23 15:20:08.827610 np0000045337 memory_tracker.sh[85358]: Unevictable:      144772 kB
Sep 23 15:20:08.827610 np0000045337 memory_tracker.sh[85358]: Mlocked:          143572 kB
Sep 23 15:20:08.827610 np0000045337 memory_tracker.sh[85358]: SwapTotal:       8388604 kB
Sep 23 15:20:08.827610 np0000045337 memory_tracker.sh[85358]: SwapFree:        8388080 kB
Sep 23 15:20:08.827610 np0000045337 memory_tracker.sh[85358]: Zswap:               304 kB
Sep 23 15:20:08.827610 np0000045337 memory_tracker.sh[85358]: Zswapped:             64 kB
Sep 23 15:20:08.827610 np0000045337 memory_tracker.sh[85358]: Dirty:             34660 kB
Sep 23 15:20:08.827610 np0000045337 memory_tracker.sh[85358]: Writeback:             0 kB
Sep 23 15:20:08.827610 np0000045337 memory_tracker.sh[85358]: AnonPages:       5077212 kB
Sep 23 15:20:08.827610 np0000045337 memory_tracker.sh[85358]: Mapped:           224764 kB
Sep 23 15:20:08.827610 np0000045337 memory_tracker.sh[85358]: Shmem:            158088 kB
Sep 23 15:20:08.827610 np0000045337 memory_tracker.sh[85358]: KReclaimable:     439756 kB
Sep 23 15:20:08.827610 np0000045337 memory_tracker.sh[85358]: Slab:             571520 kB
Sep 23 15:20:08.827610 np0000045337 memory_tracker.sh[85358]: SReclaimable:     439756 kB
Sep 23 15:20:08.827610 np0000045337 memory_tracker.sh[85358]: SUnreclaim:       131764 kB
Sep 23 15:20:08.827610 np0000045337 memory_tracker.sh[85358]: KernelStack:       13228 kB
Sep 23 15:20:08.827610 np0000045337 memory_tracker.sh[85358]: PageTables:        27312 kB
Sep 23 15:20:08.827610 np0000045337 memory_tracker.sh[85358]: SecPageTables:         0 kB
Sep 23 15:20:08.827610 np0000045337 memory_tracker.sh[85358]: NFS_Unstable:          0 kB
Sep 23 15:20:08.827610 np0000045337 memory_tracker.sh[85358]: Bounce:                0 kB
