Aug 17 13:40:23.188681 np0000042141 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 13:40:23.196402 np0000042141 memory_tracker.sh[44434]: [[[
Aug 17 13:40:23.197066 np0000042141 memory_tracker.sh[44451]: Mon Aug 17 13:40:23 UTC 2026
Aug 17 13:40:23.197447 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:40:23.261527 np0000042141 memory_tracker.sh[44455]: [iscsid (pid:35350)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30908)]=901124KB
Aug 17 13:40:23.264505 np0000042141 memory_tracker.sh[44434]: ]]]
Aug 17 13:40:43.269186 np0000042141 memory_tracker.sh[44434]: [[[
Aug 17 13:40:43.269944 np0000042141 memory_tracker.sh[47909]: Mon Aug 17 13:40:43 UTC 2026
Aug 17 13:40:43.270090 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:40:43.270090 np0000042141 memory_tracker.sh[44434]: memory_tracker low_point: 6238856
Aug 17 13:40:43.270090 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: MemTotal:        8129364 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: MemFree:          143132 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: MemAvailable:    6238856 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Buffers:          202400 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Cached:          5837256 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SwapCached:            0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Active:          1338712 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Inactive:        5646956 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Active(anon):     994788 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Inactive(anon):   125960 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Active(file):     343924 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Inactive(file):  5520996 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Unevictable:      143592 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Mlocked:          142392 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SwapTotal:       8388604 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SwapFree:        8388336 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Zswap:               336 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Zswapped:             68 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Dirty:             98108 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Writeback:             0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: AnonPages:       1089696 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Mapped:           185696 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Shmem:            154856 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: KReclaimable:     540356 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Slab:             659384 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SReclaimable:     540356 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SUnreclaim:       119028 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: KernelStack:        8604 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: PageTables:        10568 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: SecPageTables:         0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: NFS_Unstable:          0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Bounce:                0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: WritebackTmp:          0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: CommitLimit:    12453284 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Committed_AS:    2929672 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: VmallocTotal:   13743895347199 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: VmallocUsed:       26908 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: VmallocChunk:          0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Percpu:             4896 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HardwareCorrupted:     0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: AnonHugePages:         0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: ShmemHugePages:        0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: ShmemPmdMapped:        0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: FileHugePages:         0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: FilePmdMapped:         0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Unaccepted:            0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HugePages_Total:       0
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HugePages_Free:        0
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HugePages_Rsvd:        0
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: HugePages_Surp:        0
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Hugepagesize:       2048 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: Hugetlb:               0 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: DirectMap4k:      235372 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: DirectMap2M:     8153088 kB
Aug 17 13:40:43.270725 np0000042141 memory_tracker.sh[47910]: DirectMap1G:     2097152 kB
Aug 17 13:40:43.271512 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:40:43.282057 np0000042141 memory_tracker.sh[47912]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 13:40:43.283182 np0000042141 memory_tracker.sh[47912]:      31658    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 13:40:43.283182 np0000042141 memory_tracker.sh[47912]:        971    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 17 13:40:43.283182 np0000042141 memory_tracker.sh[47912]:        706    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 13:40:43.283182 np0000042141 memory_tracker.sh[47912]:        692    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 17 13:40:43.283182 np0000042141 memory_tracker.sh[47912]:       1164    0.0            3316       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 13:40:43.283182 np0000042141 memory_tracker.sh[47912]:       5360    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 13:40:43.283182 np0000042141 memory_tracker.sh[47912]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 13:40:43.283182 np0000042141 memory_tracker.sh[47912]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 13:40:43.283182 np0000042141 memory_tracker.sh[47912]:      33111    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 13:40:43.283182 np0000042141 memory_tracker.sh[47912]:      47912    0.0            2228      44434   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 13:40:43.283344 np0000042141 memory_tracker.sh[47912]:       1002    0.0            2180          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 13:40:43.283344 np0000042141 memory_tracker.sh[47912]:       1001    0.0            2076          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 13:40:43.283344 np0000042141 memory_tracker.sh[47912]:      37755    0.0            2032       5360   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 13:40:43.283344 np0000042141 memory_tracker.sh[47912]:      44917    0.0            2032      44913   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 13:40:43.283344 np0000042141 memory_tracker.sh[47912]:      46152    0.0            1980      42169   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 13:40:43.283344 np0000042141 memory_tracker.sh[47912]:      47905    0.0            1980      47467   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 17 13:40:43.283344 np0000042141 memory_tracker.sh[47912]:      47865    0.0            1976      47340   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 17 13:40:43.283344 np0000042141 memory_tracker.sh[47912]:      17606    0.0            1940      17530   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 13:40:43.283344 np0000042141 memory_tracker.sh[47912]:       2411    0.0            1920       2410   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eownnnxsbgbztclscrpoouyckhwrdajw ; /usr/bin/python3
Aug 17 13:40:43.283344 np0000042141 memory_tracker.sh[47912]:       2413    0.0            1920       2412   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 13:40:43.283344 np0000042141 memory_tracker.sh[47912]:      17610    0.0            1916      17530   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 13:40:43.283344 np0000042141 memory_tracker.sh[47912]:      35349    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 13:40:43.283344 np0000042141 memory_tracker.sh[47912]:       2409    0.0            1912       2376   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eownnnxsbgbztclscrpoouyckhwrdajw ; /usr/bin/python3' && sleep 0
Aug 17 13:40:43.283344 np0000042141 memory_tracker.sh[47912]:      17530    0.0            1804      17520   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 13:40:43.283551 np0000042141 memory_tracker.sh[47912]:      11136    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 13:40:43.283551 np0000042141 memory_tracker.sh[47912]:      17607    0.0            1568      17606   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 13:40:43.283551 np0000042141 memory_tracker.sh[47912]:      33112    0.0            1300      33111   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 13:40:43.283597 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:40:43.283597 np0000042141 memory_tracker.sh[44434]: ]]]
Aug 17 13:41:23.292550 np0000042141 memory_tracker.sh[44434]: [[[
Aug 17 13:41:23.293510 np0000042141 memory_tracker.sh[60773]: Mon Aug 17 13:41:23 UTC 2026
Aug 17 13:41:23.293975 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:41:23.293975 np0000042141 memory_tracker.sh[44434]: memory_tracker low_point: 5981216
Aug 17 13:41:23.293975 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: MemTotal:        8129364 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: MemFree:          252964 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: MemAvailable:    5980964 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: Buffers:          206360 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: Cached:          5472852 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: SwapCached:            0 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: Active:          1606272 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: Inactive:        5274300 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: Active(anon):    1250088 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: Inactive(anon):   125964 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: Active(file):     356184 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: Inactive(file):  5148336 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: Unevictable:      143592 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: Mlocked:          142392 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: SwapTotal:       8388604 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: SwapFree:        8388336 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: Zswap:               336 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: Zswapped:             68 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: Dirty:             11068 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: Writeback:            24 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: AnonPages:       1344956 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: Mapped:           190284 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: Shmem:            154828 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: KReclaimable:     533032 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: Slab:             652040 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: SReclaimable:     533032 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: SUnreclaim:       119008 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: KernelStack:        8624 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: PageTables:        10700 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: SecPageTables:         0 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: NFS_Unstable:          0 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: Bounce:                0 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: WritebackTmp:          0 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: CommitLimit:    12453284 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: Committed_AS:    3171648 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: VmallocTotal:   13743895347199 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: VmallocUsed:       26972 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: VmallocChunk:          0 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: Percpu:             4896 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: HardwareCorrupted:     0 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: AnonHugePages:         0 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: ShmemHugePages:        0 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: ShmemPmdMapped:        0 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: FileHugePages:         0 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: FilePmdMapped:         0 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: Unaccepted:            0 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: HugePages_Total:       0
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: HugePages_Free:        0
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: HugePages_Rsvd:        0
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: HugePages_Surp:        0
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: Hugepagesize:       2048 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: Hugetlb:               0 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: DirectMap4k:      235372 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: DirectMap2M:     8153088 kB
Aug 17 13:41:23.294674 np0000042141 memory_tracker.sh[60774]: DirectMap1G:     2097152 kB
Aug 17 13:41:23.295952 np0000042141 memory_tracker.sh[44434]: ---
Aug 17 13:41:23.305454 np0000042141 memory_tracker.sh[60776]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 13:41:23.305454 np0000042141 memory_tracker.sh[60776]:      43791    5.4          440464          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 13:41:23.305454 np0000042141 memory_tracker.sh[60776]:      60222    1.9          156556      60066   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 17 13:41:23.305454 np0000042141 memory_tracker.sh[60776]:      46809    1.7          143296      46808   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 17 13:41:23.305454 np0000042141 memory_tracker.sh[60776]:      46810    1.7          142176      46808   00:00:12        2 -                         keystoneuWSGI worker 2
Aug 17 13:41:23.305454 np0000042141 memory_tracker.sh[60776]:      17520    1.6          134496          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 13:41:23.305454 np0000042141 memory_tracker.sh[60776]:      60508    1.5          126108      60304   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 17 13:41:23.305454 np0000042141 memory_tracker.sh[60776]:      43001    1.4          117452          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 13:41:23.305454 np0000042141 memory_tracker.sh[60776]:      30908    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 13:41:23.305811 np0000042141 memory_tracker.sh[60776]:      10282    0.4           40600      10280   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 13:41:23.305811 np0000042141 memory_tracker.sh[60776]:      45535    0.3           28408          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000042141 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042141=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Aug 17 13:41:23.305811 np0000042141 memory_tracker.sh[60776]:      16478    0.3           28372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 13:41:23.305811 np0000042141 memory_tracker.sh[60776]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 13:41:23.305811 np0000042141 memory_tracker.sh[60776]:      39704    0.3           26656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 13:41:23.305811 np0000042141 memory_tracker.sh[60776]:       2412    0.3           26012       2411   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 13:41:23.305811 np0000042141 memory_tracker.sh[60776]:       2191    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 13:41:23.305811 np0000042141 memory_tracker.sh[60776]:       1305    0.2           20492          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 17 13:41:23.305811 np0000042141 memory_tracker.sh[60776]:      46808    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 13:41:23.305811 np0000042141 memory_tracker.sh[60776]:      47214    0.1           15968          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 13:41:23.305811 np0000042141 memory_tracker.sh[60776]:      33227    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 13:41:23.305811 np0000042141 memory_tracker.sh[60776]:      39740    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 13:41:23.305811 np0000042141 memory_tracker.sh[60776]:      35350    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 13:41:23.306009 np0000042141 memory_tracker.sh[60776]:      59920    0.1           14116      59914   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 13:41:23.306009 np0000042141 memory_tracker.sh[60776]:          1    0.1           14044          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 17 13:41:23.306009 np0000042141 memory_tracker.sh[60776]:      10280    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 13:41:23.306009 np0000042141 memory_tracker.sh[60776]:        481    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 13:41:23.306009 np0000042141 memory_tracker.sh[60776]:      59918    0.1           12680      59914   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 13:41:23.306009 np0000042141 memory_tracker.sh[60776]:       4627    0.1           12392       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-133401
Aug 17 13:41:23.306009 np0000042141 memory_tracker.sh[60776]:       4632    0.1           12332       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-133401.summary.2026-08-17-133401
Aug 17 13:41:23.306009 np0000042141 memory_tracker.sh[60776]:      60715    0.1           11700      60434   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Aug 17 13:41:23.306009 np0000042141 memory_tracker.sh[60776]:       1163    0.1           11448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 13:41:23.306009 np0000042141 memory_tracker.sh[60776]:       2415    0.1           11300       2413   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 17 13:41:23.306009 np0000042141 memory_tracker.sh[60776]:      59914    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 13:41:23.306009 np0000042141 memory_tracker.sh[60776]:        847    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 13:41:23.306009 np0000042141 memory_tracker.sh[60776]:      60304    0.1            9416       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 13:41:23.306216 np0000042141 memory_tracker.sh[60776]:      60066    0.1            9292       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 13:41:23.306216 np0000042141 memory_tracker.sh[60776]:      60434    0.1            9292       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 13:41:23.306216 np0000042141 memory_tracker.sh[60776]:      55223    0.1            9288       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 13:41:23.306216 np0000042141 memory_tracker.sh[60776]:      42169    0.1            9276       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 13:41:23.306216 np0000042141 memory_tracker.sh[60776]:        542    0.1            9272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 13:41:23.306216 np0000042141 memory_tracker.sh[60776]:      31392    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
