Jul 10 13:00:17.070027 np0000039317 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 13:00:17.078615 np0000039317 memory_tracker.sh[48387]: [[[
Jul 10 13:00:17.079420 np0000039317 memory_tracker.sh[48404]: Fri Jul 10 13:00:17 UTC 2026
Jul 10 13:00:17.079543 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:17.137843 np0000039317 memory_tracker.sh[48408]: [iscsid (pid:39352)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34911)]=901120KB
Jul 10 13:00:17.143693 np0000039317 memory_tracker.sh[48387]: ]]]
Jul 10 13:00:37.148584 np0000039317 memory_tracker.sh[48387]: [[[
Jul 10 13:00:37.149318 np0000039317 memory_tracker.sh[52021]: Fri Jul 10 13:00:37 UTC 2026
Jul 10 13:00:37.149462 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:37.149462 np0000039317 memory_tracker.sh[48387]: memory_tracker low_point: 6228952
Jul 10 13:00:37.149462 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: MemTotal:        8129360 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: MemFree:          135080 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: MemAvailable:    6228952 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Buffers:          181596 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Cached:          5868128 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SwapCached:            4 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Active:          1404408 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Inactive:        5589908 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Active(anon):    1118352 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Inactive(anon):      968 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Active(file):     286056 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Inactive(file):  5588940 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Unevictable:      143588 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Mlocked:          142388 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SwapTotal:       8388604 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SwapFree:        8388336 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Zswap:               360 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Zswapped:             68 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Dirty:            152444 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Writeback:             0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: AnonPages:       1088320 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Mapped:           182812 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Shmem:            154864 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: KReclaimable:     528428 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Slab:             644404 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SReclaimable:     528428 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SUnreclaim:       115976 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: KernelStack:        8444 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: PageTables:        10388 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SecPageTables:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: NFS_Unstable:          0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Bounce:                0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: WritebackTmp:          0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: CommitLimit:    12453284 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Committed_AS:    2898872 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: VmallocTotal:   13743895347199 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: VmallocUsed:       26732 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: VmallocChunk:          0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Percpu:             4896 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HardwareCorrupted:     0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: AnonHugePages:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: ShmemHugePages:        0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: ShmemPmdMapped:        0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: FileHugePages:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: FilePmdMapped:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Unaccepted:            0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Total:       0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Free:        0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Rsvd:        0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Surp:        0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Hugepagesize:       2048 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Hugetlb:               0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: DirectMap4k:      266092 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: DirectMap2M:     7073792 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: DirectMap1G:     3145728 kB
Jul 10 13:00:37.150878 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:37.160904 np0000039317 memory_tracker.sh[52024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 13:00:37.161834 np0000039317 memory_tracker.sh[52024]:       1163    0.0            3332       1162   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 13:00:37.162001 np0000039317 memory_tracker.sh[52024]:       5390    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 13:00:37.162001 np0000039317 memory_tracker.sh[52024]:        991    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 13:00:37.162001 np0000039317 memory_tracker.sh[52024]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 13:00:37.162001 np0000039317 memory_tracker.sh[52024]:      37158    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 13:00:37.162001 np0000039317 memory_tracker.sh[52024]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 13:00:37.162001 np0000039317 memory_tracker.sh[52024]:      52024    0.0            2192      48387   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 13:00:37.162001 np0000039317 memory_tracker.sh[52024]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 13:00:37.162001 np0000039317 memory_tracker.sh[52024]:      48870    0.0            2028      48866   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 13:00:37.162001 np0000039317 memory_tracker.sh[52024]:      50020    0.0            2028       5390   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 13:00:37.162001 np0000039317 memory_tracker.sh[52024]:      50160    0.0            1980      46163   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 10 13:00:37.162001 np0000039317 memory_tracker.sh[52024]:      17785    0.0            1976      17709   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 13:00:37.162001 np0000039317 memory_tracker.sh[52024]:      51823    0.0            1976      51299   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 10 13:00:37.162001 np0000039317 memory_tracker.sh[52024]:      51943    0.0            1976      51613   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 10 13:00:37.162001 np0000039317 memory_tracker.sh[52024]:      51983    0.0            1976      51709   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 10 13:00:37.162001 np0000039317 memory_tracker.sh[52024]:      51863    0.0            1972      51425   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 10 13:00:37.162243 np0000039317 memory_tracker.sh[52024]:      51903    0.0            1972      51519   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 10 13:00:37.162243 np0000039317 memory_tracker.sh[52024]:       2410    0.0            1924       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-istzochonttuvfniduvvrnebxgwklyzg ; /usr/bin/python3
Jul 10 13:00:37.162243 np0000039317 memory_tracker.sh[52024]:       2412    0.0            1920       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 10 13:00:37.162243 np0000039317 memory_tracker.sh[52024]:      39351    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 13:00:37.162243 np0000039317 memory_tracker.sh[52024]:       2408    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-istzochonttuvfniduvvrnebxgwklyzg ; /usr/bin/python3' && sleep 0
Jul 10 13:00:37.162243 np0000039317 memory_tracker.sh[52024]:      17789    0.0            1912      17709   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 13:00:37.162243 np0000039317 memory_tracker.sh[52024]:      17709    0.0            1804      17699   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 13:00:37.162243 np0000039317 memory_tracker.sh[52024]:      11891    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 13:00:37.162243 np0000039317 memory_tracker.sh[52024]:      17786    0.0            1568      17785   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 13:00:37.162243 np0000039317 memory_tracker.sh[52024]:      37159    0.0            1292      37158   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 13:00:37.162404 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:37.162404 np0000039317 memory_tracker.sh[48387]: ]]]
Jul 10 13:01:37.176560 np0000039317 memory_tracker.sh[48387]: [[[
Jul 10 13:01:37.177148 np0000039317 memory_tracker.sh[67028]: Fri Jul 10 13:01:37 UTC 2026
Jul 10 13:01:37.177394 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:01:37.177553 np0000039317 memory_tracker.sh[48387]: memory_tracker low_point: 6040712
Jul 10 13:01:37.177553 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: MemTotal:        8129360 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: MemFree:          274656 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: MemAvailable:    6040712 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: Buffers:          188360 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: Cached:          5536708 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: SwapCached:            4 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: Active:          1588392 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: Inactive:        5258380 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: Active(anon):    1295468 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: Inactive(anon):      964 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: Active(file):     292924 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: Inactive(file):  5257416 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: Unevictable:      143588 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: Mlocked:          142388 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: SwapTotal:       8388604 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: SwapFree:        8388336 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: Zswap:               360 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: Zswapped:             68 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: Dirty:             12952 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: Writeback:             8 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: AnonPages:       1265352 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: Mapped:           188420 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: Shmem:            154860 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: KReclaimable:     525268 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: Slab:             643872 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: SReclaimable:     525268 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: SUnreclaim:       118604 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: KernelStack:        8652 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: PageTables:        10556 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: SecPageTables:         0 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: NFS_Unstable:          0 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: Bounce:                0 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: WritebackTmp:          0 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: CommitLimit:    12453284 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: Committed_AS:    3077388 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: VmallocTotal:   13743895347199 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: VmallocUsed:       29292 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: VmallocChunk:          0 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: Percpu:             4896 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: HardwareCorrupted:     0 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: AnonHugePages:         0 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: ShmemHugePages:        0 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: ShmemPmdMapped:        0 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: FileHugePages:         0 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: FilePmdMapped:         0 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: Unaccepted:            0 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: HugePages_Total:       0
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: HugePages_Free:        0
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: HugePages_Rsvd:        0
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: HugePages_Surp:        0
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: Hugepagesize:       2048 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: Hugetlb:               0 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: DirectMap4k:      282476 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: DirectMap2M:     8105984 kB
Jul 10 13:01:37.178183 np0000039317 memory_tracker.sh[67029]: DirectMap1G:     2097152 kB
Jul 10 13:01:37.179073 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:01:37.189241 np0000039317 memory_tracker.sh[67031]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 13:01:37.189241 np0000039317 memory_tracker.sh[67031]:      47745    5.5          448664          1   00:00:11       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 13:01:37.189241 np0000039317 memory_tracker.sh[67031]:      65522    1.9          156984      65369   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 10 13:01:37.189241 np0000039317 memory_tracker.sh[67031]:      50773    1.7          144252      50772   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 10 13:01:37.189241 np0000039317 memory_tracker.sh[67031]:      50774    1.7          143324      50772   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 13:01:37.189241 np0000039317 memory_tracker.sh[67031]:      17699    1.6          137400          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 13:01:37.189241 np0000039317 memory_tracker.sh[67031]:      46915    1.5          124756          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 13:01:37.189241 np0000039317 memory_tracker.sh[67031]:      34911    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 13:01:37.189241 np0000039317 memory_tracker.sh[67031]:      11039    0.5           40732      11037   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 13:01:37.189565 np0000039317 memory_tracker.sh[67031]:      16659    0.3           28932          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 13:01:37.189565 np0000039317 memory_tracker.sh[67031]:      49487    0.3           28176          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039317 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039317=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 10 13:01:37.189565 np0000039317 memory_tracker.sh[67031]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 13:01:37.189565 np0000039317 memory_tracker.sh[67031]:      43698    0.3           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 13:01:37.189565 np0000039317 memory_tracker.sh[67031]:       2411    0.3           26060       2410   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 13:01:37.189565 np0000039317 memory_tracker.sh[67031]:       2192    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 13:01:37.189565 np0000039317 memory_tracker.sh[67031]:       1303    0.2           20588          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 10 13:01:37.189565 np0000039317 memory_tracker.sh[67031]:      50772    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 13:01:37.189565 np0000039317 memory_tracker.sh[67031]:      65220    0.2           16584      65217   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 13:01:37.189565 np0000039317 memory_tracker.sh[67031]:      51175    0.1           16020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 13:01:37.189565 np0000039317 memory_tracker.sh[67031]:      43734    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 13:01:37.189565 np0000039317 memory_tracker.sh[67031]:      37273    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 13:01:37.189565 np0000039317 memory_tracker.sh[67031]:      65219    0.1           14324      65217   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 13:01:37.189765 np0000039317 memory_tracker.sh[67031]:      39352    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 13:01:37.189765 np0000039317 memory_tracker.sh[67031]:          1    0.1           13992          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 10 13:01:37.189765 np0000039317 memory_tracker.sh[67031]:      11037    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 13:01:37.189765 np0000039317 memory_tracker.sh[67031]:        478    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 13:01:37.189765 np0000039317 memory_tracker.sh[67031]:       4656    0.1           12356       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-125248
Jul 10 13:01:37.189765 np0000039317 memory_tracker.sh[67031]:       4661    0.1           12312       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-125248.summary.2026-07-10-125248
Jul 10 13:01:37.189765 np0000039317 memory_tracker.sh[67031]:       1162    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 13:01:37.189765 np0000039317 memory_tracker.sh[67031]:       2414    0.1           11364       2412   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 10 13:01:37.189765 np0000039317 memory_tracker.sh[67031]:        844    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 13:01:37.189765 np0000039317 memory_tracker.sh[67031]:      65217    0.1            9492          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 13:01:37.189765 np0000039317 memory_tracker.sh[67031]:      65695    0.1            9416       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 13:01:37.189765 np0000039317 memory_tracker.sh[67031]:      65591    0.1            9296       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 13:01:37.189765 np0000039317 memory_tracker.sh[67031]:      60542    0.1            9292       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 13:01:37.189765 np0000039317 memory_tracker.sh[67031]:      65369    0.1            9292       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 13:01:37.189765 np0000039317 memory_tracker.sh[67031]:      65825    0.1            9292       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 13:01:37.190032 np0000039317 memory_tracker.sh[67031]:      46163    0.1            9280       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 13:01:37.190032 np0000039317 memory_tracker.sh[67031]:        536    0.1            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 13:01:37.190032 np0000039317 memory_tracker.sh[67031]:      35396    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 13:01:37.190032 np0000039317 memory_tracker.sh[67031]:      35469    0.1            8788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 13:01:37.190032 np0000039317 memory_tracker.sh[67031]:       1135    0.1            8436          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 13:01:37.190032 np0000039317 memory_tracker.sh[67031]:      35245    0.1            8352          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 13:01:37.190032 np0000039317 memory_tracker.sh[67031]:       2197    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 13:01:37.190140 np0000039317 memory_tracker.sh[67031]:        480    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
