Jul 05 17:44:18.940304 np0000038932 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 17:44:18.948774 np0000038932 memory_tracker.sh[44221]: [[[
Jul 05 17:44:18.949448 np0000038932 memory_tracker.sh[44237]: Sun Jul  5 17:44:18 UTC 2026
Jul 05 17:44:18.949589 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:19.004053 np0000038932 memory_tracker.sh[44242]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30791)]=901124KB
Jul 05 17:44:19.010121 np0000038932 memory_tracker.sh[44221]: ]]]
Jul 05 17:44:39.015127 np0000038932 memory_tracker.sh[44221]: [[[
Jul 05 17:44:39.015839 np0000038932 memory_tracker.sh[47891]: Sun Jul  5 17:44:39 UTC 2026
Jul 05 17:44:39.015982 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:39.015982 np0000038932 memory_tracker.sh[44221]: memory_tracker low_point: 6255496
Jul 05 17:44:39.015982 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: MemTotal:        8129360 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: MemFree:          159780 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: MemAvailable:    6255496 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Buffers:          176000 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Cached:          5878680 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SwapCached:            4 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Active:          1386912 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Inactive:        5608844 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Active(anon):    1114976 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Inactive(anon):      828 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Active(file):     271936 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Inactive(file):  5608016 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Unevictable:      143592 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Mlocked:          142392 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SwapTotal:       8388604 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SwapFree:        8388336 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Zswap:               336 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Zswapped:             72 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Dirty:            149220 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Writeback:             0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: AnonPages:       1084668 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Mapped:           184716 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Shmem:            154860 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: KReclaimable:     525316 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Slab:             641588 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SReclaimable:     525316 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SUnreclaim:       116272 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: KernelStack:        8500 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: PageTables:        10412 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SecPageTables:         0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: NFS_Unstable:          0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Bounce:                0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: WritebackTmp:          0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: CommitLimit:    12453284 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Committed_AS:    2881860 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: VmallocTotal:   13743895347199 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: VmallocUsed:       26780 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: VmallocChunk:          0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Percpu:             4864 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HardwareCorrupted:     0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: AnonHugePages:         0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: ShmemHugePages:        0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: ShmemPmdMapped:        0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: FileHugePages:         0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: FilePmdMapped:         0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Unaccepted:            0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HugePages_Total:       0
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HugePages_Free:        0
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HugePages_Rsvd:        0
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HugePages_Surp:        0
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Hugepagesize:       2048 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Hugetlb:               0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: DirectMap4k:      261996 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: DirectMap2M:     8126464 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: DirectMap1G:     2097152 kB
Jul 05 17:44:39.017529 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:39.027822 np0000038932 memory_tracker.sh[47894]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 17:44:39.028890 np0000038932 memory_tracker.sh[47894]:       1144    0.0            3336       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 05 17:44:39.029082 np0000038932 memory_tracker.sh[47894]:       5339    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 05 17:44:39.029082 np0000038932 memory_tracker.sh[47894]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 05 17:44:39.029082 np0000038932 memory_tracker.sh[47894]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 05 17:44:39.029082 np0000038932 memory_tracker.sh[47894]:      32994    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 17:44:39.029082 np0000038932 memory_tracker.sh[47894]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 05 17:44:39.029082 np0000038932 memory_tracker.sh[47894]:      47894    0.0            2180      44221   00:00:00        1 pipe_read                 grep -v ]$
Jul 05 17:44:39.029082 np0000038932 memory_tracker.sh[47894]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 05 17:44:39.029082 np0000038932 memory_tracker.sh[47894]:      44705    0.0            2036      44700   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 05 17:44:39.029082 np0000038932 memory_tracker.sh[47894]:      46044    0.0            2032       5339   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 05 17:44:39.029082 np0000038932 memory_tracker.sh[47894]:      17546    0.0            1980      17470   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 17:44:39.029082 np0000038932 memory_tracker.sh[47894]:      47814    0.0            1980      47540   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 05 17:44:39.029082 np0000038932 memory_tracker.sh[47894]:      46058    0.0            1976      41996   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 05 17:44:39.029082 np0000038932 memory_tracker.sh[47894]:      47654    0.0            1976      47130   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 05 17:44:39.029082 np0000038932 memory_tracker.sh[47894]:      47694    0.0            1976      47256   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 05 17:44:39.029082 np0000038932 memory_tracker.sh[47894]:      47734    0.0            1976      47350   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 05 17:44:39.029345 np0000038932 memory_tracker.sh[47894]:      47774    0.0            1972      47444   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 05 17:44:39.029345 np0000038932 memory_tracker.sh[47894]:      35184    0.0            1940          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 05 17:44:39.029345 np0000038932 memory_tracker.sh[47894]:       2391    0.0            1924       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tlkkqnhameixdxlyxyrgernqjieftasi ; /usr/bin/python3
Jul 05 17:44:39.029345 np0000038932 memory_tracker.sh[47894]:      17550    0.0            1920      17470   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 05 17:44:39.029345 np0000038932 memory_tracker.sh[47894]:       2389    0.0            1912       2356   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tlkkqnhameixdxlyxyrgernqjieftasi ; /usr/bin/python3' && sleep 0
Jul 05 17:44:39.029345 np0000038932 memory_tracker.sh[47894]:       2393    0.0            1912       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 05 17:44:39.029345 np0000038932 memory_tracker.sh[47894]:      17470    0.0            1808      17460   00:00:00        1 do_select                 erl_child_setup 65536
Jul 05 17:44:39.029345 np0000038932 memory_tracker.sh[47894]:      11690    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 05 17:44:39.029345 np0000038932 memory_tracker.sh[47894]:      17547    0.0            1568      17546   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 17:44:39.029345 np0000038932 memory_tracker.sh[47894]:      32995    0.0            1300      32994   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 17:44:39.029508 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:39.029508 np0000038932 memory_tracker.sh[44221]: ]]]
Jul 05 17:45:19.039133 np0000038932 memory_tracker.sh[44221]: [[[
Jul 05 17:45:19.039853 np0000038932 memory_tracker.sh[60547]: Sun Jul  5 17:45:19 UTC 2026
Jul 05 17:45:19.039976 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:45:19.039976 np0000038932 memory_tracker.sh[44221]: memory_tracker low_point: 5997560
Jul 05 17:45:19.039976 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: MemTotal:        8129360 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: MemFree:          265540 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: MemAvailable:    5997672 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: Buffers:          180780 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: Cached:          5513280 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: SwapCached:            4 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: Active:          1535760 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: Inactive:        5369064 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: Active(anon):    1259620 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: Inactive(anon):   125856 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: Active(file):     276140 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: Inactive(file):  5243208 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: Unevictable:      143592 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: Mlocked:          142392 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: SwapTotal:       8388604 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: SwapFree:        8388336 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: Zswap:               336 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: Zswapped:             72 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: Dirty:             13588 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: Writeback:           108 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: AnonPages:       1354444 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: Mapped:           188940 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: Shmem:            154804 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: KReclaimable:     522336 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: Slab:             639176 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: SReclaimable:     522336 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: SUnreclaim:       116840 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: KernelStack:        8544 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: PageTables:        10664 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: SecPageTables:         0 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: NFS_Unstable:          0 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: Bounce:                0 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: WritebackTmp:          0 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: CommitLimit:    12453284 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: Committed_AS:    3161848 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: VmallocTotal:   13743895347199 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: VmallocUsed:       26812 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: VmallocChunk:          0 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: Percpu:             4864 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: HardwareCorrupted:     0 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: AnonHugePages:         0 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: ShmemHugePages:        0 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: ShmemPmdMapped:        0 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: FileHugePages:         0 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: FilePmdMapped:         0 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: Unaccepted:            0 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: HugePages_Total:       0
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: HugePages_Free:        0
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: HugePages_Rsvd:        0
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: HugePages_Surp:        0
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: Hugepagesize:       2048 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: Hugetlb:               0 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: DirectMap4k:      261996 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: DirectMap2M:     8126464 kB
Jul 05 17:45:19.040639 np0000038932 memory_tracker.sh[60548]: DirectMap1G:     2097152 kB
Jul 05 17:45:19.043222 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:45:19.052340 np0000038932 memory_tracker.sh[60550]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 17:45:19.052340 np0000038932 memory_tracker.sh[60550]:      43576    5.4          444780          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 17:45:19.052340 np0000038932 memory_tracker.sh[60550]:      59978    1.9          156376      59824   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 05 17:45:19.052340 np0000038932 memory_tracker.sh[60550]:      46604    1.7          143336      46603   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 05 17:45:19.052340 np0000038932 memory_tracker.sh[60550]:      46605    1.7          142456      46603   00:00:12        2 -                         keystoneuWSGI worker 2
Jul 05 17:45:19.052340 np0000038932 memory_tracker.sh[60550]:      17460    1.6          134312          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 05 17:45:19.052340 np0000038932 memory_tracker.sh[60550]:      60246    1.5          125912      60063   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 05 17:45:19.052340 np0000038932 memory_tracker.sh[60550]:      42702    1.5          123888          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 05 17:45:19.052340 np0000038932 memory_tracker.sh[60550]:      30791    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 05 17:45:19.052823 np0000038932 memory_tracker.sh[60550]:      10837    0.4           40576      10835   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 17:45:19.052823 np0000038932 memory_tracker.sh[60550]:      45321    0.3           28312          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038932 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038932=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Jul 05 17:45:19.052823 np0000038932 memory_tracker.sh[60550]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 05 17:45:19.052823 np0000038932 memory_tracker.sh[60550]:      16414    0.3           27148          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 05 17:45:19.052823 np0000038932 memory_tracker.sh[60550]:      39533    0.3           26660          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 05 17:45:19.052823 np0000038932 memory_tracker.sh[60550]:       2392    0.3           26604       2391   00:00:00        2 do_wait                   /usr/bin/python3
Jul 05 17:45:19.052823 np0000038932 memory_tracker.sh[60550]:       2171    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 05 17:45:19.052823 np0000038932 memory_tracker.sh[60550]:       1284    0.2           20488          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 05 17:45:19.052823 np0000038932 memory_tracker.sh[60550]:      46603    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 17:45:19.052823 np0000038932 memory_tracker.sh[60550]:      47007    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 17:45:19.052823 np0000038932 memory_tracker.sh[60550]:      39569    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 17:45:19.052823 np0000038932 memory_tracker.sh[60550]:      33109    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 17:45:19.052823 np0000038932 memory_tracker.sh[60550]:      35185    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 17:45:19.053042 np0000038932 memory_tracker.sh[60550]:          1    0.1           13916          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 05 17:45:19.053042 np0000038932 memory_tracker.sh[60550]:      59678    0.1           13912      59672   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 17:45:19.053042 np0000038932 memory_tracker.sh[60550]:      10835    0.1           13448          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 17:45:19.053042 np0000038932 memory_tracker.sh[60550]:        481    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 17:45:19.053042 np0000038932 memory_tracker.sh[60550]:      59676    0.1           12476      59672   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 17:45:19.053042 np0000038932 memory_tracker.sh[60550]:       4607    0.1           12468       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-05-174023
Jul 05 17:45:19.053042 np0000038932 memory_tracker.sh[60550]:       4612    0.1           12372       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-05-174023.summary.2026-07-05-174023
Jul 05 17:45:19.053042 np0000038932 memory_tracker.sh[60550]:      60506    0.1           11656      60193   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Jul 05 17:45:19.053042 np0000038932 memory_tracker.sh[60550]:       1143    0.1           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 17:45:19.053042 np0000038932 memory_tracker.sh[60550]:       2395    0.1           11348       2393   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 05 17:45:19.053042 np0000038932 memory_tracker.sh[60550]:        839    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 17:45:19.053042 np0000038932 memory_tracker.sh[60550]:      59672    0.1            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 17:45:19.053042 np0000038932 memory_tracker.sh[60550]:      60063    0.1            9440       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 17:45:19.053428 np0000038932 memory_tracker.sh[60550]:      55003    0.1            9316       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 17:45:19.053428 np0000038932 memory_tracker.sh[60550]:      59824    0.1            9316       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 17:45:19.053428 np0000038932 memory_tracker.sh[60550]:      60193    0.1            9316       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 17:45:19.053428 np0000038932 memory_tracker.sh[60550]:      41996    0.1            9304       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 17:45:19.053428 np0000038932 memory_tracker.sh[60550]:        540    0.1            9156          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 17:45:19.053428 np0000038932 memory_tracker.sh[60550]:      31276    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 05 17:45:19.053428 np0000038932 memory_tracker.sh[60550]:      31349    0.1            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 05 17:45:19.053428 np0000038932 memory_tracker.sh[60550]:      31124    0.1            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 05 17:45:19.053647 np0000038932 memory_tracker.sh[60550]:       1117    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
