
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22968 14408 ?        Ss   08:50:05 00:00:22 /sbin/init nofb
root           2   33264  0.0  0.0      0     0 ?        I    09:07:05 00:00:00 [kworker/5:2-cgroup_release]
root           2   33472  0.0  0.0      0     0 ?        I    09:07:06 00:00:00 [kworker/3:1-events]
root           1   33521  0.1  0.0  17560  8100 ?        Ss   09:07:06 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33622  0.0  0.0      0     0 ?        I    09:07:07 00:00:00 [kworker/0:0-cgroup_release]
libvirt+       1   33632  0.0  0.0  11484  2340 ?        S    09:07:07 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33632   33633  0.0  0.0  11484  1300 ?        S    09:07:07 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33748  0.0  0.1  71728 15484 ?        Ss   09:07:08 00:00:00 /usr/sbin/virtlockd
root           2   34339  0.0  0.0      0     0 ?        I    09:07:20 00:00:00 [kworker/u18:3-nvme-wq]
root           2   35592  0.0  0.0      0     0 ?        I    09:08:13 00:00:00 [kworker/u24:0-events_power_efficient]
root           2   35884  0.0  0.0      0     0 ?        I    09:08:18 00:00:00 [kworker/1:1-cgroup_free]
root           2   35885  0.0  0.0      0     0 ?        I    09:08:18 00:00:00 [kworker/4:0-events]
root           1   35890  0.0  0.0  13812  1912 ?        Ss   09:08:18 00:00:00 /usr/sbin/iscsid
root           1   35891  0.0  0.1  14196 14180 ?        S<Ls 09:08:18 00:00:00 /usr/sbin/iscsid
root           2   38062  0.0  0.0      0     0 ?        I    09:08:20 00:00:00 [kworker/0:1]
root           2   38063  0.0  0.0      0     0 ?        I    09:08:20 00:00:00 [kworker/0:4]
root           1   40278  0.0  0.1  71732 15360 ?        Ss   09:08:22 00:00:00 /usr/sbin/virtlogd
root           2   40281  0.0  0.0      0     0 ?        I    09:08:22 00:00:00 [kworker/7:2-events]
root           2   40282  0.0  0.0      0     0 ?        I    09:08:22 00:00:00 [kworker/2:2-cgroup_free]
root           2   40283  0.0  0.0      0     0 ?        I    09:08:22 00:00:00 [kworker/u16:0]
root           2   40285  0.0  0.0      0     0 ?        I    09:08:22 00:00:00 [kworker/5:3]
root           2   40355  0.0  0.0      0     0 ?        I    09:08:23 00:00:00 [kworker/6:2-events]
root           2   41995  0.0  0.0      0     0 ?        I    09:08:28 00:00:00 [kworker/1:3]
root           2   41996  0.0  0.0      0     0 ?        I    09:08:28 00:00:00 [kworker/1:4-events]
stack          1   43551  5.5  1.4 135864 116124 ?       Ss   09:08:32 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   44020  0.0  0.0      0     0 ?        I    09:08:35 00:00:00 [kworker/u19:1-events_unbound]
mysql          1   44316 15.0  8.7 4893936 709704 ?      Ssl  09:08:39 00:00:23 /usr/sbin/mysqld
root           1   44958  0.0  0.0   7872  3624 ?        Ss   09:08:40 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45442  0.0  0.0   7740  3588 ?        Ss   09:08:41 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46099  0.3  0.3 11737488 28652 ?      Ssl  09:08:42 00:00:00 /opt/stack/bin/etcd --name np0000043422 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043422=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
stack          1   46722  0.0  0.0   5692  1972 ?        S    09:08:45 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   47291  0.0  0.0      0     0 ?        I    09:08:52 00:00:00 [kworker/u17:0-flush-253:0]
root           2   47340  0.1  0.0      0     0 ?        I    09:08:52 00:00:00 [kworker/u20:2-nvme-wq]
stack          1   47389  0.0  0.2  66888 19460 ?        Ss   09:08:52 00:00:00 keystoneuWSGI master
stack      47389   47390 11.4  1.7 272240 142380 ?       Sl   09:08:52 00:00:16 keystoneuWSGI worker 1
stack      47389   47391 11.0  1.7 272188 141556 ?       Sl   09:08:52 00:00:15 keystoneuWSGI worker 2
root           2   47708  0.0  0.0      0     0 ?        I    09:08:55 00:00:00 [kworker/3:3-lpfc_wq]
memcache       1   47794  0.3  0.2 423436 17032 ?        Ssl  09:08:55 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47809  0.0  0.0      0     0 ?        I    09:08:56 00:00:00 [kworker/u20:4-flush-253:0]
root           2   47810  0.0  0.0      0     0 ?        I    09:08:56 00:00:00 [kworker/u20:5-writeback]
root           2   47811  0.0  0.0      0     0 ?        I    09:08:56 00:00:00 [kworker/u20:6-flush-253:0]
root           2   47812  0.0  0.0      0     0 ?        I    09:08:56 00:00:00 [kworker/u20:7-flush-253:0]
root           2   47813  0.0  0.0      0     0 ?        I    09:08:56 00:00:00 [kworker/u20:8]
root           1   60511  0.0  0.1  14384  9568 ?        Ss   09:09:44 00:00:00 /usr/sbin/apache2 -k start
www-data   60511   60515  0.2  0.2 2524056 17120 ?       Sl   09:09:44 00:00:00 /usr/sbin/apache2 -k start
www-data   60511   60516  0.4  0.2 2524080 17504 ?       Sl   09:09:44 00:00:00 /usr/sbin/apache2 -k start
stack          1   66889  0.0  0.2  66888 19596 ?        Ss   09:10:19 00:00:00 nova-apiuWSGI master
stack      66889   66890  5.2  1.9 800792 161364 ?       Sl   09:10:19 00:00:02 nova-apiuWSGI worker 1
stack      66889   66891  5.2  1.9 653284 160296 ?       Sl   09:10:19 00:00:02 nova-apiuWSGI worker 2
root           1   67415  0.3  0.0  12100  8128 ?        S<s  09:10:27 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   67438  0.0  0.0      0     0 ?        I    09:10:27 00:00:00 [kworker/u21:1]
root           1   67619  0.3  1.4 902304 117400 ?       S<Lsl 09:10:27 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67703  0.0  0.0  10644  3388 ?        S<s  09:10:27 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68017  0.3  0.1  12396 10224 ?        Ss   09:10:28 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   68018  0.1  0.1  13444 11316 ?        Ss   09:10:28 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   68089  0.1  0.1 163740  8600 ?        S<sl 09:10:28 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   68317  0.0  0.0      0     0 ?        I    09:10:30 00:00:00 [kworker/2:3]
root           1   68346  0.1  0.1 311120 12848 ?        S<sl 09:10:30 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68881  3.5  1.7 239472 144740 ?       Ssl  09:10:31 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69914  0.0  0.2  66888 19644 ?        Ss   09:10:32 00:00:00 neutron-apiuWSGI master
stack      69914   69915 18.7  2.5 1002196 210356 ?      Sl   09:10:32 00:00:08 neutron-apiuWSGI worker 1
stack      69914   69916 23.9  2.6 1012760 218864 ?      Sl   09:10:32 00:00:10 neutron-apiuWSGI worker 2
stack      68881   70119  0.5  1.6 1357960 137820 ?      Sl   09:10:33 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70391  2.8  1.4 201084 117408 ?       Sl   09:10:33 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpk1bdvabc/privsep.sock
stack          1   70397  6.2  2.2 351664 185852 ?       Ssl  09:10:33 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70870  6.1  2.1 339316 173344 ?       Ssl  09:10:34 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   71322  0.0  0.0      0     0 ?        I    09:10:35 00:00:00 [kworker/u24:2]
stack          1   71347  6.1  2.1 338292 172376 ?       Ssl  09:10:35 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70870   71427  0.0  1.9 937528 154740 ?       Sl   09:10:37 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70397   71812  0.4  2.1 876128 171808 ?       Sl   09:10:37 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root        5310   71964  0.0  0.0   6112  2032 ?        S    09:10:38 00:00:00 sleep 60
stack      71347   72018  4.0  2.2 952864 181980 ?       Sl   09:10:38 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72092  0.0  0.2  66888 19612 ?        Ss   09:10:38 00:00:00 placementuWSGI master
stack      72092   72093  3.3  1.3 240184 109828 ?       Sl   09:10:38 00:00:01 placementuWSGI worker 1
stack      72092   72094  3.4  1.3 240244 109820 ?       Sl   09:10:38 00:00:01 placementuWSGI worker 2
root           1   72944  2.6  1.4 200828 117168 ?       Sl   09:10:44 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9_2776yj/privsep.sock
root           2   74207  0.0  0.0      0     0 ?        I    09:10:52 00:00:00 [kworker/u24:4]
stack          1   74258  7.5  1.6 513828 132820 ?       Ssl  09:10:52 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74843  0.1  0.2  66888 19636 ?        Ss   09:10:53 00:00:00 nova-api-metauWSGI master
stack      74843   74844  8.5  1.6 625920 133428 ?       Sl   09:10:53 00:00:01 nova-api-metauWSGI worker 1
stack      74843   74845  8.4  1.6 625688 133284 ?       Sl   09:10:53 00:00:01 nova-api-metauWSGI worker 2
stack      74843   74846  0.0  0.0  66888  7624 ?        S    09:10:53 00:00:00 nova-api-metauWSGI http 1
stack          1   75460  8.4  1.7 514308 138880 ?       Ssl  09:10:54 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74258   76016  0.6  1.4 596856 119216 ?       Sl   09:10:55 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74258   76036  0.6  1.4 596876 119308 ?       Sl   09:10:55 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76251  9.1  1.6 515536 133492 ?       Ssl  09:10:56 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root         415   76757  0.0  0.0  28560  5316 ?        S    09:10:57 00:00:00 (udev-worker)
root         415   76758  0.0  0.0  28560  5292 ?        S    09:10:57 00:00:00 (udev-worker)
root         415   76759  0.0  0.0  28556  4484 ?        S    09:10:57 00:00:00 (udev-worker)
stack          1   76765  7.7  1.5 292668 127472 ?       Ssl  09:10:57 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77824 12.1  2.1 904160 175132 ?       Ssl  09:10:58 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76765   77886  1.0  1.4 1262596 118576 ?      Sl   09:10:58 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76765   77888  1.0  1.4 1336364 117872 ?      Sl   09:10:58 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76251   77903  0.7  1.4 597540 120216 ?       Sl   09:10:58 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76251   77905  0.8  1.4 597560 120192 ?       Sl   09:10:58 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77941  5.4  0.4 1636996 32804 ?       Ssl  09:11:00 00:00:00 /usr/sbin/libvirtd --timeout 120
root       44958   78416  0.0  0.0   6112  2028 ?        S    09:11:01 00:00:00 sleep 20
root           2   78615  0.0  0.0      0     0 ?        I    09:11:01 00:00:00 [kworker/u23:3-writeback]
stack      45442   78727  0.0  0.0   6112  2024 ?        S    09:11:01 00:00:00 sleep 20
stack          1   78758  0.2  0.2  66888 19640 ?        Ss   09:11:01 00:00:00 cinder-apiuWSGI master
stack      78758   78763 15.4  1.8 352108 146680 ?       Sl   09:11:01 00:00:02 cinder-apiuWSGI worker 1
stack      78758   78764 15.4  1.8 352060 146684 ?       Sl   09:11:01 00:00:02 cinder-apiuWSGI worker 2
stack          1   79458 14.8  1.6 156992 135848 ?       Ss   09:11:04 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80824  0.0  0.0      0     0 ?        S    09:11:07 00:00:00 [psimon]
stack          1   80830  0.2  0.2  66888 19660 ?        Ss   09:11:07 00:00:00 glance-apiuWSGI master
root           2   80831  0.0  0.0      0     0 ?        I    09:11:07 00:00:00 [kworker/6:3-cgroup_free]
stack      80830   80832 26.0  1.7 492992 140584 ?       Sl   09:11:07 00:00:02 glance-apiuWSGI worker 1
stack      80830   80833 27.0  1.7 492968 140500 ?       Sl   09:11:07 00:00:02 glance-apiuWSGI worker 2
root           2   81101  0.0  0.0      0     0 ?        I    09:11:10 00:00:00 [kworker/u23:4-flush-253:0]
root           2   81102  0.0  0.0      0     0 ?        I    09:11:10 00:00:00 [kworker/u23:5-flush-253:0]
root           2   81103  0.0  0.0      0     0 ?        I    09:11:10 00:00:00 [kworker/u23:6-flush-253:0]
root           2   81104  0.0  0.0      0     0 ?        I    09:11:10 00:00:00 [kworker/u23:7]
stack       2367   82293 80.0  0.1  21604 14276 ?        S    09:11:15 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82293   82296  0.0  0.0   2800  1908 ?        S    09:11:15 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82296   82297  0.0  0.0  11012  4756 ?        R    09:11:15 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:62:67:ae brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:8d:aa:48 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.137/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 41933sec preferred_lft 41933sec
    inet6 fe80::f816:3eff:fe8d:aa48/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether d2:3e:c0:54:8f:95 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether a2:6d:7e:39:65:ef brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:62:67:ae brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
