Aug 07 15:05:51.925064 np0000041320 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 15:05:51.933186 np0000041320 memory_tracker.sh[44633]: [[[
Aug 07 15:05:51.935782 np0000041320 memory_tracker.sh[44649]: Fri Aug  7 15:05:51 UTC 2026
Aug 07 15:05:51.935888 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:05:52.002326 np0000041320 memory_tracker.sh[44654]: [iscsid (pid:35589)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30970)]=901128KB
Aug 07 15:05:52.008734 np0000041320 memory_tracker.sh[44633]: ]]]
Aug 07 15:06:12.013028 np0000041320 memory_tracker.sh[44633]: [[[
Aug 07 15:06:12.013631 np0000041320 memory_tracker.sh[48365]: Fri Aug  7 15:06:12 UTC 2026
Aug 07 15:06:12.014540 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:06:12.014540 np0000041320 memory_tracker.sh[44633]: memory_tracker low_point: 6187076
Aug 07 15:06:12.014540 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: MemTotal:        8129360 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: MemFree:          127492 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: MemAvailable:    6187076 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Buffers:          222740 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Cached:          5782804 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SwapCached:            0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Active:          1292012 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Inactive:        5700228 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Active(anon):    1035424 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Inactive(anon):   126020 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Active(file):     256588 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Inactive(file):  5574208 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Unevictable:      143596 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Mlocked:          142396 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SwapTotal:       8388604 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SwapFree:        8388336 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Zswap:               280 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Zswapped:             68 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Dirty:            112368 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Writeback:             0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: AnonPages:       1130636 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Mapped:           185452 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Shmem:            154864 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: KReclaimable:     538340 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Slab:             656136 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SReclaimable:     538340 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SUnreclaim:       117796 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: KernelStack:        8384 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: PageTables:        10508 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: SecPageTables:         0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: NFS_Unstable:          0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Bounce:                0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: WritebackTmp:          0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: CommitLimit:    12453284 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Committed_AS:    2957348 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: VmallocTotal:   13743895347199 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: VmallocUsed:       26796 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: VmallocChunk:          0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Percpu:             4864 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: HardwareCorrupted:     0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: AnonHugePages:         0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: ShmemHugePages:        0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: ShmemPmdMapped:        0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: FileHugePages:         0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: FilePmdMapped:         0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Unaccepted:            0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: HugePages_Total:       0
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: HugePages_Free:        0
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: HugePages_Rsvd:        0
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: HugePages_Surp:        0
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Hugepagesize:       2048 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: Hugetlb:               0 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: DirectMap4k:      251756 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: DirectMap2M:     8136704 kB
Aug 07 15:06:12.014827 np0000041320 memory_tracker.sh[48368]: DirectMap1G:     2097152 kB
Aug 07 15:06:12.015628 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:06:12.025450 np0000041320 memory_tracker.sh[48372]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 15:06:12.026776 np0000041320 memory_tracker.sh[48372]:        716    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 15:06:12.026776 np0000041320 memory_tracker.sh[48372]:       1146    0.0            3328       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 15:06:12.026776 np0000041320 memory_tracker.sh[48372]:       5342    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 15:06:12.026972 np0000041320 memory_tracker.sh[48372]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 15:06:12.026972 np0000041320 memory_tracker.sh[48372]:        988    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 15:06:12.026972 np0000041320 memory_tracker.sh[48372]:      33285    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 15:06:12.026972 np0000041320 memory_tracker.sh[48372]:      48372    0.0            2228      44633   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 15:06:12.026972 np0000041320 memory_tracker.sh[48372]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 15:06:12.026972 np0000041320 memory_tracker.sh[48372]:        997    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 15:06:12.026972 np0000041320 memory_tracker.sh[48372]:      36196    0.0            2032       5342   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 15:06:12.026972 np0000041320 memory_tracker.sh[48372]:      45116    0.0            2032      45112   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 15:06:12.026972 np0000041320 memory_tracker.sh[48372]:      17548    0.0            1980      17472   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 15:06:12.026972 np0000041320 memory_tracker.sh[48372]:      48121    0.0            1980      47683   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 07 15:06:12.026972 np0000041320 memory_tracker.sh[48372]:      48161    0.0            1980      47777   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 07 15:06:12.026972 np0000041320 memory_tracker.sh[48372]:      47094    0.0            1976      42405   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 07 15:06:12.026972 np0000041320 memory_tracker.sh[48372]:      48241    0.0            1976      47967   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 07 15:06:12.026972 np0000041320 memory_tracker.sh[48372]:      48201    0.0            1972      47871   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 07 15:06:12.026972 np0000041320 memory_tracker.sh[48372]:       2393    0.0            1924       2392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uxvdsrkejxcdigbjxoaedfuldbjydaee ; /usr/bin/python3
Aug 07 15:06:12.027211 np0000041320 memory_tracker.sh[48372]:      35588    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 15:06:12.027211 np0000041320 memory_tracker.sh[48372]:       2395    0.0            1916       2394   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 15:06:12.027211 np0000041320 memory_tracker.sh[48372]:      17552    0.0            1916      17472   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 15:06:12.027211 np0000041320 memory_tracker.sh[48372]:       2391    0.0            1908       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uxvdsrkejxcdigbjxoaedfuldbjydaee ; /usr/bin/python3' && sleep 0
Aug 07 15:06:12.027211 np0000041320 memory_tracker.sh[48372]:      17472    0.0            1804      17462   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 15:06:12.027211 np0000041320 memory_tracker.sh[48372]:      11690    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 15:06:12.027211 np0000041320 memory_tracker.sh[48372]:      17549    0.0            1568      17548   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 15:06:12.027211 np0000041320 memory_tracker.sh[48372]:      33286    0.0            1276      33285   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 15:06:12.027342 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:06:12.027342 np0000041320 memory_tracker.sh[44633]: ]]]
Aug 07 15:06:52.035778 np0000041320 memory_tracker.sh[44633]: [[[
Aug 07 15:06:52.036652 np0000041320 memory_tracker.sh[61181]: Fri Aug  7 15:06:52 UTC 2026
Aug 07 15:06:52.036809 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:06:52.036809 np0000041320 memory_tracker.sh[44633]: memory_tracker low_point: 5968396
Aug 07 15:06:52.036809 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: MemTotal:        8129360 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: MemFree:          161464 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: MemAvailable:    5968396 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: Buffers:          227208 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: Cached:          5530348 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: SwapCached:            0 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: Active:          1524636 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: Inactive:        5448540 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: Active(anon):    1264336 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: Inactive(anon):   126020 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: Active(file):     260300 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: Inactive(file):  5322520 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: Unevictable:      143596 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: Mlocked:          142396 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: SwapTotal:       8388604 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: SwapFree:        8388336 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: Zswap:               280 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: Zswapped:             68 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: Dirty:             10052 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: Writeback:             0 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: AnonPages:       1359256 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: Mapped:           189884 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: Shmem:            154856 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: KReclaimable:     533664 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: Slab:             650936 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: SReclaimable:     533664 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: SUnreclaim:       117272 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: KernelStack:        8384 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: PageTables:        10628 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: SecPageTables:         0 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: NFS_Unstable:          0 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: Bounce:                0 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: WritebackTmp:          0 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: CommitLimit:    12453284 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: Committed_AS:    3185956 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: VmallocTotal:   13743895347199 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: VmallocUsed:       26700 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: VmallocChunk:          0 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: Percpu:             4864 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: HardwareCorrupted:     0 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: AnonHugePages:         0 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: ShmemHugePages:        0 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: ShmemPmdMapped:        0 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: FileHugePages:         0 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: FilePmdMapped:         0 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: Unaccepted:            0 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: HugePages_Total:       0
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: HugePages_Free:        0
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: HugePages_Rsvd:        0
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: HugePages_Surp:        0
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: Hugepagesize:       2048 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: Hugetlb:               0 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: DirectMap4k:      251756 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: DirectMap2M:     8136704 kB
Aug 07 15:06:52.037299 np0000041320 memory_tracker.sh[61182]: DirectMap1G:     2097152 kB
Aug 07 15:06:52.038556 np0000041320 memory_tracker.sh[44633]: ---
Aug 07 15:06:52.047888 np0000041320 memory_tracker.sh[61184]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 15:06:52.047888 np0000041320 memory_tracker.sh[61184]:      43991    5.4          446812          1   00:00:07       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 15:06:52.047888 np0000041320 memory_tracker.sh[61184]:      60454    1.9          156704      60292   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 07 15:06:52.047888 np0000041320 memory_tracker.sh[61184]:      46991    1.7          143228      46989   00:00:13        2 -                         keystoneuWSGI worker 2
Aug 07 15:06:52.047888 np0000041320 memory_tracker.sh[61184]:      46990    1.7          142408      46989   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 07 15:06:52.047888 np0000041320 memory_tracker.sh[61184]:      17462    1.6          137388          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 15:06:52.047888 np0000041320 memory_tracker.sh[61184]:      60727    1.5          128304      60530   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 07 15:06:52.047888 np0000041320 memory_tracker.sh[61184]:      43238    1.4          117400          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 15:06:52.047888 np0000041320 memory_tracker.sh[61184]:      30970    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 15:06:52.048270 np0000041320 memory_tracker.sh[61184]:      10837    0.4           40620      10835   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 15:06:52.048270 np0000041320 memory_tracker.sh[61184]:      45733    0.3           28156          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041320 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041320=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Aug 07 15:06:52.048270 np0000041320 memory_tracker.sh[61184]:      16416    0.3           28084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 15:06:52.048270 np0000041320 memory_tracker.sh[61184]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 15:06:52.048270 np0000041320 memory_tracker.sh[61184]:      39940    0.3           26724          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 15:06:52.048270 np0000041320 memory_tracker.sh[61184]:       2394    0.3           26632       2393   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 15:06:52.048270 np0000041320 memory_tracker.sh[61184]:       2173    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 15:06:52.048270 np0000041320 memory_tracker.sh[61184]:       1286    0.2           20456          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 07 15:06:52.048270 np0000041320 memory_tracker.sh[61184]:      46989    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 15:06:52.048270 np0000041320 memory_tracker.sh[61184]:      47433    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 15:06:52.048270 np0000041320 memory_tracker.sh[61184]:      60146    0.1           15720      60140   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 15:06:52.048270 np0000041320 memory_tracker.sh[61184]:      33400    0.1           15552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 15:06:52.048270 np0000041320 memory_tracker.sh[61184]:      39976    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 15:06:52.048512 np0000041320 memory_tracker.sh[61184]:      35589    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 15:06:52.048512 np0000041320 memory_tracker.sh[61184]:          1    0.1           13872          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 07 15:06:52.048512 np0000041320 memory_tracker.sh[61184]:      60144    0.1           13304      60140   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 15:06:52.048512 np0000041320 memory_tracker.sh[61184]:      10835    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 15:06:52.048512 np0000041320 memory_tracker.sh[61184]:        498    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 15:06:52.048512 np0000041320 memory_tracker.sh[61184]:       4609    0.1           12388       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-145326
Aug 07 15:06:52.048512 np0000041320 memory_tracker.sh[61184]:       4614    0.1           12312       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-145326.summary.2026-08-07-145326
Aug 07 15:06:52.048512 np0000041320 memory_tracker.sh[61184]:      61126    0.1           11668      60660   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Aug 07 15:06:52.048512 np0000041320 memory_tracker.sh[61184]:       1145    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 15:06:52.048512 np0000041320 memory_tracker.sh[61184]:       2397    0.1           11332       2395   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 07 15:06:52.048512 np0000041320 memory_tracker.sh[61184]:        436    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 15:06:52.048512 np0000041320 memory_tracker.sh[61184]:      60140    0.1            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 15:06:52.048512 np0000041320 memory_tracker.sh[61184]:      60530    0.1            9440       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 15:06:52.048770 np0000041320 memory_tracker.sh[61184]:      60292    0.1            9316       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 15:06:52.048770 np0000041320 memory_tracker.sh[61184]:      60660    0.1            9316       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 15:06:52.048770 np0000041320 memory_tracker.sh[61184]:      55452    0.1            9312       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 15:06:52.048770 np0000041320 memory_tracker.sh[61184]:      42405    0.1            9300       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 15:06:52.048770 np0000041320 memory_tracker.sh[61184]:        562    0.1            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 15:06:52.048770 np0000041320 memory_tracker.sh[61184]:      31453    0.1            8928          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 15:06:52.048770 np0000041320 memory_tracker.sh[61184]:      31526    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 15:06:52.048770 np0000041320 memory_tracker.sh[61184]:      31302    0.1            8356          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
