Sep 03 12:08:15.563453 np0000043784 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 12:08:15.572167 np0000043784 memory_tracker.sh[44808]: [[[
Sep 03 12:08:15.573336 np0000043784 memory_tracker.sh[44825]: Thu Sep  3 12:08:15 UTC 2026
Sep 03 12:08:15.573427 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:15.647721 np0000043784 memory_tracker.sh[44829]: [iscsid (pid:35772)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31205)]=901124KB
Sep 03 12:08:15.654545 np0000043784 memory_tracker.sh[44808]: ]]]
Sep 03 12:08:35.659834 np0000043784 memory_tracker.sh[44808]: [[[
Sep 03 12:08:35.660619 np0000043784 memory_tracker.sh[48239]: Thu Sep  3 12:08:35 UTC 2026
Sep 03 12:08:35.660869 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:35.660869 np0000043784 memory_tracker.sh[44808]: memory_tracker low_point: 6275696
Sep 03 12:08:35.660869 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: MemTotal:        8129360 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: MemFree:          154020 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: MemAvailable:    6275444 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Buffers:          173312 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Cached:          5896292 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SwapCached:            0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Active:          1262992 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Inactive:        5748448 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Active(anon):     990704 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Inactive(anon):   125860 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Active(file):     272288 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Inactive(file):  5622588 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Unevictable:      143592 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Mlocked:          142392 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SwapTotal:       8388604 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SwapFree:        8387824 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Zswap:               308 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Zswapped:             68 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Dirty:            133724 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Writeback:             0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: AnonPages:       1085588 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Mapped:           186768 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Shmem:            154840 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: KReclaimable:     536100 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Slab:             654440 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SReclaimable:     536100 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SUnreclaim:       118340 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: KernelStack:        8432 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: PageTables:        10448 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SecPageTables:         0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: NFS_Unstable:          0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Bounce:                0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: WritebackTmp:          0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: CommitLimit:    12453284 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Committed_AS:    2960504 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: VmallocTotal:   13743895347199 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: VmallocUsed:       26844 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: VmallocChunk:          0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Percpu:             4864 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HardwareCorrupted:     0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: AnonHugePages:         0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: ShmemHugePages:        0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: ShmemPmdMapped:        0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: FileHugePages:         0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: FilePmdMapped:         0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Unaccepted:            0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HugePages_Total:       0
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HugePages_Free:        0
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HugePages_Rsvd:        0
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HugePages_Surp:        0
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Hugepagesize:       2048 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Hugetlb:               0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: DirectMap4k:      247660 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: DirectMap2M:     8140800 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: DirectMap1G:     2097152 kB
Sep 03 12:08:35.662430 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:35.673031 np0000043784 memory_tracker.sh[48244]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:08:35.674603 np0000043784 memory_tracker.sh[48244]:      48243    0.0            4360      44808   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 12:08:35.674603 np0000043784 memory_tracker.sh[48244]:      44808    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 12:08:35.674603 np0000043784 memory_tracker.sh[48244]:      45287    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 12:08:35.674603 np0000043784 memory_tracker.sh[48244]:      31954    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 12:08:35.674603 np0000043784 memory_tracker.sh[48244]:        699    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 12:08:35.674603 np0000043784 memory_tracker.sh[48244]:        970    0.0            3388          1   00:00:00        1 do_select                 dhclient
Sep 03 12:08:35.674603 np0000043784 memory_tracker.sh[48244]:      17688    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 12:08:35.674603 np0000043784 memory_tracker.sh[48244]:        696    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 12:08:35.674603 np0000043784 memory_tracker.sh[48244]:       1152    0.0            3316       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 12:08:35.674603 np0000043784 memory_tracker.sh[48244]:       5356    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 12:08:35.674603 np0000043784 memory_tracker.sh[48244]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 12:08:35.674603 np0000043784 memory_tracker.sh[48244]:        994    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 12:08:35.674785 np0000043784 memory_tracker.sh[48244]:      33579    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 12:08:35.674785 np0000043784 memory_tracker.sh[48244]:      48244    0.0            2228      44808   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 12:08:35.674785 np0000043784 memory_tracker.sh[48244]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 12:08:35.674785 np0000043784 memory_tracker.sh[48244]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 12:08:35.674785 np0000043784 memory_tracker.sh[48244]:      46999    0.0            2028       5356   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 12:08:35.674785 np0000043784 memory_tracker.sh[48244]:      45291    0.0            2024      45287   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 12:08:35.674785 np0000043784 memory_tracker.sh[48244]:      46521    0.0            1976      42582   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 12:08:35.674785 np0000043784 memory_tracker.sh[48244]:      17895    0.0            1956      17819   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 12:08:35.674785 np0000043784 memory_tracker.sh[48244]:       2403    0.0            1920       2402   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-itwuoxotkycmskntbnoqberlrxiyclhw ; /usr/bin/python3
Sep 03 12:08:35.674785 np0000043784 memory_tracker.sh[48244]:       2405    0.0            1920       2404   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 12:08:35.674785 np0000043784 memory_tracker.sh[48244]:      17899    0.0            1916      17819   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 12:08:35.674785 np0000043784 memory_tracker.sh[48244]:      35771    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 12:08:35.674785 np0000043784 memory_tracker.sh[48244]:       2401    0.0            1908       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-itwuoxotkycmskntbnoqberlrxiyclhw ; /usr/bin/python3' && sleep 0
Sep 03 12:08:35.674785 np0000043784 memory_tracker.sh[48244]:      17819    0.0            1804      17806   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 12:08:35.674997 np0000043784 memory_tracker.sh[48244]:      12041    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 12:08:35.674997 np0000043784 memory_tracker.sh[48244]:      17896    0.0            1564      17895   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 12:08:35.674997 np0000043784 memory_tracker.sh[48244]:      33580    0.0            1300      33579   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 12:08:35.675044 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:35.675044 np0000043784 memory_tracker.sh[44808]: ]]]
Sep 03 12:08:55.679384 np0000043784 memory_tracker.sh[44808]: [[[
Sep 03 12:08:55.680098 np0000043784 memory_tracker.sh[54007]: Thu Sep  3 12:08:55 UTC 2026
Sep 03 12:08:55.680309 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:55.680309 np0000043784 memory_tracker.sh[44808]: memory_tracker low_point: 6270088
Sep 03 12:08:55.680309 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: MemTotal:        8129360 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: MemFree:          247860 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: MemAvailable:    6270088 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: Buffers:          173488 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: Cached:          5799252 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: SwapCached:            0 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: Active:          1275364 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: Inactive:        5649208 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: Active(anon):    1000856 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: Inactive(anon):   125872 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: Active(file):     274508 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: Inactive(file):  5523336 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: Unevictable:      143592 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: Mlocked:          142392 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: SwapTotal:       8388604 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: SwapFree:        8387824 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: Zswap:               308 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: Zswapped:             68 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: Dirty:              8732 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: Writeback:             0 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: AnonPages:       1095500 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: Mapped:           188804 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: Shmem:            155008 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: KReclaimable:     533936 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: Slab:             651988 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: SReclaimable:     533936 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: SUnreclaim:       118052 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: KernelStack:        8436 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: PageTables:        10028 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: SecPageTables:         0 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: NFS_Unstable:          0 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: Bounce:                0 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: WritebackTmp:          0 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: CommitLimit:    12453284 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: Committed_AS:    2926412 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: VmallocTotal:   13743895347199 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: VmallocUsed:       26748 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: VmallocChunk:          0 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: Percpu:             4864 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: HardwareCorrupted:     0 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: AnonHugePages:         0 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: ShmemHugePages:        0 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: ShmemPmdMapped:        0 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: FileHugePages:         0 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: FilePmdMapped:         0 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: Unaccepted:            0 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: HugePages_Total:       0
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: HugePages_Free:        0
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: HugePages_Rsvd:        0
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: HugePages_Surp:        0
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: Hugepagesize:       2048 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: Hugetlb:               0 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: DirectMap4k:      247660 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: DirectMap2M:     8140800 kB
Sep 03 12:08:55.680948 np0000043784 memory_tracker.sh[54008]: DirectMap1G:     2097152 kB
Sep 03 12:08:55.682223 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:55.692113 np0000043784 memory_tracker.sh[54010]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:08:55.692113 np0000043784 memory_tracker.sh[54010]:      44166    5.1          416064          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 12:08:55.692113 np0000043784 memory_tracker.sh[54010]:      47195    1.7          140244      47193   00:00:09        2 -                         keystoneuWSGI worker 2
Sep 03 12:08:55.692113 np0000043784 memory_tracker.sh[54010]:      47194    1.7          140200      47193   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 12:08:55.692113 np0000043784 memory_tracker.sh[54010]:      17806    1.6          133464          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 12:08:55.692113 np0000043784 memory_tracker.sh[54010]:      31205    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 12:08:55.692113 np0000043784 memory_tracker.sh[54010]:      43413    1.4          116216          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 12:08:55.692113 np0000043784 memory_tracker.sh[54010]:      11183    0.5           40700      11181   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 12:08:55.692652 np0000043784 memory_tracker.sh[54010]:      45944    0.3           27916          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043784 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043784=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Sep 03 12:08:55.692652 np0000043784 memory_tracker.sh[54010]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 12:08:55.692652 np0000043784 memory_tracker.sh[54010]:      40118    0.3           26628          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 12:08:55.692652 np0000043784 memory_tracker.sh[54010]:       2404    0.3           26024       2403   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 12:08:55.692652 np0000043784 memory_tracker.sh[54010]:      16763    0.2           24056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 12:08:55.692652 np0000043784 memory_tracker.sh[54010]:       2181    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 12:08:55.692652 np0000043784 memory_tracker.sh[54010]:       1294    0.2           19780          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 12:08:55.692652 np0000043784 memory_tracker.sh[54010]:      47193    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 12:08:55.692652 np0000043784 memory_tracker.sh[54010]:      47520    0.2           16920      47514   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 12:08:55.692652 np0000043784 memory_tracker.sh[54010]:      47518    0.2           16408      47514   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 12:08:55.692652 np0000043784 memory_tracker.sh[54010]:      33695    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 12:08:55.692652 np0000043784 memory_tracker.sh[54010]:      40153    0.1           15348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 12:08:55.692652 np0000043784 memory_tracker.sh[54010]:      35772    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 12:08:55.692652 np0000043784 memory_tracker.sh[54010]:          1    0.1           13920          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 03 12:08:55.692982 np0000043784 memory_tracker.sh[54010]:      11181    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 12:08:55.692982 np0000043784 memory_tracker.sh[54010]:        478    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 12:08:55.692982 np0000043784 memory_tracker.sh[54010]:      47641    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 12:08:55.692982 np0000043784 memory_tracker.sh[54010]:       4619    0.1           12376       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-115822
Sep 03 12:08:55.692982 np0000043784 memory_tracker.sh[54010]:       4624    0.1           12308       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-115822.summary.2026-09-03-115822
Sep 03 12:08:55.692982 np0000043784 memory_tracker.sh[54010]:      53967    0.1           11660      53950   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 03 12:08:55.692982 np0000043784 memory_tracker.sh[54010]:      53985    0.1           11660      53968   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Sep 03 12:08:55.692982 np0000043784 memory_tracker.sh[54010]:      53949    0.1           11628      53932   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 03 12:08:55.693203 np0000043784 memory_tracker.sh[54010]:      54003    0.1           11604      53986   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 03 12:08:55.693203 np0000043784 memory_tracker.sh[54010]:       1151    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 12:08:55.693203 np0000043784 memory_tracker.sh[54010]:       2407    0.1           11360       2405   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 03 12:08:55.693203 np0000043784 memory_tracker.sh[54010]:      47514    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 12:08:55.693203 np0000043784 memory_tracker.sh[54010]:        845    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 12:08:55.693203 np0000043784 memory_tracker.sh[54010]:      53218    0.1            9468       2407   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:08:55.693203 np0000043784 memory_tracker.sh[54010]:      53341    0.1            9468       2407   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:08:55.693203 np0000043784 memory_tracker.sh[54010]:      53479    0.1            9468       2407   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:08:55.693203 np0000043784 memory_tracker.sh[54010]:      53621    0.1            9468       2407   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:08:55.693203 np0000043784 memory_tracker.sh[54010]:      42582    0.1            9332       2407   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 12:08:55.693203 np0000043784 memory_tracker.sh[54010]:        534    0.1            9156          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 12:08:55.693203 np0000043784 memory_tracker.sh[54010]:      53932    0.1            9096      53218   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:08:55.693203 np0000043784 memory_tracker.sh[54010]:      53950    0.1            9096      53341   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:08:55.693203 np0000043784 memory_tracker.sh[54010]:      53968    0.1            9096      53479   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:08:55.693203 np0000043784 memory_tracker.sh[54010]:      53986    0.1            9096      53621   00:00:00        1 pipe_read                 bash ./stack.sh
