Jul 02 10:17:21.381225 np0000038648 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 10:17:21.391678 np0000038648 memory_tracker.sh[44245]: [[[
Jul 02 10:17:21.392466 np0000038648 memory_tracker.sh[44260]: Thu Jul  2 10:17:21 UTC 2026
Jul 02 10:17:21.392617 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:21.462177 np0000038648 memory_tracker.sh[44264]: [iscsid (pid:35206)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30816)]=901128KB
Jul 02 10:17:21.469067 np0000038648 memory_tracker.sh[44245]: ]]]
Jul 02 10:17:41.473748 np0000038648 memory_tracker.sh[44245]: [[[
Jul 02 10:17:41.474509 np0000038648 memory_tracker.sh[47915]: Thu Jul  2 10:17:41 UTC 2026
Jul 02 10:17:41.474655 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:41.474655 np0000038648 memory_tracker.sh[44245]: memory_tracker low_point: 6256644
Jul 02 10:17:41.474655 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: MemTotal:        8129352 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: MemFree:          146480 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: MemAvailable:    6256644 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Buffers:          196772 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Cached:          5860208 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SwapCached:            0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Active:          1431348 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Inactive:        5566164 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Active(anon):    1114260 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Inactive(anon):     1008 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Active(file):     317088 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Inactive(file):  5565156 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Unevictable:      143596 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Mlocked:          142396 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SwapTotal:       8388604 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SwapFree:        8388336 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Zswap:               336 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Zswapped:             68 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Dirty:            109308 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Writeback:             0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: AnonPages:       1084236 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Mapped:           184712 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Shmem:            154868 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: KReclaimable:     537636 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Slab:             656456 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SReclaimable:     537636 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SUnreclaim:       118820 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: KernelStack:        8528 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: PageTables:        10672 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SecPageTables:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: NFS_Unstable:          0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Bounce:                0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: WritebackTmp:          0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: CommitLimit:    12453280 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Committed_AS:    2879384 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: VmallocTotal:   13743895347199 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: VmallocUsed:       26812 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: VmallocChunk:          0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Percpu:             4960 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HardwareCorrupted:     0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: AnonHugePages:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: ShmemHugePages:        0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: ShmemPmdMapped:        0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: FileHugePages:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: FilePmdMapped:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Unaccepted:            0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Total:       0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Free:        0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Rsvd:        0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Surp:        0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Hugepagesize:       2048 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Hugetlb:               0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: DirectMap4k:      272236 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: DirectMap2M:     7067648 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: DirectMap1G:     3145728 kB
Jul 02 10:17:41.476131 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:41.486912 np0000038648 memory_tracker.sh[47918]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 10:17:41.488090 np0000038648 memory_tracker.sh[47918]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 10:17:41.488090 np0000038648 memory_tracker.sh[47918]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 10:17:41.488090 np0000038648 memory_tracker.sh[47918]:      33015    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 10:17:41.488090 np0000038648 memory_tracker.sh[47918]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 10:17:41.488090 np0000038648 memory_tracker.sh[47918]:      47918    0.0            2224      44245   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 10:17:41.488090 np0000038648 memory_tracker.sh[47918]:        998    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 10:17:41.488090 np0000038648 memory_tracker.sh[47918]:      44728    0.0            2036      44724   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 10:17:41.488090 np0000038648 memory_tracker.sh[47918]:      46692    0.0            2028       5365   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 10:17:41.488090 np0000038648 memory_tracker.sh[47918]:      17573    0.0            1980      17497   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 10:17:41.488090 np0000038648 memory_tracker.sh[47918]:      45957    0.0            1980      42020   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 10:17:41.488090 np0000038648 memory_tracker.sh[47918]:      47679    0.0            1980      47155   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 02 10:17:41.488090 np0000038648 memory_tracker.sh[47918]:      47719    0.0            1976      47281   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 02 10:17:41.488090 np0000038648 memory_tracker.sh[47918]:      47759    0.0            1976      47375   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 02 10:17:41.488090 np0000038648 memory_tracker.sh[47918]:      47839    0.0            1976      47565   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 02 10:17:41.488090 np0000038648 memory_tracker.sh[47918]:      47799    0.0            1972      47469   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 02 10:17:41.488301 np0000038648 memory_tracker.sh[47918]:       2415    0.0            1920       2414   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-osqgytrnopnbxoieqblakmbipestobvg ; /usr/bin/python3
Jul 02 10:17:41.488301 np0000038648 memory_tracker.sh[47918]:      35205    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 10:17:41.488301 np0000038648 memory_tracker.sh[47918]:       2417    0.0            1916       2416   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 10:17:41.488301 np0000038648 memory_tracker.sh[47918]:      17577    0.0            1916      17497   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 10:17:41.488301 np0000038648 memory_tracker.sh[47918]:       2413    0.0            1912       2380   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-osqgytrnopnbxoieqblakmbipestobvg ; /usr/bin/python3' && sleep 0
Jul 02 10:17:41.488301 np0000038648 memory_tracker.sh[47918]:      17497    0.0            1808      17487   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 10:17:41.488301 np0000038648 memory_tracker.sh[47918]:      11716    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 10:17:41.488301 np0000038648 memory_tracker.sh[47918]:      17574    0.0            1568      17573   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 10:17:41.488301 np0000038648 memory_tracker.sh[47918]:      33016    0.0            1296      33015   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 10:17:41.488418 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:41.488418 np0000038648 memory_tracker.sh[44245]: ]]]
Jul 02 10:18:01.493637 np0000038648 memory_tracker.sh[44245]: [[[
Jul 02 10:18:01.494382 np0000038648 memory_tracker.sh[53615]: Thu Jul  2 10:18:01 UTC 2026
Jul 02 10:18:01.494515 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:18:01.494515 np0000038648 memory_tracker.sh[44245]: memory_tracker low_point: 6243356
Jul 02 10:18:01.494515 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: MemTotal:        8129352 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: MemFree:          130420 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: MemAvailable:    6245636 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: Buffers:          196964 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: Cached:          5864972 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: SwapCached:            0 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: Active:          1452976 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: Inactive:        5568448 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: Active(anon):    1133392 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: Inactive(anon):     1008 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: Active(file):     319584 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: Inactive(file):  5567440 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: Unevictable:      143596 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: Mlocked:          142396 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: SwapTotal:       8388604 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: SwapFree:        8388336 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: Zswap:               336 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: Zswapped:             68 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: Dirty:              7192 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: Writeback:             0 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: AnonPages:       1103172 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: Mapped:           187188 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: Shmem:            155036 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: KReclaimable:     537908 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: Slab:             657096 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: SReclaimable:     537908 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: SUnreclaim:       119188 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: KernelStack:        8500 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: PageTables:        10336 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: SecPageTables:         0 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: NFS_Unstable:          0 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: Bounce:                0 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: WritebackTmp:          0 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: CommitLimit:    12453280 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: Committed_AS:    2900948 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: VmallocTotal:   13743895347199 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: VmallocUsed:       26844 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: VmallocChunk:          0 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: Percpu:             4960 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: HardwareCorrupted:     0 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: AnonHugePages:         0 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: ShmemHugePages:        0 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: ShmemPmdMapped:        0 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: FileHugePages:         0 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: FilePmdMapped:         0 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: Unaccepted:            0 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: HugePages_Total:       0
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: HugePages_Free:        0
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: HugePages_Rsvd:        0
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: HugePages_Surp:        0
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: Hugepagesize:       2048 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: Hugetlb:               0 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: DirectMap4k:      272236 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: DirectMap2M:     7067648 kB
Jul 02 10:18:01.495157 np0000038648 memory_tracker.sh[53617]: DirectMap1G:     3145728 kB
Jul 02 10:18:01.496072 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:18:01.505741 np0000038648 memory_tracker.sh[53619]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 10:18:01.505741 np0000038648 memory_tracker.sh[53619]:      43603    5.1          415864          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 10:18:01.505741 np0000038648 memory_tracker.sh[53619]:      46622    1.7          141160      46621   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Jul 02 10:18:01.505741 np0000038648 memory_tracker.sh[53619]:      46623    1.7          140944      46621   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 02 10:18:01.505741 np0000038648 memory_tracker.sh[53619]:      17487    1.6          135676          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 10:18:01.505741 np0000038648 memory_tracker.sh[53619]:      42848    1.5          123676          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 10:18:01.505741 np0000038648 memory_tracker.sh[53619]:      30816    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 10:18:01.505741 np0000038648 memory_tracker.sh[53619]:      10864    0.4           40608      10862   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 10:18:01.506124 np0000038648 memory_tracker.sh[53619]:      45347    0.3           28080          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038648 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038648=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Jul 02 10:18:01.506124 np0000038648 memory_tracker.sh[53619]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 10:18:01.506124 np0000038648 memory_tracker.sh[53619]:      39556    0.3           26668          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 10:18:01.506124 np0000038648 memory_tracker.sh[53619]:       2416    0.3           25796       2415   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 10:18:01.506124 np0000038648 memory_tracker.sh[53619]:      16440    0.2           23796          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 10:18:01.506124 np0000038648 memory_tracker.sh[53619]:       2198    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 10:18:01.506124 np0000038648 memory_tracker.sh[53619]:       1311    0.2           19784          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 02 10:18:01.506124 np0000038648 memory_tracker.sh[53619]:      46621    0.2           19624          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 10:18:01.506124 np0000038648 memory_tracker.sh[53619]:      46953    0.2           17108      46948   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 10:18:01.506124 np0000038648 memory_tracker.sh[53619]:      46952    0.2           16784      46948   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 10:18:01.506124 np0000038648 memory_tracker.sh[53619]:      39593    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 10:18:01.506124 np0000038648 memory_tracker.sh[53619]:      33135    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 10:18:01.506124 np0000038648 memory_tracker.sh[53619]:      35206    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 10:18:01.506124 np0000038648 memory_tracker.sh[53619]:          1    0.1           14032          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 02 10:18:01.506332 np0000038648 memory_tracker.sh[53619]:      10862    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 10:18:01.506332 np0000038648 memory_tracker.sh[53619]:        478    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 10:18:01.506332 np0000038648 memory_tracker.sh[53619]:      47032    0.1           12844          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 10:18:01.506332 np0000038648 memory_tracker.sh[53619]:       4631    0.1           12452       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-101331
Jul 02 10:18:01.506332 np0000038648 memory_tracker.sh[53619]:       4636    0.1           12396       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-101331.summary.2026-07-02-101331
Jul 02 10:18:01.506332 np0000038648 memory_tracker.sh[53619]:      53611    0.1           11692      53594   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 02 10:18:01.506332 np0000038648 memory_tracker.sh[53619]:      53593    0.1           11656      53576   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 02 10:18:01.506332 np0000038648 memory_tracker.sh[53619]:      53575    0.1           11644      53558   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 02 10:18:01.506332 np0000038648 memory_tracker.sh[53619]:       1169    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 10:18:01.506332 np0000038648 memory_tracker.sh[53619]:       2419    0.1           11372       2417   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 02 10:18:01.506472 np0000038648 memory_tracker.sh[53619]:        847    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 10:18:01.506472 np0000038648 memory_tracker.sh[53619]:      46948    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 10:18:01.506472 np0000038648 memory_tracker.sh[53619]:      52649    0.1            9484       2419   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 10:18:01.506472 np0000038648 memory_tracker.sh[53619]:      52772    0.1            9484       2419   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 10:18:01.506472 np0000038648 memory_tracker.sh[53619]:      52910    0.1            9484       2419   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 10:18:01.506472 np0000038648 memory_tracker.sh[53619]:      53052    0.1            9484       2419   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 10:18:01.506472 np0000038648 memory_tracker.sh[53619]:      42020    0.1            9348       2419   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 10:18:01.506472 np0000038648 memory_tracker.sh[53619]:        542    0.1            9304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 10:18:01.506472 np0000038648 memory_tracker.sh[53619]:      53527    0.1            9232      52910   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 10:18:01.506472 np0000038648 memory_tracker.sh[53619]:      53558    0.1            9232      53052   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 10:18:01.506472 np0000038648 memory_tracker.sh[53619]:      53576    0.1            9168      52649   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 10:18:01.506472 np0000038648 memory_tracker.sh[53619]:      53594    0.1            9168      52772   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 10:18:01.506472 np0000038648 memory_tracker.sh[53619]:      31299    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 10:18:01.506656 np0000038648 memory_tracker.sh[53619]:      31372    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 10:18:01.506656 np0000038648 memory_tracker.sh[53619]:      31148    0.1            8412          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
