Sep 17 23:38:35.257264 np0000044900 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 23:38:35.265510 np0000044900 memory_tracker.sh[44324]: [[[
Sep 17 23:38:35.266178 np0000044900 memory_tracker.sh[44340]: Thu Sep 17 23:38:35 UTC 2026
Sep 17 23:38:35.266305 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:35.321312 np0000044900 memory_tracker.sh[44345]: [iscsid (pid:35284)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:30877)]=901132KB
Sep 17 23:38:35.327633 np0000044900 memory_tracker.sh[44324]: ]]]
Sep 17 23:38:55.332618 np0000044900 memory_tracker.sh[44324]: [[[
Sep 17 23:38:55.333653 np0000044900 memory_tracker.sh[47960]: Thu Sep 17 23:38:55 UTC 2026
Sep 17 23:38:55.333819 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:55.333819 np0000044900 memory_tracker.sh[44324]: memory_tracker low_point: 6245904
Sep 17 23:38:55.333819 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: MemTotal:        8129364 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: MemFree:          135172 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: MemAvailable:    6245904 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Buffers:          182796 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Cached:          5881580 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SwapCached:            0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Active:          1440440 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Inactive:        5560936 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Active(anon):    1110744 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Inactive(anon):      992 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Active(file):     329696 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Inactive(file):  5559944 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Unevictable:      143604 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Mlocked:          142404 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SwapTotal:       8388604 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SwapFree:        8388080 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Zswap:               280 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Zswapped:             68 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Dirty:            156396 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Writeback:             0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: AnonPages:       1080496 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Mapped:           185940 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Shmem:            154856 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: KReclaimable:     530644 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Slab:             647956 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SReclaimable:     530644 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SUnreclaim:       117312 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: KernelStack:        8592 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: PageTables:        10468 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SecPageTables:         0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: NFS_Unstable:          0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Bounce:                0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: WritebackTmp:          0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: CommitLimit:    12453284 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Committed_AS:    2881692 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: VmallocTotal:   13743895347199 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: VmallocUsed:       26848 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: VmallocChunk:          0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Percpu:             4864 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HardwareCorrupted:     0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: AnonHugePages:         0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: ShmemHugePages:        0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: ShmemPmdMapped:        0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: FileHugePages:         0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: FilePmdMapped:         0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Unaccepted:            0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HugePages_Total:       0
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HugePages_Free:        0
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HugePages_Rsvd:        0
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HugePages_Surp:        0
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Hugepagesize:       2048 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Hugetlb:               0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: DirectMap4k:      268140 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: DirectMap2M:     8120320 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: DirectMap1G:     2097152 kB
Sep 17 23:38:55.335342 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:55.345685 np0000044900 memory_tracker.sh[47963]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 23:38:55.346806 np0000044900 memory_tracker.sh[47963]:       1169    0.0            3324       1168   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 17 23:38:55.347003 np0000044900 memory_tracker.sh[47963]:       5358    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 17 23:38:55.347003 np0000044900 memory_tracker.sh[47963]:        981    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 17 23:38:55.347003 np0000044900 memory_tracker.sh[47963]:        988    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 17 23:38:55.347003 np0000044900 memory_tracker.sh[47963]:      33081    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 23:38:55.347003 np0000044900 memory_tracker.sh[47963]:      47963    0.0            2224      44324   00:00:00        1 pipe_read                 grep -v ]$
Sep 17 23:38:55.347003 np0000044900 memory_tracker.sh[47963]:       1000    0.0            2204          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 17 23:38:55.347003 np0000044900 memory_tracker.sh[47963]:        999    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 17 23:38:55.347003 np0000044900 memory_tracker.sh[47963]:      35014    0.0            2032       5358   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 17 23:38:55.347003 np0000044900 memory_tracker.sh[47963]:      44825    0.0            2032      44822   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 17 23:38:55.347003 np0000044900 memory_tracker.sh[47963]:      35283    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 17 23:38:55.347003 np0000044900 memory_tracker.sh[47963]:       2410    0.0            1980       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-amahhetpliqkcpemoeubwmsrdgiewxco ; /usr/bin/python3
Sep 17 23:38:55.347003 np0000044900 memory_tracker.sh[47963]:      17581    0.0            1980      17505   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 23:38:55.347003 np0000044900 memory_tracker.sh[47963]:      17585    0.0            1980      17505   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 17 23:38:55.347003 np0000044900 memory_tracker.sh[47963]:      46079    0.0            1976      42096   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 17 23:38:55.347003 np0000044900 memory_tracker.sh[47963]:      47916    0.0            1976      47586   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 17 23:38:55.347248 np0000044900 memory_tracker.sh[47963]:       2412    0.0            1972       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 17 23:38:55.347248 np0000044900 memory_tracker.sh[47963]:      47796    0.0            1972      47272   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 17 23:38:55.347248 np0000044900 memory_tracker.sh[47963]:       2408    0.0            1968       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-amahhetpliqkcpemoeubwmsrdgiewxco ; /usr/bin/python3' && sleep 0
Sep 17 23:38:55.347248 np0000044900 memory_tracker.sh[47963]:      47876    0.0            1968      47492   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 17 23:38:55.347248 np0000044900 memory_tracker.sh[47963]:      47956    0.0            1968      47682   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 17 23:38:55.347248 np0000044900 memory_tracker.sh[47963]:      47836    0.0            1964      47398   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 17 23:38:55.347248 np0000044900 memory_tracker.sh[47963]:      17505    0.0            1804      17495   00:00:00        1 do_select                 erl_child_setup 65536
Sep 17 23:38:55.347248 np0000044900 memory_tracker.sh[47963]:      11724    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 17 23:38:55.347248 np0000044900 memory_tracker.sh[47963]:      17582    0.0            1564      17581   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 23:38:55.347248 np0000044900 memory_tracker.sh[47963]:      33082    0.0            1300      33081   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 23:38:55.347413 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:55.347413 np0000044900 memory_tracker.sh[44324]: ]]]
Sep 17 23:39:35.356825 np0000044900 memory_tracker.sh[44324]: [[[
Sep 17 23:39:35.357483 np0000044900 memory_tracker.sh[60551]: Thu Sep 17 23:39:35 UTC 2026
Sep 17 23:39:35.357813 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:39:35.358012 np0000044900 memory_tracker.sh[44324]: memory_tracker low_point: 6014200
Sep 17 23:39:35.358012 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: MemTotal:        8129364 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: MemFree:          276200 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: MemAvailable:    6013948 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: Buffers:          186604 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: Cached:          5508684 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: SwapCached:            0 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: Active:          1708004 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: Inactive:        5184336 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: Active(anon):    1370752 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: Inactive(anon):      996 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: Active(file):     337252 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: Inactive(file):  5183340 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: Unevictable:      143604 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: Mlocked:          142404 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: SwapTotal:       8388604 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: SwapFree:        8388080 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: Zswap:               280 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: Zswapped:             68 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: Dirty:             13152 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: Writeback:             0 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: AnonPages:       1340788 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: Mapped:           190772 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: Shmem:            154780 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: KReclaimable:     526708 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: Slab:             643952 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: SReclaimable:     526708 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: SUnreclaim:       117244 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: KernelStack:        8548 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: PageTables:        10824 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: SecPageTables:         0 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: NFS_Unstable:          0 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: Bounce:                0 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: WritebackTmp:          0 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: CommitLimit:    12453284 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: Committed_AS:    3183148 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: VmallocTotal:   13743895347199 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: VmallocUsed:       26752 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: VmallocChunk:          0 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: Percpu:             4864 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: HardwareCorrupted:     0 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: AnonHugePages:         0 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: ShmemHugePages:        0 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: ShmemPmdMapped:        0 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: FileHugePages:         0 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: FilePmdMapped:         0 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: Unaccepted:            0 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: HugePages_Total:       0
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: HugePages_Free:        0
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: HugePages_Rsvd:        0
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: HugePages_Surp:        0
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: Hugepagesize:       2048 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: Hugetlb:               0 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: DirectMap4k:      268140 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: DirectMap2M:     8120320 kB
Sep 17 23:39:35.358576 np0000044900 memory_tracker.sh[60552]: DirectMap1G:     2097152 kB
Sep 17 23:39:35.360008 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:39:35.370259 np0000044900 memory_tracker.sh[60554]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 23:39:35.370259 np0000044900 memory_tracker.sh[60554]:      43681    5.4          439724          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 17 23:39:35.370259 np0000044900 memory_tracker.sh[60554]:      60101    1.9          154940      59950   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 17 23:39:35.370259 np0000044900 memory_tracker.sh[60554]:      46745    1.7          142064      46744   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Sep 17 23:39:35.370259 np0000044900 memory_tracker.sh[60554]:      46746    1.7          141260      46744   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 17 23:39:35.370259 np0000044900 memory_tracker.sh[60554]:      17495    1.6          138172          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 17 23:39:35.370259 np0000044900 memory_tracker.sh[60554]:      60377    1.5          125820      60189   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 17 23:39:35.370259 np0000044900 memory_tracker.sh[60554]:      42923    1.4          116880          1   00:00:06        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 17 23:39:35.370259 np0000044900 memory_tracker.sh[60554]:      30877    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 17 23:39:35.370675 np0000044900 memory_tracker.sh[60554]:      10872    0.4           40556      10870   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 23:39:35.370675 np0000044900 memory_tracker.sh[60554]:      45468    0.3           28436          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044900 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044900=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Sep 17 23:39:35.370675 np0000044900 memory_tracker.sh[60554]:      16456    0.3           27892          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 17 23:39:35.370675 np0000044900 memory_tracker.sh[60554]:        374    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 17 23:39:35.370675 np0000044900 memory_tracker.sh[60554]:      39630    0.3           26700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 17 23:39:35.370675 np0000044900 memory_tracker.sh[60554]:       2411    0.3           26608       2410   00:00:00        2 do_wait                   /usr/bin/python3
Sep 17 23:39:35.370675 np0000044900 memory_tracker.sh[60554]:       2195    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 17 23:39:35.370675 np0000044900 memory_tracker.sh[60554]:       1310    0.2           20472          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 17 23:39:35.370675 np0000044900 memory_tracker.sh[60554]:      46744    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 17 23:39:35.370675 np0000044900 memory_tracker.sh[60554]:      47148    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 17 23:39:35.370675 np0000044900 memory_tracker.sh[60554]:      33196    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 17 23:39:35.370675 np0000044900 memory_tracker.sh[60554]:      39665    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 17 23:39:35.370675 np0000044900 memory_tracker.sh[60554]:      35284    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 17 23:39:35.370892 np0000044900 memory_tracker.sh[60554]:          1    0.1           13980          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 17 23:39:35.370892 np0000044900 memory_tracker.sh[60554]:      10870    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 23:39:35.370892 np0000044900 memory_tracker.sh[60554]:        483    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 17 23:39:35.370892 np0000044900 memory_tracker.sh[60554]:      59803    0.1           12520      59798   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 23:39:35.370892 np0000044900 memory_tracker.sh[60554]:       4626    0.1           12332       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-17-233207
Sep 17 23:39:35.370892 np0000044900 memory_tracker.sh[60554]:       4631    0.1           12304       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-17-233207.summary.2026-09-17-233207
Sep 17 23:39:35.370892 np0000044900 memory_tracker.sh[60554]:      60544    0.1           11692      60527   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create placement --password secretservice --domain=Default --or-show -f value -c id
Sep 17 23:39:35.370892 np0000044900 memory_tracker.sh[60554]:       1168    0.1           11448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 17 23:39:35.370892 np0000044900 memory_tracker.sh[60554]:       2414    0.1           11296       2412   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 17 23:39:35.370892 np0000044900 memory_tracker.sh[60554]:        845    0.1            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 17 23:39:35.370892 np0000044900 memory_tracker.sh[60554]:      59798    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 17 23:39:35.370892 np0000044900 memory_tracker.sh[60554]:      60189    0.1            9408       2414   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 23:39:35.370892 np0000044900 memory_tracker.sh[60554]:      59950    0.1            9284       2414   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 23:39:35.371068 np0000044900 memory_tracker.sh[60554]:      60319    0.1            9284       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 23:39:35.371068 np0000044900 memory_tracker.sh[60554]:      55110    0.1            9280       2414   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 23:39:35.371068 np0000044900 memory_tracker.sh[60554]:      42096    0.1            9268       2414   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 23:39:35.371068 np0000044900 memory_tracker.sh[60554]:        543    0.1            9236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 17 23:39:35.371068 np0000044900 memory_tracker.sh[60554]:      60527    0.1            9092      60319   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 23:39:35.371068 np0000044900 memory_tracker.sh[60554]:      31361    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 23:39:35.371068 np0000044900 memory_tracker.sh[60554]:      31435    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 17 23:39:35.371068 np0000044900 memory_tracker.sh[60554]:      59802    0.1            8816      59798   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 23:39:35.371225 np0000044900 memory_tracker.sh[60554]:      31210    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
