Jul 30 11:39:11.992739 np0000040608 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 11:39:12.000151 np0000040608 memory_tracker.sh[44431]: [[[
Jul 30 11:39:12.000990 np0000040608 memory_tracker.sh[44447]: Thu Jul 30 11:39:12 UTC 2026
Jul 30 11:39:12.001072 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:12.054236 np0000040608 memory_tracker.sh[44451]: [iscsid (pid:35369)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30858)]=901128KB
Jul 30 11:39:12.060076 np0000040608 memory_tracker.sh[44431]: ]]]
Jul 30 11:39:32.065136 np0000040608 memory_tracker.sh[44431]: [[[
Jul 30 11:39:32.065721 np0000040608 memory_tracker.sh[47906]: Thu Jul 30 11:39:32 UTC 2026
Jul 30 11:39:32.066121 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:32.066121 np0000040608 memory_tracker.sh[44431]: memory_tracker low_point: 6258076
Jul 30 11:39:32.066121 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: MemTotal:        8129352 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: MemFree:          135000 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: MemAvailable:    6258076 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Buffers:          183900 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Cached:          5890140 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SwapCached:            4 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Active:          1275880 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Inactive:        5751784 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Active(anon):    1002376 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Inactive(anon):   126000 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Active(file):     273504 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Inactive(file):  5625784 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Unevictable:      143596 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Mlocked:          142396 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SwapTotal:       8388604 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SwapFree:        8388336 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Zswap:               336 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Zswapped:             68 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Dirty:              7876 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Writeback:             0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: AnonPages:       1097364 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Mapped:           185016 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Shmem:            154852 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: KReclaimable:     533504 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Slab:             650736 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SReclaimable:     533504 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SUnreclaim:       117232 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: KernelStack:        8556 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: PageTables:        10500 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: SecPageTables:         0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: NFS_Unstable:          0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Bounce:                0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: WritebackTmp:          0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: CommitLimit:    12453280 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Committed_AS:    2938772 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: VmallocTotal:   13743895347199 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: VmallocUsed:       26812 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: VmallocChunk:          0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Percpu:             4864 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HardwareCorrupted:     0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: AnonHugePages:         0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: ShmemHugePages:        0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: ShmemPmdMapped:        0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: FileHugePages:         0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: FilePmdMapped:         0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Unaccepted:            0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HugePages_Total:       0
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HugePages_Free:        0
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HugePages_Rsvd:        0
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: HugePages_Surp:        0
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Hugepagesize:       2048 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: Hugetlb:               0 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: DirectMap4k:      251756 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: DirectMap2M:     8136704 kB
Jul 30 11:39:32.066685 np0000040608 memory_tracker.sh[47907]: DirectMap1G:     2097152 kB
Jul 30 11:39:32.067589 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:39:32.078109 np0000040608 memory_tracker.sh[47909]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 11:42:52.453913 np0000040608 memory_tracker.sh[87716]:        712    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 11:42:52.453913 np0000040608 memory_tracker.sh[87716]:        960    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 30 11:42:52.454572 np0000040608 memory_tracker.sh[87716]:        711    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 11:42:52.454572 np0000040608 memory_tracker.sh[87716]:       1154    0.0            3316       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 11:42:52.454572 np0000040608 memory_tracker.sh[87716]:       5353    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 11:42:52.454572 np0000040608 memory_tracker.sh[87716]:        979    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 11:42:52.454572 np0000040608 memory_tracker.sh[87716]:        981    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 11:42:52.454572 np0000040608 memory_tracker.sh[87716]:      33110    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 11:42:52.454572 np0000040608 memory_tracker.sh[87716]:      87716    0.0            2220      44431   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 11:42:52.454572 np0000040608 memory_tracker.sh[87716]:        990    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 11:42:52.454572 np0000040608 memory_tracker.sh[87716]:        989    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 11:42:52.454572 np0000040608 memory_tracker.sh[87716]:      85886    0.0            2028       5353   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 11:42:52.454572 np0000040608 memory_tracker.sh[87716]:      87397    0.0            2028      44910   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 11:42:52.454572 np0000040608 memory_tracker.sh[87716]:      17560    0.0            2016      17484   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 11:42:52.454572 np0000040608 memory_tracker.sh[87716]:      87381    0.0            1920      87371   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpt1h966rv
Jul 30 11:42:52.454572 np0000040608 memory_tracker.sh[87716]:      17564    0.0            1916      17484   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 11:42:52.454572 np0000040608 memory_tracker.sh[87716]:      87375    0.0            1916      87371   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4tka339s
Jul 30 11:42:52.454572 np0000040608 memory_tracker.sh[87716]:      87377    0.0            1916      87371   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpudcegc65
Jul 30 11:42:52.454572 np0000040608 memory_tracker.sh[87716]:      87379    0.0            1916      87371   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphmjqt8bl
Jul 30 11:42:52.454572 np0000040608 memory_tracker.sh[87716]:      87241    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ceflnkdxtyrxvhtlbvwdqmgfmeihubcm ; /usr/bin/python3' && sleep 0
Jul 30 11:42:52.454572 np0000040608 memory_tracker.sh[87716]:      87243    0.0            1912      87242   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ceflnkdxtyrxvhtlbvwdqmgfmeihubcm ; /usr/bin/python3
Jul 30 11:42:52.454572 np0000040608 memory_tracker.sh[87716]:      17484    0.0            1804      17474   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 11:42:52.454572 np0000040608 memory_tracker.sh[87716]:      35368    0.0            1752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 11:42:52.454572 np0000040608 memory_tracker.sh[87716]:      11704    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 11:42:52.454572 np0000040608 memory_tracker.sh[87716]:      17561    0.0            1568      17560   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 11:42:52.454572 np0000040608 memory_tracker.sh[87716]:      33111    0.0            1304      33110   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 11:42:52.454924 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:42:52.543396 np0000040608 memory_tracker.sh[87719]: [iscsid (pid:35369)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:66978)]=904892KB
Jul 30 11:42:52.561335 np0000040608 memory_tracker.sh[44431]: ]]]
Jul 30 11:43:12.568910 np0000040608 memory_tracker.sh[44431]: [[[
Jul 30 11:43:12.569802 np0000040608 memory_tracker.sh[88479]: Thu Jul 30 11:43:12 UTC 2026
Jul 30 11:43:12.570826 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:43:12.570826 np0000040608 memory_tracker.sh[44431]: memory_tracker low_point: 638332
Jul 30 11:43:12.570826 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: MemTotal:        8129352 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: MemFree:          158628 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: MemAvailable:     635456 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: Buffers:           18692 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: Cached:           454340 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: SwapCached:        24584 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: Active:          3011456 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: Inactive:        3900628 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: Active(anon):    2884788 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: Inactive(anon):  3592320 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: Active(file):     126668 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: Inactive(file):   308308 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: Unevictable:      148004 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: Mlocked:          146804 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: SwapTotal:       8388604 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: SwapFree:        7632060 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: Zswap:            198252 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: Zswapped:         581828 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: Dirty:              3760 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: Writeback:             0 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: AnonPages:       6563188 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: Mapped:           204096 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: Shmem:             18424 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: KReclaimable:     355664 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: Slab:             512532 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: SReclaimable:     355664 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: SUnreclaim:       156868 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: KernelStack:       20076 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: PageTables:        36716 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: SecPageTables:         0 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: NFS_Unstable:          0 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: Bounce:                0 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: WritebackTmp:          0 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: CommitLimit:    12453280 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: Committed_AS:   16026352 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: VmallocTotal:   13743895347199 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: VmallocUsed:       38588 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: VmallocChunk:          0 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: Percpu:             5248 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: HardwareCorrupted:     0 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: AnonHugePages:    360448 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: ShmemHugePages:        0 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: ShmemPmdMapped:        0 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: FileHugePages:         0 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: FilePmdMapped:         0 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: Unaccepted:            0 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: HugePages_Total:       0
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: HugePages_Free:        0
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: HugePages_Rsvd:        0
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: HugePages_Surp:        0
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: Hugepagesize:       2048 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: Hugetlb:               0 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: DirectMap4k:      270188 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: DirectMap2M:     8118272 kB
Jul 30 11:43:12.570901 np0000040608 memory_tracker.sh[88480]: DirectMap1G:     2097152 kB
Jul 30 11:43:12.572583 np0000040608 memory_tracker.sh[44431]: ---
Jul 30 11:43:12.585574 np0000040608 memory_tracker.sh[88482]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 11:43:12.585574 np0000040608 memory_tracker.sh[88482]:      43789    8.8          717284          1   00:00:30      158 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 11:43:12.585574 np0000040608 memory_tracker.sh[88482]:      88143    4.4          362148          1   00:00:15       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 40067c81-3fe0-40b9-99a2-fb959e9ac81c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=40067c81-3fe0-40b9-99a2-fb959e9ac81c,uuid=40067c81-3fe0-40b9-99a2-fb959e9ac81c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/07502583ac0dabdacd70b822cf305708f290dff3","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/40067c81-3fe0-40b9-99a2-fb959e9ac81c/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/40067c81-3fe0-40b9-99a2-fb959e9ac81c/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7d:c9:cd","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 11:43:12.585883 np0000040608 memory_tracker.sh[88482]:      87984    4.3          354664          1   00:00:13       40 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 20438c0f-24cf-4aaa-aeba-e1d6fe9af0e8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=20438c0f-24cf-4aaa-aeba-e1d6fe9af0e8,uuid=20438c0f-24cf-4aaa-aeba-e1d6fe9af0e8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/07502583ac0dabdacd70b822cf305708f290dff3","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/20438c0f-24cf-4aaa-aeba-e1d6fe9af0e8/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7f:a1:bd","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
