Aug 31 05:24:52.555994 np0000043239 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 05:24:52.564194 np0000043239 memory_tracker.sh[44645]: [[[
Aug 31 05:24:52.564912 np0000043239 memory_tracker.sh[44660]: Mon Aug 31 05:24:52 UTC 2026
Aug 31 05:24:52.565033 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:24:52.619098 np0000043239 memory_tracker.sh[44665]: [iscsid (pid:35602)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:31206)]=901128KB
Aug 31 05:24:52.625043 np0000043239 memory_tracker.sh[44645]: ]]]
Aug 31 05:25:12.629973 np0000043239 memory_tracker.sh[44645]: [[[
Aug 31 05:25:12.630579 np0000043239 memory_tracker.sh[48244]: Mon Aug 31 05:25:12 UTC 2026
Aug 31 05:25:12.631050 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:25:12.631050 np0000043239 memory_tracker.sh[44645]: memory_tracker low_point: 6246476
Aug 31 05:25:12.631050 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: MemTotal:        8129356 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: MemFree:          201084 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: MemAvailable:    6246476 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Buffers:          206340 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Cached:          5785304 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SwapCached:            0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Active:          1252168 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Inactive:        5674072 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Active(anon):     983284 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Inactive(anon):   126040 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Active(file):     268884 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Inactive(file):  5548032 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Unevictable:      143596 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Mlocked:          142396 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SwapTotal:       8388604 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SwapFree:        8388336 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Zswap:               336 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Zswapped:             68 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Dirty:            160668 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Writeback:             0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: AnonPages:       1078220 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Mapped:           185204 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Shmem:            154864 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: KReclaimable:     538028 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Slab:             655868 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SReclaimable:     538028 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SUnreclaim:       117840 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: KernelStack:        8484 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: PageTables:        10248 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SecPageTables:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: NFS_Unstable:          0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Bounce:                0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: WritebackTmp:          0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: CommitLimit:    12453280 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Committed_AS:    2890548 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: VmallocTotal:   13743895347199 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: VmallocUsed:       26812 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: VmallocChunk:          0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Percpu:             4864 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HardwareCorrupted:     0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: AnonHugePages:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: ShmemHugePages:        0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: ShmemPmdMapped:        0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: FileHugePages:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: FilePmdMapped:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Unaccepted:            0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Total:       0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Free:        0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Rsvd:        0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Surp:        0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Hugepagesize:       2048 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Hugetlb:               0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: DirectMap4k:      253804 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: DirectMap2M:     8134656 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: DirectMap1G:     2097152 kB
Aug 31 05:25:12.632867 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:25:12.644150 np0000043239 memory_tracker.sh[48247]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 05:25:12.645779 np0000043239 memory_tracker.sh[48247]:        699    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 05:25:12.645779 np0000043239 memory_tracker.sh[48247]:      17712    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 05:25:12.645779 np0000043239 memory_tracker.sh[48247]:       1508    0.0            3312       1507   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 05:25:12.645779 np0000043239 memory_tracker.sh[48247]:       5710    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 05:25:12.645779 np0000043239 memory_tracker.sh[48247]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 05:25:12.645779 np0000043239 memory_tracker.sh[48247]:        987    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 05:25:12.645779 np0000043239 memory_tracker.sh[48247]:      33406    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 05:25:12.645779 np0000043239 memory_tracker.sh[48247]:      48247    0.0            2228      44645   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 05:25:12.645779 np0000043239 memory_tracker.sh[48247]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 05:25:12.645779 np0000043239 memory_tracker.sh[48247]:        998    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 05:25:12.645973 np0000043239 memory_tracker.sh[48247]:      39141    0.0            2032       5710   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 05:25:12.645973 np0000043239 memory_tracker.sh[48247]:      45132    0.0            2032      45127   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 05:25:12.645973 np0000043239 memory_tracker.sh[48247]:      48240    0.0            1980      47910   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 31 05:25:12.645973 np0000043239 memory_tracker.sh[48247]:      46358    0.0            1976      42418   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 05:25:12.645973 np0000043239 memory_tracker.sh[48247]:      48120    0.0            1976      47595   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 31 05:25:12.645973 np0000043239 memory_tracker.sh[48247]:      48160    0.0            1976      47722   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 31 05:25:12.645973 np0000043239 memory_tracker.sh[48247]:      48200    0.0            1976      47816   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 31 05:25:12.645973 np0000043239 memory_tracker.sh[48247]:      17913    0.0            1968      17837   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 05:25:12.645973 np0000043239 memory_tracker.sh[48247]:      35601    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 05:25:12.645973 np0000043239 memory_tracker.sh[48247]:       2760    0.0            1920       2759   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cjwclfxyxjsyzttirvftipvlyyivszlf ; /usr/bin/python3
Aug 31 05:25:12.645973 np0000043239 memory_tracker.sh[48247]:      17917    0.0            1916      17837   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 05:25:12.645973 np0000043239 memory_tracker.sh[48247]:       2762    0.0            1912       2761   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 05:25:12.645973 np0000043239 memory_tracker.sh[48247]:       2758    0.0            1908       2725   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cjwclfxyxjsyzttirvftipvlyyivszlf ; /usr/bin/python3' && sleep 0
Aug 31 05:25:12.645973 np0000043239 memory_tracker.sh[48247]:      17837    0.0            1804      17827   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 05:25:12.645973 np0000043239 memory_tracker.sh[48247]:      12058    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 05:25:12.646681 np0000043239 memory_tracker.sh[48247]:      17914    0.0            1568      17913   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 05:25:12.646681 np0000043239 memory_tracker.sh[48247]:      33407    0.0            1300      33406   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 05:25:12.646741 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:25:12.646741 np0000043239 memory_tracker.sh[44645]: ]]]
Aug 31 05:25:52.655534 np0000043239 memory_tracker.sh[44645]: [[[
Aug 31 05:25:52.656290 np0000043239 memory_tracker.sh[60766]: Mon Aug 31 05:25:52 UTC 2026
Aug 31 05:25:52.656416 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:25:52.656416 np0000043239 memory_tracker.sh[44645]: memory_tracker low_point: 6044588
Aug 31 05:25:52.656416 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: MemTotal:        8129356 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: MemFree:          181036 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: MemAvailable:    6043808 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: Buffers:          207928 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: Cached:          5602348 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: SwapCached:            0 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: Active:          1444224 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: Inactive:        5486152 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: Active(anon):    1168708 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: Inactive(anon):   126044 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: Active(file):     275516 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: Inactive(file):  5360108 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: Unevictable:      143596 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: Mlocked:          142396 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: SwapTotal:       8388604 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: SwapFree:        8388336 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: Zswap:               336 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: Zswapped:             68 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: Dirty:              7176 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: Writeback:             0 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: AnonPages:       1263604 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: Mapped:           188640 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: Shmem:            154780 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: KReclaimable:     536700 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: Slab:             655728 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: SReclaimable:     536700 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: SUnreclaim:       119028 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: KernelStack:        8476 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: PageTables:        10468 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: SecPageTables:         0 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: NFS_Unstable:          0 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: Bounce:                0 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: WritebackTmp:          0 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: CommitLimit:    12453280 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: Committed_AS:    3083212 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: VmallocTotal:   13743895347199 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: VmallocUsed:       26764 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: VmallocChunk:          0 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: Percpu:             4960 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: HardwareCorrupted:     0 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: AnonHugePages:         0 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: ShmemHugePages:        0 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: ShmemPmdMapped:        0 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: FileHugePages:         0 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: FilePmdMapped:         0 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: Unaccepted:            0 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: HugePages_Total:       0
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: HugePages_Free:        0
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: HugePages_Rsvd:        0
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: HugePages_Surp:        0
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: Hugepagesize:       2048 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: Hugetlb:               0 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: DirectMap4k:      253804 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: DirectMap2M:     8134656 kB
Aug 31 05:25:52.657137 np0000043239 memory_tracker.sh[60767]: DirectMap1G:     2097152 kB
Aug 31 05:25:52.657927 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:25:52.667868 np0000043239 memory_tracker.sh[60769]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 05:25:52.667868 np0000043239 memory_tracker.sh[60769]:      44001    5.2          428660          1   00:00:05       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 05:25:52.667868 np0000043239 memory_tracker.sh[60769]:      47070    1.7          142148      47068   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 05:25:52.667868 np0000043239 memory_tracker.sh[60769]:      47069    1.7          141272      47068   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 05:25:52.667868 np0000043239 memory_tracker.sh[60769]:      17827    1.6          134692          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 05:25:52.667868 np0000043239 memory_tracker.sh[60769]:      31206    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 05:25:52.667868 np0000043239 memory_tracker.sh[60769]:      43250    1.4          115824          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 05:25:52.667868 np0000043239 memory_tracker.sh[60769]:      60433    1.1           92576      60277   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 31 05:25:52.667868 np0000043239 memory_tracker.sh[60769]:      60713    0.9           81112      60516   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 31 05:25:52.668232 np0000043239 memory_tracker.sh[60769]:      60762    0.7           62404      60646   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Aug 31 05:25:52.668232 np0000043239 memory_tracker.sh[60769]:      11205    0.4           40528      11203   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 05:25:52.668232 np0000043239 memory_tracker.sh[60769]:      45784    0.3           28088          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043239 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043239=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Aug 31 05:25:52.668232 np0000043239 memory_tracker.sh[60769]:      16786    0.3           27524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 05:25:52.668232 np0000043239 memory_tracker.sh[60769]:        375    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 05:25:52.668232 np0000043239 memory_tracker.sh[60769]:      39954    0.3           26640          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 05:25:52.668232 np0000043239 memory_tracker.sh[60769]:       2761    0.3           26172       2760   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 05:25:52.668232 np0000043239 memory_tracker.sh[60769]:       2542    0.2           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 05:25:52.668232 np0000043239 memory_tracker.sh[60769]:       1650    0.2           19572          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 05:25:52.668232 np0000043239 memory_tracker.sh[60769]:      47068    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 05:25:52.668232 np0000043239 memory_tracker.sh[60769]:      47472    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 05:25:52.668232 np0000043239 memory_tracker.sh[60769]:      33521    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 05:25:52.668405 np0000043239 memory_tracker.sh[60769]:      39989    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 05:25:52.668405 np0000043239 memory_tracker.sh[60769]:      35602    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 05:25:52.668405 np0000043239 memory_tracker.sh[60769]:          1    0.1           14028          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 31 05:25:52.668405 np0000043239 memory_tracker.sh[60769]:      11203    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 05:25:52.668405 np0000043239 memory_tracker.sh[60769]:        480    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 05:25:52.668405 np0000043239 memory_tracker.sh[60769]:       4976    0.1           12412       2764   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-051931
Aug 31 05:25:52.668405 np0000043239 memory_tracker.sh[60769]:       4981    0.1           12292       2764   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-051931.summary.2026-08-31-051931
Aug 31 05:25:52.668405 np0000043239 memory_tracker.sh[60769]:       1507    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 05:25:52.668405 np0000043239 memory_tracker.sh[60769]:       2764    0.1           11344       2762   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 31 05:25:52.668405 np0000043239 memory_tracker.sh[60769]:      60125    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 05:25:52.668405 np0000043239 memory_tracker.sh[60769]:        847    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 05:25:52.668405 np0000043239 memory_tracker.sh[60769]:        531    0.1            9408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 05:25:52.668405 np0000043239 memory_tracker.sh[60769]:      60516    0.1            9392       2764   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 05:25:52.668405 np0000043239 memory_tracker.sh[60769]:      60277    0.1            9268       2764   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 05:25:52.668405 np0000043239 memory_tracker.sh[60769]:      60646    0.1            9268       2764   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 05:25:52.668615 np0000043239 memory_tracker.sh[60769]:      55435    0.1            9264       2764   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 05:25:52.668615 np0000043239 memory_tracker.sh[60769]:      42418    0.1            9252       2764   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 05:25:52.668615 np0000043239 memory_tracker.sh[60769]:      31690    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 05:25:52.668615 np0000043239 memory_tracker.sh[60769]:      31763    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 05:25:52.668615 np0000043239 memory_tracker.sh[60769]:      31539    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 05:25:52.668615 np0000043239 memory_tracker.sh[60769]:       1118    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
