Jul 14 12:58:15.716351 np0000039478 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 12:58:15.724139 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 12:58:15.724851 np0000039478 memory_tracker.sh[48849]: Tue Jul 14 12:58:15 UTC 2026
Jul 14 12:58:15.724972 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:15.787743 np0000039478 memory_tracker.sh[48853]: [iscsid (pid:39756)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:35195)]=901120KB
Jul 14 12:58:15.793263 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 12:58:35.798237 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 12:58:35.798979 np0000039478 memory_tracker.sh[52455]: Tue Jul 14 12:58:35 UTC 2026
Jul 14 12:58:35.799127 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:35.799127 np0000039478 memory_tracker.sh[48834]: memory_tracker low_point: 6268412
Jul 14 12:58:35.799127 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: MemTotal:        8129360 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: MemFree:          187416 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: MemAvailable:    6268412 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Buffers:          179008 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Cached:          5852432 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SwapCached:            0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Active:          1392872 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Inactive:        5583836 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Active(anon):    1117608 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Inactive(anon):     2372 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Active(file):     275264 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Inactive(file):  5581464 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Unevictable:      143588 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Mlocked:          142388 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SwapTotal:       8388604 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SwapFree:        8388080 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Zswap:               336 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Zswapped:             64 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Dirty:              2896 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Writeback:             0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: AnonPages:       1088956 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Mapped:           184960 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Shmem:            154852 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: KReclaimable:     533820 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Slab:             650780 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SReclaimable:     533820 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SUnreclaim:       116960 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: KernelStack:        8364 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: PageTables:         9944 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SecPageTables:         0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: NFS_Unstable:          0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Bounce:                0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: WritebackTmp:          0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: CommitLimit:    12453284 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Committed_AS:    2909296 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: VmallocTotal:   13743895347199 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: VmallocUsed:       26652 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: VmallocChunk:          0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Percpu:             4800 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HardwareCorrupted:     0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: AnonHugePages:         0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: ShmemHugePages:        0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: ShmemPmdMapped:        0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: FileHugePages:         0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: FilePmdMapped:         0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Unaccepted:            0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HugePages_Total:       0
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HugePages_Free:        0
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HugePages_Rsvd:        0
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HugePages_Surp:        0
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Hugepagesize:       2048 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Hugetlb:               0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: DirectMap4k:      257900 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: DirectMap2M:     7081984 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: DirectMap1G:     3145728 kB
Jul 14 12:58:35.800815 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:35.813812 np0000039478 memory_tracker.sh[52458]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 12:58:35.815062 np0000039478 memory_tracker.sh[52458]:       5414    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 12:58:35.815062 np0000039478 memory_tracker.sh[52458]:        977    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 12:58:35.815062 np0000039478 memory_tracker.sh[52458]:        982    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 12:58:35.815062 np0000039478 memory_tracker.sh[52458]:      37579    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 12:58:35.815062 np0000039478 memory_tracker.sh[52458]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 12:58:35.815062 np0000039478 memory_tracker.sh[52458]:      52458    0.0            2188      48834   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 12:58:35.815062 np0000039478 memory_tracker.sh[52458]:        996    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 12:58:35.815062 np0000039478 memory_tracker.sh[52458]:      49334    0.0            2032      49330   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 12:58:35.815062 np0000039478 memory_tracker.sh[52458]:      39106    0.0            2024       5414   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 12:58:35.815062 np0000039478 memory_tracker.sh[52458]:      18025    0.0            1980      17949   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 12:58:35.815062 np0000039478 memory_tracker.sh[52458]:      50538    0.0            1980      46566   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 12:58:35.815062 np0000039478 memory_tracker.sh[52458]:      52337    0.0            1980      51953   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 14 12:58:35.815062 np0000039478 memory_tracker.sh[52458]:      52257    0.0            1976      51733   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 14 12:58:35.815062 np0000039478 memory_tracker.sh[52458]:      52297    0.0            1976      51859   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 14 12:58:35.815062 np0000039478 memory_tracker.sh[52458]:      52377    0.0            1976      52047   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 14 12:58:35.815310 np0000039478 memory_tracker.sh[52458]:      52417    0.0            1976      52143   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 14 12:58:35.815310 np0000039478 memory_tracker.sh[52458]:       2436    0.0            1920       2435   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nfglylvrouolxrefyaflgjmsnqzmhsnx ; /usr/bin/python3
Jul 14 12:58:35.815310 np0000039478 memory_tracker.sh[52458]:       2438    0.0            1916       2437   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 12:58:35.815310 np0000039478 memory_tracker.sh[52458]:      18029    0.0            1916      17949   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 12:58:35.815310 np0000039478 memory_tracker.sh[52458]:      39755    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 12:58:35.815310 np0000039478 memory_tracker.sh[52458]:       2434    0.0            1904       2401   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nfglylvrouolxrefyaflgjmsnqzmhsnx ; /usr/bin/python3' && sleep 0
Jul 14 12:58:35.815310 np0000039478 memory_tracker.sh[52458]:      17949    0.0            1804      17939   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 12:58:35.815310 np0000039478 memory_tracker.sh[52458]:      12142    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 12:58:35.815310 np0000039478 memory_tracker.sh[52458]:      18026    0.0            1568      18025   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 12:58:35.815310 np0000039478 memory_tracker.sh[52458]:      37580    0.0            1300      37579   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 12:58:35.815457 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:35.815457 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 12:58:55.819503 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 12:58:55.820243 np0000039478 memory_tracker.sh[58342]: Tue Jul 14 12:58:55 UTC 2026
Jul 14 12:58:55.820370 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:55.820370 np0000039478 memory_tracker.sh[48834]: memory_tracker low_point: 6265704
Jul 14 12:58:55.820370 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: MemTotal:        8129360 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: MemFree:          179020 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: MemAvailable:    6265460 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: Buffers:          179260 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: Cached:          5857336 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: SwapCached:            0 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: Active:          1422852 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: Inactive:        5586244 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: Active(anon):    1145028 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: Inactive(anon):     2372 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: Active(file):     277824 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: Inactive(file):  5583872 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: Unevictable:      143588 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: Mlocked:          142388 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: SwapTotal:       8388604 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: SwapFree:        8388080 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: Zswap:               336 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: Zswapped:             64 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: Dirty:              4876 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: Writeback:             0 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: AnonPages:       1116324 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: Mapped:           187560 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: Shmem:            155028 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: KReclaimable:     534296 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: Slab:             651448 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: SReclaimable:     534296 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: SUnreclaim:       117152 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: KernelStack:        8396 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: PageTables:        10352 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: SecPageTables:         0 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: NFS_Unstable:          0 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: Bounce:                0 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: WritebackTmp:          0 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: CommitLimit:    12453284 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: Committed_AS:    2940220 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: VmallocTotal:   13743895347199 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: VmallocUsed:       26700 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: VmallocChunk:          0 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: Percpu:             4800 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: HardwareCorrupted:     0 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: AnonHugePages:         0 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: ShmemHugePages:        0 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: ShmemPmdMapped:        0 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: FileHugePages:         0 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: FilePmdMapped:         0 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: Unaccepted:            0 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: HugePages_Total:       0
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: HugePages_Free:        0
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: HugePages_Rsvd:        0
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: HugePages_Surp:        0
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: Hugepagesize:       2048 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: Hugetlb:               0 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: DirectMap4k:      257900 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: DirectMap2M:     7081984 kB
Jul 14 12:58:55.821094 np0000039478 memory_tracker.sh[58343]: DirectMap1G:     3145728 kB
Jul 14 12:58:55.822057 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:55.832259 np0000039478 memory_tracker.sh[58345]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 12:58:55.832259 np0000039478 memory_tracker.sh[58345]:      48194    5.1          415844          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 12:58:55.832259 np0000039478 memory_tracker.sh[58345]:      51204    1.7          141252      51202   00:00:09        2 -                         keystoneuWSGI worker 2
Jul 14 12:58:55.832259 np0000039478 memory_tracker.sh[58345]:      51203    1.7          141116      51202   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 12:58:55.832259 np0000039478 memory_tracker.sh[58345]:      17939    1.6          136432          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 12:58:55.832259 np0000039478 memory_tracker.sh[58345]:      47396    1.5          127004          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 12:58:55.832259 np0000039478 memory_tracker.sh[58345]:      35195    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 12:58:55.832259 np0000039478 memory_tracker.sh[58345]:      11296    0.4           40640      11294   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 12:58:55.832548 np0000039478 memory_tracker.sh[58345]:      49967    0.3           27924          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039478 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039478=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Jul 14 12:58:55.832548 np0000039478 memory_tracker.sh[58345]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 12:58:55.832548 np0000039478 memory_tracker.sh[58345]:      44102    0.3           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 12:58:55.832548 np0000039478 memory_tracker.sh[58345]:       2437    0.3           26524       2436   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 12:58:55.832548 np0000039478 memory_tracker.sh[58345]:      16904    0.3           24480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 12:58:55.832548 np0000039478 memory_tracker.sh[58345]:       2218    0.2           20976          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 12:58:55.832548 np0000039478 memory_tracker.sh[58345]:       1331    0.2           20540          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 14 12:58:55.832548 np0000039478 memory_tracker.sh[58345]:      51202    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 12:58:55.832548 np0000039478 memory_tracker.sh[58345]:      51528    0.2           16964      51523   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 12:58:55.832548 np0000039478 memory_tracker.sh[58345]:      51527    0.2           16452      51523   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 12:58:55.832548 np0000039478 memory_tracker.sh[58345]:      44137    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 12:58:55.832548 np0000039478 memory_tracker.sh[58345]:      37723    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 12:58:55.832548 np0000039478 memory_tracker.sh[58345]:      39756    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 12:58:55.832548 np0000039478 memory_tracker.sh[58345]:          1    0.1           14008          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 14 12:58:55.832763 np0000039478 memory_tracker.sh[58345]:      11294    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 12:58:55.832763 np0000039478 memory_tracker.sh[58345]:        485    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 12:58:55.832763 np0000039478 memory_tracker.sh[58345]:      51606    0.1           12868          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 12:58:55.832763 np0000039478 memory_tracker.sh[58345]:       4682    0.1           12368       2440   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-124740
Jul 14 12:58:55.832763 np0000039478 memory_tracker.sh[58345]:       4687    0.1           12288       2440   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-124740.summary.2026-07-14-124740
Jul 14 12:58:55.832763 np0000039478 memory_tracker.sh[58345]:      58200    0.1           11664      57188   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 14 12:58:55.832763 np0000039478 memory_tracker.sh[58345]:      58289    0.1           11664      58272   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 14 12:58:55.832763 np0000039478 memory_tracker.sh[58345]:      58320    0.1           11660      58303   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 14 12:58:55.832763 np0000039478 memory_tracker.sh[58345]:      58338    0.1           11660      58321   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user swift --project service --user-domain Default --project-domain Default -c Role -f value
Jul 14 12:58:55.832929 np0000039478 memory_tracker.sh[58345]:      58237    0.1           11656      57311   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 14 12:58:55.832929 np0000039478 memory_tracker.sh[58345]:       1189    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 12:58:55.832929 np0000039478 memory_tracker.sh[58345]:       2440    0.1           11360       2438   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 14 12:58:55.832929 np0000039478 memory_tracker.sh[58345]:        440    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 12:58:55.832929 np0000039478 memory_tracker.sh[58345]:      51523    0.1            9512          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 12:58:55.832929 np0000039478 memory_tracker.sh[58345]:      57188    0.1            9448       2440   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 12:58:55.832929 np0000039478 memory_tracker.sh[58345]:      57311    0.1            9448       2440   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 12:58:55.832929 np0000039478 memory_tracker.sh[58345]:      57449    0.1            9448       2440   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 12:58:55.832929 np0000039478 memory_tracker.sh[58345]:      57591    0.1            9448       2440   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 12:58:55.832929 np0000039478 memory_tracker.sh[58345]:      57737    0.1            9340       2440   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 12:58:55.832929 np0000039478 memory_tracker.sh[58345]:      46566    0.1            9328       2440   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 12:58:55.832929 np0000039478 memory_tracker.sh[58345]:        548    0.1            9280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 12:58:55.832929 np0000039478 memory_tracker.sh[58345]:      58272    0.1            9196      57449   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 12:58:55.832929 np0000039478 memory_tracker.sh[58345]:      58303    0.1            9196      57591   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 12:58:55.832929 np0000039478 memory_tracker.sh[58345]:      58321    0.1            9132      57737   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 12:58:55.833139 np0000039478 memory_tracker.sh[58345]:      35676    0.1            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
