Aug 05 22:54:51.087256 np0000041120 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 22:54:51.095865 np0000041120 memory_tracker.sh[48494]: [[[
Aug 05 22:54:51.096587 np0000041120 memory_tracker.sh[48510]: Wed Aug  5 22:54:51 UTC 2026
Aug 05 22:54:51.096687 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:54:51.153057 np0000041120 memory_tracker.sh[48515]: [iscsid (pid:39383)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:34933)]=901128KB
Aug 05 22:54:51.158654 np0000041120 memory_tracker.sh[48494]: ]]]
Aug 05 22:55:11.164182 np0000041120 memory_tracker.sh[48494]: [[[
Aug 05 22:55:11.164923 np0000041120 memory_tracker.sh[51711]: Wed Aug  5 22:55:11 UTC 2026
Aug 05 22:55:11.165128 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:55:11.165128 np0000041120 memory_tracker.sh[48494]: memory_tracker low_point: 6281880
Aug 05 22:55:11.165128 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: MemTotal:        8129360 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: MemFree:          157124 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: MemAvailable:    6281880 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Buffers:          208120 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Cached:          5857292 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SwapCached:            0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Active:          1402276 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Inactive:        5599544 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Active(anon):    1110160 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Inactive(anon):      980 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Active(file):     292116 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Inactive(file):  5598564 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Unevictable:      143596 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Mlocked:          142396 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SwapTotal:       8388604 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SwapFree:        8388336 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Zswap:               236 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Zswapped:             44 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Dirty:            154248 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Writeback:             0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: AnonPages:       1080300 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Mapped:           183248 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Shmem:            154852 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: KReclaimable:     543628 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Slab:             660368 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SReclaimable:     543628 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SUnreclaim:       116740 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: KernelStack:        8400 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: PageTables:        10140 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SecPageTables:         0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: NFS_Unstable:          0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Bounce:                0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: WritebackTmp:          0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: CommitLimit:    12453284 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Committed_AS:    2889920 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: VmallocTotal:   13743895347199 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: VmallocUsed:       26780 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: VmallocChunk:          0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Percpu:             4864 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: HardwareCorrupted:     0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: AnonHugePages:         0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: ShmemHugePages:        0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: ShmemPmdMapped:        0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: FileHugePages:         0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: FilePmdMapped:         0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Unaccepted:            0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: HugePages_Total:       0
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: HugePages_Free:        0
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: HugePages_Rsvd:        0
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: HugePages_Surp:        0
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Hugepagesize:       2048 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Hugetlb:               0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: DirectMap4k:      255852 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: DirectMap2M:     8132608 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: DirectMap1G:     2097152 kB
Aug 05 22:55:11.166723 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:55:11.176749 np0000041120 memory_tracker.sh[51715]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 22:55:11.177899 np0000041120 memory_tracker.sh[51715]:        696    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 22:55:11.177899 np0000041120 memory_tracker.sh[51715]:       1155    0.0            3316       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 22:55:11.177899 np0000041120 memory_tracker.sh[51715]:       5381    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 22:55:11.177899 np0000041120 memory_tracker.sh[51715]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 22:55:11.177899 np0000041120 memory_tracker.sh[51715]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 22:55:11.177899 np0000041120 memory_tracker.sh[51715]:      37190    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 22:55:11.177899 np0000041120 memory_tracker.sh[51715]:      51715    0.0            2232      48494   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 22:55:11.177899 np0000041120 memory_tracker.sh[51715]:        997    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 22:55:11.177899 np0000041120 memory_tracker.sh[51715]:        995    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 22:55:11.178087 np0000041120 memory_tracker.sh[51715]:      48990    0.0            2028      48986   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 22:55:11.178087 np0000041120 memory_tracker.sh[51715]:      50953    0.0            2024       5381   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 22:55:11.178087 np0000041120 memory_tracker.sh[51715]:      17746    0.0            1984      17670   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 22:55:11.178087 np0000041120 memory_tracker.sh[51715]:      49701    0.0            1980      46193   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 05 22:55:11.178087 np0000041120 memory_tracker.sh[51715]:       2403    0.0            1920       2402   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hltqunchiinxwoieefbijfhzyvucehff ; /usr/bin/python3
Aug 05 22:55:11.178087 np0000041120 memory_tracker.sh[51715]:       2405    0.0            1920       2404   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 22:55:11.178087 np0000041120 memory_tracker.sh[51715]:      17750    0.0            1916      17670   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 22:55:11.178087 np0000041120 memory_tracker.sh[51715]:       2401    0.0            1912       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hltqunchiinxwoieefbijfhzyvucehff ; /usr/bin/python3' && sleep 0
Aug 05 22:55:11.178087 np0000041120 memory_tracker.sh[51715]:      39382    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 22:55:11.178087 np0000041120 memory_tracker.sh[51715]:      17670    0.0            1808      17660   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 22:55:11.178087 np0000041120 memory_tracker.sh[51715]:      11850    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 22:55:11.178087 np0000041120 memory_tracker.sh[51715]:      17747    0.0            1572      17746   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 22:55:11.178087 np0000041120 memory_tracker.sh[51715]:      37191    0.0            1304      37190   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 22:55:11.178261 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:55:11.178261 np0000041120 memory_tracker.sh[48494]: ]]]
Aug 05 22:55:31.182537 np0000041120 memory_tracker.sh[48494]: [[[
Aug 05 22:55:31.183299 np0000041120 memory_tracker.sh[57843]: Wed Aug  5 22:55:31 UTC 2026
Aug 05 22:55:31.183439 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:55:31.183439 np0000041120 memory_tracker.sh[48494]: memory_tracker low_point: 6254768
Aug 05 22:55:31.183439 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: MemTotal:        8129360 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: MemFree:          125808 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: MemAvailable:    6255668 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: Buffers:          208344 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: Cached:          5861816 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: SwapCached:            0 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: Active:          1432188 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: Inactive:        5601844 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: Active(anon):    1137816 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: Inactive(anon):      980 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: Active(file):     294372 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: Inactive(file):  5600864 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: Unevictable:      143596 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: Mlocked:          142396 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: SwapTotal:       8388604 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: SwapFree:        8388336 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: Zswap:               236 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: Zswapped:             44 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: Dirty:              8972 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: Writeback:             0 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: AnonPages:       1107564 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: Mapped:           185388 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: Shmem:            155032 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: KReclaimable:     544176 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: Slab:             661464 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: SReclaimable:     544176 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: SUnreclaim:       117288 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: KernelStack:        8484 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: PageTables:        10324 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: SecPageTables:         0 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: NFS_Unstable:          0 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: Bounce:                0 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: WritebackTmp:          0 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: CommitLimit:    12453284 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: Committed_AS:    2930220 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: VmallocTotal:   13743895347199 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: VmallocUsed:       26828 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: VmallocChunk:          0 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: Percpu:             4864 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: HardwareCorrupted:     0 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: AnonHugePages:         0 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: ShmemHugePages:        0 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: ShmemPmdMapped:        0 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: FileHugePages:         0 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: FilePmdMapped:         0 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: Unaccepted:            0 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: HugePages_Total:       0
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: HugePages_Free:        0
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: HugePages_Rsvd:        0
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: HugePages_Surp:        0
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: Hugepagesize:       2048 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: Hugetlb:               0 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: DirectMap4k:      255852 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: DirectMap2M:     8132608 kB
Aug 05 22:55:31.184191 np0000041120 memory_tracker.sh[57844]: DirectMap1G:     2097152 kB
Aug 05 22:55:31.184993 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:55:31.194932 np0000041120 memory_tracker.sh[57846]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 22:55:31.194932 np0000041120 memory_tracker.sh[57846]:      47814    5.1          414996          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 22:55:31.194932 np0000041120 memory_tracker.sh[57846]:      50884    1.7          141340      50882   00:00:09        2 wait_woken                keystoneuWSGI worker 2
Aug 05 22:55:31.194932 np0000041120 memory_tracker.sh[57846]:      50883    1.7          141276      50882   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 05 22:55:31.194932 np0000041120 memory_tracker.sh[57846]:      17660    1.6          135840          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 22:55:31.194932 np0000041120 memory_tracker.sh[57846]:      47076    1.4          117436          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 22:55:31.194932 np0000041120 memory_tracker.sh[57846]:      34933    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 22:55:31.194932 np0000041120 memory_tracker.sh[57846]:      10998    0.5           40732      10996   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 22:55:31.195226 np0000041120 memory_tracker.sh[57846]:      49628    0.3           28736          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041120 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041120=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Aug 05 22:55:31.195226 np0000041120 memory_tracker.sh[57846]:        370    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 22:55:31.195226 np0000041120 memory_tracker.sh[57846]:      43728    0.3           26772          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 22:55:31.195226 np0000041120 memory_tracker.sh[57846]:       2404    0.3           26032       2403   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 22:55:31.195226 np0000041120 memory_tracker.sh[57846]:      16619    0.2           21948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 22:55:31.195226 np0000041120 memory_tracker.sh[57846]:       2184    0.2           20676          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 22:55:31.195226 np0000041120 memory_tracker.sh[57846]:       1298    0.2           20484          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 05 22:55:31.195226 np0000041120 memory_tracker.sh[57846]:      50882    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 22:55:31.195226 np0000041120 memory_tracker.sh[57846]:      51213    0.2           16936      51208   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 22:55:31.195226 np0000041120 memory_tracker.sh[57846]:      51212    0.2           16384      51208   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 22:55:31.195226 np0000041120 memory_tracker.sh[57846]:      37305    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 22:55:31.195226 np0000041120 memory_tracker.sh[57846]:      43765    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 22:55:31.195226 np0000041120 memory_tracker.sh[57846]:      39383    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 22:55:31.195226 np0000041120 memory_tracker.sh[57846]:          1    0.1           13936          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 05 22:55:31.195415 np0000041120 memory_tracker.sh[57846]:      10996    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 22:55:31.195415 np0000041120 memory_tracker.sh[57846]:        480    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 22:55:31.195415 np0000041120 memory_tracker.sh[57846]:      51291    0.1           12804          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 22:55:31.195415 np0000041120 memory_tracker.sh[57846]:       4649    0.1           12380       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-224631
Aug 05 22:55:31.195415 np0000041120 memory_tracker.sh[57846]:       4654    0.1           12304       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-224631.summary.2026-08-05-224631
Aug 05 22:55:31.195415 np0000041120 memory_tracker.sh[57846]:      57804    0.1           11660      57787   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 05 22:55:31.195415 np0000041120 memory_tracker.sh[57846]:      57786    0.1           11656      57769   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Aug 05 22:55:31.195415 np0000041120 memory_tracker.sh[57846]:      57749    0.1           11636      57732   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 05 22:55:31.195533 np0000041120 memory_tracker.sh[57846]:      57768    0.1           11628      57751   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 05 22:55:31.195533 np0000041120 memory_tracker.sh[57846]:      57839    0.1           11608      57413   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Aug 05 22:55:31.195533 np0000041120 memory_tracker.sh[57846]:       2407    0.1           11364       2405   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 05 22:55:31.195533 np0000041120 memory_tracker.sh[57846]:       1154    0.1           11336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 22:55:31.195533 np0000041120 memory_tracker.sh[57846]:        840    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 22:55:31.195533 np0000041120 memory_tracker.sh[57846]:      51208    0.1            9508          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 22:55:31.195533 np0000041120 memory_tracker.sh[57846]:      56864    0.1            9476       2407   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 22:55:31.195533 np0000041120 memory_tracker.sh[57846]:      56987    0.1            9476       2407   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 22:55:31.195533 np0000041120 memory_tracker.sh[57846]:      57125    0.1            9476       2407   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 22:55:31.195533 np0000041120 memory_tracker.sh[57846]:      57267    0.1            9476       2407   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 22:55:31.195533 np0000041120 memory_tracker.sh[57846]:      57413    0.1            9352       2407   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 22:55:31.195533 np0000041120 memory_tracker.sh[57846]:      46193    0.1            9340       2407   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 22:55:31.195533 np0000041120 memory_tracker.sh[57846]:        526    0.1            9180          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 22:55:31.195533 np0000041120 memory_tracker.sh[57846]:      57732    0.1            9104      56864   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 22:55:31.195710 np0000041120 memory_tracker.sh[57846]:      57751    0.1            9104      56987   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 22:55:31.195710 np0000041120 memory_tracker.sh[57846]:      57769    0.1            9104      57125   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 22:55:31.195710 np0000041120 memory_tracker.sh[57846]:      57787    0.1            9104      57267   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 22:55:31.195710 np0000041120 memory_tracker.sh[57846]:      35472    0.1            9012          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
