Aug 10 21:33:59.184170 np0000041553 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 21:33:59.193121 np0000041553 memory_tracker.sh[48728]: [[[
Aug 10 21:33:59.193832 np0000041553 memory_tracker.sh[48743]: Mon Aug 10 21:33:59 UTC 2026
Aug 10 21:33:59.194048 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:33:59.250607 np0000041553 memory_tracker.sh[48748]: [iscsid (pid:39657)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35208)]=901120KB
Aug 10 21:33:59.256755 np0000041553 memory_tracker.sh[48728]: ]]]
Aug 10 21:34:19.261437 np0000041553 memory_tracker.sh[48728]: [[[
Aug 10 21:34:19.262097 np0000041553 memory_tracker.sh[52247]: Mon Aug 10 21:34:19 UTC 2026
Aug 10 21:34:19.262233 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:34:19.262233 np0000041553 memory_tracker.sh[48728]: memory_tracker low_point: 6260860
Aug 10 21:34:19.262233 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: MemTotal:        8129352 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: MemFree:          211232 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: MemAvailable:    6260860 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Buffers:          201144 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Cached:          5791884 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SwapCached:           72 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Active:          1374180 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Inactive:        5565964 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Active(anon):    1121852 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Inactive(anon):      692 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Active(file):     252328 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Inactive(file):  5565272 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Unevictable:      144432 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Mlocked:          143232 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SwapTotal:       8388604 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SwapFree:        8387824 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Zswap:               644 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Zswapped:            244 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Dirty:              5700 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Writeback:             0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: AnonPages:       1091504 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Mapped:           189312 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Shmem:            154724 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: KReclaimable:     541744 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Slab:             660040 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SReclaimable:     541744 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SUnreclaim:       118296 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: KernelStack:        8508 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: PageTables:        10492 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: SecPageTables:         0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: NFS_Unstable:          0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Bounce:                0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: WritebackTmp:          0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: CommitLimit:    12453280 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Committed_AS:    2909744 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: VmallocTotal:   13743895347199 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: VmallocUsed:       26812 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: VmallocChunk:          0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Percpu:             4768 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HardwareCorrupted:     0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: AnonHugePages:         0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: ShmemHugePages:        0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: ShmemPmdMapped:        0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: FileHugePages:         0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: FilePmdMapped:         0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Unaccepted:            0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HugePages_Total:       0
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HugePages_Free:        0
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HugePages_Rsvd:        0
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: HugePages_Surp:        0
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Hugepagesize:       2048 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: Hugetlb:               0 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: DirectMap4k:      264044 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: DirectMap2M:     8124416 kB
Aug 10 21:34:19.262875 np0000041553 memory_tracker.sh[52248]: DirectMap1G:     2097152 kB
Aug 10 21:34:19.263830 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:34:19.274637 np0000041553 memory_tracker.sh[52250]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 21:34:19.275811 np0000041553 memory_tracker.sh[52250]:      35958    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 21:34:19.275811 np0000041553 memory_tracker.sh[52250]:        976    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 10 21:34:19.275811 np0000041553 memory_tracker.sh[52250]:      17934    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 21:34:19.275811 np0000041553 memory_tracker.sh[52250]:        706    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 21:34:19.275811 np0000041553 memory_tracker.sh[52250]:        707    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 21:34:19.275811 np0000041553 memory_tracker.sh[52250]:       1169    0.0            3336       1168   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 21:34:19.275811 np0000041553 memory_tracker.sh[52250]:       5396    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 21:34:19.275811 np0000041553 memory_tracker.sh[52250]:        998    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 21:34:19.275811 np0000041553 memory_tracker.sh[52250]:       1000    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 21:34:19.275811 np0000041553 memory_tracker.sh[52250]:      37454    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 21:34:19.275811 np0000041553 memory_tracker.sh[52250]:      52250    0.0            2224      48728   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 21:34:19.276021 np0000041553 memory_tracker.sh[52250]:       1009    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 21:34:19.276021 np0000041553 memory_tracker.sh[52250]:       1008    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 21:34:19.276021 np0000041553 memory_tracker.sh[52250]:      39388    0.0            2032       5396   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 21:34:19.276021 np0000041553 memory_tracker.sh[52250]:      49213    0.0            2032      49209   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 21:34:19.276021 np0000041553 memory_tracker.sh[52250]:      18135    0.0            1976      18059   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 21:34:19.276021 np0000041553 memory_tracker.sh[52250]:      50485    0.0            1976      46468   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 21:34:19.276021 np0000041553 memory_tracker.sh[52250]:      52203    0.0            1976      51679   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 10 21:34:19.276021 np0000041553 memory_tracker.sh[52250]:      52243    0.0            1976      51805   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 10 21:34:19.276021 np0000041553 memory_tracker.sh[52250]:       2417    0.0            1924       2416   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kohwgxupbonyicxlkfghpumsinvtkczw ; /usr/bin/python3
Aug 10 21:34:19.276021 np0000041553 memory_tracker.sh[52250]:       2415    0.0            1916       2382   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kohwgxupbonyicxlkfghpumsinvtkczw ; /usr/bin/python3' && sleep 0
Aug 10 21:34:19.276021 np0000041553 memory_tracker.sh[52250]:      18139    0.0            1916      18059   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 21:34:19.276021 np0000041553 memory_tracker.sh[52250]:       2419    0.0            1912       2418   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 21:34:19.276021 np0000041553 memory_tracker.sh[52250]:      39656    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 21:34:19.276021 np0000041553 memory_tracker.sh[52250]:      18059    0.0            1808      18049   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 21:34:19.276218 np0000041553 memory_tracker.sh[52250]:      12245    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 21:34:19.276218 np0000041553 memory_tracker.sh[52250]:      18136    0.0            1564      18135   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 21:34:19.276218 np0000041553 memory_tracker.sh[52250]:      37455    0.0            1300      37454   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 21:34:19.276261 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:34:19.276261 np0000041553 memory_tracker.sh[48728]: ]]]
Aug 10 21:34:39.279386 np0000041553 memory_tracker.sh[48728]: [[[
Aug 10 21:34:39.280090 np0000041553 memory_tracker.sh[58269]: Mon Aug 10 21:34:39 UTC 2026
Aug 10 21:34:39.280217 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:34:39.280217 np0000041553 memory_tracker.sh[48728]: memory_tracker low_point: 6241184
Aug 10 21:34:39.280217 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: MemTotal:        8129352 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: MemFree:          186100 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: MemAvailable:    6241184 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: Buffers:          201356 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: Cached:          5796872 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: SwapCached:           72 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: Active:          1394588 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: Inactive:        5568400 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: Active(anon):    1139700 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: Inactive(anon):      692 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: Active(file):     254888 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: Inactive(file):  5567708 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: Unevictable:      144432 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: Mlocked:          143232 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: SwapTotal:       8388604 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: SwapFree:        8387824 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: Zswap:               644 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: Zswapped:            244 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: Dirty:              9352 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: Writeback:             0 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: AnonPages:       1109196 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: Mapped:           191952 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: Shmem:            154908 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: KReclaimable:     542204 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: Slab:             660596 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: SReclaimable:     542204 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: SUnreclaim:       118392 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: KernelStack:        8384 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: PageTables:        10324 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: SecPageTables:         0 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: NFS_Unstable:          0 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: Bounce:                0 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: WritebackTmp:          0 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: CommitLimit:    12453280 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: Committed_AS:    2900528 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: VmallocTotal:   13743895347199 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: VmallocUsed:       26716 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: VmallocChunk:          0 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: Percpu:             4768 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: HardwareCorrupted:     0 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: AnonHugePages:         0 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: ShmemHugePages:        0 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: ShmemPmdMapped:        0 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: FileHugePages:         0 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: FilePmdMapped:         0 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: Unaccepted:            0 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: HugePages_Total:       0
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: HugePages_Free:        0
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: HugePages_Rsvd:        0
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: HugePages_Surp:        0
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: Hugepagesize:       2048 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: Hugetlb:               0 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: DirectMap4k:      264044 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: DirectMap2M:     8124416 kB
Aug 10 21:34:39.280917 np0000041553 memory_tracker.sh[58270]: DirectMap1G:     2097152 kB
Aug 10 21:34:39.281632 np0000041553 memory_tracker.sh[48728]: ---
Aug 10 21:34:39.292097 np0000041553 memory_tracker.sh[58272]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 21:34:39.292097 np0000041553 memory_tracker.sh[58272]:      48086    5.1          415436          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 21:34:39.292097 np0000041553 memory_tracker.sh[58272]:      51152    1.7          141412      51150   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 10 21:34:39.292097 np0000041553 memory_tracker.sh[58272]:      51151    1.7          141276      51150   00:00:10        2 -                         keystoneuWSGI worker 1
Aug 10 21:34:39.292097 np0000041553 memory_tracker.sh[58272]:      18049    1.6          136652          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 21:34:39.292097 np0000041553 memory_tracker.sh[58272]:      47299    1.4          117468          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 21:34:39.292097 np0000041553 memory_tracker.sh[58272]:      35208    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 21:34:39.292097 np0000041553 memory_tracker.sh[58272]:      11165    0.4           40532      11163   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 21:34:39.292381 np0000041553 memory_tracker.sh[58272]:      49832    0.3           27888          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041553 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041553=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Aug 10 21:34:39.292381 np0000041553 memory_tracker.sh[58272]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 21:34:39.292381 np0000041553 memory_tracker.sh[58272]:      44002    0.3           26640          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 21:34:39.292381 np0000041553 memory_tracker.sh[58272]:       2418    0.3           26556       2417   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 21:34:39.292381 np0000041553 memory_tracker.sh[58272]:      17008    0.2           24060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 21:34:39.292381 np0000041553 memory_tracker.sh[58272]:       2199    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 21:34:39.292381 np0000041553 memory_tracker.sh[58272]:       1309    0.2           20568          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 10 21:34:39.292381 np0000041553 memory_tracker.sh[58272]:      51150    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 21:34:39.292381 np0000041553 memory_tracker.sh[58272]:      51478    0.2           17100      51472   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 21:34:39.292381 np0000041553 memory_tracker.sh[58272]:      51477    0.2           16728      51472   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 21:34:39.292381 np0000041553 memory_tracker.sh[58272]:      37569    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 21:34:39.292381 np0000041553 memory_tracker.sh[58272]:      44037    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 21:34:39.292381 np0000041553 memory_tracker.sh[58272]:      39657    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 21:34:39.292381 np0000041553 memory_tracker.sh[58272]:          1    0.1           14044          0   00:00:10        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 10 21:34:39.292553 np0000041553 memory_tracker.sh[58272]:      51556    0.1           13876          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 21:34:39.292553 np0000041553 memory_tracker.sh[58272]:      11163    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 21:34:39.292553 np0000041553 memory_tracker.sh[58272]:      11716    0.1           13240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 21:34:39.292553 np0000041553 memory_tracker.sh[58272]:       4663    0.1           12380       2421   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-212831
Aug 10 21:34:39.292553 np0000041553 memory_tracker.sh[58272]:       4668    0.1           12336       2421   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-212831.summary.2026-08-10-212831
Aug 10 21:34:39.292553 np0000041553 memory_tracker.sh[58272]:      58265    0.1           11660      58248   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 10 21:34:39.292553 np0000041553 memory_tracker.sh[58272]:      58102    0.1           11656      57676   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Aug 10 21:34:39.292553 np0000041553 memory_tracker.sh[58272]:      58182    0.1           11640      57250   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 10 21:34:39.292553 np0000041553 memory_tracker.sh[58272]:      58234    0.1           11640      58217   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 10 21:34:39.292673 np0000041553 memory_tracker.sh[58272]:      58139    0.1           11636      57127   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 10 21:34:39.292673 np0000041553 memory_tracker.sh[58272]:       2421    0.1           11356       2419   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 10 21:34:39.292673 np0000041553 memory_tracker.sh[58272]:       1168    0.1           11080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 10 21:34:39.292673 np0000041553 memory_tracker.sh[58272]:        541    0.1            9804          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 21:34:39.292673 np0000041553 memory_tracker.sh[58272]:      11224    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 21:34:39.292673 np0000041553 memory_tracker.sh[58272]:      51472    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 21:34:39.292673 np0000041553 memory_tracker.sh[58272]:      57127    0.1            9464       2421   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 21:34:39.292673 np0000041553 memory_tracker.sh[58272]:      57250    0.1            9464       2421   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 21:34:39.292673 np0000041553 memory_tracker.sh[58272]:      57388    0.1            9464       2421   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 21:34:39.292673 np0000041553 memory_tracker.sh[58272]:      57530    0.1            9464       2421   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 21:34:39.292673 np0000041553 memory_tracker.sh[58272]:      57676    0.1            9340       2421   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 21:34:39.292673 np0000041553 memory_tracker.sh[58272]:      46468    0.1            9328       2421   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 21:34:39.292673 np0000041553 memory_tracker.sh[58272]:      58217    0.1            9212      57388   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 21:34:39.292673 np0000041553 memory_tracker.sh[58272]:      58248    0.1            9212      57530   00:00:00        1 pipe_read                 bash ./stack.sh
