Aug 28 23:44:07.788975 np0000043170 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 23:44:07.797190 np0000043170 memory_tracker.sh[44537]: [[[
Aug 28 23:44:07.797877 np0000043170 memory_tracker.sh[44552]: Fri Aug 28 23:44:07 UTC 2026
Aug 28 23:44:07.798001 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:44:07.852126 np0000043170 memory_tracker.sh[44556]: [iscsid (pid:35440)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30978)]=901124KB
Aug 28 23:44:07.857836 np0000043170 memory_tracker.sh[44537]: ]]]
Aug 28 23:44:27.862715 np0000043170 memory_tracker.sh[44537]: [[[
Aug 28 23:44:27.863306 np0000043170 memory_tracker.sh[48134]: Fri Aug 28 23:44:27 UTC 2026
Aug 28 23:44:27.863819 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:44:27.863819 np0000043170 memory_tracker.sh[44537]: memory_tracker low_point: 6264156
Aug 28 23:44:27.863819 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: MemTotal:        8129364 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: MemFree:          187404 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: MemAvailable:    6264156 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Buffers:          194976 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Cached:          5822352 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SwapCached:            4 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Active:          1445240 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Inactive:        5503996 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Active(anon):    1105620 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Inactive(anon):     1060 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Active(file):     339620 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Inactive(file):  5502936 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Unevictable:      143592 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Mlocked:          142392 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SwapTotal:       8388604 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SwapFree:        8388336 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Zswap:               364 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Zswapped:             68 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Dirty:             98032 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Writeback:             0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: AnonPages:       1075528 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Mapped:           185560 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Shmem:            154904 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: KReclaimable:     543748 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Slab:             677628 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SReclaimable:     543748 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SUnreclaim:       133880 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: KernelStack:        8748 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: PageTables:        10520 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SecPageTables:         0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: NFS_Unstable:          0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Bounce:                0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: WritebackTmp:          0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: CommitLimit:    12453284 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Committed_AS:    2902604 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: VmallocTotal:   13743895347199 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: VmallocUsed:       29732 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: VmallocChunk:          0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Percpu:             5056 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HardwareCorrupted:     0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: AnonHugePages:         0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: ShmemHugePages:        0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: ShmemPmdMapped:        0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: FileHugePages:         0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: FilePmdMapped:         0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Unaccepted:            0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HugePages_Total:       0
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HugePages_Free:        0
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HugePages_Rsvd:        0
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HugePages_Surp:        0
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Hugepagesize:       2048 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Hugetlb:               0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: DirectMap4k:      264044 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: DirectMap2M:     6027264 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: DirectMap1G:     4194304 kB
Aug 28 23:44:27.865819 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:44:27.876036 np0000043170 memory_tracker.sh[48137]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 23:44:27.877231 np0000043170 memory_tracker.sh[48137]:        969    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 23:44:27.877437 np0000043170 memory_tracker.sh[48137]:        971    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 23:44:27.877437 np0000043170 memory_tracker.sh[48137]:      33206    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 23:44:27.877437 np0000043170 memory_tracker.sh[48137]:      48137    0.0            2232      44537   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 23:44:27.877437 np0000043170 memory_tracker.sh[48137]:        980    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 23:44:27.877437 np0000043170 memory_tracker.sh[48137]:        978    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 23:44:27.877437 np0000043170 memory_tracker.sh[48137]:      35161    0.0            2032       5382   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 23:44:27.877437 np0000043170 memory_tracker.sh[48137]:      45040    0.0            2028      45035   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 23:44:27.877437 np0000043170 memory_tracker.sh[48137]:      48010    0.0            1980      47572   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 28 23:44:27.877437 np0000043170 memory_tracker.sh[48137]:      48050    0.0            1980      47666   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 28 23:44:27.877437 np0000043170 memory_tracker.sh[48137]:      46247    0.0            1976      42253   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 23:44:27.877437 np0000043170 memory_tracker.sh[48137]:      48090    0.0            1976      47760   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 28 23:44:27.877437 np0000043170 memory_tracker.sh[48137]:      48133    0.0            1976      47856   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 28 23:44:27.877437 np0000043170 memory_tracker.sh[48137]:      47970    0.0            1972      47446   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 28 23:44:27.877437 np0000043170 memory_tracker.sh[48137]:      17603    0.0            1944      17527   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 23:44:27.877437 np0000043170 memory_tracker.sh[48137]:      35439    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 23:44:27.877670 np0000043170 memory_tracker.sh[48137]:       2433    0.0            1920       2432   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ppblzzgllapzudgkuzjynuaccdqntujg ; /usr/bin/python3
Aug 28 23:44:27.877670 np0000043170 memory_tracker.sh[48137]:      17607    0.0            1920      17527   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 23:44:27.877670 np0000043170 memory_tracker.sh[48137]:       2431    0.0            1916       2398   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ppblzzgllapzudgkuzjynuaccdqntujg ; /usr/bin/python3' && sleep 0
Aug 28 23:44:27.877670 np0000043170 memory_tracker.sh[48137]:       2435    0.0            1912       2434   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 23:44:27.877670 np0000043170 memory_tracker.sh[48137]:      17527    0.0            1804      17517   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 23:44:27.877670 np0000043170 memory_tracker.sh[48137]:      11738    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 23:44:27.877670 np0000043170 memory_tracker.sh[48137]:      17604    0.0            1552      17603   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 23:44:27.877670 np0000043170 memory_tracker.sh[48137]:      33207    0.0            1300      33206   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 23:44:27.877791 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:44:27.877791 np0000043170 memory_tracker.sh[44537]: ]]]
Aug 28 23:44:47.882477 np0000043170 memory_tracker.sh[44537]: [[[
Aug 28 23:44:47.883187 np0000043170 memory_tracker.sh[53883]: Fri Aug 28 23:44:47 UTC 2026
Aug 28 23:44:47.883307 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:44:47.883307 np0000043170 memory_tracker.sh[44537]: memory_tracker low_point: 6252912
Aug 28 23:44:47.883307 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: MemTotal:        8129364 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: MemFree:          170576 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: MemAvailable:    6252912 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: Buffers:          195244 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: Cached:          5827344 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: SwapCached:            4 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: Active:          1472016 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: Inactive:        5506200 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: Active(anon):    1129520 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: Inactive(anon):     1060 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: Active(file):     342496 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: Inactive(file):  5505140 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: Unevictable:      143592 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: Mlocked:          142392 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: SwapTotal:       8388604 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: SwapFree:        8388336 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: Zswap:               364 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: Zswapped:             68 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: Dirty:              6072 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: Writeback:             0 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: AnonPages:       1099328 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: Mapped:           188124 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: Shmem:            155080 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: KReclaimable:     544252 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: Slab:             678572 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: SReclaimable:     544252 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: SUnreclaim:       134320 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: KernelStack:        8728 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: PageTables:        10276 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: SecPageTables:         0 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: NFS_Unstable:          0 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: Bounce:                0 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: WritebackTmp:          0 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: CommitLimit:    12453284 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: Committed_AS:    2929924 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: VmallocTotal:   13743895347199 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: VmallocUsed:       29732 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: VmallocChunk:          0 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: Percpu:             5056 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: HardwareCorrupted:     0 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: AnonHugePages:         0 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: ShmemHugePages:        0 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: ShmemPmdMapped:        0 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: FileHugePages:         0 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: FilePmdMapped:         0 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: Unaccepted:            0 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: HugePages_Total:       0
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: HugePages_Free:        0
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: HugePages_Rsvd:        0
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: HugePages_Surp:        0
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: Hugepagesize:       2048 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: Hugetlb:               0 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: DirectMap4k:      264044 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: DirectMap2M:     6027264 kB
Aug 28 23:44:47.883985 np0000043170 memory_tracker.sh[53884]: DirectMap1G:     4194304 kB
Aug 28 23:44:47.884706 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:44:47.894967 np0000043170 memory_tracker.sh[53886]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 23:44:47.894967 np0000043170 memory_tracker.sh[53886]:      43889    5.1          416080          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 23:44:47.894967 np0000043170 memory_tracker.sh[53886]:      46915    1.7          140236      46914   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 28 23:44:47.894967 np0000043170 memory_tracker.sh[53886]:      46916    1.7          140056      46914   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 23:44:47.894967 np0000043170 memory_tracker.sh[53886]:      17517    1.6          137436          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 23:44:47.894967 np0000043170 memory_tracker.sh[53886]:      30978    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 23:44:47.894967 np0000043170 memory_tracker.sh[53886]:      43127    1.4          115832          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 23:44:47.894967 np0000043170 memory_tracker.sh[53886]:      10886    0.4           40576      10884   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 23:44:47.895218 np0000043170 memory_tracker.sh[53886]:      45681    0.3           28252          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043170 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043170=http://10.241.128.104:2380 --initial-advertise-peer-urls http://10.241.128.104:2380 --advertise-client-urls http://10.241.128.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.104:2379 --log-level=debug
Aug 28 23:44:47.895218 np0000043170 memory_tracker.sh[53886]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 23:44:47.895218 np0000043170 memory_tracker.sh[53886]:      39790    0.3           26864          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 23:44:47.895218 np0000043170 memory_tracker.sh[53886]:       2434    0.3           25908       2433   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 23:44:47.895218 np0000043170 memory_tracker.sh[53886]:      16463    0.2           24280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 23:44:47.895218 np0000043170 memory_tracker.sh[53886]:       2209    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 23:44:47.895218 np0000043170 memory_tracker.sh[53886]:       1256    0.2           19636          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 28 23:44:47.895218 np0000043170 memory_tracker.sh[53886]:      46914    0.2           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 23:44:47.895218 np0000043170 memory_tracker.sh[53886]:      47241    0.2           17040      47234   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 23:44:47.895218 np0000043170 memory_tracker.sh[53886]:      47240    0.2           16652      47234   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 23:44:47.895218 np0000043170 memory_tracker.sh[53886]:      39826    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 23:44:47.895218 np0000043170 memory_tracker.sh[53886]:      33322    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 23:44:47.895218 np0000043170 memory_tracker.sh[53886]:      35440    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 23:44:47.895218 np0000043170 memory_tracker.sh[53886]:          1    0.1           14128          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 28 23:44:47.895394 np0000043170 memory_tracker.sh[53886]:      10884    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 23:44:47.895394 np0000043170 memory_tracker.sh[53886]:        497    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 23:44:47.895394 np0000043170 memory_tracker.sh[53886]:      47317    0.1           12832          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 23:44:47.895394 np0000043170 memory_tracker.sh[53886]:       4649    0.1           12480       2437   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-233640
Aug 28 23:44:47.895394 np0000043170 memory_tracker.sh[53886]:       4654    0.1           12308       2437   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-233640.summary.2026-08-28-233640
Aug 28 23:44:47.895394 np0000043170 memory_tracker.sh[53886]:       1090    0.1           11748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 23:44:47.895394 np0000043170 memory_tracker.sh[53886]:      53861    0.1           11664      53844   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 28 23:44:47.895394 np0000043170 memory_tracker.sh[53886]:      53843    0.1           11660      53826   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 28 23:44:47.895394 np0000043170 memory_tracker.sh[53886]:      53879    0.1           11656      53862   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 28 23:44:47.895514 np0000043170 memory_tracker.sh[53886]:      53812    0.1           11596      53795   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 28 23:44:47.895514 np0000043170 memory_tracker.sh[53886]:       2437    0.1           11336       2435   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 28 23:44:47.895514 np0000043170 memory_tracker.sh[53886]:        787    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 23:44:47.895514 np0000043170 memory_tracker.sh[53886]:      47234    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 23:44:47.895514 np0000043170 memory_tracker.sh[53886]:      52895    0.1            9428       2437   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 23:44:47.895514 np0000043170 memory_tracker.sh[53886]:      53018    0.1            9428       2437   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 23:44:47.895514 np0000043170 memory_tracker.sh[53886]:      53156    0.1            9428       2437   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 23:44:47.895514 np0000043170 memory_tracker.sh[53886]:      53298    0.1            9428       2437   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 23:44:47.895514 np0000043170 memory_tracker.sh[53886]:        572    0.1            9320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 23:44:47.895514 np0000043170 memory_tracker.sh[53886]:      42253    0.1            9292       2437   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 23:44:47.895514 np0000043170 memory_tracker.sh[53886]:      53795    0.1            9176      53156   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 23:44:47.895514 np0000043170 memory_tracker.sh[53886]:      53826    0.1            9176      53298   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 23:44:47.895514 np0000043170 memory_tracker.sh[53886]:      53844    0.1            9112      52895   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 23:44:47.895514 np0000043170 memory_tracker.sh[53886]:      53862    0.1            9112      53018   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 23:44:47.895700 np0000043170 memory_tracker.sh[53886]:      31458    0.1            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 23:44:47.895700 np0000043170 memory_tracker.sh[53886]:      31531    0.1            8788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
