
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  23076 14304 ?        Ss   03:14:48 00:00:19 /sbin/init nofb
 cookie=0xc667766d, duration=25.902s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:26:b2:20,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x25dfa2db, duration=28.153s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:ac:fe:97,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe7d7f093, duration=28.153s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:00:f9:47,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xc667766d, duration=25.902s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:26:b2:20,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x60ac2ec5, duration=28.160s, table=35, n_packets=10, n_bytes=1072, idle_age=23, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x60ac2ec5, duration=28.162s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xf14b0bf5, duration=28.153s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=50,metadata=0x3,dl_dst=fa:16:3e:00:f9:47 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xd0e0e3d8, duration=28.153s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=50,metadata=0x1,dl_dst=fa:16:3e:ac:fe:97 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x3be42b8, duration=28.153s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=50,metadata=0x3,dl_dst=fa:16:3e:1e:aa:13 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x2a83ce49, duration=28.153s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=50,metadata=0x1,dl_dst=fa:16:3e:fd:12:b8 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xbb2130ab, duration=25.902s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=50,metadata=0x1,dl_dst=fa:16:3e:26:b2:20 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x177e447a, duration=28.162s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x177e447a, duration=28.161s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xebc23a82, duration=28.153s, table=36, n_packets=0, n_bytes=0, idle_age=28, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x64617476, duration=25.902s, table=36, n_packets=0, n_bytes=0, idle_age=25, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x273a7a54, duration=28.162s, table=36, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x273a7a54, duration=28.161s, table=36, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=46.198s, table=37, n_packets=20, n_bytes=1492, idle_age=12, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=46.198s, table=38, n_packets=0, n_bytes=0, idle_age=46, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=46.198s, table=38, n_packets=0, n_bytes=0, idle_age=46, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=46.198s, table=39, n_packets=0, n_bytes=0, idle_age=46, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=46.198s, table=39, n_packets=0, n_bytes=0, idle_age=46, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xceea9137, duration=28.152s, table=39, n_packets=10, n_bytes=1072, idle_age=23, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x10d9959a, duration=28.152s, table=39, n_packets=5, n_bytes=210, idle_age=12, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x77b85e95, duration=28.152s, table=39, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x3ccaef78, duration=28.152s, table=39, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=46.198s, table=39, n_packets=5, n_bytes=210, idle_age=12, priority=0 actions=resubmit(,40)
 cookie=0x2b05198d, duration=28.160s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x5->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0xa40a46a4, duration=28.160s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x5->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x58bcef9b, duration=28.160s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x5->reg11,set_field:0x2->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x9db8cb45, duration=28.160s, table=40, n_packets=5, n_bytes=210, idle_age=12, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x1->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0xa1d0215, duration=28.160s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x77b85e95, duration=28.152s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x3ccaef78, duration=28.152s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x52bb6f41, duration=28.152s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x94a64c0d, duration=28.152s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x10d9959a, duration=28.152s, table=40, n_packets=5, n_bytes=210, idle_age=12, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xceea9137, duration=28.152s, table=40, n_packets=10, n_bytes=1072, idle_age=23, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x56f34b6b, duration=28.152s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0xef1eed7b, duration=28.152s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0xa10d1e6d, duration=25.902s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x5->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0xf9191d7e, duration=25.902s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x0, duration=46.198s, table=40, n_packets=0, n_bytes=0, idle_age=46, priority=0 actions=drop
 cookie=0x56f34b6b, duration=28.152s, table=41, n_packets=0, n_bytes=0, idle_age=28, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x56f34b6b, duration=28.152s, table=41, n_packets=0, n_bytes=0, idle_age=28, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x2b05198d, duration=28.160s, table=41, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xa1d0215, duration=28.160s, table=41, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xa40a46a4, duration=28.160s, table=41, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x9db8cb45, duration=28.160s, table=41, n_packets=5, n_bytes=210, idle_age=12, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x56f34b6b, duration=28.152s, table=41, n_packets=10, n_bytes=1072, idle_age=23, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xa10d1e6d, duration=25.902s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0xf9191d7e, duration=25.902s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=46.198s, table=41, n_packets=30, n_bytes=2564, idle_age=12, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x487c4f5d, duration=28.162s, table=42, n_packets=0, n_bytes=0, idle_age=28, priority=110,metadata=0x1,dl_src=8e:48:11:f7:6f:36 actions=resubmit(,43)
 cookie=0x487c4f5d, duration=28.160s, table=42, n_packets=0, n_bytes=0, idle_age=28, priority=110,metadata=0x3,dl_src=8e:48:11:f7:6f:36 actions=resubmit(,43)
 cookie=0x698b51ab, duration=28.161s, table=42, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x698b51ab, duration=28.160s, table=42, n_packets=30, n_bytes=2564, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x3e1e5693, duration=28.153s, table=42, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x276ca7f0, duration=28.162s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x276ca7f0, duration=28.161s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x683ebf35, duration=28.162s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,metadata=0x1,dl_src=8e:48:11:f7:6f:36 actions=resubmit(,44)
 cookie=0x683ebf35, duration=28.160s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,metadata=0x3,dl_src=8e:48:11:f7:6f:36 actions=resubmit(,44)
 cookie=0x9662b927, duration=28.161s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x9662b927, duration=28.160s, table=43, n_packets=30, n_bytes=2564, idle_age=12, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xabb8d286, duration=28.161s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xabb8d286, duration=28.161s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xabb8d286, duration=28.161s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xabb8d286, duration=28.161s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xabb8d286, duration=28.160s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xabb8d286, duration=28.160s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xabb8d286, duration=28.160s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xabb8d286, duration=28.160s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xabb8d286, duration=28.161s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xabb8d286, duration=28.160s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xabb8d286, duration=28.161s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xabb8d286, duration=28.161s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xabb8d286, duration=28.161s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xabb8d286, duration=28.160s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xabb8d286, duration=28.160s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xabb8d286, duration=28.160s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xbe3eb55d, duration=28.153s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xf5bf04fc, duration=28.153s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x37d8420d, duration=28.153s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x37d8420d, duration=28.153s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xbe3eb55d, duration=28.153s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xf5bf04fc, duration=28.153s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x3d6849c7, duration=25.902s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x3d6849c7, duration=25.902s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xeab68da3, duration=28.161s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xeab68da3, duration=28.160s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xdc587c2c, duration=28.153s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x3e9b5b36, duration=28.162s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3e9b5b36, duration=28.162s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3e9b5b36, duration=28.161s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3e9b5b36, duration=28.161s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x49f86564, duration=28.162s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x49f86564, duration=28.162s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x49f86564, duration=28.160s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x49f86564, duration=28.160s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x2265b317, duration=28.153s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x2265b317, duration=28.153s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xbbd732b7, duration=28.161s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xbbd732b7, duration=28.160s, table=44, n_packets=30, n_bytes=2564, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0xab275d63, duration=28.153s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xa4b636ca, duration=28.161s, table=45, n_packets=0, n_bytes=0, idle_age=28, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0xa4b636ca, duration=28.160s, table=45, n_packets=30, n_bytes=2564, idle_age=12, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xba5fb986, duration=28.153s, table=45, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x67314535, duration=28.153s, table=45, n_packets=0, n_bytes=0, idle_age=28, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.225))
 cookie=0xf9131434, duration=28.153s, table=45, n_packets=0, n_bytes=0, idle_age=28, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x67314535, duration=28.153s, table=45, n_packets=0, n_bytes=0, idle_age=28, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.225))
 cookie=0xbc245a67, duration=28.153s, table=45, n_packets=0, n_bytes=0, idle_age=28, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x68678108, duration=28.162s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x68678108, duration=28.160s, table=46, n_packets=30, n_bytes=2564, idle_age=12, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x57506d7e, duration=28.153s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x97e616e7, duration=28.161s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x97e616e7, duration=28.161s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x97e616e7, duration=28.161s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x97e616e7, duration=28.161s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x97e616e7, duration=28.160s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x97e616e7, duration=28.160s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x97e616e7, duration=28.160s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x97e616e7, duration=28.160s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x97e616e7, duration=28.161s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x97e616e7, duration=28.160s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x97e616e7, duration=28.161s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x97e616e7, duration=28.161s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x97e616e7, duration=28.161s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x97e616e7, duration=28.160s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
