Aug 21 03:33:42.790929 np0000042525 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 03:33:42.799408 np0000042525 memory_tracker.sh[44633]: [[[
Aug 21 03:33:42.799736 np0000042525 memory_tracker.sh[44649]: Fri Aug 21 03:33:42 UTC 2026
Aug 21 03:33:42.799874 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:33:42.855303 np0000042525 memory_tracker.sh[44653]: [iscsid (pid:35595)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:31197)]=901128KB
Aug 21 03:33:42.861517 np0000042525 memory_tracker.sh[44633]: ]]]
Aug 21 03:34:02.866243 np0000042525 memory_tracker.sh[44633]: [[[
Aug 21 03:34:02.866934 np0000042525 memory_tracker.sh[48305]: Fri Aug 21 03:34:02 UTC 2026
Aug 21 03:34:02.867179 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:34:02.867179 np0000042525 memory_tracker.sh[44633]: memory_tracker low_point: 6265360
Aug 21 03:34:02.867179 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: MemTotal:        8129356 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: MemFree:          153340 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: MemAvailable:    6265360 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Buffers:          217828 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Cached:          5841288 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SwapCached:            0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Active:          1286472 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Inactive:        5702024 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Active(anon):     978068 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Inactive(anon):   126036 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Active(file):     308404 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Inactive(file):  5575988 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Unevictable:      143596 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Mlocked:          142396 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SwapTotal:       8388604 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SwapFree:        8388080 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Zswap:               308 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Zswapped:             68 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Dirty:            167328 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Writeback:             0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: AnonPages:       1073120 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Mapped:           185576 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Shmem:            154856 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: KReclaimable:     537180 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Slab:             655416 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SReclaimable:     537180 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SUnreclaim:       118236 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: KernelStack:        8452 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: PageTables:        10364 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: SecPageTables:         0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: NFS_Unstable:          0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Bounce:                0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: WritebackTmp:          0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: CommitLimit:    12453280 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Committed_AS:    2873672 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: VmallocTotal:   13743895347199 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: VmallocUsed:       26652 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: VmallocChunk:          0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Percpu:             4864 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HardwareCorrupted:     0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: AnonHugePages:         0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: ShmemHugePages:        0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: ShmemPmdMapped:        0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: FileHugePages:         0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: FilePmdMapped:         0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Unaccepted:            0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HugePages_Total:       0
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HugePages_Free:        0
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HugePages_Rsvd:        0
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: HugePages_Surp:        0
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Hugepagesize:       2048 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: Hugetlb:               0 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: DirectMap4k:      257900 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: DirectMap2M:     8130560 kB
Aug 21 03:34:02.867706 np0000042525 memory_tracker.sh[48306]: DirectMap1G:     2097152 kB
Aug 21 03:34:02.868888 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:34:02.880884 np0000042525 memory_tracker.sh[48308]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 03:37:23.278435 np0000042525 memory_tracker.sh[88592]:       1476    0.2           19204          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 21 03:37:23.278435 np0000042525 memory_tracker.sh[88592]:      80361    0.2           18260          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 21 03:37:23.278435 np0000042525 memory_tracker.sh[88592]:      78292    0.2           18160          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 21 03:37:23.278435 np0000042525 memory_tracker.sh[88592]:      66469    0.2           18152          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 21 03:37:23.278435 np0000042525 memory_tracker.sh[88592]:      74353    0.2           18152          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 21 03:37:23.278435 np0000042525 memory_tracker.sh[88592]:      69491    0.2           18052          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 21 03:37:23.278435 np0000042525 memory_tracker.sh[88592]:      47055    0.2           18020          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 21 03:37:23.278435 np0000042525 memory_tracker.sh[88592]:      47459    0.2           17852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 21 03:37:23.278435 np0000042525 memory_tracker.sh[88592]:      60111    0.2           17516      60107   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 03:37:23.278435 np0000042525 memory_tracker.sh[88592]:       2359    0.2           17132          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 21 03:37:23.278435 np0000042525 memory_tracker.sh[88592]:      60112    0.2           16880      60107   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 03:37:23.278435 np0000042525 memory_tracker.sh[88592]:      11034    0.1           16248      11032   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 03:37:23.278435 np0000042525 memory_tracker.sh[88592]:      39975    0.1           14972          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 21 03:37:23.278435 np0000042525 memory_tracker.sh[88592]:      33523    0.1           14628          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 21 03:37:23.278435 np0000042525 memory_tracker.sh[88592]:          1    0.1           14248          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 21 03:37:23.278435 np0000042525 memory_tracker.sh[88592]:      35595    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 21 03:37:23.278435 np0000042525 memory_tracker.sh[88592]:      67578    0.1           14104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 21 03:37:23.278435 np0000042525 memory_tracker.sh[88592]:      11032    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 03:37:23.278435 np0000042525 memory_tracker.sh[88592]:        480    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 21 03:37:23.278435 np0000042525 memory_tracker.sh[88592]:      71664    0.1           12660          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 21 03:37:23.278435 np0000042525 memory_tracker.sh[88592]:      67650    0.1           11832          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 21 03:37:23.278435 np0000042525 memory_tracker.sh[88592]:       1333    0.1           11692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:      67577    0.1           10584          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:        849    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:        539    0.1            9400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:        864    0.1            8272          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:        481    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:      66975    0.0            8048          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:      33294    0.0            7900          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:      60107    0.0            7720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:       2545    0.0            7660       2535   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:      74356    0.0            7520      74353   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:        392    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:       2364    0.0            7120          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:      87470    0.0            6872      87469   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lcmervudmmhuhjbcxqljybrmvwpwdyue ; /usr/bin/python3
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:      88402    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c88fd6e5-c185-440b-a32b-16ee73dd1de3.conf
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:      88579    0.0            6792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/69387459-ca68-4b0d-9a6d-1f68d76ef069.conf
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:      88066    0.0            6768      69846   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:      88242    0.0            6756          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/46013ddc-5e56-49fa-975b-324b0cc87a15.conf
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:      15025    0.0            6048          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:        521    0.0            5744          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:      87809    0.0            5448        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:      87776    0.0            5432        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:      87777    0.0            5432        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:      87778    0.0            5432        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:      87780    0.0            5432        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:      87782    0.0            5432        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:      87793    0.0            5432        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:      87794    0.0            5432        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:      87813    0.0            5432        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:      87819    0.0            5432        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:      87783    0.0            5368        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:      87789    0.0            5368        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:      87790    0.0            5368        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:      87796    0.0            5312        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:      87820    0.0            5248        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:      87828    0.0            5248        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:      87831    0.0            5248        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:      87826    0.0            4696        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 03:37:23.278951 np0000042525 memory_tracker.sh[88592]:      87827    0.0            4696        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:      87830    0.0            4696        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:      87829    0.0            4652        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:      87832    0.0            4652        392   00:00:00        1 ep_poll                   (udev-worker)
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:      88591    0.0            4388      44633   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:        707    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:      67254    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:      17543    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:        706    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:       1334    0.0            3336       1333   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:      44633    0.0            3236          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:       1007    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:      45112    0.0            2636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:       1009    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:       5529    0.0            2472          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:      88592    0.0            2224      44633   00:00:00        1 pipe_read                 grep -v ]$
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:       1015    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:       1014    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:      87637    0.0            2036      45112   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:      86196    0.0            2032       5529   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:      17744    0.0            1960      17668   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:      87609    0.0            1920      87600   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4108jczo
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:      87613    0.0            1920      87600   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzf3nvsu8
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:      87615    0.0            1920      87600   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2eh8vnid
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:      17748    0.0            1916      17668   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:      87471    0.0            1916      87470   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lcmervudmmhuhjbcxqljybrmvwpwdyue ; /usr/bin/python3
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:      87611    0.0            1916      87600   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptof09ni9
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:      87469    0.0            1912       2545   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lcmervudmmhuhjbcxqljybrmvwpwdyue ; /usr/bin/python3' && sleep 0
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:      17668    0.0            1760      17658   00:00:00        1 do_select                 erl_child_setup 65536
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:      35594    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:      11886    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:      33408    0.0            1632          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:      17745    0.0            1568      17744   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 03:37:23.279578 np0000042525 memory_tracker.sh[88592]:      33409    0.0             696      33408   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 03:37:23.280550 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:37:23.350521 np0000042525 memory_tracker.sh[88594]: [iscsid (pid:35595)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:67172)]=904596KB
Aug 21 03:37:23.357516 np0000042525 memory_tracker.sh[44633]: ]]]
Aug 21 03:37:43.362915 np0000042525 memory_tracker.sh[44633]: [[[
Aug 21 03:37:43.365373 np0000042525 memory_tracker.sh[88834]: Fri Aug 21 03:37:43 UTC 2026
Aug 21 03:37:43.365477 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:37:43.365477 np0000042525 memory_tracker.sh[44633]: memory_tracker low_point: 669064
Aug 21 03:37:43.365477 np0000042525 memory_tracker.sh[44633]: ---
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: MemTotal:        8129356 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: MemFree:          238552 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: MemAvailable:     667808 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: Buffers:            9852 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: Cached:           401796 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: SwapCached:       146668 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: Active:          3721632 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: Inactive:        2972148 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: Active(anon):    3566480 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: Inactive(anon):  2750712 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: Active(file):     155152 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: Inactive(file):   221436 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: Unevictable:      147792 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: Mlocked:          146592 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: SwapTotal:       8388604 kB
Aug 21 03:37:43.365549 np0000042525 memory_tracker.sh[88835]: SwapFree:        7205804 kB
