
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22876 14048 ?        Ss   12:41:14 00:00:17 /sbin/init nofb
root           2   27145  0.0  0.0      0     0 ?        I<   12:52:02 00:00:00 [kworker/R-targe]
root           2   27146  0.0  0.0      0     0 ?        I<   12:52:02 00:00:00 [kworker/R-targe]
root           2   27147  0.0  0.0      0     0 ?        I<   12:52:02 00:00:00 [kworker/R-xcopy]
root           2   29050  0.0  0.0      0     0 ?        I    12:52:04 00:00:00 [kworker/7:0-mm_percpu_wq]
root           2   30300  0.0  0.0      0     0 ?        I    12:52:07 00:00:00 [kworker/u22:0-flush-253:0]
root           2   30745  0.0  0.0      0     0 ?        I    12:52:20 00:00:00 [kworker/u22:1-events_power_efficient]
root           2   30948  0.0  0.0      0     0 ?        I    12:52:21 00:00:00 [kworker/5:0-cgroup_free]
root           1   33034  0.1  0.0  17556  8100 ?        Ss   12:53:13 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33145  0.0  0.0  11484  2332 ?        S    12:53:14 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33145   33146  0.0  0.0  11484  1300 ?        S    12:53:14 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33259  0.0  0.1  71728 15560 ?        Ss   12:53:15 00:00:00 /usr/sbin/virtlockd
root           1   35353  0.0  0.0  13812  1920 ?        Ss   12:54:22 00:00:00 /usr/sbin/iscsid
root           1   35354  0.0  0.1  14196 14180 ?        S<Ls 12:54:22 00:00:00 /usr/sbin/iscsid
root           2   37524  0.0  0.0      0     0 ?        I    12:54:24 00:00:00 [kworker/2:0-cgroup_free]
root           1   39738  0.0  0.1  71732 15384 ?        Ss   12:54:26 00:00:00 /usr/sbin/virtlogd
root           2   39739  0.0  0.0      0     0 ?        I    12:54:26 00:00:00 [kworker/1:1-rcu_gp]
root           2   39741  0.0  0.0      0     0 ?        I    12:54:26 00:00:00 [kworker/u16:2]
stack          1   43004  5.9  1.4 136008 116148 ?       Ss   12:54:36 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43756 15.0  8.7 4884184 710348 ?      Ssl  12:54:42 00:00:21 /usr/sbin/mysqld
root           2   44308  0.0  0.0      0     0 ?        I    12:54:43 00:00:00 [kworker/u23:3-iou_exit]
root           1   44399  0.0  0.0   7872  3648 ?        Ss   12:54:44 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44883  0.0  0.0   7740  3600 ?        Ss   12:54:44 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45540  0.3  0.3 11737488 28424 ?      Ssl  12:54:46 00:00:00 /opt/stack/bin/etcd --name np0000042823 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042823=http://10.241.128.108:2380 --initial-advertise-peer-urls http://10.241.128.108:2380 --advertise-client-urls http://10.241.128.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.108:2379 --log-level=debug
stack          1   46123  0.0  0.0   5692  1976 ?        S    12:54:49 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46795  0.0  0.2  66888 19552 ?        Ss   12:54:56 00:00:00 keystoneuWSGI master
stack      46795   46796 12.1  1.7 272348 142448 ?       Sl   12:54:56 00:00:15 keystoneuWSGI worker 1
stack      46795   46797 11.9  1.7 272192 141868 ?       Sl   12:54:56 00:00:15 keystoneuWSGI worker 2
memcache       1   47198  0.3  0.2 423436 17032 ?        Ssl  12:54:59 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47204  0.0  0.0      0     0 ?        I    12:54:59 00:00:00 [kworker/4:0-mm_percpu_wq]
root           1   59898  0.0  0.1  14384  9660 ?        Ss   12:55:45 00:00:00 /usr/sbin/apache2 -k start
www-data   59898   59903  0.3  0.2 2523904 17188 ?       Sl   12:55:45 00:00:00 /usr/sbin/apache2 -k start
www-data   59898   59905  0.1  0.2 2524000 16548 ?       Sl   12:55:45 00:00:00 /usr/sbin/apache2 -k start
stack          1   66117  0.0  0.2  66888 19668 ?        Ss   12:56:18 00:00:00 nova-apiuWSGI master
stack      66117   66118  6.5  1.9 650476 158212 ?       Sl   12:56:18 00:00:02 nova-apiuWSGI worker 1
stack      66117   66119  6.6  1.9 652244 160096 ?       Sl   12:56:18 00:00:02 nova-apiuWSGI worker 2
root           1   66627  0.2  0.0  12096  8128 ?        S<s  12:56:25 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66824  0.4  1.4 902300 117416 ?       S<Lsl 12:56:26 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66909  0.0  0.0  10644  3444 ?        S<s  12:56:26 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67228  0.4  0.1  12416 10244 ?        Ss   12:56:27 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67229  0.3  0.1  13444 11316 ?        Ss   12:56:27 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67301  0.1  0.1 163744  8608 ?        S<sl 12:56:27 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67556  0.0  0.1 311120 12888 ?        S<sl 12:56:28 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   67985  0.0  0.0      0     0 ?        I    12:56:28 00:00:00 [kworker/u19:0-events_power_efficient]
stack          1   68084  5.0  1.7 239468 144516 ?       Ssl  12:56:29 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69125  0.1  0.2  66888 19628 ?        Ss   12:56:30 00:00:00 neutron-apiuWSGI master
stack      69125   69126 33.9  2.7 1014460 222056 ?      Sl   12:56:30 00:00:10 neutron-apiuWSGI worker 1
stack      69125   69127 26.4  2.5 1001796 209336 ?      Sl   12:56:30 00:00:08 neutron-apiuWSGI worker 2
root           2   69390  0.0  0.0      0     0 ?        I    12:56:31 00:00:00 [kworker/u18:2-flush-253:0]
root           2   69391  0.0  0.0      0     0 ?        I    12:56:31 00:00:00 [kworker/u18:4-flush-253:0]
root           2   69392  0.0  0.0      0     0 ?        I    12:56:31 00:00:00 [kworker/u18:5-flush-253:0]
root           2   69393  0.0  0.0      0     0 ?        I    12:56:31 00:00:00 [kworker/u18:6-flush-253:0]
root           2   69394  0.0  0.0      0     0 ?        I    12:56:31 00:00:00 [kworker/u18:7-flush-253:0]
root           2   69395  0.0  0.0      0     0 ?        I    12:56:31 00:00:00 [kworker/u18:8]
root           2   69396  0.0  0.0      0     0 ?        I    12:56:31 00:00:00 [kworker/u18:9]
stack      68084   69459  0.6  1.6 1356948 137552 ?      Sl   12:56:31 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69615  8.4  2.2 350636 184760 ?       Ssl  12:56:31 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69743  3.6  1.4 201088 117120 ?       Sl   12:56:31 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6xpjd8o7/privsep.sock
root           2   69980  0.0  0.0      0     0 ?        I    12:56:31 00:00:00 [kworker/u21:0-writeback]
stack          1   70085  8.6  2.2 351652 185572 ?       Ssl  12:56:32 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70562  8.6  2.1 339272 173128 ?       Ssl  12:56:33 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69615   70952  0.7  2.1 875100 170892 ?       Sl   12:56:35 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70562   70959  5.4  2.2 953860 180880 ?       Sl   12:56:35 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70085   70999  0.0  2.0 949864 166988 ?       Sl   12:56:35 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71305  0.1  0.2  66888 19620 ?        Ss   12:56:36 00:00:00 placementuWSGI master
stack      71305   71306  4.0  1.2 230076 99232 ?        Sl   12:56:36 00:00:01 placementuWSGI worker 1
stack      71305   71307  4.1  1.2 230124 99488 ?        Sl   12:56:36 00:00:01 placementuWSGI worker 2
root           1   72139  4.4  1.4 200824 116724 ?       Sl   12:56:41 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwepizt4u/privsep.sock
root       44399   72368  0.0  0.0   6112  2036 ?        S    12:56:44 00:00:00 sleep 20
stack      44883   72496  0.0  0.0   6112  2032 ?        S    12:56:44 00:00:00 sleep 20
stack          1   73417 13.9  1.6 513800 132204 ?       Ssl  12:56:50 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
root        5273   73894  0.0  0.0   6112  2032 ?        S    12:56:51 00:00:00 sleep 60
stack          1   74008  0.1  0.2  66888 19624 ?        Ss   12:56:51 00:00:00 nova-api-metauWSGI master
stack      74008   74009 15.7  1.5 625880 129524 ?       Sl   12:56:51 00:00:01 nova-api-metauWSGI worker 1
stack      74008   74010 16.8  1.5 625628 129304 ?       Sl   12:56:51 00:00:01 nova-api-metauWSGI worker 2
stack      74008   74011  0.0  0.0  66888  7624 ?        S    12:56:51 00:00:00 nova-api-metauWSGI http 1
root           2   74509  0.0  0.0      0     0 ?        I    12:56:52 00:00:00 [kworker/u17:0]
root           2   74569  0.0  0.0      0     0 ?        I    12:56:52 00:00:00 [kworker/u24:0-iou_exit]
stack          1   74627 18.5  1.7 513252 138568 ?       Ssl  12:56:52 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73417   75317  1.1  1.4 595804 118048 ?       Sl   12:56:53 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73417   75320  1.1  1.4 596848 118104 ?       Sl   12:56:53 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75418 19.0  1.6 514484 130432 ?       Ssl  12:56:53 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75929 19.8  1.5 291632 126224 ?       Ssl  12:56:54 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76988 27.7  2.1 608084 172996 ?       Ssl  12:56:56 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75929   77049  1.7  1.4 818048 115716 ?       Sl   12:56:56 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75929   77051  1.5  1.4 818064 114968 ?       Sl   12:56:56 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75418   77066  1.7  1.4 597512 118908 ?       Sl   12:56:56 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75418   77068  1.6  1.4 597532 118872 ?       Sl   12:56:56 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77103  9.2  0.3 1628800 31628 ?       Ssl  12:56:58 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77173  0.0  0.0      0     0 ?        I    12:56:58 00:00:00 [kworker/0:1-events]
stack          1   77901  0.9  0.2  66888 19532 ?        Ss   12:56:59 00:00:00 cinder-apiuWSGI master
stack      77901   77902 30.5  1.3 166620 106804 ?       S    12:56:59 00:00:00 cinder-apiuWSGI worker 1
stack      77901   77903 31.8  1.3 166608 106672 ?       S    12:56:59 00:00:01 cinder-apiuWSGI worker 2
root         405   77994  0.0  0.0  28556  4588 ?        S    12:56:59 00:00:00 (udev-worker)
stack          1   78049  0.0  0.0   5692  1976 ?        S    12:57:00 00:00:00 cat /opt/stack/async/create_flavors.fifo
root           2   79182  0.0  0.0      0     0 ?        S    12:57:02 00:00:00 [psimon]
stack          1   79187 95.0  0.7  79824 61616 ?        Rs   12:57:02 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack       2329   79326 50.0  0.1  21560 14284 ?        S    12:57:02 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
libvirt+       1   79330  100  0.4 1234176 37660 ?       Rl   12:57:02 00:00:00 /usr/bin/qemu-system-ppc -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-8HH7T3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-8HH7T3/qmp.pid -daemonize
stack      79326   79335  0.0  0.0   2800  1912 ?        S    12:57:02 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      79335   79336  0.0  0.0  11012  4736 ?        R    12:57:02 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:9a:70:2b brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 STALE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:f9:15:a9 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.108/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42255sec preferred_lft 42255sec
    inet6 fe80::f816:3eff:fef9:15a9/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 7e:ff:33:6e:a5:3b brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether aa:e8:71:fb:b9:98 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:9a:70:2b brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether d2:a4:2e:3e:75:4a brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::d0a4:2eff:fe3e:754a/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.108 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdfc:6b20:32db::/56 via 2001:db8::29 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

b1d8ea38-4996-4034-9699-0e5e9cfb17d5
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
