Jul 11 01:31:51.404305 np0000039352 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 11 01:31:51.412975 np0000039352 memory_tracker.sh[48283]: [[[
Jul 11 01:31:51.413697 np0000039352 memory_tracker.sh[48299]: Sat Jul 11 01:31:51 UTC 2026
Jul 11 01:31:51.413861 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:31:51.469775 np0000039352 memory_tracker.sh[48304]: [iscsid (pid:39240)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:34849)]=901116KB
Jul 11 01:31:51.476058 np0000039352 memory_tracker.sh[48283]: ]]]
Jul 11 01:32:11.481882 np0000039352 memory_tracker.sh[48283]: [[[
Jul 11 01:32:11.482624 np0000039352 memory_tracker.sh[51805]: Sat Jul 11 01:32:11 UTC 2026
Jul 11 01:32:11.482777 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:32:11.482777 np0000039352 memory_tracker.sh[48283]: memory_tracker low_point: 6277572
Jul 11 01:32:11.482777 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: MemTotal:        8129364 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: MemFree:          250788 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: MemAvailable:    6276060 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Buffers:          208708 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Cached:          5770716 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SwapCached:            0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Active:          1496680 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Inactive:        5431772 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Active(anon):    1122804 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Inactive(anon):      936 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Active(file):     373876 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Inactive(file):  5430836 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Unevictable:      143584 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Mlocked:          142384 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SwapTotal:       8388604 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SwapFree:        8388336 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Zswap:               364 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Zswapped:             68 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Dirty:             96956 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Writeback:             0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: AnonPages:       1092524 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Mapped:           185252 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Shmem:            154848 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: KReclaimable:     530112 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Slab:             646640 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SReclaimable:     530112 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SUnreclaim:       116528 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: KernelStack:        8636 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: PageTables:        10456 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SecPageTables:         0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: NFS_Unstable:          0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Bounce:                0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: WritebackTmp:          0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: CommitLimit:    12453284 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Committed_AS:    2913484 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: VmallocTotal:   13743895347199 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: VmallocUsed:       26892 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: VmallocChunk:          0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Percpu:             4864 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HardwareCorrupted:     0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: AnonHugePages:         0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: ShmemHugePages:        0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: ShmemPmdMapped:        0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: FileHugePages:         0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: FilePmdMapped:         0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Unaccepted:            0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HugePages_Total:       0
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HugePages_Free:        0
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HugePages_Rsvd:        0
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HugePages_Surp:        0
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Hugepagesize:       2048 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Hugetlb:               0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: DirectMap4k:      249708 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: DirectMap2M:     8138752 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: DirectMap1G:     2097152 kB
Jul 11 01:32:11.484995 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:32:11.495647 np0000039352 memory_tracker.sh[51808]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 01:36:52.223562 np0000039352 memory_tracker.sh[98179]:      86571    0.4           34656          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 11 01:36:52.223562 np0000039352 memory_tracker.sh[98179]:      73787    0.4           34528      73716   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 11 01:36:52.223562 np0000039352 memory_tracker.sh[98179]:      96373    0.3           30712      96372   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 11 01:36:52.223562 np0000039352 memory_tracker.sh[98179]:        379    0.3           27792          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 11 01:36:52.223562 np0000039352 memory_tracker.sh[98179]:      96372    0.3           26680      96371   00:00:00        2 do_wait                   /usr/bin/python3
Jul 11 01:36:52.223562 np0000039352 memory_tracker.sh[98179]:      73716    0.3           26556          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 11 01:36:52.223562 np0000039352 memory_tracker.sh[98179]:      71974    0.2           24204          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 11 01:36:52.223562 np0000039352 memory_tracker.sh[98179]:      72445    0.2           23876          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 11 01:36:52.223562 np0000039352 memory_tracker.sh[98179]:      49383    0.2           23384          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039352 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039352=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 11 01:36:52.223562 np0000039352 memory_tracker.sh[98179]:      71504    0.2           22888          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 11 01:36:52.223562 np0000039352 memory_tracker.sh[98179]:      76099    0.2           21888          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 11 01:36:52.223562 np0000039352 memory_tracker.sh[98179]:      72378    0.2           21308      71974   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 11 01:36:52.223562 np0000039352 memory_tracker.sh[98179]:      72387    0.2           21032      71974   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 11 01:36:52.223562 np0000039352 memory_tracker.sh[98179]:      72836    0.2           18732      72445   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 11 01:36:52.223562 np0000039352 memory_tracker.sh[98179]:      71917    0.2           18484      71504   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 11 01:36:52.223562 np0000039352 memory_tracker.sh[98179]:       1298    0.2           18328          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 11 01:36:52.223562 np0000039352 memory_tracker.sh[98179]:      89148    0.2           18060          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 11 01:36:52.223562 np0000039352 memory_tracker.sh[98179]:      71918    0.2           17992      71504   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 11 01:36:52.223562 np0000039352 memory_tracker.sh[98179]:      73215    0.2           17712      73209   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 01:36:52.223562 np0000039352 memory_tracker.sh[98179]:      72834    0.2           16824      72445   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 11 01:36:52.223562 np0000039352 memory_tracker.sh[98179]:      73216    0.2           16704      73209   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 01:36:52.223562 np0000039352 memory_tracker.sh[98179]:      11035    0.2           16368      11033   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 01:36:52.223562 np0000039352 memory_tracker.sh[98179]:      39240    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 11 01:36:52.224487 np0000039352 memory_tracker.sh[98179]:      75760    0.1           14752          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 11 01:36:52.224487 np0000039352 memory_tracker.sh[98179]:          1    0.1           14180          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 11 01:36:52.224487 np0000039352 memory_tracker.sh[98179]:      43623    0.1           13756          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 11 01:36:52.224487 np0000039352 memory_tracker.sh[98179]:      37214    0.1           13328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 11 01:36:52.224487 np0000039352 memory_tracker.sh[98179]:      11033    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 01:36:52.224487 np0000039352 memory_tracker.sh[98179]:      86496    0.1           13092          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 11 01:36:52.224487 np0000039352 memory_tracker.sh[98179]:      74617    0.1           12968          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 11 01:36:52.224487 np0000039352 memory_tracker.sh[98179]:      79948    0.1           12944          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 11 01:36:52.224487 np0000039352 memory_tracker.sh[98179]:      50705    0.1           12888          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 11 01:36:52.224487 np0000039352 memory_tracker.sh[98179]:        480    0.1           12776          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 11 01:36:52.224487 np0000039352 memory_tracker.sh[98179]:      77693    0.1           12700          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 11 01:36:52.224487 np0000039352 memory_tracker.sh[98179]:      71040    0.1           12628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 11 01:36:52.224487 np0000039352 memory_tracker.sh[98179]:      75833    0.1           12596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 11 01:36:52.224487 np0000039352 memory_tracker.sh[98179]:      82665    0.1           11888          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 11 01:36:52.224487 np0000039352 memory_tracker.sh[98179]:      98174    0.1           11652      98171   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-rootwrap /etc/cinder/rootwrap.conf dd count=0 if=/opt/stack/data/cinder/conversion/image_fetch_87960e93-28f5-4810-af3a-f5cbf92ec392_0_uhyip2pure-cluster-1@puredriver-1 of=/dev/dm-0 oflag=direct
Jul 11 01:36:52.224487 np0000039352 memory_tracker.sh[98179]:       1157    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 11 01:36:52.224487 np0000039352 memory_tracker.sh[98179]:      75759    0.1           10708          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 11 01:36:52.224487 np0000039352 memory_tracker.sh[98179]:        530    0.1            9776          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 11 01:36:52.224487 np0000039352 memory_tracker.sh[98179]:        839    0.1            9244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 11 01:36:52.224487 np0000039352 memory_tracker.sh[98179]:       1131    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 11 01:36:52.224487 np0000039352 memory_tracker.sh[98179]:        482    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 11 01:36:52.224487 np0000039352 memory_tracker.sh[98179]:      97317    0.0            7944          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/50a3e4b9-5cd6-4e84-b87c-4bde2d2ec84a.conf
Jul 11 01:36:52.224487 np0000039352 memory_tracker.sh[98179]:      73209    0.0            7720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 11 01:36:52.224487 np0000039352 memory_tracker.sh[98179]:      75135    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 11 01:36:52.224487 np0000039352 memory_tracker.sh[98179]:      36984    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 11 01:36:52.224487 np0000039352 memory_tracker.sh[98179]:       2371    0.0            7192       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 11 01:36:52.224487 np0000039352 memory_tracker.sh[98179]:        388    0.0            7020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 11 01:36:52.224487 np0000039352 memory_tracker.sh[98179]:      96370    0.0            6872      96369   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ufavkxohqavvvkcgsoelrsenpftyzrhw ; /usr/bin/python3
Jul 11 01:36:52.224487 np0000039352 memory_tracker.sh[98179]:       2190    0.0            6848          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 11 01:36:52.224487 np0000039352 memory_tracker.sh[98179]:      98171    0.0            6792      89044   00:00:00        1 do_poll.constprop.0       sudo cinder-rootwrap /etc/cinder/rootwrap.conf dd count=0 if=/opt/stack/data/cinder/conversion/image_fetch_87960e93-28f5-4810-af3a-f5cbf92ec392_0_uhyip2pure-cluster-1@puredriver-1 of=/dev/dm-0 oflag=direct
Jul 11 01:36:52.224487 np0000039352 memory_tracker.sh[98179]:      97017    0.0            6772      77997   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 11 01:36:52.224487 np0000039352 memory_tracker.sh[98179]:      97185    0.0            6744          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/cdd8f92c-3361-462f-9d00-f80593c38b75.conf
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:      97089    0.0            6684          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/618d9a4f-debf-4181-8f1b-da36d1f25892.conf
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:      15035    0.0            6288          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:        515    0.0            5668          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:      97967    0.0            5528        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:      97966    0.0            5500        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:      97981    0.0            5500        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:      97961    0.0            5224        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:      98029    0.0            5164        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:      98027    0.0            5136        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:        472    0.0            4972          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:      97968    0.0            4480        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:      98028    0.0            4480        388   00:00:00        1 ep_poll                   (udev-worker)
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:      98178    0.0            4408      48283   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:      71066    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:        966    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:        697    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:        696    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:       1158    0.0            3312       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:      17582    0.0            3188          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:      48283    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:      48762    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:      75425    0.0            2960          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:      82668    0.0            2808      82665   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:        986    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:       5385    0.0            2564          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:      98179    0.0            2220      48283   00:00:00        1 pipe_read                 grep -v ]$
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:        996    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:      98145    0.0            2032       5385   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:      98170    0.0            2032      48762   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:      96514    0.0            1920      96502   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp13l9uavv
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:      96371    0.0            1916      96370   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ufavkxohqavvvkcgsoelrsenpftyzrhw ; /usr/bin/python3
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:      96510    0.0            1916      96502   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2w3d92dj
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:      96512    0.0            1916      96502   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzdn1u4sr
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:      96369    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ufavkxohqavvvkcgsoelrsenpftyzrhw ; /usr/bin/python3' && sleep 0
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:      96516    0.0            1912      96502   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwwnbdvif
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:      17783    0.0            1904      17707   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:      17787    0.0            1864      17707   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 11 01:36:52.225735 np0000039352 memory_tracker.sh[98179]:      37098    0.0            1844          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
