Aug 21 15:54:27.963886 np0000042566 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 15:54:27.973055 np0000042566 memory_tracker.sh[44260]: [[[
Aug 21 15:54:27.973968 np0000042566 memory_tracker.sh[44276]: Fri Aug 21 15:54:27 UTC 2026
Aug 21 15:54:27.974071 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:54:28.036398 np0000042566 memory_tracker.sh[44281]: [iscsid (pid:35206)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30849)]=901132KB
Aug 21 15:54:28.043325 np0000042566 memory_tracker.sh[44260]: ]]]
Aug 21 15:54:48.049419 np0000042566 memory_tracker.sh[44260]: [[[
Aug 21 15:54:48.050367 np0000042566 memory_tracker.sh[47213]: Fri Aug 21 15:54:48 UTC 2026
Aug 21 15:54:48.050605 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:54:48.050605 np0000042566 memory_tracker.sh[44260]: memory_tracker low_point: 6278216
Aug 21 15:54:48.050605 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: MemTotal:        8129364 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: MemFree:          173608 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: MemAvailable:    6277964 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Buffers:          182248 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Cached:          5864380 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SwapCached:            0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Active:          1250356 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Inactive:        5719344 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Active(anon):     971760 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Inactive(anon):   126188 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Active(file):     278596 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Inactive(file):  5593156 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Unevictable:      143600 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Mlocked:          142400 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SwapTotal:       8388604 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SwapFree:        8388080 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Zswap:               336 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Zswapped:             68 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Dirty:              7008 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Writeback:             0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: AnonPages:       1066880 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Mapped:           185264 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Shmem:            154988 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: KReclaimable:     542156 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Slab:             677204 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SReclaimable:     542156 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SUnreclaim:       135048 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: KernelStack:        8700 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: PageTables:         9664 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: SecPageTables:         0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: NFS_Unstable:          0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Bounce:                0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: WritebackTmp:          0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: CommitLimit:    12453284 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Committed_AS:    2838372 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: VmallocTotal:   13743895347199 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: VmallocUsed:       29684 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: VmallocChunk:          0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Percpu:             5440 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: HardwareCorrupted:     0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: AnonHugePages:         0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: ShmemHugePages:        0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: ShmemPmdMapped:        0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: FileHugePages:         0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: FilePmdMapped:         0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Unaccepted:            0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: HugePages_Total:       0
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: HugePages_Free:        0
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: HugePages_Rsvd:        0
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: HugePages_Surp:        0
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Hugepagesize:       2048 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: Hugetlb:               0 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: DirectMap4k:      255852 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: DirectMap2M:     7084032 kB
Aug 21 15:54:48.051224 np0000042566 memory_tracker.sh[47214]: DirectMap1G:     3145728 kB
Aug 21 15:54:48.052572 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:54:48.063955 np0000042566 memory_tracker.sh[47216]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 15:54:48.065873 np0000042566 memory_tracker.sh[47216]:      33018    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 15:54:48.065873 np0000042566 memory_tracker.sh[47216]:      47216    0.0            2228      44260   00:00:00        1 pipe_read                 grep -v ]$
Aug 21 15:54:48.066207 np0000042566 memory_tracker.sh[47216]:        983    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 21 15:54:48.066207 np0000042566 memory_tracker.sh[47216]:        982    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 21 15:54:48.066207 np0000042566 memory_tracker.sh[47216]:      44764    0.0            2032      44759   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 21 15:54:48.066207 np0000042566 memory_tracker.sh[47216]:      45427    0.0            2028       5401   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 21 15:54:48.066207 np0000042566 memory_tracker.sh[47216]:      45865    0.0            1972      42015   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 21 15:54:48.066207 np0000042566 memory_tracker.sh[47216]:      17605    0.0            1936      17529   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 15:54:48.066207 np0000042566 memory_tracker.sh[47216]:       2451    0.0            1920       2450   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gjkrwtmdzzqbtlbmrmakfzsgeyukydot ; /usr/bin/python3
Aug 21 15:54:48.066207 np0000042566 memory_tracker.sh[47216]:      17609    0.0            1920      17529   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 21 15:54:48.066207 np0000042566 memory_tracker.sh[47216]:       2453    0.0            1916       2452   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 21 15:54:48.066207 np0000042566 memory_tracker.sh[47216]:      35205    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 21 15:54:48.066207 np0000042566 memory_tracker.sh[47216]:       2449    0.0            1912       2416   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gjkrwtmdzzqbtlbmrmakfzsgeyukydot ; /usr/bin/python3' && sleep 0
Aug 21 15:54:48.066207 np0000042566 memory_tracker.sh[47216]:      17529    0.0            1808      17519   00:00:00        1 do_select                 erl_child_setup 65536
Aug 21 15:54:48.066207 np0000042566 memory_tracker.sh[47216]:      11749    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 21 15:54:48.066207 np0000042566 memory_tracker.sh[47216]:      17606    0.0            1572      17605   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 15:54:48.066560 np0000042566 memory_tracker.sh[47216]:      33019    0.0            1300      33018   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 15:54:48.066595 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:54:48.066595 np0000042566 memory_tracker.sh[44260]: ]]]
Aug 21 15:55:08.070058 np0000042566 memory_tracker.sh[44260]: [[[
Aug 21 15:55:08.070838 np0000042566 memory_tracker.sh[53472]: Fri Aug 21 15:55:08 UTC 2026
Aug 21 15:55:08.071008 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:55:08.071008 np0000042566 memory_tracker.sh[44260]: memory_tracker low_point: 6232120
Aug 21 15:55:08.071008 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: MemTotal:        8129364 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: MemFree:          224420 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: MemAvailable:    6232120 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: Buffers:          182444 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: Cached:          5768560 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: SwapCached:            0 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: Active:          1288548 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: Inactive:        5619208 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: Active(anon):    1005608 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: Inactive(anon):   126188 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: Active(file):     282940 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: Inactive(file):  5493020 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: Unevictable:      143600 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: Mlocked:          142400 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: SwapTotal:       8388604 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: SwapFree:        8388080 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: Zswap:               336 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: Zswapped:             68 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: Dirty:             13060 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: Writeback:             0 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: AnonPages:       1100448 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: Mapped:           187700 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: Shmem:            155176 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: KReclaimable:     541292 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: Slab:             677148 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: SReclaimable:     541292 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: SUnreclaim:       135856 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: KernelStack:        8752 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: PageTables:        10184 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: SecPageTables:         0 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: NFS_Unstable:          0 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: Bounce:                0 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: WritebackTmp:          0 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: CommitLimit:    12453284 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: Committed_AS:    2898768 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: VmallocTotal:   13743895347199 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: VmallocUsed:       29748 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: VmallocChunk:          0 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: Percpu:             5440 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: HardwareCorrupted:     0 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: AnonHugePages:         0 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: ShmemHugePages:        0 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: ShmemPmdMapped:        0 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: FileHugePages:         0 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: FilePmdMapped:         0 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: Unaccepted:            0 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: HugePages_Total:       0
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: HugePages_Free:        0
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: HugePages_Rsvd:        0
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: HugePages_Surp:        0
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: Hugepagesize:       2048 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: Hugetlb:               0 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: DirectMap4k:      255852 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: DirectMap2M:     7084032 kB
Aug 21 15:55:08.071699 np0000042566 memory_tracker.sh[53473]: DirectMap1G:     3145728 kB
Aug 21 15:55:08.072871 np0000042566 memory_tracker.sh[44260]: ---
Aug 21 15:55:08.083394 np0000042566 memory_tracker.sh[53475]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 15:55:08.083394 np0000042566 memory_tracker.sh[53475]:      43599    5.1          416164          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 21 15:55:08.083394 np0000042566 memory_tracker.sh[53475]:      46626    1.7          140100      46625   00:00:08        2 ep_poll                   keystoneuWSGI worker 1
Aug 21 15:55:08.083394 np0000042566 memory_tracker.sh[53475]:      46627    1.7          140016      46625   00:00:09        2 do_poll.constprop.0       keystoneuWSGI worker 2
Aug 21 15:55:08.083394 np0000042566 memory_tracker.sh[53475]:      17519    1.6          136128          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 21 15:55:08.083394 np0000042566 memory_tracker.sh[53475]:      42878    1.4          116476          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 21 15:55:08.083394 np0000042566 memory_tracker.sh[53475]:      30849    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 21 15:55:08.083394 np0000042566 memory_tracker.sh[53475]:      10897    0.5           40712      10895   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 15:55:08.083991 np0000042566 memory_tracker.sh[53475]:      45412    0.3           28272          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000042566 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042566=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
Aug 21 15:55:08.083991 np0000042566 memory_tracker.sh[53475]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 21 15:55:08.083991 np0000042566 memory_tracker.sh[53475]:      39551    0.3           27048          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 21 15:55:08.083991 np0000042566 memory_tracker.sh[53475]:       2452    0.3           25760       2451   00:00:00        2 do_wait                   /usr/bin/python3
Aug 21 15:55:08.083991 np0000042566 memory_tracker.sh[53475]:      16474    0.2           23368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 21 15:55:08.083991 np0000042566 memory_tracker.sh[53475]:       2230    0.2           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 21 15:55:08.083991 np0000042566 memory_tracker.sh[53475]:       1282    0.2           20464          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 21 15:55:08.083991 np0000042566 memory_tracker.sh[53475]:      46625    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 21 15:55:08.083991 np0000042566 memory_tracker.sh[53475]:      46952    0.2           16988      46947   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 15:55:08.083991 np0000042566 memory_tracker.sh[53475]:      46951    0.2           16824      46947   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 15:55:08.083991 np0000042566 memory_tracker.sh[53475]:      33133    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 21 15:55:08.083991 np0000042566 memory_tracker.sh[53475]:      39587    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 21 15:55:08.083991 np0000042566 memory_tracker.sh[53475]:          1    0.1           14652          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 21 15:55:08.083991 np0000042566 memory_tracker.sh[53475]:      35206    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 21 15:55:08.084348 np0000042566 memory_tracker.sh[53475]:      10895    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 15:55:08.084348 np0000042566 memory_tracker.sh[53475]:        490    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 21 15:55:08.084348 np0000042566 memory_tracker.sh[53475]:      47030    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 21 15:55:08.084348 np0000042566 memory_tracker.sh[53475]:       4667    0.1           12312       2455   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-21-155027
Aug 21 15:55:08.084348 np0000042566 memory_tracker.sh[53475]:       4672    0.1           12308       2455   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-21-155027.summary.2026-08-21-155027
Aug 21 15:55:08.084348 np0000042566 memory_tracker.sh[53475]:       1080    0.1           12000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 21 15:55:08.084348 np0000042566 memory_tracker.sh[53475]:      53395    0.1           11660      53378   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 21 15:55:08.084348 np0000042566 memory_tracker.sh[53475]:      53413    0.1           11660      53396   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Aug 21 15:55:08.084348 np0000042566 memory_tracker.sh[53475]:      53468    0.1           11660      52646   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 21 15:55:08.084583 np0000042566 memory_tracker.sh[53475]:      53431    0.1           11656      53414   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 21 15:55:08.084583 np0000042566 memory_tracker.sh[53475]:       2455    0.1           11352       2453   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 21 15:55:08.084583 np0000042566 memory_tracker.sh[53475]:        581    0.1            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 21 15:55:08.084583 np0000042566 memory_tracker.sh[53475]:      46947    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 21 15:55:08.084583 np0000042566 memory_tracker.sh[53475]:        809    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 21 15:55:08.084583 np0000042566 memory_tracker.sh[53475]:      52646    0.1            9400       2455   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 15:55:08.084583 np0000042566 memory_tracker.sh[53475]:      52769    0.1            9400       2455   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 15:55:08.084583 np0000042566 memory_tracker.sh[53475]:      52907    0.1            9400       2455   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 15:55:08.084583 np0000042566 memory_tracker.sh[53475]:      53049    0.1            9400       2455   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 15:55:08.084583 np0000042566 memory_tracker.sh[53475]:      42015    0.1            9264       2455   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 15:55:08.084583 np0000042566 memory_tracker.sh[53475]:      53378    0.1            9084      52769   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 15:55:08.084583 np0000042566 memory_tracker.sh[53475]:      53396    0.1            9084      52907   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 15:55:08.084583 np0000042566 memory_tracker.sh[53475]:      53414    0.1            9084      53049   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 15:55:08.084924 np0000042566 memory_tracker.sh[53475]:      31326    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 21 15:55:08.084924 np0000042566 memory_tracker.sh[53475]:      31399    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 21 15:55:08.084924 np0000042566 memory_tracker.sh[53475]:      31181    0.1            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 21 15:55:08.084924 np0000042566 memory_tracker.sh[53475]:       1054    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 21 15:55:08.084924 np0000042566 memory_tracker.sh[53475]:       2235    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 21 15:55:08.084924 np0000042566 memory_tracker.sh[53475]:        492    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 21 15:55:08.084924 np0000042566 memory_tracker.sh[53475]:      32907    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
