Sep 09 02:29:34.917670 np0000044226 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 02:29:34.926798 np0000044226 memory_tracker.sh[44406]: [[[
Sep 09 02:29:34.927636 np0000044226 memory_tracker.sh[44421]: Wed Sep  9 02:29:34 UTC 2026
Sep 09 02:29:34.927821 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:29:34.990257 np0000044226 memory_tracker.sh[44426]: [iscsid (pid:35364)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:30846)]=901128KB
Sep 09 02:29:34.995927 np0000044226 memory_tracker.sh[44406]: ]]]
Sep 09 02:29:55.000937 np0000044226 memory_tracker.sh[44406]: [[[
Sep 09 02:29:55.001992 np0000044226 memory_tracker.sh[47842]: Wed Sep  9 02:29:55 UTC 2026
Sep 09 02:29:55.002161 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:29:55.002161 np0000044226 memory_tracker.sh[44406]: memory_tracker low_point: 6270584
Sep 09 02:29:55.002161 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: MemTotal:        8129364 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: MemFree:          126444 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: MemAvailable:    6270584 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Buffers:          192716 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Cached:          5904568 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SwapCached:            0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Active:          1358012 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Inactive:        5688360 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Active(anon):    1122976 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Inactive(anon):      840 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Active(file):     235036 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Inactive(file):  5687520 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Unevictable:      143600 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Mlocked:          142400 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SwapTotal:       8388604 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SwapFree:        8388080 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Zswap:               308 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Zswapped:             64 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Dirty:            155116 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Writeback:             0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: AnonPages:       1092628 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Mapped:           185536 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Shmem:            154852 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: KReclaimable:     531136 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Slab:             648480 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SReclaimable:     531136 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SUnreclaim:       117344 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: KernelStack:        8524 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: PageTables:        10660 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SecPageTables:         0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: NFS_Unstable:          0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Bounce:                0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: WritebackTmp:          0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: CommitLimit:    12453284 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Committed_AS:    2961684 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: VmallocTotal:   13743895347199 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: VmallocUsed:       26784 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: VmallocChunk:          0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Percpu:             4896 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HardwareCorrupted:     0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: AnonHugePages:         0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: ShmemHugePages:        0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: ShmemPmdMapped:        0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: FileHugePages:         0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: FilePmdMapped:         0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Unaccepted:            0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HugePages_Total:       0
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HugePages_Free:        0
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HugePages_Rsvd:        0
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HugePages_Surp:        0
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Hugepagesize:       2048 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Hugetlb:               0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: DirectMap4k:      261996 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: DirectMap2M:     7077888 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: DirectMap1G:     3145728 kB
Sep 09 02:29:55.003560 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:29:55.013935 np0000044226 memory_tracker.sh[47845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: VmallocUsed:       27984 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: VmallocChunk:          0 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: Percpu:             4992 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: HardwareCorrupted:     0 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: AnonHugePages:         0 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: ShmemHugePages:        0 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: ShmemPmdMapped:        0 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: FileHugePages:         0 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: FilePmdMapped:         0 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: Unaccepted:            0 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: HugePages_Total:       0
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: HugePages_Free:        0
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: HugePages_Rsvd:        0
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: HugePages_Surp:        0
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: Hugepagesize:       2048 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: Hugetlb:               0 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: DirectMap4k:      261996 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: DirectMap2M:     7077888 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: DirectMap1G:     3145728 kB
Sep 09 02:31:35.090145 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:31:35.101802 np0000044226 memory_tracker.sh[71495]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 02:31:35.101802 np0000044226 memory_tracker.sh[71495]:      43762    8.0          651240          1   00:00:21       62 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 02:31:35.101802 np0000044226 memory_tracker.sh[71495]:      69258    2.2          186284      69256   00:00:04        9 ep_poll                   neutron-apiuWSGI worker 2
Sep 09 02:31:35.101802 np0000044226 memory_tracker.sh[71495]:      69257    2.2          184900      69256   00:00:04        9 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 09 02:31:35.101802 np0000044226 memory_tracker.sh[71495]:      70789    2.0          166864      70207   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 02:31:35.101802 np0000044226 memory_tracker.sh[71495]:      70779    1.9          160888      70684   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 02:31:35.101802 np0000044226 memory_tracker.sh[71495]:      70767    1.9          160604      69738   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 02:31:35.101802 np0000044226 memory_tracker.sh[71495]:      66246    1.9          158792      66244   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 09 02:31:35.101802 np0000044226 memory_tracker.sh[71495]:      66245    1.9          158560      66244   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 09 02:31:35.101802 np0000044226 memory_tracker.sh[71495]:      46829    1.7          142572      46827   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 02:31:35.101802 np0000044226 memory_tracker.sh[71495]:      46828    1.7          141556      46827   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 02:31:35.101802 np0000044226 memory_tracker.sh[71495]:      69502    1.6          137684      68215   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 02:31:35.102211 np0000044226 memory_tracker.sh[71495]:      17464    1.6          135012          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 02:31:35.102211 np0000044226 memory_tracker.sh[71495]:      69739    1.4          117572          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6dy7hork/privsep.sock
Sep 09 02:31:35.102211 np0000044226 memory_tracker.sh[71495]:      66950    1.4          116764          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 02:31:35.102211 np0000044226 memory_tracker.sh[71495]:      43012    1.4          115988          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 02:31:35.102211 np0000044226 memory_tracker.sh[71495]:      71424    1.2           97740      71423   00:00:01        1 -                         placementuWSGI worker 1
Sep 09 02:31:35.102211 np0000044226 memory_tracker.sh[71495]:      71425    1.1           96896      71423   00:00:01        1 -                         placementuWSGI worker 2
Sep 09 02:31:35.102211 np0000044226 memory_tracker.sh[71495]:      16419    0.5           41092          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 02:31:35.102211 np0000044226 memory_tracker.sh[71495]:      10841    0.4           40536      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 02:31:35.102367 np0000044226 memory_tracker.sh[71495]:      45543    0.3           28324          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044226 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044226=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Sep 09 02:31:35.102367 np0000044226 memory_tracker.sh[71495]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 02:31:35.102367 np0000044226 memory_tracker.sh[71495]:       2394    0.3           26920       2393   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 02:31:35.102367 np0000044226 memory_tracker.sh[71495]:       2177    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 02:31:35.102367 np0000044226 memory_tracker.sh[71495]:       1294    0.2           19652          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 02:31:35.102367 np0000044226 memory_tracker.sh[71495]:      69256    0.2           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 02:31:35.102367 np0000044226 memory_tracker.sh[71495]:      66244    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 02:31:35.102367 np0000044226 memory_tracker.sh[71495]:      46827    0.2           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 02:31:35.102367 np0000044226 memory_tracker.sh[71495]:      71423    0.2           19528          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 02:31:35.102367 np0000044226 memory_tracker.sh[71495]:      59894    0.2           16756      59889   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 02:31:35.102367 np0000044226 memory_tracker.sh[71495]:      47230    0.1           16024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 02:31:35.102367 np0000044226 memory_tracker.sh[71495]:      33232    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 02:31:35.102367 np0000044226 memory_tracker.sh[71495]:      39746    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 02:31:35.102367 np0000044226 memory_tracker.sh[71495]:      59893    0.1           15244      59889   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 02:31:35.102610 np0000044226 memory_tracker.sh[71495]:      35364    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 02:31:35.102610 np0000044226 memory_tracker.sh[71495]:          1    0.1           13916          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 09 02:31:35.102610 np0000044226 memory_tracker.sh[71495]:      10839    0.1           13196          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 02:31:35.102610 np0000044226 memory_tracker.sh[71495]:      71484    0.1           13020      71483   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.113/placement
Sep 09 02:31:35.102610 np0000044226 memory_tracker.sh[71495]:        483    0.1           12936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 02:31:35.102610 np0000044226 memory_tracker.sh[71495]:       4609    0.1           12388       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-022222
Sep 09 02:31:35.102610 np0000044226 memory_tracker.sh[71495]:       4614    0.1           12344       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-022222.summary.2026-09-09-022222
Sep 09 02:31:35.102610 np0000044226 memory_tracker.sh[71495]:       1150    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 02:31:35.102610 np0000044226 memory_tracker.sh[71495]:       2397    0.1           11336       2395   00:00:04        1 do_wait                   bash ./stack.sh
Sep 09 02:31:35.102610 np0000044226 memory_tracker.sh[71495]:      67682    0.1           10688          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 02:31:35.102765 np0000044226 memory_tracker.sh[71495]:      67354    0.1           10320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 02:31:35.102765 np0000044226 memory_tracker.sh[71495]:      67353    0.1            9944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 02:31:35.102765 np0000044226 memory_tracker.sh[71495]:        842    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 02:31:35.102765 np0000044226 memory_tracker.sh[71495]:      59889    0.1            9520          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 02:31:35.102765 np0000044226 memory_tracker.sh[71495]:        534    0.1            9308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 02:31:35.102765 np0000044226 memory_tracker.sh[71495]:      42173    0.1            9280       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 02:31:35.102765 np0000044226 memory_tracker.sh[71495]:       1123    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 02:31:35.102765 np0000044226 memory_tracker.sh[71495]:       2182    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 02:31:35.102909 np0000044226 memory_tracker.sh[71495]:        484    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 02:31:35.102909 np0000044226 memory_tracker.sh[71495]:      33003    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 02:31:35.102909 np0000044226 memory_tracker.sh[71495]:      66756    0.0            8084          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 02:31:35.102909 np0000044226 memory_tracker.sh[71495]:      67425    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 02:31:35.102909 np0000044226 memory_tracker.sh[71495]:        394    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 02:31:35.102909 np0000044226 memory_tracker.sh[71495]:       2358    0.0            7196       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 02:31:35.102909 np0000044226 memory_tracker.sh[71495]:       2392    0.0            6936       2391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-htyxdnonnofvyeoavhqfunqqmvstjgnz ; /usr/bin/python3
Sep 09 02:31:35.102909 np0000044226 memory_tracker.sh[71495]:      14833    0.0            6148          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 02:31:35.102909 np0000044226 memory_tracker.sh[71495]:        524    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 02:31:35.102909 np0000044226 memory_tracker.sh[71495]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 02:31:35.103059 np0000044226 memory_tracker.sh[71495]:      71494    0.0            4348      44406   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 02:31:35.103059 np0000044226 memory_tracker.sh[71495]:      44406    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 02:31:35.103059 np0000044226 memory_tracker.sh[71495]:      71483    0.0            3628      71482   00:00:00        1 pipe_read                 bash -x
Sep 09 02:31:35.103059 np0000044226 memory_tracker.sh[71495]:      44887    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 02:31:35.103059 np0000044226 memory_tracker.sh[71495]:        703    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 02:31:35.103059 np0000044226 memory_tracker.sh[71495]:        968    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 09 02:31:35.103059 np0000044226 memory_tracker.sh[71495]:        704    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 02:31:35.103059 np0000044226 memory_tracker.sh[71495]:      67032    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 02:31:35.103059 np0000044226 memory_tracker.sh[71495]:      17349    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 02:31:35.103059 np0000044226 memory_tracker.sh[71495]:       1151    0.0            3320       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 02:31:35.103059 np0000044226 memory_tracker.sh[71495]:       5343    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 02:31:35.103059 np0000044226 memory_tracker.sh[71495]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 02:31:35.103059 np0000044226 memory_tracker.sh[71495]:        987    0.0            2508          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 02:31:35.103254 np0000044226 memory_tracker.sh[71495]:      33117    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 02:31:35.103254 np0000044226 memory_tracker.sh[71495]:      71495    0.0            2224      44406   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 02:31:35.103254 np0000044226 memory_tracker.sh[71495]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 02:31:35.103254 np0000044226 memory_tracker.sh[71495]:      71482    0.0            2172       2397   00:00:00        1 sigsuspend                timeout 60 bash -x
Sep 09 02:31:35.103254 np0000044226 memory_tracker.sh[71495]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 02:31:35.103254 np0000044226 memory_tracker.sh[71495]:      66315    0.0            2028      44887   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 02:31:35.103254 np0000044226 memory_tracker.sh[71495]:      68111    0.0            2028       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 02:31:35.103254 np0000044226 memory_tracker.sh[71495]:      17550    0.0            1980      17474   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 02:31:35.103254 np0000044226 memory_tracker.sh[71495]:      46117    0.0            1976      42173   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 02:31:35.103254 np0000044226 memory_tracker.sh[71495]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 02:31:35.103254 np0000044226 memory_tracker.sh[71495]:       2393    0.0            1916       2392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-htyxdnonnofvyeoavhqfunqqmvstjgnz ; /usr/bin/python3
