Aug 26 02:50:47.674513 np0000042877 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 02:50:47.682857 np0000042877 memory_tracker.sh[44405]: [[[
Aug 26 02:50:47.683801 np0000042877 memory_tracker.sh[44419]: Wed Aug 26 02:50:47 UTC 2026
Aug 26 02:50:47.683948 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:50:47.753479 np0000042877 memory_tracker.sh[44424]: [iscsid (pid:35370)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31002)]=901128KB
Aug 26 02:50:47.760832 np0000042877 memory_tracker.sh[44405]: ]]]
Aug 26 02:51:07.767343 np0000042877 memory_tracker.sh[44405]: [[[
Aug 26 02:51:07.768053 np0000042877 memory_tracker.sh[47922]: Wed Aug 26 02:51:07 UTC 2026
Aug 26 02:51:07.768216 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:51:07.768216 np0000042877 memory_tracker.sh[44405]: memory_tracker low_point: 6239504
Aug 26 02:51:07.768216 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: MemTotal:        8129360 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: MemFree:          186576 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: MemAvailable:    6239504 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Buffers:          181088 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Cached:          5824652 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SwapCached:            0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Active:          1311392 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Inactive:        5635108 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Active(anon):     989500 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Inactive(anon):   125996 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Active(file):     321892 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Inactive(file):  5509112 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Unevictable:      143596 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Mlocked:          142396 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SwapTotal:       8388604 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SwapFree:        8388336 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Zswap:               308 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Zswapped:             68 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Dirty:             72232 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Writeback:             0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: AnonPages:       1084444 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Mapped:           194780 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Shmem:            154856 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: KReclaimable:     535572 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Slab:             668432 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SReclaimable:     535572 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SUnreclaim:       132860 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: KernelStack:        8904 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: PageTables:        11172 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: SecPageTables:         0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: NFS_Unstable:          0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Bounce:                0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: WritebackTmp:          0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: CommitLimit:    12453284 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Committed_AS:    2918956 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: VmallocTotal:   13743895347199 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: VmallocUsed:       29812 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: VmallocChunk:          0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Percpu:             5056 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HardwareCorrupted:     0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: AnonHugePages:         0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: ShmemHugePages:        0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: ShmemPmdMapped:        0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: FileHugePages:         0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: FilePmdMapped:         0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Unaccepted:            0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HugePages_Total:       0
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HugePages_Free:        0
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HugePages_Rsvd:        0
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: HugePages_Surp:        0
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Hugepagesize:       2048 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: Hugetlb:               0 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: DirectMap4k:      255852 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: DirectMap2M:     8132608 kB
Aug 26 02:51:07.768981 np0000042877 memory_tracker.sh[47924]: DirectMap1G:     2097152 kB
Aug 26 02:51:07.770494 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:51:07.780983 np0000042877 memory_tracker.sh[47927]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 02:52:47.853591 np0000042877 memory_tracker.sh[72508]:      69742    1.4          117092          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7lbnfcac/privsep.sock
Aug 26 02:52:47.853591 np0000042877 memory_tracker.sh[72508]:      72271    1.4          116792          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmph28l4y3s/privsep.sock
Aug 26 02:52:47.853591 np0000042877 memory_tracker.sh[72508]:      66962    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 02:52:47.853591 np0000042877 memory_tracker.sh[72508]:      43010    1.4          116164          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 02:52:47.853591 np0000042877 memory_tracker.sh[72508]:      71438    1.3          108604      71437   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 26 02:52:47.853591 np0000042877 memory_tracker.sh[72508]:      71439    1.2           98840      71437   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 26 02:52:47.853738 np0000042877 memory_tracker.sh[72508]:      16582    0.5           42560          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 02:52:47.853738 np0000042877 memory_tracker.sh[72508]:      10926    0.4           40572      10924   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 02:52:47.853738 np0000042877 memory_tracker.sh[72508]:      45549    0.3           28476          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042877 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042877=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
Aug 26 02:52:47.853738 np0000042877 memory_tracker.sh[72508]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 02:52:47.853738 np0000042877 memory_tracker.sh[72508]:       2336    0.3           26960       2335   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 02:52:47.853738 np0000042877 memory_tracker.sh[72508]:       2109    0.2           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 02:52:47.853738 np0000042877 memory_tracker.sh[72508]:       1208    0.2           20580          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 26 02:52:47.853738 np0000042877 memory_tracker.sh[72508]:      66254    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 02:52:47.853738 np0000042877 memory_tracker.sh[72508]:      71437    0.2           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 26 02:52:47.853738 np0000042877 memory_tracker.sh[72508]:      69263    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 26 02:52:47.853738 np0000042877 memory_tracker.sh[72508]:      46826    0.2           19416          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 02:52:47.853738 np0000042877 memory_tracker.sh[72508]:      47229    0.2           17008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 02:52:47.853738 np0000042877 memory_tracker.sh[72508]:      59889    0.2           16956      59885   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 02:52:47.853944 np0000042877 memory_tracker.sh[72508]:      59890    0.2           16492      59885   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 02:52:47.853944 np0000042877 memory_tracker.sh[72508]:      39750    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 02:52:47.853944 np0000042877 memory_tracker.sh[72508]:      33289    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 02:52:47.853944 np0000042877 memory_tracker.sh[72508]:      35370    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 02:52:47.853944 np0000042877 memory_tracker.sh[72508]:          1    0.1           14072          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 26 02:52:47.853944 np0000042877 memory_tracker.sh[72508]:      10924    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 02:52:47.853944 np0000042877 memory_tracker.sh[72508]:        491    0.1           12960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 02:52:47.853944 np0000042877 memory_tracker.sh[72508]:       4723    0.1           12376       2339   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-024517
Aug 26 02:52:47.853944 np0000042877 memory_tracker.sh[72508]:       4728    0.1           12304       2339   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-024517.summary.2026-08-26-024517
Aug 26 02:52:47.853944 np0000042877 memory_tracker.sh[72508]:       1054    0.1           11632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 02:52:47.853944 np0000042877 memory_tracker.sh[72508]:       2339    0.1           11332       2337   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 26 02:52:47.854108 np0000042877 memory_tracker.sh[72508]:      67365    0.1           11004          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 02:52:47.854108 np0000042877 memory_tracker.sh[72508]:      67695    0.1           10856          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 02:52:47.854108 np0000042877 memory_tracker.sh[72508]:      67364    0.1           10184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 02:52:47.854108 np0000042877 memory_tracker.sh[72508]:      59885    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 02:52:47.854108 np0000042877 memory_tracker.sh[72508]:      72496    0.1            9700       2339   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 02:52:47.854108 np0000042877 memory_tracker.sh[72508]:        784    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 02:52:47.854108 np0000042877 memory_tracker.sh[72508]:        571    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 02:52:47.854266 np0000042877 memory_tracker.sh[72508]:      42179    0.1            9284       2339   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 02:52:47.854266 np0000042877 memory_tracker.sh[72508]:       1028    0.1            8360          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 02:52:47.854266 np0000042877 memory_tracker.sh[72508]:      67440    0.1            8336          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 02:52:47.854266 np0000042877 memory_tracker.sh[72508]:      66765    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 02:52:47.854266 np0000042877 memory_tracker.sh[72508]:        492    0.0            8108          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 02:52:47.854266 np0000042877 memory_tracker.sh[72508]:       2114    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 02:52:47.854266 np0000042877 memory_tracker.sh[72508]:      33062    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 02:52:47.854266 np0000042877 memory_tracker.sh[72508]:        414    0.0            7512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 26 02:52:47.854266 np0000042877 memory_tracker.sh[72508]:       2300    0.0            7192       2290   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 02:52:47.854266 np0000042877 memory_tracker.sh[72508]:       2334    0.0            6944       2333   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hnpprikyytpddxrsefmlqbmhxnjkodco ; /usr/bin/python3
Aug 26 02:52:47.854266 np0000042877 memory_tracker.sh[72508]:      14990    0.0            6204          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 02:52:47.854483 np0000042877 memory_tracker.sh[72508]:        551    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 02:52:47.854483 np0000042877 memory_tracker.sh[72508]:        483    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 02:52:47.854483 np0000042877 memory_tracker.sh[72508]:      72507    0.0            4340      44405   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 02:52:47.854483 np0000042877 memory_tracker.sh[72508]:      44405    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 02:52:47.854483 np0000042877 memory_tracker.sh[72508]:      44903    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 02:52:47.854483 np0000042877 memory_tracker.sh[72508]:      17507    0.0            3460          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 02:52:47.854483 np0000042877 memory_tracker.sh[72508]:      67046    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 02:52:47.854483 np0000042877 memory_tracker.sh[72508]:        911    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 26 02:52:47.854483 np0000042877 memory_tracker.sh[72508]:        705    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 02:52:47.854483 np0000042877 memory_tracker.sh[72508]:       1055    0.0            3332       1054   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 02:52:47.854483 np0000042877 memory_tracker.sh[72508]:       5455    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 02:52:47.854483 np0000042877 memory_tracker.sh[72508]:        947    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 02:52:47.854483 np0000042877 memory_tracker.sh[72508]:        949    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 02:52:47.854653 np0000042877 memory_tracker.sh[72508]:      33172    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 02:52:47.854653 np0000042877 memory_tracker.sh[72508]:      72508    0.0            2224      44405   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 02:52:47.854653 np0000042877 memory_tracker.sh[72508]:        958    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 02:52:47.854653 np0000042877 memory_tracker.sh[72508]:        957    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 02:52:47.854653 np0000042877 memory_tracker.sh[72508]:      66104    0.0            2036       5455   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 02:52:47.854653 np0000042877 memory_tracker.sh[72508]:      66682    0.0            2028      44903   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 02:52:47.854653 np0000042877 memory_tracker.sh[72508]:      17708    0.0            1984      17632   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 02:52:47.854653 np0000042877 memory_tracker.sh[72508]:      46116    0.0            1976      42179   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 02:52:47.854653 np0000042877 memory_tracker.sh[72508]:       2335    0.0            1924       2334   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hnpprikyytpddxrsefmlqbmhxnjkodco ; /usr/bin/python3
Aug 26 02:52:47.854653 np0000042877 memory_tracker.sh[72508]:      17712    0.0            1920      17632   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 02:52:47.854653 np0000042877 memory_tracker.sh[72508]:      35369    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 02:52:47.854653 np0000042877 memory_tracker.sh[72508]:       2337    0.0            1912       2336   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 02:52:47.854653 np0000042877 memory_tracker.sh[72508]:       2333    0.0            1908       2300   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hnpprikyytpddxrsefmlqbmhxnjkodco ; /usr/bin/python3' && sleep 0
Aug 26 02:52:47.854653 np0000042877 memory_tracker.sh[72508]:      17632    0.0            1804      17622   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 02:52:47.854817 np0000042877 memory_tracker.sh[72508]:      11852    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 02:52:47.854817 np0000042877 memory_tracker.sh[72508]:      17709    0.0            1572      17708   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 02:52:47.854817 np0000042877 memory_tracker.sh[72508]:      33173    0.0            1300      33172   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 02:52:47.854858 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:52:47.915502 np0000042877 memory_tracker.sh[72530]: [iscsid (pid:35370)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66962)]=901652KB
Aug 26 02:52:47.923135 np0000042877 memory_tracker.sh[44405]: ]]]
Aug 26 02:53:07.927814 np0000042877 memory_tracker.sh[44405]: [[[
Aug 26 02:53:07.928840 np0000042877 memory_tracker.sh[79746]: Wed Aug 26 02:53:07 UTC 2026
Aug 26 02:53:07.929008 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:53:07.929033 np0000042877 memory_tracker.sh[44405]: memory_tracker low_point: 2713848
Aug 26 02:53:07.929033 np0000042877 memory_tracker.sh[44405]: ---
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: MemTotal:        8129360 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: MemFree:          151976 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: MemAvailable:    2713348 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: Buffers:          165440 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: Cached:          2413884 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: SwapCached:            0 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: Active:          5039568 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: Inactive:        1971264 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: Active(anon):    4482996 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: Inactive(anon):   126028 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: Active(file):     556572 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: Inactive(file):  1845236 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: Unevictable:      144764 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: Mlocked:          143564 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: SwapTotal:       8388604 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: SwapFree:        8388336 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: Zswap:               308 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: Zswapped:             68 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: Dirty:             21040 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: Writeback:             0 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: AnonPages:       4576372 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: Mapped:           229452 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: Shmem:            157652 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: KReclaimable:     469116 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: Slab:             609700 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: SReclaimable:     469116 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: SUnreclaim:       140584 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: KernelStack:       13108 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: PageTables:        25268 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: SecPageTables:         0 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: NFS_Unstable:          0 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: Bounce:                0 kB
Aug 26 02:53:07.929768 np0000042877 memory_tracker.sh[79747]: WritebackTmp:          0 kB
