Aug 05 14:49:32.711662 np0000041062 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 14:49:32.719965 np0000041062 memory_tracker.sh[44317]: [[[
Aug 05 14:49:32.720757 np0000041062 memory_tracker.sh[44334]: Wed Aug  5 14:49:32 UTC 2026
Aug 05 14:49:32.720839 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:49:32.776144 np0000041062 memory_tracker.sh[44338]: [iscsid (pid:35392)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30863)]=901124KB
Aug 05 14:49:32.782375 np0000041062 memory_tracker.sh[44317]: ]]]
Aug 05 14:49:52.788160 np0000041062 memory_tracker.sh[44317]: [[[
Aug 05 14:49:52.788883 np0000041062 memory_tracker.sh[47980]: Wed Aug  5 14:49:52 UTC 2026
Aug 05 14:49:52.789025 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:49:52.789025 np0000041062 memory_tracker.sh[44317]: memory_tracker low_point: 6167000
Aug 05 14:49:52.789025 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: MemTotal:        8129360 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: MemFree:          155760 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: MemAvailable:    6167004 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Buffers:          246100 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Cached:          5717832 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SwapCached:            0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Active:          1466380 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Inactive:        5523116 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Active(anon):    1076772 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Inactive(anon):   123484 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Active(file):     389608 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Inactive(file):  5399632 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Unevictable:      143592 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Mlocked:          142392 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SwapTotal:       8388604 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SwapFree:        8388336 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Zswap:               324 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Zswapped:             64 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Dirty:              5388 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Writeback:             0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: AnonPages:       1169284 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Mapped:           183192 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Shmem:            154828 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: KReclaimable:     531556 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Slab:             653244 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SReclaimable:     531556 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SUnreclaim:       121688 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: KernelStack:        8528 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: PageTables:        10516 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SecPageTables:         0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: NFS_Unstable:          0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Bounce:                0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: WritebackTmp:          0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: CommitLimit:    12453284 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Committed_AS:    2995800 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: VmallocTotal:   13743895347199 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: VmallocUsed:       33476 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: VmallocChunk:          0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Percpu:             4960 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HardwareCorrupted:     0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: AnonHugePages:         0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: ShmemHugePages:        0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: ShmemPmdMapped:        0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: FileHugePages:         0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: FilePmdMapped:         0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Unaccepted:            0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HugePages_Total:       0
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HugePages_Free:        0
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HugePages_Rsvd:        0
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HugePages_Surp:        0
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Hugepagesize:       2048 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Hugetlb:               0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: DirectMap4k:      313196 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: DirectMap2M:     7026688 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: DirectMap1G:     3145728 kB
Aug 05 14:49:52.790663 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:49:52.801029 np0000041062 memory_tracker.sh[47983]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:49:52.802216 np0000041062 memory_tracker.sh[47983]:      17241    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 14:49:52.802216 np0000041062 memory_tracker.sh[47983]:       1031    0.0            3316       1030   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 14:49:52.802216 np0000041062 memory_tracker.sh[47983]:       5227    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 14:49:52.802216 np0000041062 memory_tracker.sh[47983]:        899    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 14:49:52.802421 np0000041062 memory_tracker.sh[47983]:        907    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 14:49:52.802421 np0000041062 memory_tracker.sh[47983]:      33196    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 14:49:52.802421 np0000041062 memory_tracker.sh[47983]:      47983    0.0            2228      44317   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 14:49:52.802421 np0000041062 memory_tracker.sh[47983]:        917    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 14:49:52.802421 np0000041062 memory_tracker.sh[47983]:        916    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 14:49:52.802421 np0000041062 memory_tracker.sh[47983]:      44801    0.0            2028      44796   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 14:49:52.802421 np0000041062 memory_tracker.sh[47983]:      46139    0.0            2028       5227   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 14:49:52.802421 np0000041062 memory_tracker.sh[47983]:      17442    0.0            1980      17366   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 14:49:52.802421 np0000041062 memory_tracker.sh[47983]:      47976    0.0            1980      47702   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 05 14:49:52.802421 np0000041062 memory_tracker.sh[47983]:      47816    0.0            1976      47292   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 05 14:49:52.802421 np0000041062 memory_tracker.sh[47983]:      47856    0.0            1976      47418   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 05 14:49:52.802421 np0000041062 memory_tracker.sh[47983]:      47936    0.0            1976      47606   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 05 14:49:52.802421 np0000041062 memory_tracker.sh[47983]:      47896    0.0            1972      47512   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 05 14:49:52.802421 np0000041062 memory_tracker.sh[47983]:       2275    0.0            1920       2274   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-shtvltfohzvgdgjzlwatjtnjxdfrpxay ; /usr/bin/python3
Aug 05 14:49:52.802421 np0000041062 memory_tracker.sh[47983]:      17446    0.0            1916      17366   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 14:49:52.802677 np0000041062 memory_tracker.sh[47983]:      35391    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 14:49:52.802677 np0000041062 memory_tracker.sh[47983]:       2277    0.0            1912       2276   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 14:49:52.802677 np0000041062 memory_tracker.sh[47983]:       2273    0.0            1900       2240   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-shtvltfohzvgdgjzlwatjtnjxdfrpxay ; /usr/bin/python3' && sleep 0
Aug 05 14:49:52.802677 np0000041062 memory_tracker.sh[47983]:      17366    0.0            1804      17356   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 14:49:52.802677 np0000041062 memory_tracker.sh[47983]:      11585    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 14:49:52.802677 np0000041062 memory_tracker.sh[47983]:      17443    0.0            1568      17442   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 14:49:52.802677 np0000041062 memory_tracker.sh[47983]:      33197    0.0            1304      33196   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 14:49:52.802793 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:49:52.802793 np0000041062 memory_tracker.sh[44317]: ]]]
Aug 05 14:50:32.813417 np0000041062 memory_tracker.sh[44317]: [[[
Aug 05 14:50:32.814155 np0000041062 memory_tracker.sh[60753]: Wed Aug  5 14:50:32 UTC 2026
Aug 05 14:50:32.814275 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:50:32.814300 np0000041062 memory_tracker.sh[44317]: memory_tracker low_point: 6003436
Aug 05 14:50:32.814300 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: MemTotal:        8129360 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: MemFree:          263628 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: MemAvailable:    6002944 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: Buffers:          254044 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: Cached:          5434272 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: SwapCached:            0 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: Active:          1660568 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: Inactive:        5225776 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: Active(anon):    1260760 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: Inactive(anon):   111912 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: Active(file):     399808 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: Inactive(file):  5113864 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: Unevictable:      143592 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: Mlocked:          142392 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: SwapTotal:       8388604 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: SwapFree:        8388336 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: Zswap:               324 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: Zswapped:             64 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: Dirty:             13312 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: Writeback:           208 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: AnonPages:       1341636 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: Mapped:           187528 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: Shmem:            154768 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: KReclaimable:     535196 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: Slab:             657852 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: SReclaimable:     535196 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: SUnreclaim:       122656 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: KernelStack:        8644 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: PageTables:        10692 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: SecPageTables:         0 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: NFS_Unstable:          0 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: Bounce:                0 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: WritebackTmp:          0 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: CommitLimit:    12453284 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: Committed_AS:    3169800 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: VmallocTotal:   13743895347199 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: VmallocUsed:       33444 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: VmallocChunk:          0 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: Percpu:             4960 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: HardwareCorrupted:     0 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: AnonHugePages:         0 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: ShmemHugePages:        0 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: ShmemPmdMapped:        0 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: FileHugePages:         0 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: FilePmdMapped:         0 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: Unaccepted:            0 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: HugePages_Total:       0
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: HugePages_Free:        0
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: HugePages_Rsvd:        0
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: HugePages_Surp:        0
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: Hugepagesize:       2048 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: Hugetlb:               0 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: DirectMap4k:      313196 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: DirectMap2M:     7026688 kB
Aug 05 14:50:32.814947 np0000041062 memory_tracker.sh[60754]: DirectMap1G:     3145728 kB
Aug 05 14:50:32.815868 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:50:32.826491 np0000041062 memory_tracker.sh[60756]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:50:32.826491 np0000041062 memory_tracker.sh[60756]:      43675    5.4          440888          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 14:50:32.826491 np0000041062 memory_tracker.sh[60756]:      60309    1.9          155684      60144   00:00:01        3 do_get_write_access       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 05 14:50:32.826491 np0000041062 memory_tracker.sh[60756]:      46726    1.7          143564      46724   00:00:12        2 -                         keystoneuWSGI worker 2
Aug 05 14:50:32.826491 np0000041062 memory_tracker.sh[60756]:      46725    1.7          142600      46724   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 05 14:50:32.826491 np0000041062 memory_tracker.sh[60756]:      17356    1.6          134224          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 14:50:32.826491 np0000041062 memory_tracker.sh[60756]:      60582    1.5          126108      60383   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 05 14:50:32.826491 np0000041062 memory_tracker.sh[60756]:      42956    1.4          117356          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 14:50:32.826491 np0000041062 memory_tracker.sh[60756]:      30863    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 14:50:32.826840 np0000041062 memory_tracker.sh[60756]:      10728    0.5           40704      10726   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:50:32.826840 np0000041062 memory_tracker.sh[60756]:      45418    0.3           29008          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041062 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041062=http://10.241.128.115:2380 --initial-advertise-peer-urls http://10.241.128.115:2380 --advertise-client-urls http://10.241.128.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.115:2379 --log-level=debug
Aug 05 14:50:32.826840 np0000041062 memory_tracker.sh[60756]:        381    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 14:50:32.826840 np0000041062 memory_tracker.sh[60756]:      39784    0.3           26748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 14:50:32.826840 np0000041062 memory_tracker.sh[60756]:       2276    0.3           26076       2275   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 14:50:32.826840 np0000041062 memory_tracker.sh[60756]:      16310    0.3           25660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 14:50:32.826840 np0000041062 memory_tracker.sh[60756]:       2056    0.2           20800          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 14:50:32.826840 np0000041062 memory_tracker.sh[60756]:       1169    0.2           20460          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 05 14:50:32.826840 np0000041062 memory_tracker.sh[60756]:      46724    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 14:50:32.826840 np0000041062 memory_tracker.sh[60756]:      47169    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 14:50:32.826840 np0000041062 memory_tracker.sh[60756]:      33312    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 14:50:32.826840 np0000041062 memory_tracker.sh[60756]:      39819    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 14:50:32.826840 np0000041062 memory_tracker.sh[60756]:      35392    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 14:50:32.827007 np0000041062 memory_tracker.sh[60756]:          1    0.1           13976          0   00:00:09        1 ep_poll                   /sbin/init nofb
Aug 05 14:50:32.827007 np0000041062 memory_tracker.sh[60756]:      10726    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:50:32.827007 np0000041062 memory_tracker.sh[60756]:        492    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 14:50:32.827007 np0000041062 memory_tracker.sh[60756]:      59998    0.1           12556      59992   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:50:32.827007 np0000041062 memory_tracker.sh[60756]:       4491    0.1           12408       2279   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-143732
Aug 05 14:50:32.827007 np0000041062 memory_tracker.sh[60756]:       4496    0.1           12304       2279   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-143732.summary.2026-08-05-143732
Aug 05 14:50:32.827007 np0000041062 memory_tracker.sh[60756]:      59997    0.1           12280      59992   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:50:32.827007 np0000041062 memory_tracker.sh[60756]:      60742    0.1           11664      60725   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create placement --password secretservice --domain=Default --or-show -f value -c id
Aug 05 14:50:32.827007 np0000041062 memory_tracker.sh[60756]:       1030    0.1           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 14:50:32.827007 np0000041062 memory_tracker.sh[60756]:       2279    0.1           11316       2277   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 05 14:50:32.827007 np0000041062 memory_tracker.sh[60756]:        760    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 14:50:32.827007 np0000041062 memory_tracker.sh[60756]:      59992    0.1            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 14:50:32.827007 np0000041062 memory_tracker.sh[60756]:      60383    0.1            9440       2279   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:50:32.827223 np0000041062 memory_tracker.sh[60756]:      60144    0.1            9316       2279   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:50:32.827223 np0000041062 memory_tracker.sh[60756]:      55303    0.1            9312       2279   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:50:32.827223 np0000041062 memory_tracker.sh[60756]:      42248    0.1            9300       2279   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:50:32.827223 np0000041062 memory_tracker.sh[60756]:      60513    0.1            9300       2279   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 14:50:32.827223 np0000041062 memory_tracker.sh[60756]:        548    0.1            9192          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 14:50:32.827223 np0000041062 memory_tracker.sh[60756]:      60725    0.1            9048      60513   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 14:50:32.827223 np0000041062 memory_tracker.sh[60756]:      31385    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 14:50:32.827223 np0000041062 memory_tracker.sh[60756]:      31458    0.1            8764          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 14:50:32.827223 np0000041062 memory_tracker.sh[60756]:       1004    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
