Aug 24 11:26:32.278998 np0000042628 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 11:26:32.287420 np0000042628 memory_tracker.sh[44164]: [[[
Aug 24 11:26:32.287932 np0000042628 memory_tracker.sh[44179]: Mon Aug 24 11:26:32 UTC 2026
Aug 24 11:26:32.288063 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:26:32.343034 np0000042628 memory_tracker.sh[44183]: [iscsid (pid:35120)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:30751)]=901132KB
Aug 24 11:26:32.348655 np0000042628 memory_tracker.sh[44164]: ]]]
Aug 24 11:26:52.353886 np0000042628 memory_tracker.sh[44164]: [[[
Aug 24 11:26:52.354865 np0000042628 memory_tracker.sh[47777]: Mon Aug 24 11:26:52 UTC 2026
Aug 24 11:26:52.355038 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:26:52.355038 np0000042628 memory_tracker.sh[44164]: memory_tracker low_point: 6238816
Aug 24 11:26:52.355038 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: MemTotal:        8129360 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: MemFree:          188928 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: MemAvailable:    6238816 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Buffers:          180596 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Cached:          5818848 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SwapCached:            0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Active:          1242272 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Inactive:        5688628 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Active(anon):     980100 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Inactive(anon):   126072 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Active(file):     262172 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Inactive(file):  5562556 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Unevictable:      143600 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Mlocked:          142400 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SwapTotal:       8388604 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SwapFree:        8388080 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Zswap:               308 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Zswapped:             68 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Dirty:            140240 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Writeback:             0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: AnonPages:       1075132 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Mapped:           185352 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Shmem:            154848 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: KReclaimable:     534712 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Slab:             656864 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SReclaimable:     534712 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SUnreclaim:       122152 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: KernelStack:        8640 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: PageTables:        10240 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: SecPageTables:         0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: NFS_Unstable:          0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Bounce:                0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: WritebackTmp:          0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: CommitLimit:    12453284 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Committed_AS:    2879420 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: VmallocTotal:   13743895347199 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: VmallocUsed:       33524 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: VmallocChunk:          0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Percpu:             4864 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: HardwareCorrupted:     0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: AnonHugePages:         0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: ShmemHugePages:        0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: ShmemPmdMapped:        0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: FileHugePages:         0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: FilePmdMapped:         0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Unaccepted:            0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: HugePages_Total:       0
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: HugePages_Free:        0
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: HugePages_Rsvd:        0
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: HugePages_Surp:        0
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Hugepagesize:       2048 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: Hugetlb:               0 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: DirectMap4k:      272236 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: DirectMap2M:     7067648 kB
Aug 24 11:26:52.355709 np0000042628 memory_tracker.sh[47778]: DirectMap1G:     3145728 kB
Aug 24 11:26:52.356642 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:26:52.368854 np0000042628 memory_tracker.sh[47780]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 11:26:52.369974 np0000042628 memory_tracker.sh[47780]:        890    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 11:26:52.370181 np0000042628 memory_tracker.sh[47780]:        899    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 11:26:52.370181 np0000042628 memory_tracker.sh[47780]:      32916    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 11:26:52.370181 np0000042628 memory_tracker.sh[47780]:        907    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 11:26:52.370181 np0000042628 memory_tracker.sh[47780]:      47780    0.0            2204      44164   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 11:26:52.370181 np0000042628 memory_tracker.sh[47780]:        906    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 11:26:52.370181 np0000042628 memory_tracker.sh[47780]:      44649    0.0            2032      44645   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 11:26:52.370181 np0000042628 memory_tracker.sh[47780]:      46975    0.0            2028       5247   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 11:26:52.370181 np0000042628 memory_tracker.sh[47780]:      17462    0.0            1984      17386   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 11:26:52.370181 np0000042628 memory_tracker.sh[47780]:      45886    0.0            1980      41939   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 11:26:52.370181 np0000042628 memory_tracker.sh[47780]:      47773    0.0            1980      47499   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 24 11:26:52.370181 np0000042628 memory_tracker.sh[47780]:      47613    0.0            1976      47089   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 24 11:26:52.370181 np0000042628 memory_tracker.sh[47780]:      47653    0.0            1976      47215   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 24 11:26:52.370181 np0000042628 memory_tracker.sh[47780]:      47693    0.0            1976      47309   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 24 11:26:52.370181 np0000042628 memory_tracker.sh[47780]:      47733    0.0            1976      47403   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 24 11:26:52.370181 np0000042628 memory_tracker.sh[47780]:      17466    0.0            1920      17386   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 11:26:52.370423 np0000042628 memory_tracker.sh[47780]:       2298    0.0            1916       2297   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ypthazxdbkrfltffffvgirnatfocuopq ; /usr/bin/python3
Aug 24 11:26:52.370423 np0000042628 memory_tracker.sh[47780]:       2300    0.0            1916       2299   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 11:26:52.370423 np0000042628 memory_tracker.sh[47780]:      35119    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 11:26:52.370423 np0000042628 memory_tracker.sh[47780]:       2296    0.0            1912       2263   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ypthazxdbkrfltffffvgirnatfocuopq ; /usr/bin/python3' && sleep 0
Aug 24 11:26:52.370423 np0000042628 memory_tracker.sh[47780]:      17386    0.0            1804      17376   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 11:26:52.370423 np0000042628 memory_tracker.sh[47780]:      11596    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 11:26:52.370423 np0000042628 memory_tracker.sh[47780]:      17463    0.0            1572      17462   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 11:26:52.370423 np0000042628 memory_tracker.sh[47780]:      32917    0.0            1300      32916   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 11:26:52.370560 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:26:52.370560 np0000042628 memory_tracker.sh[44164]: ]]]
Aug 24 11:27:12.373971 np0000042628 memory_tracker.sh[44164]: [[[
Aug 24 11:27:12.374771 np0000042628 memory_tracker.sh[53528]: Mon Aug 24 11:27:12 UTC 2026
Aug 24 11:27:12.374935 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:27:12.374935 np0000042628 memory_tracker.sh[44164]: memory_tracker low_point: 6227004
Aug 24 11:27:12.374935 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: MemTotal:        8129360 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: MemFree:          172096 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: MemAvailable:    6227004 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: Buffers:          180792 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: Cached:          5823480 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: SwapCached:            0 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: Active:          1268004 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: Inactive:        5690576 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: Active(anon):    1003140 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: Inactive(anon):   126072 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: Active(file):     264864 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: Inactive(file):  5564504 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: Unevictable:      143600 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: Mlocked:          142400 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: SwapTotal:       8388604 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: SwapFree:        8388080 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: Zswap:               308 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: Zswapped:             68 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: Dirty:              9724 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: Writeback:             0 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: AnonPages:       1097580 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: Mapped:           187744 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: Shmem:            154996 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: KReclaimable:     535092 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: Slab:             657424 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: SReclaimable:     535092 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: SUnreclaim:       122332 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: KernelStack:        8620 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: PageTables:        10212 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: SecPageTables:         0 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: NFS_Unstable:          0 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: Bounce:                0 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: WritebackTmp:          0 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: CommitLimit:    12453284 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: Committed_AS:    2891844 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: VmallocTotal:   13743895347199 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: VmallocUsed:       33492 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: VmallocChunk:          0 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: Percpu:             4864 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: HardwareCorrupted:     0 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: AnonHugePages:         0 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: ShmemHugePages:        0 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: ShmemPmdMapped:        0 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: FileHugePages:         0 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: FilePmdMapped:         0 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: Unaccepted:            0 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: HugePages_Total:       0
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: HugePages_Free:        0
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: HugePages_Rsvd:        0
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: HugePages_Surp:        0
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: Hugepagesize:       2048 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: Hugetlb:               0 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: DirectMap4k:      272236 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: DirectMap2M:     7067648 kB
Aug 24 11:27:12.375620 np0000042628 memory_tracker.sh[53529]: DirectMap1G:     3145728 kB
Aug 24 11:27:12.376353 np0000042628 memory_tracker.sh[44164]: ---
Aug 24 11:27:12.393129 np0000042628 memory_tracker.sh[53531]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 11:27:12.393129 np0000042628 memory_tracker.sh[53531]:      43522    5.1          415988          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 11:27:12.393129 np0000042628 memory_tracker.sh[53531]:      46553    1.7          140220      46552   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 24 11:27:12.393129 np0000042628 memory_tracker.sh[53531]:      46554    1.7          140060      46552   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Aug 24 11:27:12.393129 np0000042628 memory_tracker.sh[53531]:      17376    1.6          135272          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 11:27:12.393129 np0000042628 memory_tracker.sh[53531]:      30751    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 11:27:12.393129 np0000042628 memory_tracker.sh[53531]:      42770    1.4          116076          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 11:27:12.393129 np0000042628 memory_tracker.sh[53531]:      10743    0.4           40564      10741   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 11:27:12.393429 np0000042628 memory_tracker.sh[53531]:      45304    0.3           27896          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042628 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042628=http://10.241.128.112:2380 --initial-advertise-peer-urls http://10.241.128.112:2380 --advertise-client-urls http://10.241.128.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.112:2379 --log-level=debug
Aug 24 11:27:12.393429 np0000042628 memory_tracker.sh[53531]:        386    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 11:27:12.393429 np0000042628 memory_tracker.sh[53531]:      39466    0.3           26764          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 11:27:12.393429 np0000042628 memory_tracker.sh[53531]:       2299    0.3           26464       2298   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 11:27:12.393429 np0000042628 memory_tracker.sh[53531]:      16319    0.2           23944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 11:27:12.393429 np0000042628 memory_tracker.sh[53531]:       2073    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 11:27:12.393429 np0000042628 memory_tracker.sh[53531]:       1190    0.2           20480          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 24 11:27:12.393429 np0000042628 memory_tracker.sh[53531]:      46552    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 11:27:12.393429 np0000042628 memory_tracker.sh[53531]:      46878    0.2           16980      46872   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 11:27:12.393429 np0000042628 memory_tracker.sh[53531]:      46877    0.2           16904      46872   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 11:27:12.393429 np0000042628 memory_tracker.sh[53531]:      33032    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 11:27:12.393429 np0000042628 memory_tracker.sh[53531]:      39503    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 11:27:12.393429 np0000042628 memory_tracker.sh[53531]:      35120    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 11:27:12.393429 np0000042628 memory_tracker.sh[53531]:          1    0.1           13904          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 24 11:27:12.393611 np0000042628 memory_tracker.sh[53531]:      10741    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 11:27:12.393611 np0000042628 memory_tracker.sh[53531]:        487    0.1           12940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 11:27:12.393611 np0000042628 memory_tracker.sh[53531]:      46955    0.1           12828          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 11:27:12.393611 np0000042628 memory_tracker.sh[53531]:       4519    0.1           12336       2302   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-112243.summary.2026-08-24-112243
Aug 24 11:27:12.393611 np0000042628 memory_tracker.sh[53531]:       4514    0.1           12320       2302   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-112243
Aug 24 11:27:12.393611 np0000042628 memory_tracker.sh[53531]:      53441    0.1           11700      52704   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 24 11:27:12.393611 np0000042628 memory_tracker.sh[53531]:      53493    0.1           11692      53476   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 24 11:27:12.393611 np0000042628 memory_tracker.sh[53531]:      53403    0.1           11660      52581   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 24 11:27:12.393611 np0000042628 memory_tracker.sh[53531]:      53524    0.1           11660      53507   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 24 11:27:12.393746 np0000042628 memory_tracker.sh[53531]:       1050    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 11:27:12.393746 np0000042628 memory_tracker.sh[53531]:       2302    0.1           11332       2300   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 24 11:27:12.393746 np0000042628 memory_tracker.sh[53531]:      46872    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 11:27:12.393746 np0000042628 memory_tracker.sh[53531]:        752    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 11:27:12.393746 np0000042628 memory_tracker.sh[53531]:      52581    0.1            9444       2302   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 11:27:12.393746 np0000042628 memory_tracker.sh[53531]:      52704    0.1            9444       2302   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 11:27:12.393746 np0000042628 memory_tracker.sh[53531]:      52842    0.1            9444       2302   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 11:27:12.393746 np0000042628 memory_tracker.sh[53531]:      52984    0.1            9444       2302   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 11:27:12.393746 np0000042628 memory_tracker.sh[53531]:      41939    0.1            9308       2302   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 11:27:12.393746 np0000042628 memory_tracker.sh[53531]:      53476    0.1            9192      52842   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 11:27:12.393746 np0000042628 memory_tracker.sh[53531]:      53507    0.1            9192      52984   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 11:27:12.393746 np0000042628 memory_tracker.sh[53531]:        538    0.1            9104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 11:27:12.393746 np0000042628 memory_tracker.sh[53531]:      31300    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 11:27:12.393932 np0000042628 memory_tracker.sh[53531]:      31227    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 11:27:12.393932 np0000042628 memory_tracker.sh[53531]:      31084    0.1            8392          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
