Jul 01 18:59:25.276991 np0000038560 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 18:59:25.285306 np0000038560 memory_tracker.sh[44329]: [[[
Jul 01 18:59:25.285581 np0000038560 memory_tracker.sh[44345]: Wed Jul  1 18:59:25 UTC 2026
Jul 01 18:59:25.286086 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 18:59:25.341334 np0000038560 memory_tracker.sh[44349]: [iscsid (pid:35291)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30870)]=901128KB
Jul 01 18:59:25.347631 np0000038560 memory_tracker.sh[44329]: ]]]
Jul 01 18:59:45.352762 np0000038560 memory_tracker.sh[44329]: [[[
Jul 01 18:59:45.353495 np0000038560 memory_tracker.sh[47849]: Wed Jul  1 18:59:45 UTC 2026
Jul 01 18:59:45.353653 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 18:59:45.353653 np0000038560 memory_tracker.sh[44329]: memory_tracker low_point: 6070184
Jul 01 18:59:45.353653 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: MemTotal:        8129356 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: MemFree:          182520 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: MemAvailable:    6070184 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Buffers:          242128 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Cached:          5596840 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SwapCached:            0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Active:          1346552 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Inactive:        5442936 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Active(anon):     999412 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Inactive(anon):   125860 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Active(file):     347140 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Inactive(file):  5317076 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Unevictable:      143596 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Mlocked:          142396 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SwapTotal:       8388604 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SwapFree:        8388080 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Zswap:               364 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Zswapped:             68 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Dirty:            149672 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Writeback:             0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: AnonPages:       1094000 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Mapped:           185428 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Shmem:            154884 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: KReclaimable:     533000 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Slab:             660816 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SReclaimable:     533000 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SUnreclaim:       127816 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: KernelStack:        8956 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: PageTables:        10704 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: SecPageTables:         0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: NFS_Unstable:          0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Bounce:                0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: WritebackTmp:          0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: CommitLimit:    12453280 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Committed_AS:    2911192 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: VmallocTotal:   13743895347199 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: VmallocUsed:       31372 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: VmallocChunk:          0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Percpu:             4960 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HardwareCorrupted:     0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: AnonHugePages:         0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: ShmemHugePages:        0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: ShmemPmdMapped:        0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: FileHugePages:         0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: FilePmdMapped:         0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Unaccepted:            0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HugePages_Total:       0
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HugePages_Free:        0
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HugePages_Rsvd:        0
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: HugePages_Surp:        0
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Hugepagesize:       2048 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: Hugetlb:               0 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: DirectMap4k:      298860 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: DirectMap2M:     8089600 kB
Jul 01 18:59:45.354375 np0000038560 memory_tracker.sh[47850]: DirectMap1G:     2097152 kB
Jul 01 18:59:45.355193 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 18:59:45.366110 np0000038560 memory_tracker.sh[47853]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 18:59:45.367368 np0000038560 memory_tracker.sh[47853]:      31622    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 18:59:45.367368 np0000038560 memory_tracker.sh[47853]:        723    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 18:59:45.367368 np0000038560 memory_tracker.sh[47853]:       1210    0.0            3332       1209   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 18:59:45.367368 np0000038560 memory_tracker.sh[47853]:       5406    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 18:59:45.367368 np0000038560 memory_tracker.sh[47853]:       1006    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 18:59:45.367368 np0000038560 memory_tracker.sh[47853]:       1008    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 18:59:45.367368 np0000038560 memory_tracker.sh[47853]:      33100    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 18:59:45.367368 np0000038560 memory_tracker.sh[47853]:      47853    0.0            2228      44329   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 18:59:45.367368 np0000038560 memory_tracker.sh[47853]:       1015    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 18:59:45.367368 np0000038560 memory_tracker.sh[47853]:       1014    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 18:59:45.367368 np0000038560 memory_tracker.sh[47853]:      44813    0.0            2032      44808   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 18:59:45.367368 np0000038560 memory_tracker.sh[47853]:      47375    0.0            2028       5406   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 18:59:45.367537 np0000038560 memory_tracker.sh[47853]:      17611    0.0            1984      17535   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 18:59:45.367537 np0000038560 memory_tracker.sh[47853]:      46041    0.0            1980      42103   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 18:59:45.367537 np0000038560 memory_tracker.sh[47853]:      47768    0.0            1976      47238   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 01 18:59:45.367537 np0000038560 memory_tracker.sh[47853]:      47808    0.0            1976      47369   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 01 18:59:45.367537 np0000038560 memory_tracker.sh[47853]:       2458    0.0            1920       2457   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tyrtpdabgtwwyjfwhpacrwfgahdkujiw ; /usr/bin/python3
Jul 01 18:59:45.367537 np0000038560 memory_tracker.sh[47853]:      35290    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 18:59:45.367537 np0000038560 memory_tracker.sh[47853]:       2460    0.0            1916       2459   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 18:59:45.367537 np0000038560 memory_tracker.sh[47853]:      17615    0.0            1916      17535   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 18:59:45.367537 np0000038560 memory_tracker.sh[47853]:       2456    0.0            1912       2423   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tyrtpdabgtwwyjfwhpacrwfgahdkujiw ; /usr/bin/python3' && sleep 0
Jul 01 18:59:45.367537 np0000038560 memory_tracker.sh[47853]:      17535    0.0            1800      17525   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 18:59:45.367537 np0000038560 memory_tracker.sh[47853]:      11754    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 18:59:45.367537 np0000038560 memory_tracker.sh[47853]:      17612    0.0            1572      17611   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 18:59:45.367537 np0000038560 memory_tracker.sh[47853]:      33101    0.0            1300      33100   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 18:59:45.367714 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 18:59:45.367714 np0000038560 memory_tracker.sh[44329]: ]]]
Jul 01 19:00:05.371826 np0000038560 memory_tracker.sh[44329]: [[[
Jul 01 19:00:05.372386 np0000038560 memory_tracker.sh[53685]: Wed Jul  1 19:00:05 UTC 2026
Jul 01 19:00:05.372532 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 19:00:05.372532 np0000038560 memory_tracker.sh[44329]: memory_tracker low_point: 6069456
Jul 01 19:00:05.372532 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: MemTotal:        8129356 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: MemFree:          176304 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: MemAvailable:    6069232 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: Buffers:          242272 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: Cached:          5601656 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: SwapCached:            0 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: Active:          1362744 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: Inactive:        5444952 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: Active(anon):    1012836 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: Inactive(anon):   125860 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: Active(file):     349908 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: Inactive(file):  5319092 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: Unevictable:      143596 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: Mlocked:          142396 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: SwapTotal:       8388604 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: SwapFree:        8388080 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: Zswap:               364 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: Zswapped:             68 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: Dirty:              8380 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: Writeback:             0 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: AnonPages:       1107492 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: Mapped:           187960 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: Shmem:            155044 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: KReclaimable:     533480 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: Slab:             661436 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: SReclaimable:     533480 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: SUnreclaim:       127956 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: KernelStack:        8860 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: PageTables:        10248 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: SecPageTables:         0 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: NFS_Unstable:          0 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: Bounce:                0 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: WritebackTmp:          0 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: CommitLimit:    12453280 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: Committed_AS:    2898668 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: VmallocTotal:   13743895347199 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: VmallocUsed:       31260 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: VmallocChunk:          0 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: Percpu:             4960 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: HardwareCorrupted:     0 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: AnonHugePages:         0 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: ShmemHugePages:        0 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: ShmemPmdMapped:        0 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: FileHugePages:         0 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: FilePmdMapped:         0 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: Unaccepted:            0 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: HugePages_Total:       0
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: HugePages_Free:        0
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: HugePages_Rsvd:        0
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: HugePages_Surp:        0
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: Hugepagesize:       2048 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: Hugetlb:               0 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: DirectMap4k:      298860 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: DirectMap2M:     8089600 kB
Jul 01 19:00:05.373285 np0000038560 memory_tracker.sh[53686]: DirectMap1G:     2097152 kB
Jul 01 19:00:05.374145 np0000038560 memory_tracker.sh[44329]: ---
Jul 01 19:00:05.384312 np0000038560 memory_tracker.sh[53688]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 19:00:05.384312 np0000038560 memory_tracker.sh[53688]:      43687    5.1          416500          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 19:00:05.384312 np0000038560 memory_tracker.sh[53688]:      46707    1.7          140860      46706   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 19:00:05.384312 np0000038560 memory_tracker.sh[53688]:      46708    1.7          140832      46706   00:00:10        2 -                         keystoneuWSGI worker 2
Jul 01 19:00:05.384312 np0000038560 memory_tracker.sh[53688]:      17525    1.6          135852          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 19:00:05.384312 np0000038560 memory_tracker.sh[53688]:      42928    1.5          123652          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 19:00:05.384312 np0000038560 memory_tracker.sh[53688]:      30870    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 19:00:05.384312 np0000038560 memory_tracker.sh[53688]:      10902    0.5           40688      10900   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 19:00:05.384581 np0000038560 memory_tracker.sh[53688]:      45431    0.3           28068          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038560 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038560=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Jul 01 19:00:05.384581 np0000038560 memory_tracker.sh[53688]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 19:00:05.384581 np0000038560 memory_tracker.sh[53688]:      39638    0.3           26732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 19:00:05.384581 np0000038560 memory_tracker.sh[53688]:       2459    0.3           26468       2458   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 19:00:05.384581 np0000038560 memory_tracker.sh[53688]:      16479    0.2           24236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 19:00:05.384581 np0000038560 memory_tracker.sh[53688]:       2241    0.2           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 19:00:05.384581 np0000038560 memory_tracker.sh[53688]:       1352    0.2           19580          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 19:00:05.384581 np0000038560 memory_tracker.sh[53688]:      46706    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 19:00:05.384581 np0000038560 memory_tracker.sh[53688]:      47035    0.2           17024      47028   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 19:00:05.384581 np0000038560 memory_tracker.sh[53688]:      47033    0.2           16484      47028   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 19:00:05.384581 np0000038560 memory_tracker.sh[53688]:      39674    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 19:00:05.384581 np0000038560 memory_tracker.sh[53688]:      33214    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 19:00:05.384581 np0000038560 memory_tracker.sh[53688]:      35291    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 19:00:05.384581 np0000038560 memory_tracker.sh[53688]:          1    0.1           13960          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 01 19:00:05.384760 np0000038560 memory_tracker.sh[53688]:      10900    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 19:00:05.384760 np0000038560 memory_tracker.sh[53688]:        505    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 19:00:05.384760 np0000038560 memory_tracker.sh[53688]:      47111    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 19:00:05.384760 np0000038560 memory_tracker.sh[53688]:       4674    0.1           12420       2462   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-185541
Jul 01 19:00:05.384760 np0000038560 memory_tracker.sh[53688]:       4679    0.1           12404       2462   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-185541.summary.2026-07-01-185541
Jul 01 19:00:05.384760 np0000038560 memory_tracker.sh[53688]:      53597    0.1           11696      52817   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 01 19:00:05.384760 np0000038560 memory_tracker.sh[53688]:      53632    0.1           11660      53615   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 01 19:00:05.384760 np0000038560 memory_tracker.sh[53688]:      53681    0.1           11660      53664   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 01 19:00:05.384760 np0000038560 memory_tracker.sh[53688]:      53663    0.1           11640      53646   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 01 19:00:05.384935 np0000038560 memory_tracker.sh[53688]:       1209    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 19:00:05.384935 np0000038560 memory_tracker.sh[53688]:       2462    0.1           11336       2460   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 01 19:00:05.384935 np0000038560 memory_tracker.sh[53688]:        863    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 19:00:05.384935 np0000038560 memory_tracker.sh[53688]:      47028    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 19:00:05.384935 np0000038560 memory_tracker.sh[53688]:      52694    0.1            9444       2462   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 19:00:05.384935 np0000038560 memory_tracker.sh[53688]:      52817    0.1            9444       2462   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 19:00:05.384935 np0000038560 memory_tracker.sh[53688]:      52955    0.1            9444       2462   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 19:00:05.384935 np0000038560 memory_tracker.sh[53688]:      53111    0.1            9444       2462   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 19:00:05.384935 np0000038560 memory_tracker.sh[53688]:        563    0.1            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 19:00:05.384935 np0000038560 memory_tracker.sh[53688]:      42103    0.1            9308       2462   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 19:00:05.384935 np0000038560 memory_tracker.sh[53688]:      53615    0.1            9192      52955   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 19:00:05.384935 np0000038560 memory_tracker.sh[53688]:      53646    0.1            9192      53111   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 19:00:05.384935 np0000038560 memory_tracker.sh[53688]:      53664    0.1            9128      52694   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 19:00:05.384935 np0000038560 memory_tracker.sh[53688]:      31356    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
