Jul 28 06:48:25.729180 np0000040439 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 06:48:25.737801 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 06:48:25.738634 np0000040439 memory_tracker.sh[48255]: Tue Jul 28 06:48:25 UTC 2026
Jul 28 06:48:25.738712 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:48:25.796090 np0000040439 memory_tracker.sh[48259]: [iscsid (pid:39205)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34814)]=901120KB
Jul 28 06:48:25.801767 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 06:48:45.806691 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 06:48:45.807733 np0000040439 memory_tracker.sh[51677]: Tue Jul 28 06:48:45 UTC 2026
Jul 28 06:48:45.807892 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:48:45.807892 np0000040439 memory_tracker.sh[48239]: memory_tracker low_point: 6254112
Jul 28 06:48:45.807892 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: MemTotal:        8129360 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: MemFree:          154508 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: MemAvailable:    6254112 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Buffers:          197332 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Cached:          5849336 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SwapCached:            0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Active:          1431256 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Inactive:        5563844 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Active(anon):    1122156 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Inactive(anon):      988 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Active(file):     309100 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Inactive(file):  5562856 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Unevictable:      143588 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Mlocked:          142388 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SwapTotal:       8388604 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SwapFree:        8388080 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Zswap:               324 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Zswapped:             64 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Dirty:            158180 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Writeback:             0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: AnonPages:       1092148 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Mapped:           184620 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Shmem:            154848 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: KReclaimable:     537200 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Slab:             654300 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SReclaimable:     537200 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SUnreclaim:       117100 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: KernelStack:        8512 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: PageTables:        10468 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: SecPageTables:         0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: NFS_Unstable:          0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Bounce:                0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: WritebackTmp:          0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: CommitLimit:    12453284 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Committed_AS:    2919492 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: VmallocTotal:   13743895347199 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: VmallocUsed:       26860 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: VmallocChunk:          0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Percpu:             4864 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HardwareCorrupted:     0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: AnonHugePages:         0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: ShmemHugePages:        0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: ShmemPmdMapped:        0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: FileHugePages:         0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: FilePmdMapped:         0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Unaccepted:            0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HugePages_Total:       0
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HugePages_Free:        0
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HugePages_Rsvd:        0
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: HugePages_Surp:        0
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Hugepagesize:       2048 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: Hugetlb:               0 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: DirectMap4k:      259948 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: DirectMap2M:     7079936 kB
Jul 28 06:48:45.808598 np0000040439 memory_tracker.sh[51678]: DirectMap1G:     3145728 kB
Jul 28 06:48:45.809314 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:48:45.819583 np0000040439 memory_tracker.sh[51680]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:48:45.821089 np0000040439 memory_tracker.sh[51680]:      48239    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 06:48:45.821089 np0000040439 memory_tracker.sh[51680]:      48718    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 06:48:45.821089 np0000040439 memory_tracker.sh[51680]:      35565    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 06:48:45.821089 np0000040439 memory_tracker.sh[51680]:        965    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 28 06:48:45.821089 np0000040439 memory_tracker.sh[51680]:        692    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 06:48:45.821089 np0000040439 memory_tracker.sh[51680]:        700    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 06:48:45.821089 np0000040439 memory_tracker.sh[51680]:      17546    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 06:48:45.821089 np0000040439 memory_tracker.sh[51680]:       1156    0.0            3324       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 06:48:45.821089 np0000040439 memory_tracker.sh[51680]:       5381    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 06:48:45.821089 np0000040439 memory_tracker.sh[51680]:        980    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 06:48:45.821089 np0000040439 memory_tracker.sh[51680]:        983    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 06:48:45.821089 np0000040439 memory_tracker.sh[51680]:      37014    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 06:48:45.821252 np0000040439 memory_tracker.sh[51680]:      51680    0.0            2228      48239   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 06:48:45.821252 np0000040439 memory_tracker.sh[51680]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 06:48:45.821252 np0000040439 memory_tracker.sh[51680]:        996    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 06:48:45.821252 np0000040439 memory_tracker.sh[51680]:      50686    0.0            2032       5381   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 06:48:45.821252 np0000040439 memory_tracker.sh[51680]:      48721    0.0            2024      48718   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 06:48:45.821252 np0000040439 memory_tracker.sh[51680]:      49950    0.0            1976      46013   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 06:48:45.821252 np0000040439 memory_tracker.sh[51680]:      51673    0.0            1976      51149   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 28 06:48:45.821252 np0000040439 memory_tracker.sh[51680]:      17747    0.0            1960      17671   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 06:48:45.821252 np0000040439 memory_tracker.sh[51680]:      39204    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 06:48:45.821252 np0000040439 memory_tracker.sh[51680]:       2403    0.0            1916       2402   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-klqdjyoimyjiioscyktqicwdiaewugsp ; /usr/bin/python3
Jul 28 06:48:45.821252 np0000040439 memory_tracker.sh[51680]:       2405    0.0            1916       2404   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 06:48:45.821252 np0000040439 memory_tracker.sh[51680]:      17751    0.0            1916      17671   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 06:48:45.821252 np0000040439 memory_tracker.sh[51680]:       2401    0.0            1912       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-klqdjyoimyjiioscyktqicwdiaewugsp ; /usr/bin/python3' && sleep 0
Jul 28 06:48:45.821252 np0000040439 memory_tracker.sh[51680]:      17671    0.0            1804      17661   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 06:48:45.821436 np0000040439 memory_tracker.sh[51680]:      11852    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 06:48:45.821436 np0000040439 memory_tracker.sh[51680]:      17748    0.0            1572      17747   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 06:48:45.821436 np0000040439 memory_tracker.sh[51680]:      37015    0.0            1300      37014   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 06:48:45.821479 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:48:45.821479 np0000040439 memory_tracker.sh[48239]: ]]]
Jul 28 06:49:05.825068 np0000040439 memory_tracker.sh[48239]: [[[
Jul 28 06:49:05.825796 np0000040439 memory_tracker.sh[57746]: Tue Jul 28 06:49:05 UTC 2026
Jul 28 06:49:05.825915 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:49:05.825915 np0000040439 memory_tracker.sh[48239]: memory_tracker low_point: 6245288
Jul 28 06:49:05.825915 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: MemTotal:        8129360 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: MemFree:          140520 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: MemAvailable:    6245288 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: Buffers:          197556 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: Cached:          5854208 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: SwapCached:            0 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: Active:          1447948 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: Inactive:        5565976 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: Active(anon):    1136080 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: Inactive(anon):      988 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: Active(file):     311868 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: Inactive(file):  5564988 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: Unevictable:      143588 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: Mlocked:          142388 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: SwapTotal:       8388604 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: SwapFree:        8388080 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: Zswap:               324 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: Zswapped:             64 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: Dirty:              4284 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: Writeback:             0 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: AnonPages:       1105864 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: Mapped:           187168 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: Shmem:            155044 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: KReclaimable:     537464 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: Slab:             655044 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: SReclaimable:     537464 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: SUnreclaim:       117580 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: KernelStack:        8460 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: PageTables:        10156 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: SecPageTables:         0 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: NFS_Unstable:          0 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: Bounce:                0 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: WritebackTmp:          0 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: CommitLimit:    12453284 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: Committed_AS:    2896948 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: VmallocTotal:   13743895347199 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: VmallocUsed:       26748 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: VmallocChunk:          0 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: Percpu:             4864 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: HardwareCorrupted:     0 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: AnonHugePages:         0 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: ShmemHugePages:        0 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: ShmemPmdMapped:        0 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: FileHugePages:         0 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: FilePmdMapped:         0 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: Unaccepted:            0 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: HugePages_Total:       0
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: HugePages_Free:        0
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: HugePages_Rsvd:        0
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: HugePages_Surp:        0
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: Hugepagesize:       2048 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: Hugetlb:               0 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: DirectMap4k:      259948 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: DirectMap2M:     7079936 kB
Jul 28 06:49:05.826614 np0000040439 memory_tracker.sh[57747]: DirectMap1G:     3145728 kB
Jul 28 06:49:05.827384 np0000040439 memory_tracker.sh[48239]: ---
Jul 28 06:49:05.837149 np0000040439 memory_tracker.sh[57749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:49:05.837149 np0000040439 memory_tracker.sh[57749]:      47597    5.1          416144          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 06:49:05.837149 np0000040439 memory_tracker.sh[57749]:      50616    1.7          141340      50615   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 28 06:49:05.837149 np0000040439 memory_tracker.sh[57749]:      50617    1.7          141024      50615   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 28 06:49:05.837149 np0000040439 memory_tracker.sh[57749]:      17661    1.6          134936          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 06:49:05.837149 np0000040439 memory_tracker.sh[57749]:      34814    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 06:49:05.837149 np0000040439 memory_tracker.sh[57749]:      46844    1.4          115388          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 06:49:05.837149 np0000040439 memory_tracker.sh[57749]:      10999    0.5           40712      10997   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:49:05.837463 np0000040439 memory_tracker.sh[57749]:      49375    0.3           28200          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040439 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040439=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 28 06:49:05.837463 np0000040439 memory_tracker.sh[57749]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 06:49:05.837463 np0000040439 memory_tracker.sh[57749]:      43551    0.3           26728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 06:49:05.837463 np0000040439 memory_tracker.sh[57749]:       2404    0.3           26092       2403   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 06:49:05.837463 np0000040439 memory_tracker.sh[57749]:      16616    0.2           23924          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 06:49:05.837463 np0000040439 memory_tracker.sh[57749]:       2182    0.2           20784          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 06:49:05.837463 np0000040439 memory_tracker.sh[57749]:       1296    0.2           20460          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 28 06:49:05.837463 np0000040439 memory_tracker.sh[57749]:      50615    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 06:49:05.837463 np0000040439 memory_tracker.sh[57749]:      50948    0.2           17080      50942   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 06:49:05.837463 np0000040439 memory_tracker.sh[57749]:      50946    0.2           16612      50942   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 06:49:05.837463 np0000040439 memory_tracker.sh[57749]:      37135    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 06:49:05.837463 np0000040439 memory_tracker.sh[57749]:      43586    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 06:49:05.837463 np0000040439 memory_tracker.sh[57749]:      39205    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 06:49:05.837463 np0000040439 memory_tracker.sh[57749]:          1    0.1           13944          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 28 06:49:05.837670 np0000040439 memory_tracker.sh[57749]:      10997    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:49:05.837670 np0000040439 memory_tracker.sh[57749]:        479    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 06:49:05.837670 np0000040439 memory_tracker.sh[57749]:      51025    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 06:49:05.837670 np0000040439 memory_tracker.sh[57749]:       4649    0.1           12388       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-064435
Jul 28 06:49:05.837670 np0000040439 memory_tracker.sh[57749]:       4654    0.1           12296       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-064435.summary.2026-07-28-064435
Jul 28 06:49:05.837670 np0000040439 memory_tracker.sh[57749]:      57653    0.1           11692      56641   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 28 06:49:05.837670 np0000040439 memory_tracker.sh[57749]:      57581    0.1           11660      57564   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Jul 28 06:49:05.837670 np0000040439 memory_tracker.sh[57749]:      57742    0.1           11656      57725   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 28 06:49:05.837810 np0000040439 memory_tracker.sh[57749]:      57616    0.1           11648      57191   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Jul 28 06:49:05.837810 np0000040439 memory_tracker.sh[57749]:      57690    0.1           11648      56764   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 28 06:49:05.837810 np0000040439 memory_tracker.sh[57749]:       1155    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 06:49:05.837810 np0000040439 memory_tracker.sh[57749]:       2407    0.1           11348       2405   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 28 06:49:05.837810 np0000040439 memory_tracker.sh[57749]:        840    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 06:49:05.837810 np0000040439 memory_tracker.sh[57749]:      50942    0.1            9532          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 06:49:05.837810 np0000040439 memory_tracker.sh[57749]:      56641    0.1            9400       2407   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 06:49:05.837810 np0000040439 memory_tracker.sh[57749]:      56764    0.1            9400       2407   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 06:49:05.837810 np0000040439 memory_tracker.sh[57749]:      56902    0.1            9400       2407   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 06:49:05.837810 np0000040439 memory_tracker.sh[57749]:      57044    0.1            9400       2407   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 06:49:05.837810 np0000040439 memory_tracker.sh[57749]:        536    0.1            9368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 06:49:05.837810 np0000040439 memory_tracker.sh[57749]:      57191    0.1            9276       2407   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 06:49:05.837810 np0000040439 memory_tracker.sh[57749]:      46013    0.1            9264       2407   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 06:49:05.837810 np0000040439 memory_tracker.sh[57749]:      57725    0.1            9148      56902   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 06:49:05.837810 np0000040439 memory_tracker.sh[57749]:      57564    0.1            9084      57044   00:00:00        1 pipe_read                 bash ./stack.sh
