Aug 19 03:35:47.389848 np0000042352 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 03:35:47.399219 np0000042352 memory_tracker.sh[46379]: [[[
Aug 19 03:35:47.400028 np0000042352 memory_tracker.sh[46394]: Wed Aug 19 03:35:47 UTC 2026
Aug 19 03:35:47.400200 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:35:47.463792 np0000042352 memory_tracker.sh[46399]: [iscsid (pid:37332)]=14172KB; [multipathd (pid:413)]=420096KB; [ovs-vswitchd (pid:32963)]=901128KB
Aug 19 03:35:47.470660 np0000042352 memory_tracker.sh[46379]: ]]]
Aug 19 03:36:07.476209 np0000042352 memory_tracker.sh[46379]: [[[
Aug 19 03:36:07.477210 np0000042352 memory_tracker.sh[49368]: Wed Aug 19 03:36:07 UTC 2026
Aug 19 03:36:07.477421 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:36:07.477421 np0000042352 memory_tracker.sh[46379]: memory_tracker low_point: 6272896
Aug 19 03:36:07.477421 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: MemTotal:        8129368 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: MemFree:          234388 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: MemAvailable:    6272644 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Buffers:          223796 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Cached:          5760080 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SwapCached:            0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Active:          1349152 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Inactive:        5564832 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Active(anon):    1004832 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Inactive(anon):   100104 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Active(file):     344320 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Inactive(file):  5464728 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Unevictable:      144480 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Mlocked:          143280 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SwapTotal:       8388604 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SwapFree:        8388080 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Zswap:               308 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Zswapped:             68 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Dirty:            154488 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Writeback:             0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: AnonPages:       1074532 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Mapped:           185308 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Shmem:            154916 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: KReclaimable:     538760 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Slab:             664244 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SReclaimable:     538760 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SUnreclaim:       125484 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: KernelStack:        8672 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: PageTables:         9708 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: SecPageTables:         0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: NFS_Unstable:          0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Bounce:                0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: WritebackTmp:          0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: CommitLimit:    12453288 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Committed_AS:    2851672 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: VmallocTotal:   13743895347199 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: VmallocUsed:       33644 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: VmallocChunk:          0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Percpu:             5184 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HardwareCorrupted:     0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: AnonHugePages:         0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: ShmemHugePages:        0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: ShmemPmdMapped:        0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: FileHugePages:         0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: FilePmdMapped:         0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Unaccepted:            0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HugePages_Total:       0
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HugePages_Free:        0
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HugePages_Rsvd:        0
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: HugePages_Surp:        0
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Hugepagesize:       2048 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: Hugetlb:               0 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: DirectMap4k:      280428 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: DirectMap2M:     8108032 kB
Aug 19 03:36:07.478354 np0000042352 memory_tracker.sh[49369]: DirectMap1G:     2097152 kB
Aug 19 03:36:07.479400 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:36:07.496413 np0000042352 memory_tracker.sh[49371]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 03:36:07.497664 np0000042352 memory_tracker.sh[49371]:      35134    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 03:36:07.497664 np0000042352 memory_tracker.sh[49371]:      49371    0.0            2228      46379   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 03:36:07.497664 np0000042352 memory_tracker.sh[49371]:       1511    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 03:36:07.497664 np0000042352 memory_tracker.sh[49371]:       1510    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 03:36:07.497664 np0000042352 memory_tracker.sh[49371]:      46862    0.0            2028      46858   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 03:36:07.497664 np0000042352 memory_tracker.sh[49371]:      48219    0.0            2028       7466   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 03:36:07.497664 np0000042352 memory_tracker.sh[49371]:      48092    0.0            1976      44142   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 03:36:07.497664 np0000042352 memory_tracker.sh[49371]:      19698    0.0            1972      19622   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 03:36:07.497664 np0000042352 memory_tracker.sh[49371]:       4516    0.0            1920       4515   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oydpbmhagenvekpsjgzdlxvfgmuvuzxs ; /usr/bin/python3
Aug 19 03:36:07.497664 np0000042352 memory_tracker.sh[49371]:      37331    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 03:36:07.497664 np0000042352 memory_tracker.sh[49371]:       4514    0.0            1916       4481   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oydpbmhagenvekpsjgzdlxvfgmuvuzxs ; /usr/bin/python3' && sleep 0
Aug 19 03:36:07.497664 np0000042352 memory_tracker.sh[49371]:      19702    0.0            1916      19622   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 03:36:07.497664 np0000042352 memory_tracker.sh[49371]:       4518    0.0            1912       4517   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 03:36:07.497664 np0000042352 memory_tracker.sh[49371]:      19622    0.0            1800      19612   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 03:36:07.497868 np0000042352 memory_tracker.sh[49371]:      13829    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 03:36:07.497868 np0000042352 memory_tracker.sh[49371]:      19699    0.0            1568      19698   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 03:36:07.497868 np0000042352 memory_tracker.sh[49371]:      35135    0.0            1300      35134   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 03:36:07.497915 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:36:07.497915 np0000042352 memory_tracker.sh[46379]: ]]]
Aug 19 03:36:27.503624 np0000042352 memory_tracker.sh[46379]: [[[
Aug 19 03:36:27.504449 np0000042352 memory_tracker.sh[55584]: Wed Aug 19 03:36:27 UTC 2026
Aug 19 03:36:27.504635 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:36:27.504635 np0000042352 memory_tracker.sh[46379]: memory_tracker low_point: 6236816
Aug 19 03:36:27.504635 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: MemTotal:        8129368 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: MemFree:          193360 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: MemAvailable:    6236564 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: Buffers:          223980 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: Cached:          5764604 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: SwapCached:            0 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: Active:          1379888 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: Inactive:        5567016 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: Active(anon):    1033208 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: Inactive(anon):   100104 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: Active(file):     346680 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: Inactive(file):  5466912 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: Unevictable:      144480 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: Mlocked:          143280 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: SwapTotal:       8388604 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: SwapFree:        8388080 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: Zswap:               308 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: Zswapped:             68 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: Dirty:             10764 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: Writeback:             0 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: AnonPages:       1102912 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: Mapped:           187628 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: Shmem:            155080 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: KReclaimable:     539164 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: Slab:             665244 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: SReclaimable:     539164 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: SUnreclaim:       126080 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: KernelStack:        8860 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: PageTables:        10284 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: SecPageTables:         0 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: NFS_Unstable:          0 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: Bounce:                0 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: WritebackTmp:          0 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: CommitLimit:    12453288 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: Committed_AS:    2909584 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: VmallocTotal:   13743895347199 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: VmallocUsed:       33756 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: VmallocChunk:          0 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: Percpu:             5184 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: HardwareCorrupted:     0 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: AnonHugePages:         0 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: ShmemHugePages:        0 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: ShmemPmdMapped:        0 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: FileHugePages:         0 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: FilePmdMapped:         0 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: Unaccepted:            0 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: HugePages_Total:       0
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: HugePages_Free:        0
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: HugePages_Rsvd:        0
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: HugePages_Surp:        0
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: Hugepagesize:       2048 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: Hugetlb:               0 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: DirectMap4k:      280428 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: DirectMap2M:     8108032 kB
Aug 19 03:36:27.505316 np0000042352 memory_tracker.sh[55585]: DirectMap1G:     2097152 kB
Aug 19 03:36:27.506488 np0000042352 memory_tracker.sh[46379]: ---
Aug 19 03:36:27.516623 np0000042352 memory_tracker.sh[55587]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 03:36:27.516623 np0000042352 memory_tracker.sh[55587]:      45737    5.1          415844          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 03:36:27.516623 np0000042352 memory_tracker.sh[55587]:      48764    1.7          140156      48763   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 19 03:36:27.516623 np0000042352 memory_tracker.sh[55587]:      48765    1.7          140152      48763   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 03:36:27.516623 np0000042352 memory_tracker.sh[55587]:      19612    1.7          138640          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 03:36:27.516623 np0000042352 memory_tracker.sh[55587]:      32963    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 03:36:27.516623 np0000042352 memory_tracker.sh[55587]:      44984    1.4          116176          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 03:36:27.516623 np0000042352 memory_tracker.sh[55587]:      12977    0.4           40552      12975   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 03:36:27.517155 np0000042352 memory_tracker.sh[55587]:      47516    0.3           28492          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042352 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042352=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Aug 19 03:36:27.517155 np0000042352 memory_tracker.sh[55587]:        413    0.3           28180          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 03:36:27.517155 np0000042352 memory_tracker.sh[55587]:      41678    0.3           27112          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 03:36:27.517155 np0000042352 memory_tracker.sh[55587]:       4517    0.3           25904       4516   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 03:36:27.517155 np0000042352 memory_tracker.sh[55587]:      18552    0.2           23632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 03:36:27.517155 np0000042352 memory_tracker.sh[55587]:       4273    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 03:36:27.517155 np0000042352 memory_tracker.sh[55587]:       3329    0.2           19976          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Aug 19 03:36:27.517155 np0000042352 memory_tracker.sh[55587]:      48763    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 03:36:27.517155 np0000042352 memory_tracker.sh[55587]:      49090    0.2           16868      49084   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 03:36:27.517155 np0000042352 memory_tracker.sh[55587]:      49088    0.2           16544      49084   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 03:36:27.517155 np0000042352 memory_tracker.sh[55587]:      35261    0.1           15560          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 03:36:27.517155 np0000042352 memory_tracker.sh[55587]:      41714    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 03:36:27.517155 np0000042352 memory_tracker.sh[55587]:          1    0.1           14376          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 19 03:36:27.517155 np0000042352 memory_tracker.sh[55587]:      37332    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 03:36:27.517492 np0000042352 memory_tracker.sh[55587]:      12975    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 03:36:27.517492 np0000042352 memory_tracker.sh[55587]:       1042    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 03:36:27.517492 np0000042352 memory_tracker.sh[55587]:      49167    0.1           12836          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 03:36:27.517492 np0000042352 memory_tracker.sh[55587]:       6732    0.1           12392       4520   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-033152
Aug 19 03:36:27.517492 np0000042352 memory_tracker.sh[55587]:       6737    0.1           12264       4520   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-033152.summary.2026-08-19-033152
Aug 19 03:36:27.517492 np0000042352 memory_tracker.sh[55587]:      55544    0.1           11692      55527   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 19 03:36:27.517492 np0000042352 memory_tracker.sh[55587]:       3165    0.1           11660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 03:36:27.517492 np0000042352 memory_tracker.sh[55587]:      55562    0.1           11660      55545   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Aug 19 03:36:27.517492 np0000042352 memory_tracker.sh[55587]:      55526    0.1           11640      55509   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 19 03:36:27.517665 np0000042352 memory_tracker.sh[55587]:      55580    0.1           11620      55563   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 19 03:36:27.517665 np0000042352 memory_tracker.sh[55587]:       4520    0.1           11300       4518   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 19 03:36:27.517665 np0000042352 memory_tracker.sh[55587]:      49084    0.1            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 03:36:27.517665 np0000042352 memory_tracker.sh[55587]:       1322    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 03:36:27.517665 np0000042352 memory_tracker.sh[55587]:      54795    0.1            9412       4520   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 03:36:27.517665 np0000042352 memory_tracker.sh[55587]:      54918    0.1            9412       4520   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 03:36:27.517665 np0000042352 memory_tracker.sh[55587]:      55056    0.1            9412       4520   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 03:36:27.517665 np0000042352 memory_tracker.sh[55587]:      55198    0.1            9412       4520   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 03:36:27.517665 np0000042352 memory_tracker.sh[55587]:       1095    0.1            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 03:36:27.517665 np0000042352 memory_tracker.sh[55587]:      44142    0.1            9276       4520   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 03:36:27.517665 np0000042352 memory_tracker.sh[55587]:      55509    0.1            9088      54795   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 03:36:27.517665 np0000042352 memory_tracker.sh[55587]:      55527    0.1            9088      54918   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 03:36:27.517665 np0000042352 memory_tracker.sh[55587]:      55545    0.1            9088      55056   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 03:36:27.517665 np0000042352 memory_tracker.sh[55587]:      55563    0.1            9088      55198   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 03:36:27.517992 np0000042352 memory_tracker.sh[55587]:      33439    0.1            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 03:36:27.517992 np0000042352 memory_tracker.sh[55587]:      33512    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 03:36:27.517992 np0000042352 memory_tracker.sh[55587]:      33295    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 03:36:27.517992 np0000042352 memory_tracker.sh[55587]:       1598    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 03:36:27.517992 np0000042352 memory_tracker.sh[55587]:       1045    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 03:36:27.517992 np0000042352 memory_tracker.sh[55587]:       4278    0.0            8120          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 03:36:27.517992 np0000042352 memory_tracker.sh[55587]:      35023    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
