Aug 11 14:46:34.340531 np0000041614 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 14:46:34.348790 np0000041614 memory_tracker.sh[44995]: [[[
Aug 11 14:46:34.349306 np0000041614 memory_tracker.sh[45010]: Tue Aug 11 14:46:34 UTC 2026
Aug 11 14:46:34.349425 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:34.410234 np0000041614 memory_tracker.sh[45015]: [iscsid (pid:35880)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31450)]=901124KB
Aug 11 14:46:34.414041 np0000041614 memory_tracker.sh[44995]: ]]]
Aug 11 14:46:54.419590 np0000041614 memory_tracker.sh[44995]: [[[
Aug 11 14:46:54.421509 np0000041614 memory_tracker.sh[48630]: Tue Aug 11 14:46:54 UTC 2026
Aug 11 14:46:54.421658 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:54.421658 np0000041614 memory_tracker.sh[44995]: memory_tracker low_point: 6088428
Aug 11 14:46:54.421658 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: MemTotal:        8129352 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: MemFree:          154488 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: MemAvailable:    6088428 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Buffers:          180840 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Cached:          5712840 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SwapCached:           20 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Active:          1413108 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Inactive:        5415768 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Active(anon):    1109920 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Inactive(anon):      740 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Active(file):     303188 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Inactive(file):  5415028 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Unevictable:      144436 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Mlocked:          143236 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SwapTotal:       8388604 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SwapFree:        8388080 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Zswap:               748 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Zswapped:            272 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Dirty:            154760 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Writeback:             0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: AnonPages:       1079440 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Mapped:           187608 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Shmem:            154760 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: KReclaimable:     525440 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Slab:             652212 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SReclaimable:     525440 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SUnreclaim:       126772 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: KernelStack:        8608 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: PageTables:        10260 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SecPageTables:         0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: NFS_Unstable:          0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Bounce:                0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: WritebackTmp:          0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: CommitLimit:    12453280 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Committed_AS:    2888756 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: VmallocTotal:   13743895347199 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: VmallocUsed:       31020 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: VmallocChunk:          0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Percpu:             4768 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HardwareCorrupted:     0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: AnonHugePages:         0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: ShmemHugePages:        0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: ShmemPmdMapped:        0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: FileHugePages:         0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: FilePmdMapped:         0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Unaccepted:            0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HugePages_Total:       0
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HugePages_Free:        0
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HugePages_Rsvd:        0
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HugePages_Surp:        0
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Hugepagesize:       2048 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Hugetlb:               0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: DirectMap4k:      292716 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: DirectMap2M:     8095744 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: DirectMap1G:     2097152 kB
Aug 11 14:46:54.422353 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:54.432814 np0000041614 memory_tracker.sh[48633]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 14:46:54.433803 np0000041614 memory_tracker.sh[48633]:       1346    0.0            3312       1345   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 14:46:54.433986 np0000041614 memory_tracker.sh[48633]:       5557    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 14:46:54.433986 np0000041614 memory_tracker.sh[48633]:       1019    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 14:46:54.433986 np0000041614 memory_tracker.sh[48633]:       1023    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 14:46:54.433986 np0000041614 memory_tracker.sh[48633]:      33739    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 14:46:54.433986 np0000041614 memory_tracker.sh[48633]:      48633    0.0            2224      44995   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 14:46:54.433986 np0000041614 memory_tracker.sh[48633]:       1026    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 14:46:54.433986 np0000041614 memory_tracker.sh[48633]:       1025    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 14:46:54.433986 np0000041614 memory_tracker.sh[48633]:      46147    0.0            2032       5557   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 14:46:54.433986 np0000041614 memory_tracker.sh[48633]:      45480    0.0            2028      45476   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 14:46:54.433986 np0000041614 memory_tracker.sh[48633]:      48512    0.0            1980      48128   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 11 14:46:54.433986 np0000041614 memory_tracker.sh[48633]:      46714    0.0            1976      42689   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 11 14:46:54.433986 np0000041614 memory_tracker.sh[48633]:      48472    0.0            1976      48034   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 11 14:46:54.433986 np0000041614 memory_tracker.sh[48633]:      48552    0.0            1976      48222   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 11 14:46:54.433986 np0000041614 memory_tracker.sh[48633]:      48592    0.0            1976      48318   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 11 14:46:54.433986 np0000041614 memory_tracker.sh[48633]:      48432    0.0            1972      47908   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 11 14:46:54.434190 np0000041614 memory_tracker.sh[48633]:      18151    0.0            1968      18075   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 14:46:54.434190 np0000041614 memory_tracker.sh[48633]:       2608    0.0            1920       2607   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mkddarcqlclyqygpijpjfzahqgmjzdyx ; /usr/bin/python3
Aug 11 14:46:54.434190 np0000041614 memory_tracker.sh[48633]:      18155    0.0            1920      18075   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 14:46:54.434190 np0000041614 memory_tracker.sh[48633]:      35879    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 14:46:54.434190 np0000041614 memory_tracker.sh[48633]:       2606    0.0            1912       2573   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mkddarcqlclyqygpijpjfzahqgmjzdyx ; /usr/bin/python3' && sleep 0
Aug 11 14:46:54.434190 np0000041614 memory_tracker.sh[48633]:       2610    0.0            1912       2609   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 11 14:46:54.434190 np0000041614 memory_tracker.sh[48633]:      18075    0.0            1804      18065   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 14:46:54.434190 np0000041614 memory_tracker.sh[48633]:      12301    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 14:46:54.434190 np0000041614 memory_tracker.sh[48633]:      18152    0.0            1568      18151   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 14:46:54.434190 np0000041614 memory_tracker.sh[48633]:      33740    0.0            1300      33739   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 14:46:54.434332 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:54.434332 np0000041614 memory_tracker.sh[44995]: ]]]
Aug 11 14:47:14.440221 np0000041614 memory_tracker.sh[44995]: [[[
Aug 11 14:47:14.440948 np0000041614 memory_tracker.sh[54321]: Tue Aug 11 14:47:14 UTC 2026
Aug 11 14:47:14.441069 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:47:14.441069 np0000041614 memory_tracker.sh[44995]: memory_tracker low_point: 6078048
Aug 11 14:47:14.441114 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: MemTotal:        8129352 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: MemFree:          138892 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: MemAvailable:    6077796 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: Buffers:          181012 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: Cached:          5717452 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: SwapCached:           20 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: Active:          1437176 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: Inactive:        5418000 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: Active(anon):    1131608 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: Inactive(anon):      740 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: Active(file):     305568 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: Inactive(file):  5417260 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: Unevictable:      144436 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: Mlocked:          143236 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: SwapTotal:       8388604 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: SwapFree:        8388080 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: Zswap:               748 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: Zswapped:            272 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: Dirty:             11632 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: Writeback:             0 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: AnonPages:       1101172 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: Mapped:           190332 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: Shmem:            154928 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: KReclaimable:     525792 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: Slab:             652952 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: SReclaimable:     525792 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: SUnreclaim:       127160 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: KernelStack:        8636 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: PageTables:        10200 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: SecPageTables:         0 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: NFS_Unstable:          0 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: Bounce:                0 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: WritebackTmp:          0 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: CommitLimit:    12453280 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: Committed_AS:    2907240 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: VmallocTotal:   13743895347199 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: VmallocUsed:       31052 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: VmallocChunk:          0 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: Percpu:             4768 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: HardwareCorrupted:     0 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: AnonHugePages:         0 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: ShmemHugePages:        0 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: ShmemPmdMapped:        0 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: FileHugePages:         0 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: FilePmdMapped:         0 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: Unaccepted:            0 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: HugePages_Total:       0
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: HugePages_Free:        0
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: HugePages_Rsvd:        0
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: HugePages_Surp:        0
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: Hugepagesize:       2048 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: Hugetlb:               0 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: DirectMap4k:      292716 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: DirectMap2M:     8095744 kB
Aug 11 14:47:14.441805 np0000041614 memory_tracker.sh[54322]: DirectMap1G:     2097152 kB
Aug 11 14:47:14.442577 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:47:14.452969 np0000041614 memory_tracker.sh[54324]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 14:47:14.452969 np0000041614 memory_tracker.sh[54324]:      44353    5.1          416216          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 14:47:14.452969 np0000041614 memory_tracker.sh[54324]:      47382    1.7          141344      47380   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 11 14:47:14.452969 np0000041614 memory_tracker.sh[54324]:      47381    1.7          141216      47380   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 11 14:47:14.452969 np0000041614 memory_tracker.sh[54324]:      18065    1.6          134248          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 14:47:14.452969 np0000041614 memory_tracker.sh[54324]:      43566    1.4          117436          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 14:47:14.452969 np0000041614 memory_tracker.sh[54324]:      31450    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 14:47:14.452969 np0000041614 memory_tracker.sh[54324]:      11223    0.4           40620      11221   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 14:47:14.453299 np0000041614 memory_tracker.sh[54324]:      46132    0.3           28308          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041614 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041614=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Aug 11 14:47:14.453299 np0000041614 memory_tracker.sh[54324]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 14:47:14.453299 np0000041614 memory_tracker.sh[54324]:      40226    0.3           26640          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 14:47:14.453299 np0000041614 memory_tracker.sh[54324]:       2609    0.3           26496       2608   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 14:47:14.453299 np0000041614 memory_tracker.sh[54324]:      17025    0.2           22508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 14:47:14.453299 np0000041614 memory_tracker.sh[54324]:       2377    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 11 14:47:14.453299 np0000041614 memory_tracker.sh[54324]:       1489    0.2           20460          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 11 14:47:14.453299 np0000041614 memory_tracker.sh[54324]:      47380    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 14:47:14.453299 np0000041614 memory_tracker.sh[54324]:      47706    0.2           17080      47700   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 14:47:14.453299 np0000041614 memory_tracker.sh[54324]:      47704    0.2           16568      47700   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 14:47:14.453299 np0000041614 memory_tracker.sh[54324]:      40262    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 14:47:14.453299 np0000041614 memory_tracker.sh[54324]:      33854    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 14:47:14.453299 np0000041614 memory_tracker.sh[54324]:      35880    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 14:47:14.453299 np0000041614 memory_tracker.sh[54324]:          1    0.1           14068          0   00:00:10        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 11 14:47:14.453469 np0000041614 memory_tracker.sh[54324]:      11221    0.1           13424          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 14:47:14.453469 np0000041614 memory_tracker.sh[54324]:      11772    0.1           13320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 14:47:14.453469 np0000041614 memory_tracker.sh[54324]:      47783    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 14:47:14.453469 np0000041614 memory_tracker.sh[54324]:       4824    0.1           12476       2612   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-11-143833
Aug 11 14:47:14.453469 np0000041614 memory_tracker.sh[54324]:       4829    0.1           12288       2612   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-11-143833.summary.2026-08-11-143833
Aug 11 14:47:14.453469 np0000041614 memory_tracker.sh[54324]:      54216    0.1           11664      53480   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 11 14:47:14.453469 np0000041614 memory_tracker.sh[54324]:      54299    0.1           11660      54282   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 11 14:47:14.453469 np0000041614 memory_tracker.sh[54324]:      54317    0.1           11648      54300   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 11 14:47:14.453469 np0000041614 memory_tracker.sh[54324]:      54268    0.1           11640      54251   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 11 14:47:14.453594 np0000041614 memory_tracker.sh[54324]:       2612    0.1           11340       2610   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 11 14:47:14.453594 np0000041614 memory_tracker.sh[54324]:       1345    0.1           10944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 14:47:14.453594 np0000041614 memory_tracker.sh[54324]:      11282    0.1            9824          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 14:47:14.453594 np0000041614 memory_tracker.sh[54324]:        569    0.1            9816          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 14:47:14.453594 np0000041614 memory_tracker.sh[54324]:      47700    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 14:47:14.453594 np0000041614 memory_tracker.sh[54324]:      53357    0.1            9448       2612   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 14:47:14.453594 np0000041614 memory_tracker.sh[54324]:      53480    0.1            9448       2612   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 14:47:14.453594 np0000041614 memory_tracker.sh[54324]:      53618    0.1            9448       2612   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 14:47:14.453594 np0000041614 memory_tracker.sh[54324]:      53760    0.1            9448       2612   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 14:47:14.453594 np0000041614 memory_tracker.sh[54324]:      42689    0.1            9312       2612   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 14:47:14.453594 np0000041614 memory_tracker.sh[54324]:      54251    0.1            9196      53618   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 14:47:14.453594 np0000041614 memory_tracker.sh[54324]:      54282    0.1            9196      53760   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 14:47:14.453594 np0000041614 memory_tracker.sh[54324]:      54300    0.1            9132      53357   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 14:47:14.453756 np0000041614 memory_tracker.sh[54324]:      32013    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
