Sep 12 18:35:35.485155 np0000044536 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 12 18:35:35.493009 np0000044536 memory_tracker.sh[44195]: [[[
Sep 12 18:35:35.493655 np0000044536 memory_tracker.sh[44211]: Sat Sep 12 18:35:35 UTC 2026
Sep 12 18:35:35.493759 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:35.554320 np0000044536 memory_tracker.sh[44215]: [iscsid (pid:35077)]=14180KB; [multipathd (pid:390)]=288940KB; [ovs-vswitchd (pid:30765)]=901132KB
Sep 12 18:35:35.559943 np0000044536 memory_tracker.sh[44195]: ]]]
Sep 12 18:35:55.565411 np0000044536 memory_tracker.sh[44195]: [[[
Sep 12 18:35:55.566279 np0000044536 memory_tracker.sh[47827]: Sat Sep 12 18:35:55 UTC 2026
Sep 12 18:35:55.566508 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:55.566508 np0000044536 memory_tracker.sh[44195]: memory_tracker low_point: 6267232
Sep 12 18:35:55.566508 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: MemTotal:        8129352 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: MemFree:          157928 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: MemAvailable:    6266728 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Buffers:          209852 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Cached:          5859592 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SwapCached:            0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Active:          1403816 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Inactive:        5598532 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Active(anon):    1106660 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Inactive(anon):      976 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Active(file):     297156 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Inactive(file):  5597556 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Unevictable:      143604 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Mlocked:          142404 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SwapTotal:       8388604 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SwapFree:        8388336 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Zswap:               308 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Zswapped:             68 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Dirty:              4208 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Writeback:             0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: AnonPages:       1076660 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Mapped:           185944 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Shmem:            154856 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: KReclaimable:     523640 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Slab:             654468 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SReclaimable:     523640 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SUnreclaim:       130828 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: KernelStack:        8716 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: PageTables:        10248 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SecPageTables:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: NFS_Unstable:          0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Bounce:                0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: WritebackTmp:          0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: CommitLimit:    12453280 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Committed_AS:    2876504 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: VmallocTotal:   13743895347199 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: VmallocUsed:       29672 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: VmallocChunk:          0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Percpu:             4960 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HardwareCorrupted:     0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: AnonHugePages:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: ShmemHugePages:        0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: ShmemPmdMapped:        0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: FileHugePages:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: FilePmdMapped:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Unaccepted:            0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Total:       0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Free:        0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Rsvd:        0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Surp:        0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Hugepagesize:       2048 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Hugetlb:               0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: DirectMap4k:      268140 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: DirectMap2M:     8120320 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: DirectMap1G:     2097152 kB
Sep 12 18:35:55.568305 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:55.579982 np0000044536 memory_tracker.sh[47830]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 12 18:35:55.581530 np0000044536 memory_tracker.sh[47830]:        948    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 12 18:35:55.581777 np0000044536 memory_tracker.sh[47830]:        950    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 12 18:35:55.581777 np0000044536 memory_tracker.sh[47830]:      32933    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 12 18:35:55.581777 np0000044536 memory_tracker.sh[47830]:      47830    0.0            2224      44195   00:00:00        1 pipe_read                 grep -v ]$
Sep 12 18:35:55.581777 np0000044536 memory_tracker.sh[47830]:        959    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 12 18:35:55.581777 np0000044536 memory_tracker.sh[47830]:        958    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 12 18:35:55.581777 np0000044536 memory_tracker.sh[47830]:      42939    0.0            2032       5261   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 12 18:35:55.581777 np0000044536 memory_tracker.sh[47830]:      44686    0.0            2028      44682   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 12 18:35:55.581777 np0000044536 memory_tracker.sh[47830]:      17466    0.0            2016      17390   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 12 18:35:55.581777 np0000044536 memory_tracker.sh[47830]:      35076    0.0            2000          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 12 18:35:55.581777 np0000044536 memory_tracker.sh[47830]:       2313    0.0            1980       2312   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 12 18:35:55.581777 np0000044536 memory_tracker.sh[47830]:       2311    0.0            1976       2310   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lvvzepkyrgsrzexkdkgqhhfhvhzrgcyj ; /usr/bin/python3
Sep 12 18:35:55.581777 np0000044536 memory_tracker.sh[47830]:      17470    0.0            1976      17390   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 12 18:35:55.581777 np0000044536 memory_tracker.sh[47830]:      47591    0.0            1976      47066   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 12 18:35:55.581777 np0000044536 memory_tracker.sh[47830]:      47631    0.0            1976      47192   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 12 18:35:55.581777 np0000044536 memory_tracker.sh[47830]:      47671    0.0            1976      47286   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 12 18:35:55.582060 np0000044536 memory_tracker.sh[47830]:      47711    0.0            1976      47380   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 12 18:35:55.582060 np0000044536 memory_tracker.sh[47830]:      45632    0.0            1972      41884   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 12 18:35:55.582060 np0000044536 memory_tracker.sh[47830]:      47751    0.0            1972      47476   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 12 18:35:55.582060 np0000044536 memory_tracker.sh[47830]:       2309    0.0            1968       2276   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lvvzepkyrgsrzexkdkgqhhfhvhzrgcyj ; /usr/bin/python3' && sleep 0
Sep 12 18:35:55.582060 np0000044536 memory_tracker.sh[47830]:      17390    0.0            1796      17380   00:00:00        1 do_select                 erl_child_setup 65536
Sep 12 18:35:55.582060 np0000044536 memory_tracker.sh[47830]:      11615    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 12 18:35:55.582060 np0000044536 memory_tracker.sh[47830]:      17467    0.0            1564      17466   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 12 18:35:55.582060 np0000044536 memory_tracker.sh[47830]:      32934    0.0            1304      32933   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 12 18:35:55.582213 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:55.582213 np0000044536 memory_tracker.sh[44195]: ]]]
Sep 12 18:36:15.586051 np0000044536 memory_tracker.sh[44195]: [[[
Sep 12 18:36:15.586644 np0000044536 memory_tracker.sh[53518]: Sat Sep 12 18:36:15 UTC 2026
Sep 12 18:36:15.586833 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:36:15.586871 np0000044536 memory_tracker.sh[44195]: memory_tracker low_point: 6257244
Sep 12 18:36:15.586902 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: MemTotal:        8129352 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: MemFree:          143260 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: MemAvailable:    6257244 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: Buffers:          210088 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: Cached:          5864328 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: SwapCached:            0 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: Active:          1428976 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: Inactive:        5600876 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: Active(anon):    1129368 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: Inactive(anon):      976 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: Active(file):     299608 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: Inactive(file):  5599900 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: Unevictable:      143604 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: Mlocked:          142404 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: SwapTotal:       8388604 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: SwapFree:        8388336 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: Zswap:               308 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: Zswapped:             68 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: Dirty:              4472 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: Writeback:           228 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: AnonPages:       1099048 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: Mapped:           188468 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: Shmem:            155032 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: KReclaimable:     524028 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: Slab:             655172 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: SReclaimable:     524028 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: SUnreclaim:       131144 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: KernelStack:        8732 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: PageTables:        10172 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: SecPageTables:         0 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: NFS_Unstable:          0 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: Bounce:                0 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: WritebackTmp:          0 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: CommitLimit:    12453280 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: Committed_AS:    2902472 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: VmallocTotal:   13743895347199 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: VmallocUsed:       29640 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: VmallocChunk:          0 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: Percpu:             4960 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: HardwareCorrupted:     0 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: AnonHugePages:         0 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: ShmemHugePages:        0 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: ShmemPmdMapped:        0 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: FileHugePages:         0 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: FilePmdMapped:         0 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: Unaccepted:            0 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: HugePages_Total:       0
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: HugePages_Free:        0
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: HugePages_Rsvd:        0
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: HugePages_Surp:        0
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: Hugepagesize:       2048 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: Hugetlb:               0 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: DirectMap4k:      268140 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: DirectMap2M:     8120320 kB
Sep 12 18:36:15.587692 np0000044536 memory_tracker.sh[53519]: DirectMap1G:     2097152 kB
Sep 12 18:36:15.588631 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:36:15.598593 np0000044536 memory_tracker.sh[53521]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 12 18:36:15.598593 np0000044536 memory_tracker.sh[53521]:      43518    5.1          416380          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 12 18:36:15.598593 np0000044536 memory_tracker.sh[53521]:      46538    1.7          140104      46536   00:00:09        2 wait_woken                keystoneuWSGI worker 2
Sep 12 18:36:15.598593 np0000044536 memory_tracker.sh[53521]:      46537    1.7          140048      46536   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Sep 12 18:36:15.598593 np0000044536 memory_tracker.sh[53521]:      17380    1.6          135008          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 12 18:36:15.598593 np0000044536 memory_tracker.sh[53521]:      42760    1.4          116688          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 12 18:36:15.598593 np0000044536 memory_tracker.sh[53521]:      30765    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 12 18:36:15.598593 np0000044536 memory_tracker.sh[53521]:      10762    0.5           40692      10760   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 12 18:36:15.598886 np0000044536 memory_tracker.sh[53521]:      45324    0.3           28744          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044536 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044536=http://10.241.128.110:2380 --initial-advertise-peer-urls http://10.241.128.110:2380 --advertise-client-urls http://10.241.128.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.110:2379 --log-level=debug
Sep 12 18:36:15.598886 np0000044536 memory_tracker.sh[53521]:        390    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 12 18:36:15.598886 np0000044536 memory_tracker.sh[53521]:      39422    0.3           26756          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 12 18:36:15.598886 np0000044536 memory_tracker.sh[53521]:       2312    0.3           26476       2311   00:00:00        2 do_wait                   /usr/bin/python3
Sep 12 18:36:15.598886 np0000044536 memory_tracker.sh[53521]:      16338    0.2           23984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 12 18:36:15.598886 np0000044536 memory_tracker.sh[53521]:       2095    0.2           20772          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 12 18:36:15.598886 np0000044536 memory_tracker.sh[53521]:       1208    0.2           19968          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 12 18:36:15.598886 np0000044536 memory_tracker.sh[53521]:      46536    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 12 18:36:15.598886 np0000044536 memory_tracker.sh[53521]:      46862    0.2           17016      46856   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 12 18:36:15.598886 np0000044536 memory_tracker.sh[53521]:      46861    0.2           16872      46856   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 12 18:36:15.598886 np0000044536 memory_tracker.sh[53521]:      33050    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 12 18:36:15.598886 np0000044536 memory_tracker.sh[53521]:      39457    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 12 18:36:15.598886 np0000044536 memory_tracker.sh[53521]:      35077    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 12 18:36:15.598886 np0000044536 memory_tracker.sh[53521]:          1    0.1           13988          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 12 18:36:15.599105 np0000044536 memory_tracker.sh[53521]:      10760    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 12 18:36:15.599105 np0000044536 memory_tracker.sh[53521]:        501    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 12 18:36:15.599105 np0000044536 memory_tracker.sh[53521]:      46939    0.1           12808          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 12 18:36:15.599105 np0000044536 memory_tracker.sh[53521]:       4527    0.1           12376       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-12-183024
Sep 12 18:36:15.599105 np0000044536 memory_tracker.sh[53521]:       4532    0.1           12336       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-12-183024.summary.2026-09-12-183024
Sep 12 18:36:15.599105 np0000044536 memory_tracker.sh[53521]:      53494    0.1           11660      53477   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 12 18:36:15.599105 np0000044536 memory_tracker.sh[53521]:      53514    0.1           11656      53409   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Sep 12 18:36:15.599105 np0000044536 memory_tracker.sh[53521]:      53457    0.1           11652      53440   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 12 18:36:15.599215 np0000044536 memory_tracker.sh[53521]:      53476    0.1           11652      53459   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 12 18:36:15.599215 np0000044536 memory_tracker.sh[53521]:       1066    0.1           11556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 12 18:36:15.599215 np0000044536 memory_tracker.sh[53521]:       2315    0.1           11316       2313   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 12 18:36:15.599215 np0000044536 memory_tracker.sh[53521]:        785    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 12 18:36:15.599215 np0000044536 memory_tracker.sh[53521]:      46856    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 12 18:36:15.599215 np0000044536 memory_tracker.sh[53521]:      52515    0.1            9428       2315   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 12 18:36:15.599215 np0000044536 memory_tracker.sh[53521]:      52638    0.1            9428       2315   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 12 18:36:15.599215 np0000044536 memory_tracker.sh[53521]:      52776    0.1            9428       2315   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 12 18:36:15.599215 np0000044536 memory_tracker.sh[53521]:      52918    0.1            9428       2315   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 12 18:36:15.599215 np0000044536 memory_tracker.sh[53521]:        573    0.1            9292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 12 18:36:15.599215 np0000044536 memory_tracker.sh[53521]:      41884    0.1            9292       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 12 18:36:15.599215 np0000044536 memory_tracker.sh[53521]:      53409    0.1            9180      52776   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 12 18:36:15.599215 np0000044536 memory_tracker.sh[53521]:      53440    0.1            9180      52918   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 12 18:36:15.599215 np0000044536 memory_tracker.sh[53521]:      53459    0.1            9116      52515   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 12 18:36:15.599215 np0000044536 memory_tracker.sh[53521]:      53477    0.1            9116      52638   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 12 18:36:15.599443 np0000044536 memory_tracker.sh[53521]:      31245    0.1            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 12 18:36:15.599443 np0000044536 memory_tracker.sh[53521]:      31318    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
