Jul 30 12:51:50.512844 np0000040624 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 12:51:50.520913 np0000040624 memory_tracker.sh[48372]: [[[
Jul 30 12:51:50.521699 np0000040624 memory_tracker.sh[48387]: Thu Jul 30 12:51:50 UTC 2026
Jul 30 12:51:50.521777 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:51:50.576532 np0000040624 memory_tracker.sh[48391]: [iscsid (pid:39270)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34950)]=901124KB
Jul 30 12:51:50.582355 np0000040624 memory_tracker.sh[48372]: ]]]
Jul 30 12:52:10.587191 np0000040624 memory_tracker.sh[48372]: [[[
Jul 30 12:52:10.587906 np0000040624 memory_tracker.sh[52120]: Thu Jul 30 12:52:10 UTC 2026
Jul 30 12:52:10.588037 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:52:10.588037 np0000040624 memory_tracker.sh[48372]: memory_tracker low_point: 6262168
Jul 30 12:52:10.588037 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: MemTotal:        8129364 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: MemFree:          133032 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: MemAvailable:    6261916 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Buffers:          238332 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Cached:          5835460 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SwapCached:            0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Active:          1388520 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Inactive:        5608920 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Active(anon):    1097432 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Inactive(anon):      944 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Active(file):     291088 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Inactive(file):  5607976 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Unevictable:      143592 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Mlocked:          142392 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SwapTotal:       8388604 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SwapFree:        8388336 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Zswap:               308 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Zswapped:             68 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Dirty:              4616 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Writeback:             0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: AnonPages:       1067436 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Mapped:           184872 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Shmem:            154864 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: KReclaimable:     539372 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Slab:             656704 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SReclaimable:     539372 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SUnreclaim:       117332 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: KernelStack:        8580 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: PageTables:        10264 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SecPageTables:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: NFS_Unstable:          0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Bounce:                0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: WritebackTmp:          0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: CommitLimit:    12453284 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Committed_AS:    2863112 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: VmallocTotal:   13743895347199 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: VmallocUsed:       26908 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: VmallocChunk:          0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Percpu:             4768 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HardwareCorrupted:     0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: AnonHugePages:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: ShmemHugePages:        0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: ShmemPmdMapped:        0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: FileHugePages:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: FilePmdMapped:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Unaccepted:            0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Total:       0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Free:        0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Rsvd:        0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Surp:        0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Hugepagesize:       2048 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Hugetlb:               0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: DirectMap4k:      251756 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: DirectMap2M:     7088128 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: DirectMap1G:     3145728 kB
Jul 30 12:52:10.589662 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:52:10.600160 np0000040624 memory_tracker.sh[52123]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 12:52:10.601204 np0000040624 memory_tracker.sh[52123]:       1160    0.0            3312       1159   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 12:52:10.601399 np0000040624 memory_tracker.sh[52123]:       5327    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 12:52:10.601399 np0000040624 memory_tracker.sh[52123]:        985    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 12:52:10.601399 np0000040624 memory_tracker.sh[52123]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 12:52:10.601399 np0000040624 memory_tracker.sh[52123]:      37193    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 12:52:10.601399 np0000040624 memory_tracker.sh[52123]:      52123    0.0            2228      48372   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 12:52:10.601399 np0000040624 memory_tracker.sh[52123]:       1002    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 12:52:10.601399 np0000040624 memory_tracker.sh[52123]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 12:52:10.601399 np0000040624 memory_tracker.sh[52123]:      48855    0.0            2036      48851   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 12:52:10.601399 np0000040624 memory_tracker.sh[52123]:      51434    0.0            2032       5327   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 12:52:10.601399 np0000040624 memory_tracker.sh[52123]:      17629    0.0            1984      17553   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 12:52:10.601399 np0000040624 memory_tracker.sh[52123]:      51924    0.0            1976      51486   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 30 12:52:10.601399 np0000040624 memory_tracker.sh[52123]:      51964    0.0            1976      51580   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 30 12:52:10.601399 np0000040624 memory_tracker.sh[52123]:      52004    0.0            1976      51674   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 30 12:52:10.601399 np0000040624 memory_tracker.sh[52123]:      52044    0.0            1976      51770   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 30 12:52:10.601399 np0000040624 memory_tracker.sh[52123]:      50208    0.0            1972      46128   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 12:52:10.601647 np0000040624 memory_tracker.sh[52123]:      51884    0.0            1972      51354   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 30 12:52:10.601647 np0000040624 memory_tracker.sh[52123]:       2406    0.0            1920       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hqwrxezsjgpynsjsriwhrvgpgldhbljw ; /usr/bin/python3
Jul 30 12:52:10.601647 np0000040624 memory_tracker.sh[52123]:       2408    0.0            1920       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 12:52:10.601647 np0000040624 memory_tracker.sh[52123]:      17633    0.0            1916      17553   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 12:52:10.601647 np0000040624 memory_tracker.sh[52123]:       2404    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hqwrxezsjgpynsjsriwhrvgpgldhbljw ; /usr/bin/python3' && sleep 0
Jul 30 12:52:10.601647 np0000040624 memory_tracker.sh[52123]:      39269    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 12:52:10.601647 np0000040624 memory_tracker.sh[52123]:      17553    0.0            1808      17543   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 12:52:10.601647 np0000040624 memory_tracker.sh[52123]:      11734    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 12:52:10.601647 np0000040624 memory_tracker.sh[52123]:      17630    0.0            1572      17629   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 12:52:10.601647 np0000040624 memory_tracker.sh[52123]:      37194    0.0            1296      37193   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 12:52:10.601815 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:52:10.601815 np0000040624 memory_tracker.sh[48372]: ]]]
Jul 30 12:52:30.605603 np0000040624 memory_tracker.sh[48372]: [[[
Jul 30 12:52:30.606317 np0000040624 memory_tracker.sh[58021]: Thu Jul 30 12:52:30 UTC 2026
Jul 30 12:52:30.606458 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:52:30.606458 np0000040624 memory_tracker.sh[48372]: memory_tracker low_point: 6233480
Jul 30 12:52:30.606458 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: MemTotal:        8129364 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: MemFree:          203212 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: MemAvailable:    6233480 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: Buffers:          238496 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: Cached:          5739172 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: SwapCached:            0 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: Active:          1421344 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: Inactive:        5510048 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: Active(anon):    1127696 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: Inactive(anon):      948 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: Active(file):     293648 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: Inactive(file):  5509100 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: Unevictable:      143592 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: Mlocked:          142392 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: SwapTotal:       8388604 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: SwapFree:        8388336 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: Zswap:               308 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: Zswapped:             68 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: Dirty:              9744 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: Writeback:             0 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: AnonPages:       1097264 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: Mapped:           187652 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: Shmem:            155048 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: KReclaimable:     537072 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: Slab:             654400 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: SReclaimable:     537072 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: SUnreclaim:       117328 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: KernelStack:        8620 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: PageTables:        10440 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: SecPageTables:         0 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: NFS_Unstable:          0 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: Bounce:                0 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: WritebackTmp:          0 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: CommitLimit:    12453284 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: Committed_AS:    2910864 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: VmallocTotal:   13743895347199 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: VmallocUsed:       26908 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: VmallocChunk:          0 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: Percpu:             4768 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: HardwareCorrupted:     0 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: AnonHugePages:         0 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: ShmemHugePages:        0 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: ShmemPmdMapped:        0 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: FileHugePages:         0 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: FilePmdMapped:         0 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: Unaccepted:            0 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: HugePages_Total:       0
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: HugePages_Free:        0
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: HugePages_Rsvd:        0
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: HugePages_Surp:        0
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: Hugepagesize:       2048 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: Hugetlb:               0 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: DirectMap4k:      251756 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: DirectMap2M:     7088128 kB
Jul 30 12:52:30.607106 np0000040624 memory_tracker.sh[58022]: DirectMap1G:     3145728 kB
Jul 30 12:52:30.608101 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:52:30.617931 np0000040624 memory_tracker.sh[58024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 12:52:30.617931 np0000040624 memory_tracker.sh[58024]:      47727    5.1          416316          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 12:52:30.617931 np0000040624 memory_tracker.sh[58024]:      50779    1.6          136764      50777   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 12:52:30.617931 np0000040624 memory_tracker.sh[58024]:      50778    1.6          136508      50777   00:00:10        2 wait_woken                keystoneuWSGI worker 1
Jul 30 12:52:30.617931 np0000040624 memory_tracker.sh[58024]:      17543    1.6          133376          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 12:52:30.617931 np0000040624 memory_tracker.sh[58024]:      34950    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 12:52:30.617931 np0000040624 memory_tracker.sh[58024]:      46953    1.4          114844          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 12:52:30.617931 np0000040624 memory_tracker.sh[58024]:      10880    0.5           40744      10878   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 12:52:30.618748 np0000040624 memory_tracker.sh[58024]:      49472    0.3           28096          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040624 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040624=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Jul 30 12:52:30.618748 np0000040624 memory_tracker.sh[58024]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 12:52:30.618748 np0000040624 memory_tracker.sh[58024]:      43642    0.3           26612          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 12:52:30.618748 np0000040624 memory_tracker.sh[58024]:       2407    0.3           25720       2406   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 12:52:30.618748 np0000040624 memory_tracker.sh[58024]:      16496    0.3           25092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 12:52:30.618748 np0000040624 memory_tracker.sh[58024]:       2189    0.2           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 12:52:30.618748 np0000040624 memory_tracker.sh[58024]:       1300    0.2           20532          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 30 12:52:30.618748 np0000040624 memory_tracker.sh[58024]:      50777    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 12:52:30.618748 np0000040624 memory_tracker.sh[58024]:      51105    0.2           16916      51098   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 12:52:30.618748 np0000040624 memory_tracker.sh[58024]:      51104    0.2           16656      51098   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 12:52:30.618748 np0000040624 memory_tracker.sh[58024]:      43677    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 12:52:30.618748 np0000040624 memory_tracker.sh[58024]:      37309    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 12:52:30.618748 np0000040624 memory_tracker.sh[58024]:      39270    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 12:52:30.618748 np0000040624 memory_tracker.sh[58024]:          1    0.1           13972          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 30 12:52:30.619141 np0000040624 memory_tracker.sh[58024]:      10878    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 12:52:30.619141 np0000040624 memory_tracker.sh[58024]:        480    0.1           13096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 12:52:30.619141 np0000040624 memory_tracker.sh[58024]:      51231    0.1           12864          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 12:52:30.619141 np0000040624 memory_tracker.sh[58024]:       4642    0.1           12372       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-124636
Jul 30 12:52:30.619141 np0000040624 memory_tracker.sh[58024]:       4647    0.1           12304       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-124636.summary.2026-07-30-124636
Jul 30 12:52:30.619141 np0000040624 memory_tracker.sh[58024]:      58017    0.1           11696      57906   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Jul 30 12:52:30.619141 np0000040624 memory_tracker.sh[58024]:      57941    0.1           11660      57924   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user swift --project service --user-domain Default --project-domain Default -c Role -f value
Jul 30 12:52:30.619141 np0000040624 memory_tracker.sh[58024]:      57959    0.1           11660      57942   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 30 12:52:30.619282 np0000040624 memory_tracker.sh[58024]:      57977    0.1           11656      57960   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 30 12:52:30.619282 np0000040624 memory_tracker.sh[58024]:      57997    0.1           11600      57875   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Jul 30 12:52:30.619282 np0000040624 memory_tracker.sh[58024]:       1159    0.1           11444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 12:52:30.619282 np0000040624 memory_tracker.sh[58024]:       2410    0.1           11412       2408   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 30 12:52:30.619282 np0000040624 memory_tracker.sh[58024]:        843    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 12:52:30.619282 np0000040624 memory_tracker.sh[58024]:      51098    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 12:52:30.619282 np0000040624 memory_tracker.sh[58024]:      56808    0.1            9464       2410   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 12:52:30.619282 np0000040624 memory_tracker.sh[58024]:      56931    0.1            9464       2410   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 12:52:30.619282 np0000040624 memory_tracker.sh[58024]:      57069    0.1            9464       2410   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 12:52:30.619282 np0000040624 memory_tracker.sh[58024]:      57211    0.1            9464       2410   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 12:52:30.619282 np0000040624 memory_tracker.sh[58024]:      57357    0.1            9340       2410   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 12:52:30.619282 np0000040624 memory_tracker.sh[58024]:      46128    0.1            9328       2410   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 12:52:30.619282 np0000040624 memory_tracker.sh[58024]:      57875    0.1            9212      57069   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 12:52:30.619282 np0000040624 memory_tracker.sh[58024]:      57906    0.1            9212      57211   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 12:52:30.619282 np0000040624 memory_tracker.sh[58024]:        538    0.1            9148          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 12:52:30.619520 np0000040624 memory_tracker.sh[58024]:      57924    0.1            9148      57357   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 12:52:30.619520 np0000040624 memory_tracker.sh[58024]:      57942    0.1            9148      56808   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 12:52:30.619520 np0000040624 memory_tracker.sh[58024]:      57960    0.1            9148      56931   00:00:00        1 pipe_read                 bash ./stack.sh
