Aug 16 20:23:05.752233 np0000042052 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 20:23:05.760182 np0000042052 memory_tracker.sh[44662]: [[[
Aug 16 20:23:05.760886 np0000042052 memory_tracker.sh[44677]: Sun Aug 16 20:23:05 UTC 2026
Aug 16 20:23:05.761008 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:05.822380 np0000042052 memory_tracker.sh[44682]: [iscsid (pid:35587)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31047)]=901132KB
Aug 16 20:23:05.828249 np0000042052 memory_tracker.sh[44662]: ]]]
Aug 16 20:23:25.832701 np0000042052 memory_tracker.sh[44662]: [[[
Aug 16 20:23:25.833545 np0000042052 memory_tracker.sh[48596]: Sun Aug 16 20:23:25 UTC 2026
Aug 16 20:23:25.833628 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:25.833628 np0000042052 memory_tracker.sh[44662]: memory_tracker low_point: 6066912
Aug 16 20:23:25.833628 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: MemTotal:        8129364 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: MemFree:          170868 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: MemAvailable:    6066912 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Buffers:          214328 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Cached:          5630680 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SwapCached:            0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Active:          1372204 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Inactive:        5404624 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Active(anon):    1105748 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Inactive(anon):      832 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Active(file):     266456 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Inactive(file):  5403792 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Unevictable:      143600 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Mlocked:          142400 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SwapTotal:       8388604 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SwapFree:        8388080 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Zswap:               308 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Zswapped:             68 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Dirty:              6964 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Writeback:             0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: AnonPages:       1075244 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Mapped:           186304 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Shmem:            154888 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: KReclaimable:     535348 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Slab:             663840 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SReclaimable:     535348 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SUnreclaim:       128492 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: KernelStack:        8524 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: PageTables:        10168 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SecPageTables:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: NFS_Unstable:          0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Bounce:                0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: WritebackTmp:          0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: CommitLimit:    12453284 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Committed_AS:    2865480 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: VmallocTotal:   13743895347199 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: VmallocUsed:       30972 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: VmallocChunk:          0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Percpu:             4960 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HardwareCorrupted:     0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: AnonHugePages:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: ShmemHugePages:        0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: ShmemPmdMapped:        0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: FileHugePages:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: FilePmdMapped:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Unaccepted:            0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Total:       0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Free:        0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Rsvd:        0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Surp:        0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Hugepagesize:       2048 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Hugetlb:               0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: DirectMap4k:      298860 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: DirectMap2M:     7041024 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: DirectMap1G:     3145728 kB
Aug 16 20:23:25.835192 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:25.845180 np0000042052 memory_tracker.sh[48600]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 20:23:25.846261 np0000042052 memory_tracker.sh[48600]:       1028    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 20:23:25.846427 np0000042052 memory_tracker.sh[48600]:      48600    0.0            2224      44662   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 20:23:25.846427 np0000042052 memory_tracker.sh[48600]:       1027    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 20:23:25.846427 np0000042052 memory_tracker.sh[48600]:      45146    0.0            2028      45141   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 20:23:25.846427 np0000042052 memory_tracker.sh[48600]:      34667    0.0            2024       5420   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 20:23:25.846427 np0000042052 memory_tracker.sh[48600]:      17681    0.0            2016      17605   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 20:23:25.846427 np0000042052 memory_tracker.sh[48600]:      48212    0.0            1980      47882   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 16 20:23:25.846427 np0000042052 memory_tracker.sh[48600]:      46382    0.0            1976      42398   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 16 20:23:25.846427 np0000042052 memory_tracker.sh[48600]:      48252    0.0            1972      47978   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 16 20:23:25.846427 np0000042052 memory_tracker.sh[48600]:       2471    0.0            1924       2470   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pwudlqqwmpkblscnnfsflvzkjdbweeaz ; /usr/bin/python3
Aug 16 20:23:25.846427 np0000042052 memory_tracker.sh[48600]:      17685    0.0            1920      17605   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 20:23:25.846427 np0000042052 memory_tracker.sh[48600]:       2473    0.0            1912       2472   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 16 20:23:25.846427 np0000042052 memory_tracker.sh[48600]:       2469    0.0            1908       2436   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pwudlqqwmpkblscnnfsflvzkjdbweeaz ; /usr/bin/python3' && sleep 0
Aug 16 20:23:25.846427 np0000042052 memory_tracker.sh[48600]:      35586    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 20:23:25.846427 np0000042052 memory_tracker.sh[48600]:      17605    0.0            1808      17595   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 20:23:25.846427 np0000042052 memory_tracker.sh[48600]:      11214    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 20:23:25.846660 np0000042052 memory_tracker.sh[48600]:      17682    0.0            1568      17681   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 20:23:25.846660 np0000042052 memory_tracker.sh[48600]:      33396    0.0            1300      33395   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 20:23:25.846695 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:25.846695 np0000042052 memory_tracker.sh[44662]: ]]]
Aug 16 20:24:05.856096 np0000042052 memory_tracker.sh[44662]: [[[
Aug 16 20:24:05.857134 np0000042052 memory_tracker.sh[61017]: Sun Aug 16 20:24:05 UTC 2026
Aug 16 20:24:05.858614 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:24:05.858614 np0000042052 memory_tracker.sh[44662]: memory_tracker low_point: 5815820
Aug 16 20:24:05.858614 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: MemTotal:        8129364 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: MemFree:          184588 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: MemAvailable:    5815936 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: Buffers:          218352 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: Cached:          5366668 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: SwapCached:            0 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: Active:          1644500 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: Inactive:        5140748 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: Active(anon):    1374108 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: Inactive(anon):      836 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: Active(file):     270392 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: Inactive(file):  5139912 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: Unevictable:      143600 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: Mlocked:          142400 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: SwapTotal:       8388604 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: SwapFree:        8388080 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: Zswap:               308 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: Zswapped:             68 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: Dirty:             11456 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: Writeback:            16 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: AnonPages:       1343632 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: Mapped:           190120 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: Shmem:            154844 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: KReclaimable:     530596 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: Slab:             659280 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: SReclaimable:     530596 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: SUnreclaim:       128684 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: KernelStack:        8716 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: PageTables:        10692 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: SecPageTables:         0 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: NFS_Unstable:          0 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: Bounce:                0 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: WritebackTmp:          0 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: CommitLimit:    12453284 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: Committed_AS:    3171088 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: VmallocTotal:   13743895347199 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: VmallocUsed:       31100 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: VmallocChunk:          0 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: Percpu:             4960 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: HardwareCorrupted:     0 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: AnonHugePages:         0 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: ShmemHugePages:        0 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: ShmemPmdMapped:        0 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: FileHugePages:         0 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: FilePmdMapped:         0 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: Unaccepted:            0 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: HugePages_Total:       0
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: HugePages_Free:        0
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: HugePages_Rsvd:        0
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: HugePages_Surp:        0
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: Hugepagesize:       2048 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: Hugetlb:               0 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: DirectMap4k:      298860 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: DirectMap2M:     7041024 kB
Aug 16 20:24:05.858693 np0000042052 memory_tracker.sh[61018]: DirectMap1G:     3145728 kB
Aug 16 20:24:05.859588 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:24:05.874122 np0000042052 memory_tracker.sh[61020]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 20:24:05.874122 np0000042052 memory_tracker.sh[61020]:      44019    5.3          436724          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 20:24:05.874122 np0000042052 memory_tracker.sh[61020]:      60443    1.9          156516      60290   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 16 20:24:05.874122 np0000042052 memory_tracker.sh[61020]:      47038    1.7          143664      47037   00:00:13        2 wait_woken                keystoneuWSGI worker 1
Aug 16 20:24:05.874122 np0000042052 memory_tracker.sh[61020]:      47039    1.7          142664      47037   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 16 20:24:05.874122 np0000042052 memory_tracker.sh[61020]:      17595    1.6          136108          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 20:24:05.874122 np0000042052 memory_tracker.sh[61020]:      60730    1.5          126072      60529   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 16 20:24:05.874122 np0000042052 memory_tracker.sh[61020]:      43230    1.4          117568          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 20:24:05.874122 np0000042052 memory_tracker.sh[61020]:      31047    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 20:24:05.874469 np0000042052 memory_tracker.sh[61020]:      10360    0.5           40688      10358   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 20:24:05.874469 np0000042052 memory_tracker.sh[61020]:      45782    0.3           28012          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042052 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042052=http://192.168.1.131:2380 --initial-advertise-peer-urls http://192.168.1.131:2380 --advertise-client-urls http://192.168.1.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.131:2379 --log-level=debug
Aug 16 20:24:05.874469 np0000042052 memory_tracker.sh[61020]:      16555    0.3           27748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 20:24:05.874469 np0000042052 memory_tracker.sh[61020]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 20:24:05.874469 np0000042052 memory_tracker.sh[61020]:      39935    0.3           26972          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 20:24:05.874469 np0000042052 memory_tracker.sh[61020]:       2472    0.3           26004       2471   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 20:24:05.874469 np0000042052 memory_tracker.sh[61020]:       2253    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 20:24:05.874469 np0000042052 memory_tracker.sh[61020]:       1365    0.2           20540          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 16 20:24:05.874469 np0000042052 memory_tracker.sh[61020]:      47037    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 20:24:05.874469 np0000042052 memory_tracker.sh[61020]:      47441    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 20:24:05.874469 np0000042052 memory_tracker.sh[61020]:      33511    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 20:24:05.874469 np0000042052 memory_tracker.sh[61020]:      39969    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 20:24:05.874469 np0000042052 memory_tracker.sh[61020]:      35587    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 20:24:05.874675 np0000042052 memory_tracker.sh[61020]:          1    0.1           14048          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 16 20:24:05.874675 np0000042052 memory_tracker.sh[61020]:      60143    0.1           14040      60138   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 20:24:05.874675 np0000042052 memory_tracker.sh[61020]:      60142    0.1           13744      60138   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 20:24:05.874675 np0000042052 memory_tracker.sh[61020]:      10358    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 20:24:05.874675 np0000042052 memory_tracker.sh[61020]:        515    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 20:24:05.874675 np0000042052 memory_tracker.sh[61020]:       4687    0.1           12412       2475   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-201355
Aug 16 20:24:05.874675 np0000042052 memory_tracker.sh[61020]:       4692    0.1           12288       2475   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-201355.summary.2026-08-16-201355
Aug 16 20:24:05.874675 np0000042052 memory_tracker.sh[61020]:      60953    0.1           11660      60659   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Aug 16 20:24:05.874675 np0000042052 memory_tracker.sh[61020]:       1222    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 20:24:05.874675 np0000042052 memory_tracker.sh[61020]:       2475    0.1           11296       2473   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 16 20:24:05.874675 np0000042052 memory_tracker.sh[61020]:        878    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 20:24:05.874675 np0000042052 memory_tracker.sh[61020]:      60138    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 20:24:05.874675 np0000042052 memory_tracker.sh[61020]:      60529    0.1            9408       2475   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 20:24:05.874888 np0000042052 memory_tracker.sh[61020]:        574    0.1            9300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 20:24:05.874888 np0000042052 memory_tracker.sh[61020]:      55450    0.1            9284       2475   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 20:24:05.874888 np0000042052 memory_tracker.sh[61020]:      60290    0.1            9284       2475   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 20:24:05.874888 np0000042052 memory_tracker.sh[61020]:      60659    0.1            9284       2475   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 20:24:05.874888 np0000042052 memory_tracker.sh[61020]:      42398    0.1            9272       2475   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 20:24:05.874888 np0000042052 memory_tracker.sh[61020]:      31596    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 20:24:05.874888 np0000042052 memory_tracker.sh[61020]:      31669    0.1            8760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 20:24:05.874888 np0000042052 memory_tracker.sh[61020]:      31444    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 20:24:05.875050 np0000042052 memory_tracker.sh[61020]:       1194    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 20:24:05.875050 np0000042052 memory_tracker.sh[61020]:        517    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 20:24:05.875050 np0000042052 memory_tracker.sh[61020]:       2258    0.0            8100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 20:24:05.875050 np0000042052 memory_tracker.sh[61020]:      33281    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 20:24:05.875050 np0000042052 memory_tracker.sh[61020]:      31790    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 20:24:05.875050 np0000042052 memory_tracker.sh[61020]:      30994    0.0            7528          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
