Sep 11 08:57:09.748463 np0000044499 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 08:57:09.756993 np0000044499 memory_tracker.sh[44870]: [[[
Sep 11 08:57:09.757703 np0000044499 memory_tracker.sh[44886]: Fri Sep 11 08:57:09 UTC 2026
Sep 11 08:57:09.757840 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:09.813842 np0000044499 memory_tracker.sh[44891]: [iscsid (pid:35792)]=14176KB; [multipathd (pid:391)]=288936KB; [ovs-vswitchd (pid:31170)]=901136KB
Sep 11 08:57:09.819707 np0000044499 memory_tracker.sh[44870]: ]]]
Sep 11 08:57:29.824337 np0000044499 memory_tracker.sh[44870]: [[[
Sep 11 08:57:29.825051 np0000044499 memory_tracker.sh[48532]: Fri Sep 11 08:57:29 UTC 2026
Sep 11 08:57:29.825201 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:29.825201 np0000044499 memory_tracker.sh[44870]: memory_tracker low_point: 6071776
Sep 11 08:57:29.825201 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: MemTotal:        8129364 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: MemFree:          149524 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: MemAvailable:    6071776 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Buffers:          172584 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Cached:          5709900 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SwapCached:            0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Active:          1332328 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Inactive:        5484104 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Active(anon):    1107712 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Inactive(anon):      996 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Active(file):     224616 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Inactive(file):  5483108 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Unevictable:      143608 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Mlocked:          142408 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SwapTotal:       8388604 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SwapFree:        8388336 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Zswap:               364 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Zswapped:             68 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Dirty:            113620 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Writeback:             0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: AnonPages:       1077660 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Mapped:           183812 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Shmem:            154888 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: KReclaimable:     524080 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Slab:             651432 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SReclaimable:     524080 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SUnreclaim:       127352 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: KernelStack:        8560 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: PageTables:        10196 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SecPageTables:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: NFS_Unstable:          0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Bounce:                0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: WritebackTmp:          0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: CommitLimit:    12453284 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Committed_AS:    2897568 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: VmallocTotal:   13743895347199 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: VmallocUsed:       30992 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: VmallocChunk:          0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Percpu:             4960 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HardwareCorrupted:     0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: AnonHugePages:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: ShmemHugePages:        0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: ShmemPmdMapped:        0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: FileHugePages:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: FilePmdMapped:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Unaccepted:            0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Total:       0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Free:        0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Rsvd:        0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Surp:        0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Hugepagesize:       2048 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Hugetlb:               0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: DirectMap4k:      307052 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: DirectMap2M:     7032832 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: DirectMap1G:     3145728 kB
Sep 11 08:57:29.826599 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:29.836847 np0000044499 memory_tracker.sh[48535]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 08:58:29.902328 np0000044499 memory_tracker.sh[63863]:       1225    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 08:58:29.902328 np0000044499 memory_tracker.sh[63863]:       2492    0.1           11300       2490   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 11 08:58:29.902328 np0000044499 memory_tracker.sh[63863]:        872    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 08:58:29.902328 np0000044499 memory_tracker.sh[63863]:      60343    0.1            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 08:58:29.902328 np0000044499 memory_tracker.sh[63863]:        576    0.1            9412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 08:58:29.902328 np0000044499 memory_tracker.sh[63863]:      42643    0.1            9284       2492   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 08:58:29.902328 np0000044499 memory_tracker.sh[63863]:      62705    0.1            9284       2492   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 08:58:29.902328 np0000044499 memory_tracker.sh[63863]:      62809    0.1            9284       2492   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 08:58:29.902536 np0000044499 memory_tracker.sh[63863]:      31710    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 08:58:29.902536 np0000044499 memory_tracker.sh[63863]:      31783    0.1            8760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 08:58:29.902536 np0000044499 memory_tracker.sh[63863]:       1198    0.1            8476          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 08:58:29.902536 np0000044499 memory_tracker.sh[63863]:      31559    0.1            8288          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 08:58:29.902536 np0000044499 memory_tracker.sh[63863]:        508    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 08:58:29.902536 np0000044499 memory_tracker.sh[63863]:       2264    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 08:58:29.902536 np0000044499 memory_tracker.sh[63863]:      33345    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 08:58:29.902692 np0000044499 memory_tracker.sh[63863]:        413    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 08:58:29.902692 np0000044499 memory_tracker.sh[63863]:      31904    0.0            7500          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 08:58:29.902692 np0000044499 memory_tracker.sh[63863]:      31117    0.0            7472          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 08:58:29.902692 np0000044499 memory_tracker.sh[63863]:       2453    0.0            7236       2443   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 08:58:29.902692 np0000044499 memory_tracker.sh[63863]:       2487    0.0            6916       2486   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-seosdsntqlhwkglwqeosggemsehbuwsl ; /usr/bin/python3
Sep 11 08:58:29.902692 np0000044499 memory_tracker.sh[63863]:      14975    0.0            5900          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 08:58:29.902692 np0000044499 memory_tracker.sh[63863]:        555    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 08:58:29.902692 np0000044499 memory_tracker.sh[63863]:        497    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 08:58:29.902692 np0000044499 memory_tracker.sh[63863]:      63862    0.0            4336      44870   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 08:58:29.902692 np0000044499 memory_tracker.sh[63863]:      44870    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 08:58:29.902823 np0000044499 memory_tracker.sh[63863]:      45384    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 08:58:29.902823 np0000044499 memory_tracker.sh[63863]:      31976    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 08:58:29.902823 np0000044499 memory_tracker.sh[63863]:        735    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 11 08:58:29.902823 np0000044499 memory_tracker.sh[63863]:        733    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 08:58:29.902823 np0000044499 memory_tracker.sh[63863]:        998    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 11 08:58:29.902823 np0000044499 memory_tracker.sh[63863]:      17498    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 08:58:29.902823 np0000044499 memory_tracker.sh[63863]:       1226    0.0            3312       1225   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 08:58:29.902823 np0000044499 memory_tracker.sh[63863]:       5447    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 08:58:29.902823 np0000044499 memory_tracker.sh[63863]:       1017    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 08:58:29.902823 np0000044499 memory_tracker.sh[63863]:       1019    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 08:58:29.902823 np0000044499 memory_tracker.sh[63863]:      33461    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 08:58:29.902823 np0000044499 memory_tracker.sh[63863]:      63863    0.0            2228      44870   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 08:58:29.902974 np0000044499 memory_tracker.sh[63863]:       1025    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 08:58:29.902974 np0000044499 memory_tracker.sh[63863]:       1024    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 08:58:29.902974 np0000044499 memory_tracker.sh[63863]:      49456    0.0            2036       5447   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 08:58:29.902974 np0000044499 memory_tracker.sh[63863]:      61422    0.0            2032      45384   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 08:58:29.902974 np0000044499 memory_tracker.sh[63863]:      17699    0.0            1980      17623   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 08:58:29.902974 np0000044499 memory_tracker.sh[63863]:      46578    0.0            1976      42643   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 11 08:58:29.902974 np0000044499 memory_tracker.sh[63863]:       2488    0.0            1924       2487   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-seosdsntqlhwkglwqeosggemsehbuwsl ; /usr/bin/python3
Sep 11 08:58:29.902974 np0000044499 memory_tracker.sh[63863]:       2490    0.0            1920       2489   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 08:58:29.902974 np0000044499 memory_tracker.sh[63863]:      35791    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 08:58:29.902974 np0000044499 memory_tracker.sh[63863]:       2486    0.0            1916       2453   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-seosdsntqlhwkglwqeosggemsehbuwsl ; /usr/bin/python3' && sleep 0
Sep 11 08:58:29.902974 np0000044499 memory_tracker.sh[63863]:      17703    0.0            1916      17623   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 08:58:29.902974 np0000044499 memory_tracker.sh[63863]:      17623    0.0            1800      17613   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 08:58:29.902974 np0000044499 memory_tracker.sh[63863]:      11843    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 08:58:29.902974 np0000044499 memory_tracker.sh[63863]:      17700    0.0            1568      17699   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 08:58:29.903186 np0000044499 memory_tracker.sh[63863]:      33462    0.0            1300      33461   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 08:58:29.903202 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:58:29.903202 np0000044499 memory_tracker.sh[44870]: ]]]
Sep 11 08:58:49.909040 np0000044499 memory_tracker.sh[44870]: [[[
Sep 11 08:58:49.909716 np0000044499 memory_tracker.sh[70586]: Fri Sep 11 08:58:49 UTC 2026
Sep 11 08:58:49.909824 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:58:49.909846 np0000044499 memory_tracker.sh[44870]: memory_tracker low_point: 5291344
Sep 11 08:58:49.909846 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: MemTotal:        8129364 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: MemFree:          249388 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: MemAvailable:    5288824 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: Buffers:          180800 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: Cached:          4835804 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: SwapCached:            0 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: Active:          2084872 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: Inactive:        4681204 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: Active(anon):    1799632 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: Inactive(anon):   126048 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: Active(file):     285240 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: Inactive(file):  4555156 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: Unevictable:      144132 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: Mlocked:          142932 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: SwapTotal:       8388604 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: SwapFree:        8388336 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: Zswap:               364 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: Zswapped:             68 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: Dirty:              7224 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: Writeback:             0 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: AnonPages:       1893860 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: Mapped:           194716 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: Shmem:            156108 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: KReclaimable:     508592 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: Slab:             638376 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: SReclaimable:     508592 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: SUnreclaim:       129784 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: KernelStack:        9444 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: PageTables:        12860 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: SecPageTables:         0 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: NFS_Unstable:          0 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: Bounce:                0 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: WritebackTmp:          0 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: CommitLimit:    12453284 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: Committed_AS:    4051944 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: VmallocTotal:   13743895347199 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: VmallocUsed:       31872 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: VmallocChunk:          0 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: Percpu:             5056 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: HardwareCorrupted:     0 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: AnonHugePages:         0 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: ShmemHugePages:        0 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: ShmemPmdMapped:        0 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: FileHugePages:         0 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: FilePmdMapped:         0 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: Unaccepted:            0 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: HugePages_Total:       0
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: HugePages_Free:        0
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: HugePages_Rsvd:        0
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: HugePages_Surp:        0
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: Hugepagesize:       2048 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: Hugetlb:               0 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: DirectMap4k:      307052 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: DirectMap2M:     7032832 kB
Sep 11 08:58:49.910617 np0000044499 memory_tracker.sh[70587]: DirectMap1G:     3145728 kB
Sep 11 08:58:49.911447 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:58:49.922596 np0000044499 memory_tracker.sh[70589]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 08:58:49.922596 np0000044499 memory_tracker.sh[70589]:      44228    6.0          494308          1   00:00:15       57 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 08:58:49.922596 np0000044499 memory_tracker.sh[70589]:      66669    1.9          158780      66667   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 11 08:58:49.922596 np0000044499 memory_tracker.sh[70589]:      66668    1.9          158460      66667   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 11 08:58:49.922596 np0000044499 memory_tracker.sh[70589]:      47245    1.7          142648      47244   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 11 08:58:49.922596 np0000044499 memory_tracker.sh[70589]:      47246    1.7          141856      47244   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 11 08:58:49.922596 np0000044499 memory_tracker.sh[70589]:      70047    1.6          137572      68633   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 11 08:58:49.922596 np0000044499 memory_tracker.sh[70589]:      17613    1.6          136052          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 08:58:49.922596 np0000044499 memory_tracker.sh[70589]:      69678    1.4          120392      69675   00:00:01        1 -                         neutron-apiuWSGI worker 1
Sep 11 08:58:49.922596 np0000044499 memory_tracker.sh[70589]:      69679    1.4          117468      69675   00:00:01        1 -                         neutron-apiuWSGI worker 2
Sep 11 08:58:49.922596 np0000044499 memory_tracker.sh[70589]:      67368    1.4          116768          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 08:58:49.923060 np0000044499 memory_tracker.sh[70589]:      43475    1.4          116484          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 08:58:49.923060 np0000044499 memory_tracker.sh[70589]:      70170    0.9           74120          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 11 08:58:49.923060 np0000044499 memory_tracker.sh[70589]:      70327    0.9           73716          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdo19xfhn/privsep.sock
