Sep 08 14:18:53.327922 np0000044165 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:18:53.335469 np0000044165 memory_tracker.sh[44667]: [[[
Sep 08 14:18:53.336236 np0000044165 memory_tracker.sh[44682]: Tue Sep  8 14:18:53 UTC 2026
Sep 08 14:18:53.336319 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:18:53.391182 np0000044165 memory_tracker.sh[44686]: [iscsid (pid:35545)]=14176KB; [multipathd (pid:380)]=420100KB; [ovs-vswitchd (pid:31221)]=901128KB
Sep 08 14:18:53.396508 np0000044165 memory_tracker.sh[44667]: ]]]
Sep 08 14:19:13.401221 np0000044165 memory_tracker.sh[44667]: [[[
Sep 08 14:19:13.401933 np0000044165 memory_tracker.sh[48294]: Tue Sep  8 14:19:13 UTC 2026
Sep 08 14:19:13.402071 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:19:13.402071 np0000044165 memory_tracker.sh[44667]: memory_tracker low_point: 6214748
Sep 08 14:19:13.402071 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: MemTotal:        8129364 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: MemFree:          185800 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: MemAvailable:    6214748 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Buffers:          208152 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Cached:          5774120 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SwapCached:            0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Active:          1414212 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Inactive:        5498568 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Active(anon):    1104272 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Inactive(anon):     1024 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Active(file):     309940 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Inactive(file):  5497544 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Unevictable:      144236 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Mlocked:          143036 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SwapTotal:       8388604 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SwapFree:        8388080 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Zswap:               324 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Zswapped:             64 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Dirty:            164904 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Writeback:             0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: AnonPages:       1074860 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Mapped:           186212 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Shmem:            154904 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: KReclaimable:     531016 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Slab:             655612 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SReclaimable:     531016 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SUnreclaim:       124596 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: KernelStack:        8656 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: PageTables:        10236 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SecPageTables:         0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: NFS_Unstable:          0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Bounce:                0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: WritebackTmp:          0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: CommitLimit:    12453284 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Committed_AS:    2881012 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: VmallocTotal:   13743895347199 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: VmallocUsed:       33648 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: VmallocChunk:          0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Percpu:             5056 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HardwareCorrupted:     0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: AnonHugePages:         0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: ShmemHugePages:        0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: ShmemPmdMapped:        0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: FileHugePages:         0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: FilePmdMapped:         0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Unaccepted:            0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HugePages_Total:       0
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HugePages_Free:        0
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HugePages_Rsvd:        0
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HugePages_Surp:        0
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Hugepagesize:       2048 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Hugetlb:               0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: DirectMap4k:      233324 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: DirectMap2M:     8155136 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: DirectMap1G:     2097152 kB
Sep 08 14:19:13.403606 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:19:13.414729 np0000044165 memory_tracker.sh[48297]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: Cached:          3603848 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: SwapCached:            0 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: Active:          3535992 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: Inactive:        3433352 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: Active(anon):    3199672 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: Inactive(anon):   125748 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: Active(file):     336320 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: Inactive(file):  3307604 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: Unevictable:      145404 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: Mlocked:          144204 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: SwapTotal:       8388604 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: SwapFree:        8388080 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: Zswap:               324 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: Zswapped:             64 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: Dirty:              9688 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: Writeback:             4 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: AnonPages:       3293908 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: Mapped:           199060 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: Shmem:            156756 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: KReclaimable:     485872 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: Slab:             612932 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: SReclaimable:     485872 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: SUnreclaim:       127060 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: KernelStack:       10348 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: PageTables:        18360 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: SecPageTables:         0 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: NFS_Unstable:          0 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: Bounce:                0 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: WritebackTmp:          0 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: CommitLimit:    12453284 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: Committed_AS:    6267400 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: VmallocTotal:   13743895347199 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: VmallocUsed:       35392 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: VmallocChunk:          0 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: Percpu:             5248 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: HardwareCorrupted:     0 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: AnonHugePages:         0 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: ShmemHugePages:        0 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: ShmemPmdMapped:        0 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: FileHugePages:         0 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: FilePmdMapped:         0 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: Unaccepted:            0 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: HugePages_Total:       0
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: HugePages_Free:        0
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: HugePages_Rsvd:        0
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: HugePages_Surp:        0
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: Hugepagesize:       2048 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: Hugetlb:               0 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: DirectMap4k:      253804 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: DirectMap2M:     8134656 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: DirectMap1G:     2097152 kB
Sep 08 14:20:53.547749 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:20:53.558701 np0000044165 memory_tracker.sh[74737]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:20:53.558701 np0000044165 memory_tracker.sh[74737]:      43982    8.2          668956          1   00:00:19       71 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 14:20:53.558701 np0000044165 memory_tracker.sh[74737]:      69463    2.7          223496      69461   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 08 14:20:53.558701 np0000044165 memory_tracker.sh[74737]:      69464    2.5          210704      69461   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 08 14:20:53.558701 np0000044165 memory_tracker.sh[74737]:      71396    2.1          175040      70900   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:20:53.558701 np0000044165 memory_tracker.sh[74737]:      71326    2.1          172512      69951   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:20:53.558701 np0000044165 memory_tracker.sh[74737]:      71490    2.0          167748      70425   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:20:53.558701 np0000044165 memory_tracker.sh[74737]:      66440    1.9          158748      66439   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 08 14:20:53.558701 np0000044165 memory_tracker.sh[74737]:      66441    1.9          158376      66439   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 08 14:20:53.558701 np0000044165 memory_tracker.sh[74737]:      47009    1.7          142872      47007   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 08 14:20:53.558701 np0000044165 memory_tracker.sh[74737]:      47008    1.7          142240      47007   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 08 14:20:53.558701 np0000044165 memory_tracker.sh[74737]:      69727    1.6          138000      68409   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 08 14:20:53.559048 np0000044165 memory_tracker.sh[74737]:      17813    1.6          134556          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 14:20:53.559048 np0000044165 memory_tracker.sh[74737]:      73785    1.5          124888          1   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 08 14:20:53.559048 np0000044165 memory_tracker.sh[74737]:      69946    1.4          117648          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpt2gx5bdu/privsep.sock
Sep 08 14:20:53.559048 np0000044165 memory_tracker.sh[74737]:      67144    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 14:20:53.559048 np0000044165 memory_tracker.sh[74737]:      72475    1.4          117372          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp52od1mda/privsep.sock
Sep 08 14:20:53.559048 np0000044165 memory_tracker.sh[74737]:      43187    1.4          115152          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 14:20:53.559048 np0000044165 memory_tracker.sh[74737]:      71643    1.2          100048      71642   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 08 14:20:53.559225 np0000044165 memory_tracker.sh[74737]:      71644    1.2          100028      71642   00:00:00        2 ep_poll                   placementuWSGI worker 2
Sep 08 14:20:53.559225 np0000044165 memory_tracker.sh[74737]:      16760    0.5           46408          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 14:20:53.559225 np0000044165 memory_tracker.sh[74737]:      74370    0.5           43012      74369   00:00:00        1 -                         nova-api-metauWSGI worker 1
Sep 08 14:20:53.559225 np0000044165 memory_tracker.sh[74737]:      74371    0.5           42260      74369   00:00:00        1 -                         nova-api-metauWSGI worker 2
Sep 08 14:20:53.559225 np0000044165 memory_tracker.sh[74737]:      11175    0.4           40548      11172   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:20:53.559225 np0000044165 memory_tracker.sh[74737]:      45803    0.3           28812          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044165 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044165=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
Sep 08 14:20:53.559225 np0000044165 memory_tracker.sh[74737]:        380    0.3           27936          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 14:20:53.559225 np0000044165 memory_tracker.sh[74737]:       2722    0.3           27088       2721   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 14:20:53.559225 np0000044165 memory_tracker.sh[74737]:       2497    0.2           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 14:20:53.559225 np0000044165 memory_tracker.sh[74737]:       1573    0.2           20568          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 08 14:20:53.559225 np0000044165 memory_tracker.sh[74737]:      74369    0.2           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 08 14:20:53.559225 np0000044165 memory_tracker.sh[74737]:      66439    0.2           19616          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 14:20:53.559225 np0000044165 memory_tracker.sh[74737]:      69461    0.2           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 08 14:20:53.559391 np0000044165 memory_tracker.sh[74737]:      71642    0.2           19536          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 08 14:20:53.559391 np0000044165 memory_tracker.sh[74737]:      47007    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 14:20:53.559391 np0000044165 memory_tracker.sh[74737]:      47410    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 14:20:53.559391 np0000044165 memory_tracker.sh[74737]:      60115    0.2           17000      60109   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:20:53.559391 np0000044165 memory_tracker.sh[74737]:      33503    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 14:20:53.559391 np0000044165 memory_tracker.sh[74737]:      60114    0.1           15592      60109   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:20:53.559391 np0000044165 memory_tracker.sh[74737]:      39927    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 14:20:53.559391 np0000044165 memory_tracker.sh[74737]:          1    0.1           14184          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 08 14:20:53.559391 np0000044165 memory_tracker.sh[74737]:      35545    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 14:20:53.559391 np0000044165 memory_tracker.sh[74737]:      11172    0.1           13428          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:20:53.559391 np0000044165 memory_tracker.sh[74737]:        602    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 14:20:53.559391 np0000044165 memory_tracker.sh[74737]:      67879    0.1           12908          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 14:20:53.559391 np0000044165 memory_tracker.sh[74737]:       4937    0.1           12404       2725   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-141353
Sep 08 14:20:53.559544 np0000044165 memory_tracker.sh[74737]:       4942    0.1           12292       2725   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-141353.summary.2026-09-08-141353
Sep 08 14:20:53.559544 np0000044165 memory_tracker.sh[74737]:       1410    0.1           11680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 14:20:53.559544 np0000044165 memory_tracker.sh[74737]:       2725    0.1           11324       2723   00:00:04        1 -                         bash ./stack.sh
Sep 08 14:20:53.559544 np0000044165 memory_tracker.sh[74737]:      67548    0.1           11244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 14:20:53.559544 np0000044165 memory_tracker.sh[74737]:      67547    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 14:20:53.559544 np0000044165 memory_tracker.sh[74737]:      60109    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 14:20:53.559544 np0000044165 memory_tracker.sh[74737]:       1111    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 14:20:53.559544 np0000044165 memory_tracker.sh[74737]:        898    0.1            9324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 14:20:53.559691 np0000044165 memory_tracker.sh[74737]:      42355    0.1            9272       2725   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:20:53.559691 np0000044165 memory_tracker.sh[74737]:      67622    0.1            8540          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 14:20:53.559691 np0000044165 memory_tracker.sh[74737]:       1384    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 14:20:53.559691 np0000044165 memory_tracker.sh[74737]:       2502    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 14:20:53.559691 np0000044165 memory_tracker.sh[74737]:        611    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 14:20:53.559691 np0000044165 memory_tracker.sh[74737]:      66948    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 14:20:53.559691 np0000044165 memory_tracker.sh[74737]:      33277    0.0            8044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 14:20:53.559691 np0000044165 memory_tracker.sh[74737]:      74372    0.0            7624      74369   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 08 14:20:53.559691 np0000044165 memory_tracker.sh[74737]:        401    0.0            7512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 14:20:53.559691 np0000044165 memory_tracker.sh[74737]:       2686    0.0            7240       2676   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 14:20:53.559691 np0000044165 memory_tracker.sh[74737]:       2720    0.0            6900       2719   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oulnkfgqhnpyiuavxgfxafgpifpdcjip ; /usr/bin/python3
Sep 08 14:20:53.559827 np0000044165 memory_tracker.sh[74737]:      15173    0.0            6252          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 14:20:53.559827 np0000044165 memory_tracker.sh[74737]:        880    0.0            5676          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 14:20:53.559827 np0000044165 memory_tracker.sh[74737]:        589    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 14:20:53.559827 np0000044165 memory_tracker.sh[74737]:      74736    0.0            4348      44667   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 14:20:53.559827 np0000044165 memory_tracker.sh[74737]:      44667    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 14:20:53.559827 np0000044165 memory_tracker.sh[74737]:      45154    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 14:20:53.559827 np0000044165 memory_tracker.sh[74737]:       1268    0.0            3404          1   00:00:00        1 do_select                 dhclient
