Aug 23 13:07:14.480611 np0000042596 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 23 13:07:14.488320 np0000042596 memory_tracker.sh[49114]: [[[
Aug 23 13:07:14.488997 np0000042596 memory_tracker.sh[49129]: Sun Aug 23 13:07:14 UTC 2026
Aug 23 13:07:14.489111 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:14.543719 np0000042596 memory_tracker.sh[49134]: [iscsid (pid:40080)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35690)]=901132KB
Aug 23 13:07:14.549361 np0000042596 memory_tracker.sh[49114]: ]]]
Aug 23 13:07:34.554166 np0000042596 memory_tracker.sh[49114]: [[[
Aug 23 13:07:34.554881 np0000042596 memory_tracker.sh[52787]: Sun Aug 23 13:07:34 UTC 2026
Aug 23 13:07:34.555023 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:34.555023 np0000042596 memory_tracker.sh[49114]: memory_tracker low_point: 6241436
Aug 23 13:07:34.555023 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: MemTotal:        8129364 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: MemFree:          222352 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: MemAvailable:    6241440 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Buffers:          180304 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Cached:          5794776 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SwapCached:            0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Active:          1486528 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Inactive:        5421688 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Active(anon):    1106888 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Inactive(anon):      992 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Active(file):     379640 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Inactive(file):  5420696 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Unevictable:      143600 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Mlocked:          142400 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SwapTotal:       8388604 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SwapFree:        8388336 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Zswap:               244 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Zswapped:             48 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Dirty:            142964 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Writeback:             0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: AnonPages:       1076932 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Mapped:           186388 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Shmem:            154880 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: KReclaimable:     528304 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Slab:             644840 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SReclaimable:     528304 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SUnreclaim:       116536 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: KernelStack:        8560 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: PageTables:        10352 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SecPageTables:         0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: NFS_Unstable:          0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Bounce:                0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: WritebackTmp:          0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: CommitLimit:    12453284 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Committed_AS:    2881488 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: VmallocTotal:   13743895347199 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: VmallocUsed:       26876 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: VmallocChunk:          0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Percpu:             4896 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HardwareCorrupted:     0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: AnonHugePages:         0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: ShmemHugePages:        0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: ShmemPmdMapped:        0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: FileHugePages:         0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: FilePmdMapped:         0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Unaccepted:            0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HugePages_Total:       0
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HugePages_Free:        0
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HugePages_Rsvd:        0
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HugePages_Surp:        0
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Hugepagesize:       2048 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Hugetlb:               0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: DirectMap4k:      245612 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: DirectMap2M:     8142848 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: DirectMap1G:     2097152 kB
Aug 23 13:07:34.556523 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:34.566815 np0000042596 memory_tracker.sh[52790]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 13:07:34.567997 np0000042596 memory_tracker.sh[52790]:        991    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 23 13:07:34.568190 np0000042596 memory_tracker.sh[52790]:      37886    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 23 13:07:34.568190 np0000042596 memory_tracker.sh[52790]:      52790    0.0            2224      49114   00:00:00        1 pipe_read                 grep -v ]$
Aug 23 13:07:34.568190 np0000042596 memory_tracker.sh[52790]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 23 13:07:34.568190 np0000042596 memory_tracker.sh[52790]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 23 13:07:34.568190 np0000042596 memory_tracker.sh[52790]:      49598    0.0            2032      49593   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 23 13:07:34.568190 np0000042596 memory_tracker.sh[52790]:      52082    0.0            2032       6263   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 23 13:07:34.568190 np0000042596 memory_tracker.sh[52790]:      18623    0.0            1980      18547   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 23 13:07:34.568190 np0000042596 memory_tracker.sh[52790]:      50824    0.0            1980      46889   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 23 13:07:34.568190 np0000042596 memory_tracker.sh[52790]:      52551    0.0            1976      52020   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 23 13:07:34.568190 np0000042596 memory_tracker.sh[52790]:      52591    0.0            1976      52153   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 23 13:07:34.568190 np0000042596 memory_tracker.sh[52790]:      52631    0.0            1976      52247   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 23 13:07:34.568190 np0000042596 memory_tracker.sh[52790]:      52671    0.0            1976      52341   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 23 13:07:34.568190 np0000042596 memory_tracker.sh[52790]:      52711    0.0            1972      52437   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 23 13:07:34.568190 np0000042596 memory_tracker.sh[52790]:       3279    0.0            1924       3278   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bycmhyagwlhezthnpbhkdoczjvohrhov ; /usr/bin/python3
Aug 23 13:07:34.568190 np0000042596 memory_tracker.sh[52790]:      18627    0.0            1920      18547   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 23 13:07:34.568442 np0000042596 memory_tracker.sh[52790]:       3277    0.0            1916       3244   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bycmhyagwlhezthnpbhkdoczjvohrhov ; /usr/bin/python3' && sleep 0
Aug 23 13:07:34.568442 np0000042596 memory_tracker.sh[52790]:       3281    0.0            1916       3280   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 23 13:07:34.568442 np0000042596 memory_tracker.sh[52790]:      40079    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 23 13:07:34.568442 np0000042596 memory_tracker.sh[52790]:      18547    0.0            1804      18537   00:00:00        1 do_select                 erl_child_setup 65536
Aug 23 13:07:34.568442 np0000042596 memory_tracker.sh[52790]:      12729    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 23 13:07:34.568442 np0000042596 memory_tracker.sh[52790]:      18624    0.0            1568      18623   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 23 13:07:34.568442 np0000042596 memory_tracker.sh[52790]:      37887    0.0            1292      37886   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 23 13:07:34.568559 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:34.568559 np0000042596 memory_tracker.sh[49114]: ]]]
Aug 23 13:08:14.577451 np0000042596 memory_tracker.sh[49114]: [[[
Aug 23 13:08:14.578021 np0000042596 memory_tracker.sh[61384]: Sun Aug 23 13:08:14 UTC 2026
Aug 23 13:08:14.578351 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:08:14.578604 np0000042596 memory_tracker.sh[49114]: memory_tracker low_point: 6121524
Aug 23 13:08:14.578604 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: MemTotal:        8129364 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: MemFree:          190980 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: MemAvailable:    6121272 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: Buffers:          180792 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: Cached:          5706096 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: SwapCached:            0 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: Active:          1604924 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: Inactive:        5320428 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: Active(anon):    1212500 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: Inactive(anon):     1000 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: Active(file):     392424 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: Inactive(file):  5319428 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: Unevictable:      143600 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: Mlocked:          142400 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: SwapTotal:       8388604 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: SwapFree:        8388336 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: Zswap:               244 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: Zswapped:             48 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: Dirty:              9308 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: Writeback:             0 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: AnonPages:       1182440 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: Mapped:           191676 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: Shmem:            155168 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: KReclaimable:     527992 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: Slab:             645368 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: SReclaimable:     527992 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: SUnreclaim:       117376 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: KernelStack:        8396 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: PageTables:        10024 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: SecPageTables:         0 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: NFS_Unstable:          0 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: Bounce:                0 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: WritebackTmp:          0 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: CommitLimit:    12453284 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: Committed_AS:    2956600 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: VmallocTotal:   13743895347199 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: VmallocUsed:       26732 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: VmallocChunk:          0 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: Percpu:             4896 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: HardwareCorrupted:     0 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: AnonHugePages:         0 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: ShmemHugePages:        0 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: ShmemPmdMapped:        0 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: FileHugePages:         0 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: FilePmdMapped:         0 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: Unaccepted:            0 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: HugePages_Total:       0
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: HugePages_Free:        0
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: HugePages_Rsvd:        0
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: HugePages_Surp:        0
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: Hugepagesize:       2048 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: Hugetlb:               0 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: DirectMap4k:      245612 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: DirectMap2M:     8142848 kB
Aug 23 13:08:14.579190 np0000042596 memory_tracker.sh[61385]: DirectMap1G:     2097152 kB
Aug 23 13:08:14.580795 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:08:14.589815 np0000042596 memory_tracker.sh[61387]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 13:08:14.589815 np0000042596 memory_tracker.sh[61387]:      48472    5.1          419748          1   00:00:05       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 23 13:08:14.589815 np0000042596 memory_tracker.sh[61387]:      51491    1.7          141980      51490   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 23 13:08:14.589815 np0000042596 memory_tracker.sh[61387]:      51492    1.7          140936      51490   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 23 13:08:14.589815 np0000042596 memory_tracker.sh[61387]:      18537    1.6          133968          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 23 13:08:14.589815 np0000042596 memory_tracker.sh[61387]:      47720    1.4          117096          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 23 13:08:14.589815 np0000042596 memory_tracker.sh[61387]:      35690    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 23 13:08:14.589815 np0000042596 memory_tracker.sh[61387]:      61370    1.3          109848      61264   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/glance-manage --config-file /etc/glance/glance-api.conf db_sync
Aug 23 13:08:14.589815 np0000042596 memory_tracker.sh[61387]:      11877    0.4           40584      11875   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 13:08:14.589815 np0000042596 memory_tracker.sh[61387]:      17490    0.3           30260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 23 13:08:14.590320 np0000042596 memory_tracker.sh[61387]:      50249    0.3           28824          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042596 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042596=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Aug 23 13:08:14.590320 np0000042596 memory_tracker.sh[61387]:        376    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 23 13:08:14.590320 np0000042596 memory_tracker.sh[61387]:      44425    0.3           26744          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 23 13:08:14.590320 np0000042596 memory_tracker.sh[61387]:       3280    0.3           25944       3279   00:00:00        2 do_wait                   /usr/bin/python3
Aug 23 13:08:14.590320 np0000042596 memory_tracker.sh[61387]:       3057    0.2           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 23 13:08:14.590320 np0000042596 memory_tracker.sh[61387]:       2173    0.2           20560          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 23 13:08:14.590320 np0000042596 memory_tracker.sh[61387]:      51490    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 23 13:08:14.590320 np0000042596 memory_tracker.sh[61387]:      61379    0.2           19244      61348   00:00:00        1 -                         /usr/bin/python3 /bin/oslo-config-generator --config-file=etc/oslo-config-generator/ovn_agent.ini
Aug 23 13:08:14.590320 np0000042596 memory_tracker.sh[61387]:      51816    0.2           17092      51811   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 13:08:14.590320 np0000042596 memory_tracker.sh[61387]:      51817    0.2           17068      51811   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 13:08:14.590320 np0000042596 memory_tracker.sh[61387]:      51894    0.1           16024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 23 13:08:14.590320 np0000042596 memory_tracker.sh[61387]:      38002    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 23 13:08:14.590320 np0000042596 memory_tracker.sh[61387]:      44462    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 23 13:08:14.590545 np0000042596 memory_tracker.sh[61387]:      40080    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 23 13:08:14.590545 np0000042596 memory_tracker.sh[61387]:          1    0.1           13976          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 23 13:08:14.590545 np0000042596 memory_tracker.sh[61387]:      11875    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 13:08:14.590545 np0000042596 memory_tracker.sh[61387]:        477    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 23 13:08:14.590545 np0000042596 memory_tracker.sh[61387]:       5525    0.1           12392       3283   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-23-130329
Aug 23 13:08:14.590545 np0000042596 memory_tracker.sh[61387]:       5530    0.1           12280       3283   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-23-130329.summary.2026-08-23-130329
Aug 23 13:08:14.590545 np0000042596 memory_tracker.sh[61387]:       2031    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 23 13:08:14.590545 np0000042596 memory_tracker.sh[61387]:       3283    0.1           11364       3281   00:00:03        1 do_wait                   bash ./stack.sh
Aug 23 13:08:14.590545 np0000042596 memory_tracker.sh[61387]:        434    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 23 13:08:14.590545 np0000042596 memory_tracker.sh[61387]:      51811    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 23 13:08:14.590545 np0000042596 memory_tracker.sh[61387]:        539    0.1            9464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 23 13:08:14.590545 np0000042596 memory_tracker.sh[61387]:      61264    0.1            9348       3283   00:00:00        1 do_wait                   bash ./stack.sh
Aug 23 13:08:14.590545 np0000042596 memory_tracker.sh[61387]:      46889    0.1            9336       3283   00:00:00        1 do_wait                   bash ./stack.sh
Aug 23 13:08:14.590829 np0000042596 memory_tracker.sh[61387]:      36171    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 23 13:08:14.590829 np0000042596 memory_tracker.sh[61387]:      36244    0.1            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 23 13:08:14.590829 np0000042596 memory_tracker.sh[61387]:       1133    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 23 13:08:14.590829 np0000042596 memory_tracker.sh[61387]:      36022    0.1            8356          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 23 13:08:14.590829 np0000042596 memory_tracker.sh[61387]:       3062    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 23 13:08:14.590829 np0000042596 memory_tracker.sh[61387]:        479    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 23 13:08:14.590829 np0000042596 memory_tracker.sh[61387]:      37772    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 23 13:08:14.591056 np0000042596 memory_tracker.sh[61387]:      36365    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
