Aug 18 10:19:46.163071 np0000042253 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 10:19:46.171757 np0000042253 memory_tracker.sh[44346]: [[[
Aug 18 10:19:46.172488 np0000042253 memory_tracker.sh[44362]: Tue Aug 18 10:19:46 UTC 2026
Aug 18 10:19:46.172639 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:19:46.229584 np0000042253 memory_tracker.sh[44366]: [iscsid (pid:35306)]=14172KB; [multipathd (pid:416)]=420060KB; [ovs-vswitchd (pid:30948)]=901132KB
Aug 18 10:19:46.235474 np0000042253 memory_tracker.sh[44346]: ]]]
Aug 18 10:20:06.240262 np0000042253 memory_tracker.sh[44346]: [[[
Aug 18 10:20:06.241033 np0000042253 memory_tracker.sh[47902]: Tue Aug 18 10:20:06 UTC 2026
Aug 18 10:20:06.241230 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:20:06.241230 np0000042253 memory_tracker.sh[44346]: memory_tracker low_point: 6207864
Aug 18 10:20:06.241230 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: MemTotal:        8129360 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: MemFree:          187468 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: MemAvailable:    6207864 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Buffers:          179816 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Cached:          5783100 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SwapCached:            0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Active:          1417728 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Inactive:        5480464 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Active(anon):    1109004 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Inactive(anon):     1012 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Active(file):     308724 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Inactive(file):  5479452 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Unevictable:      143944 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Mlocked:          142744 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SwapTotal:       8388604 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SwapFree:        8388336 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Zswap:               324 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Zswapped:             64 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Dirty:            168132 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Writeback:             0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: AnonPages:       1079288 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Mapped:           185872 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Shmem:            154864 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: KReclaimable:     541772 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Slab:             669284 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SReclaimable:     541772 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SUnreclaim:       127512 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: KernelStack:        8704 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: PageTables:        10268 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SecPageTables:         0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: NFS_Unstable:          0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Bounce:                0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: WritebackTmp:          0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: CommitLimit:    12453284 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Committed_AS:    2885940 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: VmallocTotal:   13743895347199 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: VmallocUsed:       37596 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: VmallocChunk:          0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Percpu:             4992 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HardwareCorrupted:     0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: AnonHugePages:         0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: ShmemHugePages:        0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: ShmemPmdMapped:        0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: FileHugePages:         0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: FilePmdMapped:         0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Unaccepted:            0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HugePages_Total:       0
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HugePages_Free:        0
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HugePages_Rsvd:        0
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HugePages_Surp:        0
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Hugepagesize:       2048 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Hugetlb:               0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: DirectMap4k:      261996 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: DirectMap2M:     7077888 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: DirectMap1G:     3145728 kB
Aug 18 10:20:06.243103 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:20:06.254268 np0000042253 memory_tracker.sh[47905]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:20:06.255795 np0000042253 memory_tracker.sh[47905]:      17497    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 10:20:06.255795 np0000042253 memory_tracker.sh[47905]:       1250    0.0            3320       1249   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 10:20:06.255795 np0000042253 memory_tracker.sh[47905]:       5480    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 10:20:06.255795 np0000042253 memory_tracker.sh[47905]:       1125    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 10:20:06.255795 np0000042253 memory_tracker.sh[47905]:       1127    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 10:20:06.255795 np0000042253 memory_tracker.sh[47905]:      33112    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 10:20:06.255795 np0000042253 memory_tracker.sh[47905]:      47905    0.0            2228      44346   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 10:20:06.255795 np0000042253 memory_tracker.sh[47905]:       1136    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 10:20:06.255795 np0000042253 memory_tracker.sh[47905]:       1135    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 10:20:06.255795 np0000042253 memory_tracker.sh[47905]:      44864    0.0            2036      44860   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 10:20:06.255795 np0000042253 memory_tracker.sh[47905]:      47171    0.0            2032       5480   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 10:20:06.255795 np0000042253 memory_tracker.sh[47905]:      17698    0.0            1980      17622   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 10:20:06.255981 np0000042253 memory_tracker.sh[47905]:      46055    0.0            1980      42117   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 10:20:06.255981 np0000042253 memory_tracker.sh[47905]:      47778    0.0            1976      47254   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 18 10:20:06.255981 np0000042253 memory_tracker.sh[47905]:      47818    0.0            1976      47380   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 18 10:20:06.255981 np0000042253 memory_tracker.sh[47905]:      47898    0.0            1976      47568   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 18 10:20:06.255981 np0000042253 memory_tracker.sh[47905]:      47858    0.0            1972      47474   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 18 10:20:06.255981 np0000042253 memory_tracker.sh[47905]:      35305    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 10:20:06.255981 np0000042253 memory_tracker.sh[47905]:       2530    0.0            1920       2529   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bfasscnbvqpykrztvunscimyzbdhvouk ; /usr/bin/python3
Aug 18 10:20:06.255981 np0000042253 memory_tracker.sh[47905]:      17702    0.0            1916      17622   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 10:20:06.255981 np0000042253 memory_tracker.sh[47905]:       2528    0.0            1912       2495   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bfasscnbvqpykrztvunscimyzbdhvouk ; /usr/bin/python3' && sleep 0
Aug 18 10:20:06.255981 np0000042253 memory_tracker.sh[47905]:       2532    0.0            1908       2531   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 10:20:06.255981 np0000042253 memory_tracker.sh[47905]:      17622    0.0            1804      17612   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 10:20:06.255981 np0000042253 memory_tracker.sh[47905]:      11833    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 10:20:06.255981 np0000042253 memory_tracker.sh[47905]:      17699    0.0            1568      17698   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 10:20:06.256163 np0000042253 memory_tracker.sh[47905]:      33114    0.0            1300      33112   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 10:20:06.256192 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:20:06.256192 np0000042253 memory_tracker.sh[44346]: ]]]
Aug 18 10:20:26.260282 np0000042253 memory_tracker.sh[44346]: [[[
Aug 18 10:20:26.261001 np0000042253 memory_tracker.sh[53715]: Tue Aug 18 10:20:26 UTC 2026
Aug 18 10:20:26.261120 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:20:26.261120 np0000042253 memory_tracker.sh[44346]: memory_tracker low_point: 6194348
Aug 18 10:20:26.261120 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: MemTotal:        8129360 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: MemFree:          168844 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: MemAvailable:    6194348 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: Buffers:          180100 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: Cached:          5787832 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: SwapCached:            0 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: Active:          1438744 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: Inactive:        5482600 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: Active(anon):    1127320 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: Inactive(anon):     1012 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: Active(file):     311424 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: Inactive(file):  5481588 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: Unevictable:      143944 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: Mlocked:          142744 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: SwapTotal:       8388604 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: SwapFree:        8388336 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: Zswap:               324 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: Zswapped:             64 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: Dirty:              8088 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: Writeback:             0 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: AnonPages:       1097408 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: Mapped:           188572 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: Shmem:            155036 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: KReclaimable:     542044 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: Slab:             669620 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: SReclaimable:     542044 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: SUnreclaim:       127576 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: KernelStack:        8696 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: PageTables:        10308 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: SecPageTables:         0 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: NFS_Unstable:          0 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: Bounce:                0 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: WritebackTmp:          0 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: CommitLimit:    12453284 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: Committed_AS:    2893100 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: VmallocTotal:   13743895347199 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: VmallocUsed:       37548 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: VmallocChunk:          0 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: Percpu:             4992 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: HardwareCorrupted:     0 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: AnonHugePages:         0 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: ShmemHugePages:        0 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: ShmemPmdMapped:        0 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: FileHugePages:         0 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: FilePmdMapped:         0 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: Unaccepted:            0 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: HugePages_Total:       0
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: HugePages_Free:        0
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: HugePages_Rsvd:        0
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: HugePages_Surp:        0
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: Hugepagesize:       2048 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: Hugetlb:               0 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: DirectMap4k:      261996 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: DirectMap2M:     7077888 kB
Aug 18 10:20:26.261788 np0000042253 memory_tracker.sh[53716]: DirectMap1G:     3145728 kB
Aug 18 10:20:26.262469 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:20:26.272600 np0000042253 memory_tracker.sh[53718]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:20:26.272600 np0000042253 memory_tracker.sh[53718]:      43704    5.1          416488          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 10:20:26.272600 np0000042253 memory_tracker.sh[53718]:      46723    1.7          140316      46721   00:00:09        2 -                         keystoneuWSGI worker 2
Aug 18 10:20:26.272600 np0000042253 memory_tracker.sh[53718]:      46722    1.7          140240      46721   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 18 10:20:26.272600 np0000042253 memory_tracker.sh[53718]:      17612    1.6          134884          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 10:20:26.272600 np0000042253 memory_tracker.sh[53718]:      30948    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 10:20:26.272600 np0000042253 memory_tracker.sh[53718]:      42952    1.4          116188          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 10:20:26.272600 np0000042253 memory_tracker.sh[53718]:      10980    0.5           40660      10978   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 10:20:26.272925 np0000042253 memory_tracker.sh[53718]:      45494    0.3           27912          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042253 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042253=http://10.241.128.140:2380 --initial-advertise-peer-urls http://10.241.128.140:2380 --advertise-client-urls http://10.241.128.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.140:2379 --log-level=debug
Aug 18 10:20:26.272925 np0000042253 memory_tracker.sh[53718]:        416    0.3           27640          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 10:20:26.272925 np0000042253 memory_tracker.sh[53718]:      39653    0.3           27112          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 10:20:26.272925 np0000042253 memory_tracker.sh[53718]:       2531    0.3           25692       2530   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 10:20:26.272925 np0000042253 memory_tracker.sh[53718]:      16560    0.2           23888          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 10:20:26.272925 np0000042253 memory_tracker.sh[53718]:       2305    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 10:20:26.272925 np0000042253 memory_tracker.sh[53718]:       1400    0.2           20520          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 18 10:20:26.272925 np0000042253 memory_tracker.sh[53718]:      46721    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 10:20:26.272925 np0000042253 memory_tracker.sh[53718]:      47047    0.2           16916      47041   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 10:20:26.272925 np0000042253 memory_tracker.sh[53718]:      47045    0.2           16576      47041   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 10:20:26.272925 np0000042253 memory_tracker.sh[53718]:      39688    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 10:20:26.272925 np0000042253 memory_tracker.sh[53718]:      33229    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 10:20:26.272925 np0000042253 memory_tracker.sh[53718]:      35306    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 10:20:26.272925 np0000042253 memory_tracker.sh[53718]:          1    0.1           14028          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 18 10:20:26.273103 np0000042253 memory_tracker.sh[53718]:      10978    0.1           13184          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 10:20:26.273103 np0000042253 memory_tracker.sh[53718]:        599    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 10:20:26.273103 np0000042253 memory_tracker.sh[53718]:      47124    0.1           12828          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 10:20:26.273103 np0000042253 memory_tracker.sh[53718]:       4746    0.1           12360       2534   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-101600
Aug 18 10:20:26.273103 np0000042253 memory_tracker.sh[53718]:       4751    0.1           12304       2534   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-101600.summary.2026-08-18-101600
Aug 18 10:20:26.273103 np0000042253 memory_tracker.sh[53718]:      53711    0.1           11664      53694   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 18 10:20:26.273103 np0000042253 memory_tracker.sh[53718]:      53693    0.1           11656      53676   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 18 10:20:26.273103 np0000042253 memory_tracker.sh[53718]:      53610    0.1           11644      52873   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 18 10:20:26.273103 np0000042253 memory_tracker.sh[53718]:      53662    0.1           11644      53645   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 18 10:20:26.273232 np0000042253 memory_tracker.sh[53718]:       1249    0.1           11600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 10:20:26.273232 np0000042253 memory_tracker.sh[53718]:       2534    0.1           11312       2532   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 18 10:20:26.273232 np0000042253 memory_tracker.sh[53718]:      47041    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 10:20:26.273232 np0000042253 memory_tracker.sh[53718]:        970    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 10:20:26.273232 np0000042253 memory_tracker.sh[53718]:        744    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 10:20:26.273232 np0000042253 memory_tracker.sh[53718]:      52750    0.1            9400       2534   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 10:20:26.273232 np0000042253 memory_tracker.sh[53718]:      52873    0.1            9400       2534   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:20:26.273232 np0000042253 memory_tracker.sh[53718]:      53011    0.1            9400       2534   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 10:20:26.273232 np0000042253 memory_tracker.sh[53718]:      53153    0.1            9400       2534   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 10:20:26.273232 np0000042253 memory_tracker.sh[53718]:      42117    0.1            9280       2534   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:20:26.273232 np0000042253 memory_tracker.sh[53718]:      53645    0.1            9148      53011   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 10:20:26.273232 np0000042253 memory_tracker.sh[53718]:      53676    0.1            9148      53153   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 10:20:26.273232 np0000042253 memory_tracker.sh[53718]:      53694    0.1            9084      52750   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 10:20:26.273232 np0000042253 memory_tracker.sh[53718]:      31424    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
