
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.8  0.1  23352 14556 ?        Ss   04:34:06 00:00:23 /sbin/init nofb
root           2   23597  0.0  0.0      0     0 ?        I    04:42:28 00:00:00 [kworker/2:4-events]
root           2   26449  0.0  0.0      0     0 ?        I    04:42:42 00:00:00 [kworker/5:0-events]
root           2   27137  0.0  0.0      0     0 ?        I<   04:42:55 00:00:00 [kworker/R-targe]
root           2   27138  0.0  0.0      0     0 ?        I<   04:42:55 00:00:00 [kworker/R-targe]
root           2   27139  0.0  0.0      0     0 ?        I<   04:42:55 00:00:00 [kworker/R-xcopy]
root           2   27141  0.0  0.0      0     0 ?        I    04:42:55 00:00:00 [kworker/0:0-events]
root           2   30903  0.0  0.0      0     0 ?        I    04:43:11 00:00:00 [kworker/3:0-events]
root           1   32968  0.1  0.0  17556  8068 ?        Ss   04:44:02 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33079  0.0  0.0  11484  2344 ?        S    04:44:02 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33079   33080  0.0  0.0  11484  1280 ?        S    04:44:02 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33193  0.0  0.1  71728 15428 ?        Ss   04:44:03 00:00:00 /usr/sbin/virtlockd
root           1   35272  0.0  0.0  13812  1916 ?        Ss   04:45:05 00:00:00 /usr/sbin/iscsid
root           1   35273  0.0  0.1  14196 14180 ?        S<Ls 04:45:05 00:00:00 /usr/sbin/iscsid
root           2   37488  0.0  0.0      0     0 ?        I    04:45:06 00:00:00 [kworker/4:4-events]
root           1   39700  0.0  0.1  71732 15448 ?        Ss   04:45:09 00:00:00 /usr/sbin/virtlogd
root           2   39703  0.0  0.0      0     0 ?        I    04:45:09 00:00:00 [kworker/u16:2]
root           2   39708  0.0  0.0      0     0 ?        I    04:45:09 00:00:00 [kworker/7:0-events]
stack          1   42958  5.4  1.4 134472 115844 ?       Ss   04:45:18 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43745 13.6  8.7 4892696 708420 ?      Ssl  04:45:24 00:00:19 /usr/sbin/mysqld
root           2   44342  0.0  0.0      0     0 ?        I    04:45:26 00:00:00 [kworker/u24:1-writeback]
root           1   44389  0.0  0.0   7872  3620 ?        Ss   04:45:26 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44871  0.0  0.0   7740  3576 ?        Ss   04:45:27 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45528  0.2  0.3 11737488 28644 ?      Ssl  04:45:28 00:00:00 /opt/stack/bin/etcd --name np0000041917 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041917=http://10.241.128.110:2380 --initial-advertise-peer-urls http://10.241.128.110:2380 --advertise-client-urls http://10.241.128.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.110:2379 --log-level=debug
root           2   45797  0.0  0.0      0     0 ?        I    04:45:29 00:00:00 [kworker/7:3]
root           2   45798  0.0  0.0      0     0 ?        I    04:45:29 00:00:00 [kworker/7:4]
stack          1   46104  0.0  0.0   5692  1980 ?        S    04:45:31 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46776  0.0  0.2  66888 19536 ?        Ss   04:45:37 00:00:00 keystoneuWSGI master
stack      46776   46777 10.8  1.7 270672 143072 ?       Sl   04:45:37 00:00:14 keystoneuWSGI worker 1
stack      46776   46778 11.0  1.7 271712 143688 ?       Sl   04:45:37 00:00:14 keystoneuWSGI worker 2
memcache       1   47179  0.2  0.2 423436 17040 ?        Ssl  04:45:40 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47198  0.0  0.0      0     0 ?        I    04:45:42 00:00:00 [kworker/u21:1-nvme-wq]
root           2   54174  0.0  0.0      0     0 ?        I    04:46:10 00:00:00 [kworker/u18:2]
root           2   59887  0.0  0.0      0     0 ?        I    04:46:23 00:00:00 [kworker/6:0]
root           1   59888  0.0  0.1  14384  9624 ?        Ss   04:46:23 00:00:00 /usr/sbin/apache2 -k start
www-data   59888   59892  0.1  0.2 2523796 16328 ?       Sl   04:46:23 00:00:00 /usr/sbin/apache2 -k start
www-data   59888   59893  0.4  0.2 2524108 17544 ?       Sl   04:46:23 00:00:00 /usr/sbin/apache2 -k start
stack          1   66236  0.0  0.2  66888 19632 ?        Ss   04:46:54 00:00:00 nova-apiuWSGI master
stack      66236   66237  5.2  1.9 799200 161572 ?       Sl   04:46:54 00:00:02 nova-apiuWSGI worker 1
stack      66236   66238  5.1  1.9 651724 160544 ?       Sl   04:46:54 00:00:02 nova-apiuWSGI worker 2
root           2   66530  0.0  0.0      0     0 ?        I    04:46:57 00:00:00 [kworker/u20:0-writeback]
root           2   66665  0.0  0.0      0     0 ?        I    04:47:01 00:00:00 [kworker/3:2-events]
root           1   66746  0.1  0.1  12092  8212 ?        S<s  04:47:02 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66769  0.0  0.0      0     0 ?        I    04:47:02 00:00:00 [kworker/u17:1-events_power_efficient]
root           2   66907  0.0  0.0      0     0 ?        I    04:47:02 00:00:00 [kworker/0:3-cgroup_free]
root           1   66945  0.3  1.4 902300 117404 ?       S<Lsl 04:47:02 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67027  0.0  0.0  10644  3428 ?        S<s  04:47:02 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67347  0.7  0.1  12412 10224 ?        Ss   04:47:03 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67348  0.5  0.1  13448 11296 ?        Ss   04:47:03 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67419  0.0  0.1 163744  8632 ?        S<sl 04:47:03 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67681  0.0  0.1 311116 12896 ?        S<sl 04:47:05 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68216  3.6  1.7 237856 145240 ?       Ssl  04:47:06 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69310  0.0  0.2  66888 19576 ?        Ss   04:47:07 00:00:00 neutron-apiuWSGI master
stack      69310   69311 22.6  2.6 1010024 218196 ?      Sl   04:47:07 00:00:09 neutron-apiuWSGI worker 1
stack      69310   69312 18.9  2.5 1000140 210756 ?      Sl   04:47:07 00:00:07 neutron-apiuWSGI worker 2
stack      68216   69526  0.4  1.7 1356344 138860 ?      Sl   04:47:07 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69789  2.8  1.4 198384 117908 ?       Sl   04:47:08 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6mcbr8m0/privsep.sock
stack          1   69799  6.5  2.2 351036 186568 ?       Ssl  04:47:08 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70269  6.2  2.1 338668 174184 ?       Ssl  04:47:09 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70746  6.3  2.1 338668 174240 ?       Ssl  04:47:10 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70269   70830  0.0  1.9 936880 156180 ?       Sl   04:47:11 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69799   71207  0.5  2.1 875500 173120 ?       Sl   04:47:12 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70746   71422  3.9  2.2 952136 183136 ?       Sl   04:47:12 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71489  0.0  0.2  66888 19664 ?        Ss   04:47:12 00:00:00 placementuWSGI master
stack      71489   71490  3.4  1.3 238712 110392 ?       Sl   04:47:13 00:00:01 placementuWSGI worker 1
stack      71489   71491  3.4  1.3 238572 110168 ?       Sl   04:47:13 00:00:01 placementuWSGI worker 2
root           1   72327  2.8  1.4 198384 117568 ?       Sl   04:47:17 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0rs1zxnb/privsep.sock
stack          1   73591  7.1  1.6 512192 132828 ?       Ssl  04:47:25 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74175  0.0  0.2  66888 19720 ?        Ss   04:47:26 00:00:00 nova-api-metauWSGI master
stack      74175   74176  8.9  1.6 625080 133512 ?       Sl   04:47:26 00:00:01 nova-api-metauWSGI worker 1
stack      74175   74177  8.2  1.6 625236 133696 ?       Sl   04:47:26 00:00:01 nova-api-metauWSGI worker 2
stack      74175   74178  0.0  0.0  66888  7692 ?        S    04:47:26 00:00:00 nova-api-metauWSGI http 1
stack          1   74805  8.9  1.7 512724 139016 ?       Ssl  04:47:27 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73591   75386  0.6  1.4 595220 120052 ?       Sl   04:47:28 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73591   75392  0.6  1.4 595240 120004 ?       Sl   04:47:28 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75597  8.4  1.6 513940 133760 ?       Ssl  04:47:28 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76108  7.8  1.5 291040 127704 ?       Ssl  04:47:29 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77161 11.7  2.1 902548 175044 ?       Ssl  04:47:30 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76108   77222  0.9  1.4 1261008 119400 ?      Sl   04:47:30 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76108   77224  0.8  1.4 1260004 118488 ?      Sl   04:47:30 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75597   77238  0.7  1.4 595944 120964 ?       Sl   04:47:31 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75597   77240  0.6  1.4 595964 120908 ?       Sl   04:47:31 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77273  5.2  0.4 1636996 32900 ?       Ssl  04:47:32 00:00:00 /usr/sbin/libvirtd --timeout 120
root        5364   78075  0.0  0.0   6112  2028 ?        S    04:47:33 00:00:00 sleep 60
stack          1   78087  0.2  0.2  66888 19556 ?        Ss   04:47:33 00:00:00 cinder-apiuWSGI master
stack      78087   78089 15.1  1.8 351588 147776 ?       Sl   04:47:34 00:00:02 cinder-apiuWSGI worker 1
stack      78087   78090 15.3  1.8 350564 147564 ?       Sl   04:47:34 00:00:02 cinder-apiuWSGI worker 2
root           2   78262  0.0  0.0      0     0 ?        I    04:47:35 00:00:00 [kworker/u21:4-events_power_efficient]
stack          1   78783 15.9  1.6 155428 136520 ?       Ss   04:47:36 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80155  0.0  0.0      0     0 ?        S    04:47:39 00:00:00 [psimon]
stack          1   80161  0.2  0.2  66888 19700 ?        Ss   04:47:39 00:00:00 glance-apiuWSGI master
root           2   80162  0.0  0.0      0     0 ?        I    04:47:39 00:00:00 [kworker/1:0]
stack      80161   80171 28.0  1.7 497052 145828 ?       Sl   04:47:39 00:00:02 glance-apiuWSGI worker 1
stack      80161   80172 27.7  1.7 496940 145748 ?       Sl   04:47:39 00:00:02 glance-apiuWSGI worker 2
root       44389   81496  0.0  0.0   6112  2032 ?        S    04:47:46 00:00:00 sleep 20
stack      44871   81577  0.0  0.0   6112  2028 ?        S    04:47:47 00:00:00 sleep 20
stack       2420   81621 75.0  0.1  21568 14312 ?        S    04:47:47 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81621   81624  0.0  0.0   2800  1912 ?        S    04:47:47 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81624   81625  0.0  0.0  11012  4740 ?        R    04:47:47 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:c3:b8:30 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:43:e9:87 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.110/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42383sec preferred_lft 42383sec
    inet6 fe80::f816:3eff:fe43:e987/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2a:a0:b0:ff:72:71 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether f2:a3:28:b1:3b:da brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:c3:b8:30 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 96:99:d4:1d:0e:40 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::9499:d4ff:fe1d:e40/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.110 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd8e:3427:7a28::/56 via 2001:db8::c4 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

1dc7a697-fc11-4cf0-ba64-8d6e13fb5168
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-cb2c3fe7-75c4-4388-a38a-cf3ed4d1a2e7-to-br-int
            Interface patch-provnet-cb2c3fe7-75c4-4388-a38a-cf3ed4d1a2e7-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-cb2c3fe7-75c4-4388-a38a-cf3ed4d1a2e7}
    Bridge br-int
        fail_mode: secure
